2023-05-22 11:27:29.800 952:link-prediction        DEBUG  main message
2023-05-22 11:28:09.949 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 11:28:09.949 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 11:28:09.949 300:link-prediction        INFO   *** Example ***
2023-05-22 11:28:09.949 301:link-prediction        INFO   idx: 42957
2023-05-22 11:28:09.949 302:link-prediction        INFO   label: 0
2023-05-22 11:28:09.950 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 11:28:09.950 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 11:28:09.950 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 11:28:09.950 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 11:28:09.950 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 11:28:09.951 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 11:28:09.951 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 11:28:09.951 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 11:28:09.951 300:link-prediction        INFO   *** Example ***
2023-05-22 11:28:09.951 301:link-prediction        INFO   idx: 41214
2023-05-22 11:28:09.951 302:link-prediction        INFO   label: 1
2023-05-22 11:28:09.952 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 11:28:09.952 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 11:28:09.952 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 11:28:09.952 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 11:28:09.952 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 11:28:09.952 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 11:28:09.953 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 11:28:09.953 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 11:28:09.953 300:link-prediction        INFO   *** Example ***
2023-05-22 11:28:09.953 301:link-prediction        INFO   idx: 49161
2023-05-22 11:28:09.953 302:link-prediction        INFO   label: 1
2023-05-22 11:28:09.953 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 11:28:09.953 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 11:28:09.954 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 11:28:09.954 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 11:28:09.954 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 11:28:09.954 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 11:28:09.954 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 11:28:09.954 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 11:28:09.954 300:link-prediction        INFO   *** Example ***
2023-05-22 11:28:09.955 301:link-prediction        INFO   idx: 43029
2023-05-22 11:28:09.955 302:link-prediction        INFO   label: 1
2023-05-22 11:28:09.955 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 11:28:09.955 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 11:28:09.955 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 11:28:09.955 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 11:28:09.956 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 11:28:09.956 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 11:28:09.956 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 11:28:09.956 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 11:28:09.956 300:link-prediction        INFO   *** Example ***
2023-05-22 11:28:09.956 301:link-prediction        INFO   idx: 51377
2023-05-22 11:28:09.956 302:link-prediction        INFO   label: 0
2023-05-22 11:28:09.957 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 11:28:09.957 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 11:28:09.957 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 11:28:09.957 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 11:28:09.957 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 11:28:09.958 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 11:28:09.958 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 11:28:09.958 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 11:28:09.958 300:link-prediction        INFO   *** Example ***
2023-05-22 11:28:09.958 301:link-prediction        INFO   idx: 47602
2023-05-22 11:28:09.958 302:link-prediction        INFO   label: 1
2023-05-22 11:28:09.958 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 11:28:09.959 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 11:28:09.959 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 11:28:09.959 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 11:28:09.959 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 11:28:09.959 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 11:28:09.959 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 11:28:09.960 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 11:28:09.960 300:link-prediction        INFO   *** Example ***
2023-05-22 11:28:09.960 301:link-prediction        INFO   idx: 51408
2023-05-22 11:28:09.960 302:link-prediction        INFO   label: 1
2023-05-22 11:28:09.960 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 11:28:09.960 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 11:28:09.960 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 11:28:09.961 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 11:28:09.961 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 11:28:09.961 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 11:28:09.961 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 11:28:09.961 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 11:28:11.824 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:28:11.848 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:28:11.848 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:28:13.533 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:28:13.533 489:link-prediction        INFO     Num examples = 123001
2023-05-22 11:28:13.533 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:28:13.533 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:28:13.533 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:28:13.533 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:28:13.533 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 11:28:26.298 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:28:26.299 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:28:26.299 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:29:06.674 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:29:06.675 666:link-prediction        INFO     eval_acc = 0.8352
2023-05-22 11:29:06.675 666:link-prediction        INFO     eval_f1 = 0.8539
2023-05-22 11:29:06.676 666:link-prediction        INFO     eval_mcc = 0.6936
2023-05-22 11:29:06.676 666:link-prediction        INFO     eval_precision = 0.7669
2023-05-22 11:29:06.676 666:link-prediction        INFO     eval_recall = 0.9633
2023-05-22 11:29:06.676 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:29:06.676 559:link-prediction        INFO     ********************
2023-05-22 11:29:06.676 560:link-prediction        INFO     Best f1:0.8539
2023-05-22 11:29:06.677 561:link-prediction        INFO     ********************
2023-05-22 11:29:06.680 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:29:06.680 581:link-prediction        INFO     ********************
2023-05-22 11:29:06.680 582:link-prediction        INFO     Best MCC:0.6936
2023-05-22 11:29:06.680 583:link-prediction        INFO     ********************
2023-05-22 11:29:06.683 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:29:17.421 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:29:17.421 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:29:17.421 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:29:55.177 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:29:55.177 666:link-prediction        INFO     eval_acc = 0.8998
2023-05-22 11:29:55.178 666:link-prediction        INFO     eval_f1 = 0.9063
2023-05-22 11:29:55.178 666:link-prediction        INFO     eval_mcc = 0.8074
2023-05-22 11:29:55.178 666:link-prediction        INFO     eval_precision = 0.8511
2023-05-22 11:29:55.178 666:link-prediction        INFO     eval_recall = 0.9692
2023-05-22 11:29:55.178 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:29:55.178 559:link-prediction        INFO     ********************
2023-05-22 11:29:55.178 560:link-prediction        INFO     Best f1:0.9063
2023-05-22 11:29:55.178 561:link-prediction        INFO     ********************
2023-05-22 11:29:55.181 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:29:55.182 581:link-prediction        INFO     ********************
2023-05-22 11:29:55.182 582:link-prediction        INFO     Best MCC:0.8074
2023-05-22 11:29:55.183 583:link-prediction        INFO     ********************
2023-05-22 11:29:55.185 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:30:06.584 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:30:06.584 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:30:06.584 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:30:44.483 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:30:44.484 666:link-prediction        INFO     eval_acc = 0.9158
2023-05-22 11:30:44.484 666:link-prediction        INFO     eval_f1 = 0.916
2023-05-22 11:30:44.484 666:link-prediction        INFO     eval_mcc = 0.8316
2023-05-22 11:30:44.484 666:link-prediction        INFO     eval_precision = 0.9134
2023-05-22 11:30:44.484 666:link-prediction        INFO     eval_recall = 0.9187
2023-05-22 11:30:44.484 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:30:44.485 559:link-prediction        INFO     ********************
2023-05-22 11:30:44.485 560:link-prediction        INFO     Best f1:0.916
2023-05-22 11:30:44.485 561:link-prediction        INFO     ********************
2023-05-22 11:30:44.487 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:30:44.487 581:link-prediction        INFO     ********************
2023-05-22 11:30:44.487 582:link-prediction        INFO     Best MCC:0.8316
2023-05-22 11:30:44.487 583:link-prediction        INFO     ********************
2023-05-22 11:30:44.489 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:30:55.771 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:30:55.772 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:30:55.772 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:31:33.900 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:31:33.901 666:link-prediction        INFO     eval_acc = 0.9227
2023-05-22 11:31:33.901 666:link-prediction        INFO     eval_f1 = 0.9217
2023-05-22 11:31:33.901 666:link-prediction        INFO     eval_mcc = 0.8457
2023-05-22 11:31:33.901 666:link-prediction        INFO     eval_precision = 0.9338
2023-05-22 11:31:33.901 666:link-prediction        INFO     eval_recall = 0.91
2023-05-22 11:31:33.902 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:31:33.902 559:link-prediction        INFO     ********************
2023-05-22 11:31:33.902 560:link-prediction        INFO     Best f1:0.9217
2023-05-22 11:31:33.902 561:link-prediction        INFO     ********************
2023-05-22 11:31:33.906 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:31:33.906 581:link-prediction        INFO     ********************
2023-05-22 11:31:33.906 582:link-prediction        INFO     Best MCC:0.8457
2023-05-22 11:31:33.907 583:link-prediction        INFO     ********************
2023-05-22 11:31:33.909 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:31:45.389 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:31:45.390 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:31:45.390 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:32:23.632 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:32:23.632 666:link-prediction        INFO     eval_acc = 0.9284
2023-05-22 11:32:23.632 666:link-prediction        INFO     eval_f1 = 0.9297
2023-05-22 11:32:23.633 666:link-prediction        INFO     eval_mcc = 0.8573
2023-05-22 11:32:23.633 666:link-prediction        INFO     eval_precision = 0.913
2023-05-22 11:32:23.633 666:link-prediction        INFO     eval_recall = 0.947
2023-05-22 11:32:23.633 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:32:23.633 559:link-prediction        INFO     ********************
2023-05-22 11:32:23.634 560:link-prediction        INFO     Best f1:0.9297
2023-05-22 11:32:23.634 561:link-prediction        INFO     ********************
2023-05-22 11:32:23.636 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:32:23.636 581:link-prediction        INFO     ********************
2023-05-22 11:32:23.636 582:link-prediction        INFO     Best MCC:0.8573
2023-05-22 11:32:23.636 583:link-prediction        INFO     ********************
2023-05-22 11:32:23.638 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:32:34.999 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:32:35.000 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:32:35.000 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:33:12.973 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:33:12.974 666:link-prediction        INFO     eval_acc = 0.9299
2023-05-22 11:33:12.974 666:link-prediction        INFO     eval_f1 = 0.9292
2023-05-22 11:33:12.974 666:link-prediction        INFO     eval_mcc = 0.8601
2023-05-22 11:33:12.974 666:link-prediction        INFO     eval_precision = 0.9394
2023-05-22 11:33:12.974 666:link-prediction        INFO     eval_recall = 0.9191
2023-05-22 11:33:12.974 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:33:12.975 581:link-prediction        INFO     ********************
2023-05-22 11:33:12.975 582:link-prediction        INFO     Best MCC:0.8601
2023-05-22 11:33:12.975 583:link-prediction        INFO     ********************
2023-05-22 11:33:12.977 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:33:24.352 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:33:24.353 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:33:24.353 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:34:02.137 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:34:02.138 666:link-prediction        INFO     eval_acc = 0.9362
2023-05-22 11:34:02.138 666:link-prediction        INFO     eval_f1 = 0.9381
2023-05-22 11:34:02.138 666:link-prediction        INFO     eval_mcc = 0.8741
2023-05-22 11:34:02.138 666:link-prediction        INFO     eval_precision = 0.9105
2023-05-22 11:34:02.138 666:link-prediction        INFO     eval_recall = 0.9674
2023-05-22 11:34:02.138 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:34:02.138 559:link-prediction        INFO     ********************
2023-05-22 11:34:02.139 560:link-prediction        INFO     Best f1:0.9381
2023-05-22 11:34:02.139 561:link-prediction        INFO     ********************
2023-05-22 11:34:02.141 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:34:02.142 581:link-prediction        INFO     ********************
2023-05-22 11:34:02.142 582:link-prediction        INFO     Best MCC:0.8741
2023-05-22 11:34:02.142 583:link-prediction        INFO     ********************
2023-05-22 11:34:02.144 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:34:13.441 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:34:13.442 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:34:13.442 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:34:51.764 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:34:51.765 666:link-prediction        INFO     eval_acc = 0.9318
2023-05-22 11:34:51.765 666:link-prediction        INFO     eval_f1 = 0.9356
2023-05-22 11:34:51.765 666:link-prediction        INFO     eval_mcc = 0.8695
2023-05-22 11:34:51.765 666:link-prediction        INFO     eval_precision = 0.8866
2023-05-22 11:34:51.765 666:link-prediction        INFO     eval_recall = 0.9902
2023-05-22 11:34:51.765 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:35:02.516 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:35:02.516 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:35:02.517 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:35:39.782 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:35:39.783 666:link-prediction        INFO     eval_acc = 0.9458
2023-05-22 11:35:39.783 666:link-prediction        INFO     eval_f1 = 0.9469
2023-05-22 11:35:39.783 666:link-prediction        INFO     eval_mcc = 0.8924
2023-05-22 11:35:39.783 666:link-prediction        INFO     eval_precision = 0.9275
2023-05-22 11:35:39.783 666:link-prediction        INFO     eval_recall = 0.9671
2023-05-22 11:35:39.783 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:35:39.784 559:link-prediction        INFO     ********************
2023-05-22 11:35:39.784 560:link-prediction        INFO     Best f1:0.9469
2023-05-22 11:35:39.784 561:link-prediction        INFO     ********************
2023-05-22 11:35:39.786 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:35:39.787 581:link-prediction        INFO     ********************
2023-05-22 11:35:39.787 582:link-prediction        INFO     Best MCC:0.8924
2023-05-22 11:35:39.787 583:link-prediction        INFO     ********************
2023-05-22 11:35:39.789 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:35:51.183 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:35:51.184 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:35:51.184 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:36:29.738 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:36:29.739 666:link-prediction        INFO     eval_acc = 0.9472
2023-05-22 11:36:29.739 666:link-prediction        INFO     eval_f1 = 0.9478
2023-05-22 11:36:29.739 666:link-prediction        INFO     eval_mcc = 0.8946
2023-05-22 11:36:29.739 666:link-prediction        INFO     eval_precision = 0.9371
2023-05-22 11:36:29.739 666:link-prediction        INFO     eval_recall = 0.9587
2023-05-22 11:36:29.739 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:36:29.739 559:link-prediction        INFO     ********************
2023-05-22 11:36:29.740 560:link-prediction        INFO     Best f1:0.9478
2023-05-22 11:36:29.740 561:link-prediction        INFO     ********************
2023-05-22 11:36:29.742 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:36:29.742 581:link-prediction        INFO     ********************
2023-05-22 11:36:29.742 582:link-prediction        INFO     Best MCC:0.8946
2023-05-22 11:36:29.742 583:link-prediction        INFO     ********************
2023-05-22 11:36:29.743 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:36:41.057 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:36:41.057 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:36:41.058 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:37:19.536 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:37:19.537 666:link-prediction        INFO     eval_acc = 0.9554
2023-05-22 11:37:19.537 666:link-prediction        INFO     eval_f1 = 0.9563
2023-05-22 11:37:19.537 666:link-prediction        INFO     eval_mcc = 0.9116
2023-05-22 11:37:19.537 666:link-prediction        INFO     eval_precision = 0.9364
2023-05-22 11:37:19.537 666:link-prediction        INFO     eval_recall = 0.9771
2023-05-22 11:37:19.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:37:19.538 559:link-prediction        INFO     ********************
2023-05-22 11:37:19.538 560:link-prediction        INFO     Best f1:0.9563
2023-05-22 11:37:19.538 561:link-prediction        INFO     ********************
2023-05-22 11:37:19.540 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-22 11:37:19.540 581:link-prediction        INFO     ********************
2023-05-22 11:37:19.540 582:link-prediction        INFO     Best MCC:0.9116
2023-05-22 11:37:19.541 583:link-prediction        INFO     ********************
2023-05-22 11:37:19.542 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 11:37:30.716 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:37:30.716 618:link-prediction        INFO     Num examples = 42338
2023-05-22 11:37:30.717 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:38:09.130 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:38:09.131 666:link-prediction        INFO     eval_acc = 0.9583
2023-05-22 11:38:09.131 666:link-prediction        INFO     eval_f1 = 0.9585
2023-05-22 11:38:09.131 666:link-prediction        INFO     eval_mcc = 0.9166
2023-05-22 11:38:09.131 666:link-prediction        INFO     eval_precision = 0.9535
2023-05-22 11:38:09.131 666:link-prediction        INFO     eval_recall = 0.9636
2023-05-22 11:38:09.132 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:38:09.132 559:link-prediction        INFO     ********************
2023-05-22 11:38:09.132 560:link-prediction        INFO     Best f1:0.9585
2023-05-22 11:38:09.132 561:link-prediction        INFO     ********************
