2022-10-06 21:48:54.910 933:link-prediction        DEBUG  main message
2022-10-06 21:49:53.205 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:49:53.205 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:50:05.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:50:05.871 647:link-prediction        INFO     eval_acc = 0.8105
2022-10-06 21:50:05.871 647:link-prediction        INFO     eval_f1 = 0.8316
2022-10-06 21:50:05.871 647:link-prediction        INFO     eval_mcc = 0.6437
2022-10-06 21:50:05.871 647:link-prediction        INFO     eval_precision = 0.7453
2022-10-06 21:50:05.871 647:link-prediction        INFO     eval_recall = 0.9403
2022-10-06 21:50:05.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:50:05.873 540:link-prediction        INFO     ********************
2022-10-06 21:50:05.873 541:link-prediction        INFO     Best f1:0.8316
2022-10-06 21:50:05.873 542:link-prediction        INFO     ********************
2022-10-06 21:50:05.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:50:05.874 562:link-prediction        INFO     ********************
2022-10-06 21:50:05.875 563:link-prediction        INFO     Best MCC:0.6437
2022-10-06 21:50:05.875 564:link-prediction        INFO     ********************
2022-10-06 21:50:05.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:50:10.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:50:10.005 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:50:10.006 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:50:23.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:50:23.083 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-06 21:50:23.083 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-06 21:50:23.083 647:link-prediction        INFO     eval_mcc = 0.7347
2022-10-06 21:50:23.083 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-06 21:50:23.083 647:link-prediction        INFO     eval_recall = 0.9709
2022-10-06 21:50:23.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:50:23.085 540:link-prediction        INFO     ********************
2022-10-06 21:50:23.085 541:link-prediction        INFO     Best f1:0.8715
2022-10-06 21:50:23.085 542:link-prediction        INFO     ********************
2022-10-06 21:50:23.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:50:23.086 562:link-prediction        INFO     ********************
2022-10-06 21:50:23.086 563:link-prediction        INFO     Best MCC:0.7347
2022-10-06 21:50:23.086 564:link-prediction        INFO     ********************
2022-10-06 21:50:23.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:50:27.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:50:27.194 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:50:27.194 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:50:39.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:50:39.878 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-06 21:50:39.879 647:link-prediction        INFO     eval_f1 = 0.8864
2022-10-06 21:50:39.879 647:link-prediction        INFO     eval_mcc = 0.7659
2022-10-06 21:50:39.879 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-06 21:50:39.879 647:link-prediction        INFO     eval_recall = 0.9414
2022-10-06 21:50:39.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:50:39.881 540:link-prediction        INFO     ********************
2022-10-06 21:50:39.881 541:link-prediction        INFO     Best f1:0.8864
2022-10-06 21:50:39.881 542:link-prediction        INFO     ********************
2022-10-06 21:50:39.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:50:39.882 562:link-prediction        INFO     ********************
2022-10-06 21:50:39.882 563:link-prediction        INFO     Best MCC:0.7659
2022-10-06 21:50:39.882 564:link-prediction        INFO     ********************
2022-10-06 21:50:39.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:50:43.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:50:43.980 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:50:43.980 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:50:57.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:50:57.196 647:link-prediction        INFO     eval_acc = 0.908
2022-10-06 21:50:57.196 647:link-prediction        INFO     eval_f1 = 0.9128
2022-10-06 21:50:57.196 647:link-prediction        INFO     eval_mcc = 0.822
2022-10-06 21:50:57.196 647:link-prediction        INFO     eval_precision = 0.8641
2022-10-06 21:50:57.196 647:link-prediction        INFO     eval_recall = 0.9672
2022-10-06 21:50:57.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:50:57.198 540:link-prediction        INFO     ********************
2022-10-06 21:50:57.198 541:link-prediction        INFO     Best f1:0.9128
2022-10-06 21:50:57.198 542:link-prediction        INFO     ********************
2022-10-06 21:50:57.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:50:57.199 562:link-prediction        INFO     ********************
2022-10-06 21:50:57.199 563:link-prediction        INFO     Best MCC:0.822
2022-10-06 21:50:57.199 564:link-prediction        INFO     ********************
2022-10-06 21:50:57.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:51:01.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:51:01.290 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:51:01.290 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:51:14.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:51:14.511 647:link-prediction        INFO     eval_acc = 0.9045
2022-10-06 21:51:14.511 647:link-prediction        INFO     eval_f1 = 0.9084
2022-10-06 21:51:14.511 647:link-prediction        INFO     eval_mcc = 0.8129
2022-10-06 21:51:14.511 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-06 21:51:14.512 647:link-prediction        INFO     eval_recall = 0.952
2022-10-06 21:51:14.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:51:18.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:51:18.596 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:51:18.596 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:51:31.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:51:31.391 647:link-prediction        INFO     eval_acc = 0.9219
2022-10-06 21:51:31.391 647:link-prediction        INFO     eval_f1 = 0.924
2022-10-06 21:51:31.391 647:link-prediction        INFO     eval_mcc = 0.8457
2022-10-06 21:51:31.391 647:link-prediction        INFO     eval_precision = 0.8953
2022-10-06 21:51:31.391 647:link-prediction        INFO     eval_recall = 0.9547
2022-10-06 21:51:31.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:51:31.393 540:link-prediction        INFO     ********************
2022-10-06 21:51:31.393 541:link-prediction        INFO     Best f1:0.924
2022-10-06 21:51:31.393 542:link-prediction        INFO     ********************
2022-10-06 21:51:31.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:51:31.394 562:link-prediction        INFO     ********************
2022-10-06 21:51:31.394 563:link-prediction        INFO     Best MCC:0.8457
2022-10-06 21:51:31.394 564:link-prediction        INFO     ********************
2022-10-06 21:51:31.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:51:35.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:51:35.491 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:51:35.492 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:51:48.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:51:48.749 647:link-prediction        INFO     eval_acc = 0.9309
2022-10-06 21:51:48.749 647:link-prediction        INFO     eval_f1 = 0.9309
2022-10-06 21:51:48.749 647:link-prediction        INFO     eval_mcc = 0.8618
2022-10-06 21:51:48.749 647:link-prediction        INFO     eval_precision = 0.9259
2022-10-06 21:51:48.750 647:link-prediction        INFO     eval_recall = 0.9359
2022-10-06 21:51:48.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:51:48.751 540:link-prediction        INFO     ********************
2022-10-06 21:51:48.751 541:link-prediction        INFO     Best f1:0.9309
2022-10-06 21:51:48.751 542:link-prediction        INFO     ********************
2022-10-06 21:51:48.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:51:48.752 562:link-prediction        INFO     ********************
2022-10-06 21:51:48.752 563:link-prediction        INFO     Best MCC:0.8618
2022-10-06 21:51:48.752 564:link-prediction        INFO     ********************
2022-10-06 21:51:48.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:51:52.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:51:52.841 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:51:52.841 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:52:05.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:52:05.636 647:link-prediction        INFO     eval_acc = 0.9334
2022-10-06 21:52:05.636 647:link-prediction        INFO     eval_f1 = 0.9354
2022-10-06 21:52:05.636 647:link-prediction        INFO     eval_mcc = 0.869
2022-10-06 21:52:05.636 647:link-prediction        INFO     eval_precision = 0.9048
2022-10-06 21:52:05.637 647:link-prediction        INFO     eval_recall = 0.9681
2022-10-06 21:52:05.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:52:05.638 540:link-prediction        INFO     ********************
2022-10-06 21:52:05.638 541:link-prediction        INFO     Best f1:0.9354
2022-10-06 21:52:05.639 542:link-prediction        INFO     ********************
2022-10-06 21:52:05.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:52:05.639 562:link-prediction        INFO     ********************
2022-10-06 21:52:05.639 563:link-prediction        INFO     Best MCC:0.869
2022-10-06 21:52:05.640 564:link-prediction        INFO     ********************
2022-10-06 21:52:05.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:52:09.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:52:09.788 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:52:09.788 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:52:23.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:52:23.044 647:link-prediction        INFO     eval_acc = 0.9318
2022-10-06 21:52:23.044 647:link-prediction        INFO     eval_f1 = 0.9341
2022-10-06 21:52:23.044 647:link-prediction        INFO     eval_mcc = 0.8664
2022-10-06 21:52:23.044 647:link-prediction        INFO     eval_precision = 0.8995
2022-10-06 21:52:23.045 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-06 21:52:23.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:52:27.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:52:27.153 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:52:27.153 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:52:39.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:52:39.956 647:link-prediction        INFO     eval_acc = 0.9396
2022-10-06 21:52:39.956 647:link-prediction        INFO     eval_f1 = 0.9404
2022-10-06 21:52:39.956 647:link-prediction        INFO     eval_mcc = 0.8798
2022-10-06 21:52:39.956 647:link-prediction        INFO     eval_precision = 0.9226
2022-10-06 21:52:39.956 647:link-prediction        INFO     eval_recall = 0.959
2022-10-06 21:52:39.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:52:39.958 540:link-prediction        INFO     ********************
2022-10-06 21:52:39.958 541:link-prediction        INFO     Best f1:0.9404
2022-10-06 21:52:39.958 542:link-prediction        INFO     ********************
2022-10-06 21:52:39.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:52:39.959 562:link-prediction        INFO     ********************
2022-10-06 21:52:39.959 563:link-prediction        INFO     Best MCC:0.8798
2022-10-06 21:52:39.959 564:link-prediction        INFO     ********************
2022-10-06 21:52:39.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:52:44.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:52:44.035 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:52:44.035 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:52:56.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:52:56.808 647:link-prediction        INFO     eval_acc = 0.9431
2022-10-06 21:52:56.809 647:link-prediction        INFO     eval_f1 = 0.9441
2022-10-06 21:52:56.809 647:link-prediction        INFO     eval_mcc = 0.8872
2022-10-06 21:52:56.809 647:link-prediction        INFO     eval_precision = 0.922
2022-10-06 21:52:56.809 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-06 21:52:56.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:52:56.811 540:link-prediction        INFO     ********************
2022-10-06 21:52:56.811 541:link-prediction        INFO     Best f1:0.9441
2022-10-06 21:52:56.811 542:link-prediction        INFO     ********************
2022-10-06 21:52:56.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:52:56.812 562:link-prediction        INFO     ********************
2022-10-06 21:52:56.812 563:link-prediction        INFO     Best MCC:0.8872
2022-10-06 21:52:56.812 564:link-prediction        INFO     ********************
2022-10-06 21:52:56.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:53:00.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:53:00.936 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:53:00.936 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:53:14.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:53:14.147 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-06 21:53:14.148 647:link-prediction        INFO     eval_f1 = 0.945
2022-10-06 21:53:14.148 647:link-prediction        INFO     eval_mcc = 0.889
2022-10-06 21:53:14.148 647:link-prediction        INFO     eval_precision = 0.9255
2022-10-06 21:53:14.148 647:link-prediction        INFO     eval_recall = 0.9653
2022-10-06 21:53:14.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:53:14.150 540:link-prediction        INFO     ********************
2022-10-06 21:53:14.150 541:link-prediction        INFO     Best f1:0.945
2022-10-06 21:53:14.150 542:link-prediction        INFO     ********************
2022-10-06 21:53:14.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:53:14.151 562:link-prediction        INFO     ********************
2022-10-06 21:53:14.151 563:link-prediction        INFO     Best MCC:0.889
2022-10-06 21:53:14.151 564:link-prediction        INFO     ********************
2022-10-06 21:53:14.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:53:18.269 598:link-prediction        INFO   ***** Running evaluation *****
