2022-10-20 22:17:05.397 933:link-prediction        DEBUG  main message
2022-10-20 22:17:46.243 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 22:17:46.243 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 22:17:46.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 22:17:46.243 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 22:17:46.244 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 22:17:46.244 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 22:17:46.244 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 22:17:46.244 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 22:17:46.265 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 22:17:46.265 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:17:47.218 469:link-prediction        INFO   ***** Running training *****
2022-10-20 22:17:47.218 470:link-prediction        INFO     Num examples = 26658
2022-10-20 22:17:47.218 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 22:17:47.218 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:17:47.218 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 22:17:47.218 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 22:17:47.218 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 22:17:49.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:17:49.713 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:17:49.713 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:17:55.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:17:55.954 647:link-prediction        INFO     eval_acc = 0.5491
2022-10-20 22:17:55.954 647:link-prediction        INFO     eval_f1 = 0.6264
2022-10-20 22:17:55.954 647:link-prediction        INFO     eval_mcc = 0.1079
2022-10-20 22:17:55.954 647:link-prediction        INFO     eval_precision = 0.5347
2022-10-20 22:17:55.954 647:link-prediction        INFO     eval_recall = 0.756
2022-10-20 22:17:55.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:17:55.954 540:link-prediction        INFO     ********************
2022-10-20 22:17:55.954 541:link-prediction        INFO     Best f1:0.6264
2022-10-20 22:17:55.955 542:link-prediction        INFO     ********************
2022-10-20 22:17:55.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:17:55.956 562:link-prediction        INFO     ********************
2022-10-20 22:17:55.956 563:link-prediction        INFO     Best MCC:0.1079
2022-10-20 22:17:55.956 564:link-prediction        INFO     ********************
2022-10-20 22:17:55.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:17:57.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:17:57.935 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:17:57.935 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:18:04.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:18:04.116 647:link-prediction        INFO     eval_acc = 0.7292
2022-10-20 22:18:04.116 647:link-prediction        INFO     eval_f1 = 0.7437
2022-10-20 22:18:04.116 647:link-prediction        INFO     eval_mcc = 0.4613
2022-10-20 22:18:04.116 647:link-prediction        INFO     eval_precision = 0.7058
2022-10-20 22:18:04.117 647:link-prediction        INFO     eval_recall = 0.7859
2022-10-20 22:18:04.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:18:04.117 540:link-prediction        INFO     ********************
2022-10-20 22:18:04.117 541:link-prediction        INFO     Best f1:0.7437
2022-10-20 22:18:04.117 542:link-prediction        INFO     ********************
2022-10-20 22:18:04.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:18:04.118 562:link-prediction        INFO     ********************
2022-10-20 22:18:04.118 563:link-prediction        INFO     Best MCC:0.4613
2022-10-20 22:18:04.118 564:link-prediction        INFO     ********************
2022-10-20 22:18:04.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:18:06.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:18:06.112 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:18:06.112 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:18:12.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:18:12.590 647:link-prediction        INFO     eval_acc = 0.7671
2022-10-20 22:18:12.590 647:link-prediction        INFO     eval_f1 = 0.759
2022-10-20 22:18:12.590 647:link-prediction        INFO     eval_mcc = 0.5354
2022-10-20 22:18:12.590 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-20 22:18:12.590 647:link-prediction        INFO     eval_recall = 0.7334
2022-10-20 22:18:12.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:18:12.591 540:link-prediction        INFO     ********************
2022-10-20 22:18:12.591 541:link-prediction        INFO     Best f1:0.759
2022-10-20 22:18:12.591 542:link-prediction        INFO     ********************
2022-10-20 22:18:12.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:18:12.592 562:link-prediction        INFO     ********************
2022-10-20 22:18:12.592 563:link-prediction        INFO     Best MCC:0.5354
2022-10-20 22:18:12.592 564:link-prediction        INFO     ********************
2022-10-20 22:18:12.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:18:14.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:18:14.569 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:18:14.570 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:18:20.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:18:20.563 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-20 22:18:20.563 647:link-prediction        INFO     eval_f1 = 0.8188
2022-10-20 22:18:20.564 647:link-prediction        INFO     eval_mcc = 0.6248
2022-10-20 22:18:20.564 647:link-prediction        INFO     eval_precision = 0.7876
2022-10-20 22:18:20.564 647:link-prediction        INFO     eval_recall = 0.8526
2022-10-20 22:18:20.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:18:20.564 540:link-prediction        INFO     ********************
2022-10-20 22:18:20.564 541:link-prediction        INFO     Best f1:0.8188
2022-10-20 22:18:20.564 542:link-prediction        INFO     ********************
2022-10-20 22:18:20.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:18:20.565 562:link-prediction        INFO     ********************
2022-10-20 22:18:20.565 563:link-prediction        INFO     Best MCC:0.6248
2022-10-20 22:18:20.565 564:link-prediction        INFO     ********************
2022-10-20 22:18:20.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:18:22.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:18:22.557 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:18:22.558 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:18:28.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:18:28.574 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-20 22:18:28.574 647:link-prediction        INFO     eval_f1 = 0.8274
2022-10-20 22:18:28.574 647:link-prediction        INFO     eval_mcc = 0.6403
2022-10-20 22:18:28.574 647:link-prediction        INFO     eval_precision = 0.7885
2022-10-20 22:18:28.575 647:link-prediction        INFO     eval_recall = 0.8702
2022-10-20 22:18:28.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:18:28.575 540:link-prediction        INFO     ********************
2022-10-20 22:18:28.575 541:link-prediction        INFO     Best f1:0.8274
2022-10-20 22:18:28.575 542:link-prediction        INFO     ********************
2022-10-20 22:18:28.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:18:28.577 562:link-prediction        INFO     ********************
2022-10-20 22:18:28.577 563:link-prediction        INFO     Best MCC:0.6403
2022-10-20 22:18:28.577 564:link-prediction        INFO     ********************
2022-10-20 22:18:28.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:18:30.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:18:30.617 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:18:30.617 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:18:36.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:18:36.617 647:link-prediction        INFO     eval_acc = 0.8325
2022-10-20 22:18:36.617 647:link-prediction        INFO     eval_f1 = 0.8473
2022-10-20 22:18:36.617 647:link-prediction        INFO     eval_mcc = 0.6779
2022-10-20 22:18:36.617 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-20 22:18:36.617 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-20 22:18:36.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:18:36.617 540:link-prediction        INFO     ********************
2022-10-20 22:18:36.617 541:link-prediction        INFO     Best f1:0.8473
2022-10-20 22:18:36.618 542:link-prediction        INFO     ********************
2022-10-20 22:18:36.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:18:36.619 562:link-prediction        INFO     ********************
2022-10-20 22:18:36.619 563:link-prediction        INFO     Best MCC:0.6779
2022-10-20 22:18:36.619 564:link-prediction        INFO     ********************
2022-10-20 22:18:36.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:18:38.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:18:38.646 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:18:38.646 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:18:44.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:18:44.938 647:link-prediction        INFO     eval_acc = 0.8323
2022-10-20 22:18:44.938 647:link-prediction        INFO     eval_f1 = 0.8473
2022-10-20 22:18:44.938 647:link-prediction        INFO     eval_mcc = 0.6779
2022-10-20 22:18:44.938 647:link-prediction        INFO     eval_precision = 0.7776
2022-10-20 22:18:44.938 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-20 22:18:44.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:18:44.938 540:link-prediction        INFO     ********************
2022-10-20 22:18:44.938 541:link-prediction        INFO     Best f1:0.8473
2022-10-20 22:18:44.938 542:link-prediction        INFO     ********************
2022-10-20 22:18:44.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:18:44.940 562:link-prediction        INFO     ********************
2022-10-20 22:18:44.940 563:link-prediction        INFO     Best MCC:0.6779
2022-10-20 22:18:44.940 564:link-prediction        INFO     ********************
2022-10-20 22:18:44.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:18:46.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:18:46.784 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:18:46.784 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:18:53.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:18:53.117 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-20 22:18:53.117 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-20 22:18:53.117 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-20 22:18:53.117 647:link-prediction        INFO     eval_precision = 0.7761
2022-10-20 22:18:53.118 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-20 22:18:53.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:18:53.118 540:link-prediction        INFO     ********************
2022-10-20 22:18:53.118 541:link-prediction        INFO     Best f1:0.8541
2022-10-20 22:18:53.118 542:link-prediction        INFO     ********************
2022-10-20 22:18:53.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:18:53.119 562:link-prediction        INFO     ********************
2022-10-20 22:18:53.119 563:link-prediction        INFO     Best MCC:0.6932
2022-10-20 22:18:53.119 564:link-prediction        INFO     ********************
2022-10-20 22:18:53.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:18:55.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:18:55.203 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:18:55.203 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:19:00.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:19:00.946 647:link-prediction        INFO     eval_acc = 0.8132
2022-10-20 22:19:00.946 647:link-prediction        INFO     eval_f1 = 0.8239
2022-10-20 22:19:00.946 647:link-prediction        INFO     eval_mcc = 0.6311
2022-10-20 22:19:00.946 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-20 22:19:00.947 647:link-prediction        INFO     eval_recall = 0.8738
2022-10-20 22:19:00.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:19:02.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:19:02.992 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:19:02.992 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:19:09.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:19:09.548 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-20 22:19:09.548 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-20 22:19:09.548 647:link-prediction        INFO     eval_mcc = 0.6931
2022-10-20 22:19:09.548 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-20 22:19:09.548 647:link-prediction        INFO     eval_recall = 0.9385
2022-10-20 22:19:09.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:19:11.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:19:11.589 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:19:11.590 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:19:17.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:19:17.782 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-20 22:19:17.782 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-20 22:19:17.783 647:link-prediction        INFO     eval_mcc = 0.6835
2022-10-20 22:19:17.783 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-20 22:19:17.783 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-20 22:19:17.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:19:19.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:19:19.902 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:19:19.902 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:19:26.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:19:26.333 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-20 22:19:26.334 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-20 22:19:26.334 647:link-prediction        INFO     eval_mcc = 0.6929
2022-10-20 22:19:26.334 647:link-prediction        INFO     eval_precision = 0.778
2022-10-20 22:19:26.334 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-20 22:19:26.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:19:28.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:19:28.393 599:link-prediction        INFO     Num examples = 8492
2022-10-20 22:19:28.393 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:19:34.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:19:34.681 647:link-prediction        INFO     eval_acc = 0.8291
