2023-06-05 06:55:55.946 936:link-prediction        DEBUG  main message
2023-06-05 06:57:20.958 650:link-prediction        INFO     eval_mcc = 0.2651
2023-06-05 06:57:20.958 650:link-prediction        INFO     eval_precision = 0.6024
2023-06-05 06:57:20.958 650:link-prediction        INFO     eval_recall = 0.7545
2023-06-05 06:57:20.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:20.958 543:link-prediction        INFO     ********************
2023-06-05 06:57:20.958 544:link-prediction        INFO     Best f1:0.6699
2023-06-05 06:57:20.958 545:link-prediction        INFO     ********************
2023-06-05 06:57:20.959 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 06:57:20.959 565:link-prediction        INFO     ********************
2023-06-05 06:57:20.959 566:link-prediction        INFO     Best MCC:0.2651
2023-06-05 06:57:20.960 567:link-prediction        INFO     ********************
2023-06-05 06:57:20.960 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:57:23.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:23.717 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:57:23.717 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:32.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:32.827 650:link-prediction        INFO     eval_acc = 0.6314
2023-06-05 06:57:32.827 650:link-prediction        INFO     eval_f1 = 0.6269
2023-06-05 06:57:32.827 650:link-prediction        INFO     eval_mcc = 0.2629
2023-06-05 06:57:32.827 650:link-prediction        INFO     eval_precision = 0.6347
2023-06-05 06:57:32.827 650:link-prediction        INFO     eval_recall = 0.6192
2023-06-05 06:57:32.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:35.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:35.574 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:57:35.574 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:44.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:44.685 650:link-prediction        INFO     eval_acc = 0.6325
2023-06-05 06:57:44.685 650:link-prediction        INFO     eval_f1 = 0.6712
2023-06-05 06:57:44.685 650:link-prediction        INFO     eval_mcc = 0.2726
2023-06-05 06:57:44.685 650:link-prediction        INFO     eval_precision = 0.6072
2023-06-05 06:57:44.685 650:link-prediction        INFO     eval_recall = 0.7504
2023-06-05 06:57:44.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:44.685 543:link-prediction        INFO     ********************
2023-06-05 06:57:44.685 544:link-prediction        INFO     Best f1:0.6712
2023-06-05 06:57:44.685 545:link-prediction        INFO     ********************
2023-06-05 06:57:44.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 06:57:44.686 565:link-prediction        INFO     ********************
2023-06-05 06:57:44.686 566:link-prediction        INFO     Best MCC:0.2726
2023-06-05 06:57:44.686 567:link-prediction        INFO     ********************
2023-06-05 06:57:44.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:57:47.426 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:47.427 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:57:47.427 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:57:56.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:57:56.597 650:link-prediction        INFO     eval_acc = 0.6492
2023-06-05 06:57:56.597 650:link-prediction        INFO     eval_f1 = 0.6764
2023-06-05 06:57:56.597 650:link-prediction        INFO     eval_mcc = 0.3027
2023-06-05 06:57:56.597 650:link-prediction        INFO     eval_precision = 0.6277
2023-06-05 06:57:56.597 650:link-prediction        INFO     eval_recall = 0.7334
2023-06-05 06:57:56.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:57:56.597 543:link-prediction        INFO     ********************
2023-06-05 06:57:56.598 544:link-prediction        INFO     Best f1:0.6764
2023-06-05 06:57:56.598 545:link-prediction        INFO     ********************
2023-06-05 06:57:56.598 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 06:57:56.599 565:link-prediction        INFO     ********************
2023-06-05 06:57:56.599 566:link-prediction        INFO     Best MCC:0.3027
2023-06-05 06:57:56.599 567:link-prediction        INFO     ********************
2023-06-05 06:57:56.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:57:59.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:57:59.357 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:57:59.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:08.465 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:08.465 650:link-prediction        INFO     eval_acc = 0.6583
2023-06-05 06:58:08.465 650:link-prediction        INFO     eval_f1 = 0.652
2023-06-05 06:58:08.465 650:link-prediction        INFO     eval_mcc = 0.3168
2023-06-05 06:58:08.465 650:link-prediction        INFO     eval_precision = 0.6642
2023-06-05 06:58:08.465 650:link-prediction        INFO     eval_recall = 0.6402
2023-06-05 06:58:08.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:08.466 565:link-prediction        INFO     ********************
2023-06-05 06:58:08.466 566:link-prediction        INFO     Best MCC:0.3168
2023-06-05 06:58:08.466 567:link-prediction        INFO     ********************
2023-06-05 06:58:08.467 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:58:11.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:11.265 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:58:11.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:20.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:20.428 650:link-prediction        INFO     eval_acc = 0.6493
2023-06-05 06:58:20.428 650:link-prediction        INFO     eval_f1 = 0.6774
2023-06-05 06:58:20.428 650:link-prediction        INFO     eval_mcc = 0.3032
2023-06-05 06:58:20.428 650:link-prediction        INFO     eval_precision = 0.6271
2023-06-05 06:58:20.428 650:link-prediction        INFO     eval_recall = 0.7364
2023-06-05 06:58:20.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:20.428 543:link-prediction        INFO     ********************
2023-06-05 06:58:20.428 544:link-prediction        INFO     Best f1:0.6774
2023-06-05 06:58:20.428 545:link-prediction        INFO     ********************
2023-06-05 06:58:20.429 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 06:58:23.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:23.198 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:58:23.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:32.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:32.353 650:link-prediction        INFO     eval_acc = 0.6395
2023-06-05 06:58:32.353 650:link-prediction        INFO     eval_f1 = 0.6066
2023-06-05 06:58:32.353 650:link-prediction        INFO     eval_mcc = 0.283
2023-06-05 06:58:32.353 650:link-prediction        INFO     eval_precision = 0.6675
2023-06-05 06:58:32.353 650:link-prediction        INFO     eval_recall = 0.5559
2023-06-05 06:58:32.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:35.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:35.164 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:58:35.164 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:44.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:44.360 650:link-prediction        INFO     eval_acc = 0.6545
2023-06-05 06:58:44.360 650:link-prediction        INFO     eval_f1 = 0.6849
2023-06-05 06:58:44.360 650:link-prediction        INFO     eval_mcc = 0.3149
2023-06-05 06:58:44.360 650:link-prediction        INFO     eval_precision = 0.6294
2023-06-05 06:58:44.360 650:link-prediction        INFO     eval_recall = 0.7511
2023-06-05 06:58:44.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:44.360 543:link-prediction        INFO     ********************
2023-06-05 06:58:44.360 544:link-prediction        INFO     Best f1:0.6849
2023-06-05 06:58:44.360 545:link-prediction        INFO     ********************
2023-06-05 06:58:44.361 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 06:58:47.109 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:47.109 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:58:47.109 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:58:56.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:58:56.210 650:link-prediction        INFO     eval_acc = 0.6624
2023-06-05 06:58:56.210 650:link-prediction        INFO     eval_f1 = 0.6926
2023-06-05 06:58:56.210 650:link-prediction        INFO     eval_mcc = 0.3313
2023-06-05 06:58:56.210 650:link-prediction        INFO     eval_precision = 0.6358
2023-06-05 06:58:56.210 650:link-prediction        INFO     eval_recall = 0.7605
2023-06-05 06:58:56.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:58:56.210 543:link-prediction        INFO     ********************
2023-06-05 06:58:56.210 544:link-prediction        INFO     Best f1:0.6926
2023-06-05 06:58:56.210 545:link-prediction        INFO     ********************
2023-06-05 06:58:56.211 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 06:58:56.211 565:link-prediction        INFO     ********************
2023-06-05 06:58:56.211 566:link-prediction        INFO     Best MCC:0.3313
2023-06-05 06:58:56.211 567:link-prediction        INFO     ********************
2023-06-05 06:58:56.212 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:58:58.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:58:58.984 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:58:58.984 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:08.173 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:08.173 650:link-prediction        INFO     eval_acc = 0.6621
2023-06-05 06:59:08.173 650:link-prediction        INFO     eval_f1 = 0.7038
2023-06-05 06:59:08.173 650:link-prediction        INFO     eval_mcc = 0.3379
2023-06-05 06:59:08.174 650:link-prediction        INFO     eval_precision = 0.6265
2023-06-05 06:59:08.174 650:link-prediction        INFO     eval_recall = 0.8029
2023-06-05 06:59:08.174 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:08.174 543:link-prediction        INFO     ********************
