2023-05-14 21:10:40.515 933:link-prediction        DEBUG  main message
2023-05-14 21:11:05.805 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 21:11:05.805 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 21:11:05.805 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 21:11:05.805 303:link-prediction        INFO   *** Example ***
2023-05-14 21:11:05.805 304:link-prediction        INFO   idx: 42088
2023-05-14 21:11:05.806 305:link-prediction        INFO   label: 1
2023-05-14 21:11:05.806 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 21:11:05.806 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 21:11:05.806 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 21:11:05.806 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 21:11:05.807 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 21:11:05.807 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 21:11:05.807 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 21:11:05.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 21:11:05.807 303:link-prediction        INFO   *** Example ***
2023-05-14 21:11:05.807 304:link-prediction        INFO   idx: 43435
2023-05-14 21:11:05.808 305:link-prediction        INFO   label: 0
2023-05-14 21:11:05.808 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 21:11:05.808 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 21:11:05.808 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 21:11:05.808 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 21:11:05.809 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 21:11:05.809 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 21:11:05.809 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 21:11:05.809 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 21:11:05.810 303:link-prediction        INFO   *** Example ***
2023-05-14 21:11:05.810 304:link-prediction        INFO   idx: 45489
2023-05-14 21:11:05.810 305:link-prediction        INFO   label: 1
2023-05-14 21:11:05.810 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 21:11:05.810 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 21:11:05.810 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 21:11:05.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 21:11:05.811 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 21:11:05.811 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 21:11:05.811 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 21:11:05.811 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 21:11:05.811 303:link-prediction        INFO   *** Example ***
2023-05-14 21:11:05.811 304:link-prediction        INFO   idx: 43946
2023-05-14 21:11:05.812 305:link-prediction        INFO   label: 1
2023-05-14 21:11:05.812 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 21:11:05.812 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 21:11:05.812 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 21:11:05.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 21:11:05.812 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 21:11:05.813 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 21:11:05.813 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 21:11:05.813 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 21:11:05.813 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 21:11:05.836 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 21:11:05.836 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 21:11:06.663 469:link-prediction        INFO   ***** Running training *****
2023-05-14 21:11:06.664 470:link-prediction        INFO     Num examples = 46800
2023-05-14 21:11:06.664 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 21:11:06.664 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 21:11:06.664 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 21:11:06.664 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 21:11:06.664 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 21:11:09.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:11:09.687 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:11:09.687 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:11:18.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:11:18.867 647:link-prediction        INFO     eval_acc = 0.5567
2023-05-14 21:11:18.867 647:link-prediction        INFO     eval_f1 = 0.6293
2023-05-14 21:11:18.867 647:link-prediction        INFO     eval_mcc = 0.1232
2023-05-14 21:11:18.867 647:link-prediction        INFO     eval_precision = 0.5407
2023-05-14 21:11:18.867 647:link-prediction        INFO     eval_recall = 0.7527
2023-05-14 21:11:18.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:11:18.867 540:link-prediction        INFO     ********************
2023-05-14 21:11:18.867 541:link-prediction        INFO     Best f1:0.6293
2023-05-14 21:11:18.867 542:link-prediction        INFO     ********************
2023-05-14 21:11:18.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 21:11:18.868 562:link-prediction        INFO     ********************
2023-05-14 21:11:18.869 563:link-prediction        INFO     Best MCC:0.1232
2023-05-14 21:11:18.869 564:link-prediction        INFO     ********************
2023-05-14 21:11:18.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:11:21.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:11:21.522 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:11:21.522 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:11:30.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:11:30.499 647:link-prediction        INFO     eval_acc = 0.5976
2023-05-14 21:11:30.499 647:link-prediction        INFO     eval_f1 = 0.6622
2023-05-14 21:11:30.499 647:link-prediction        INFO     eval_mcc = 0.2113
2023-05-14 21:11:30.499 647:link-prediction        INFO     eval_precision = 0.5706
2023-05-14 21:11:30.499 647:link-prediction        INFO     eval_recall = 0.7888
2023-05-14 21:11:30.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:11:30.499 540:link-prediction        INFO     ********************
2023-05-14 21:11:30.499 541:link-prediction        INFO     Best f1:0.6622
2023-05-14 21:11:30.499 542:link-prediction        INFO     ********************
2023-05-14 21:11:30.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 21:11:30.500 562:link-prediction        INFO     ********************
2023-05-14 21:11:30.500 563:link-prediction        INFO     Best MCC:0.2113
2023-05-14 21:11:30.500 564:link-prediction        INFO     ********************
2023-05-14 21:11:30.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:11:33.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:11:33.166 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:11:33.166 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:11:42.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:11:42.145 647:link-prediction        INFO     eval_acc = 0.6157
2023-05-14 21:11:42.145 647:link-prediction        INFO     eval_f1 = 0.6144
2023-05-14 21:11:42.145 647:link-prediction        INFO     eval_mcc = 0.2315
2023-05-14 21:11:42.146 647:link-prediction        INFO     eval_precision = 0.6166
2023-05-14 21:11:42.146 647:link-prediction        INFO     eval_recall = 0.6123
2023-05-14 21:11:42.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:11:42.146 562:link-prediction        INFO     ********************
2023-05-14 21:11:42.146 563:link-prediction        INFO     Best MCC:0.2315
2023-05-14 21:11:42.146 564:link-prediction        INFO     ********************
2023-05-14 21:11:42.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:11:44.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:11:44.819 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:11:44.819 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:11:53.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:11:53.838 647:link-prediction        INFO     eval_acc = 0.6308
2023-05-14 21:11:53.838 647:link-prediction        INFO     eval_f1 = 0.6725
2023-05-14 21:11:53.838 647:link-prediction        INFO     eval_mcc = 0.2705
2023-05-14 21:11:53.838 647:link-prediction        INFO     eval_precision = 0.6043
2023-05-14 21:11:53.838 647:link-prediction        INFO     eval_recall = 0.7579
2023-05-14 21:11:53.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:11:53.838 540:link-prediction        INFO     ********************
2023-05-14 21:11:53.838 541:link-prediction        INFO     Best f1:0.6725
2023-05-14 21:11:53.838 542:link-prediction        INFO     ********************
2023-05-14 21:11:53.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 21:11:53.839 562:link-prediction        INFO     ********************
2023-05-14 21:11:53.839 563:link-prediction        INFO     Best MCC:0.2705
2023-05-14 21:11:53.839 564:link-prediction        INFO     ********************
2023-05-14 21:11:53.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:11:56.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:11:56.513 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:11:56.513 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:12:05.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:12:05.530 647:link-prediction        INFO     eval_acc = 0.6098
2023-05-14 21:12:05.530 647:link-prediction        INFO     eval_f1 = 0.5154
2023-05-14 21:12:05.530 647:link-prediction        INFO     eval_mcc = 0.2384
2023-05-14 21:12:05.530 647:link-prediction        INFO     eval_precision = 0.6799
2023-05-14 21:12:05.530 647:link-prediction        INFO     eval_recall = 0.415
2023-05-14 21:12:05.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:12:08.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:12:08.218 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:12:08.218 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:12:17.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:12:17.261 647:link-prediction        INFO     eval_acc = 0.6359
2023-05-14 21:12:17.261 647:link-prediction        INFO     eval_f1 = 0.6781
2023-05-14 21:12:17.261 647:link-prediction        INFO     eval_mcc = 0.2816
2023-05-14 21:12:17.261 647:link-prediction        INFO     eval_precision = 0.6076
2023-05-14 21:12:17.261 647:link-prediction        INFO     eval_recall = 0.7669
2023-05-14 21:12:17.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:12:17.262 540:link-prediction        INFO     ********************
2023-05-14 21:12:17.262 541:link-prediction        INFO     Best f1:0.6781
2023-05-14 21:12:17.262 542:link-prediction        INFO     ********************
2023-05-14 21:12:17.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 21:12:17.263 562:link-prediction        INFO     ********************
2023-05-14 21:12:17.263 563:link-prediction        INFO     Best MCC:0.2816
2023-05-14 21:12:17.263 564:link-prediction        INFO     ********************
2023-05-14 21:12:17.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:12:19.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:12:19.958 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:12:19.958 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:12:28.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:12:28.985 647:link-prediction        INFO     eval_acc = 0.634
2023-05-14 21:12:28.985 647:link-prediction        INFO     eval_f1 = 0.643
2023-05-14 21:12:28.985 647:link-prediction        INFO     eval_mcc = 0.2683
2023-05-14 21:12:28.985 647:link-prediction        INFO     eval_precision = 0.6275
2023-05-14 21:12:28.985 647:link-prediction        INFO     eval_recall = 0.6593
2023-05-14 21:12:28.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:12:31.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:12:31.668 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:12:31.668 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:12:40.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:12:40.727 647:link-prediction        INFO     eval_acc = 0.6479
2023-05-14 21:12:40.727 647:link-prediction        INFO     eval_f1 = 0.7043
2023-05-14 21:12:40.727 647:link-prediction        INFO     eval_mcc = 0.32
2023-05-14 21:12:40.727 647:link-prediction        INFO     eval_precision = 0.6071
2023-05-14 21:12:40.727 647:link-prediction        INFO     eval_recall = 0.8385
2023-05-14 21:12:40.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:12:40.727 540:link-prediction        INFO     ********************
2023-05-14 21:12:40.727 541:link-prediction        INFO     Best f1:0.7043
2023-05-14 21:12:40.728 542:link-prediction        INFO     ********************
2023-05-14 21:12:40.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 21:12:40.728 562:link-prediction        INFO     ********************
2023-05-14 21:12:40.728 563:link-prediction        INFO     Best MCC:0.32
2023-05-14 21:12:40.729 564:link-prediction        INFO     ********************
2023-05-14 21:12:40.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:12:43.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:12:43.410 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:12:43.410 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:12:52.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:12:52.455 647:link-prediction        INFO     eval_acc = 0.6495
2023-05-14 21:12:52.455 647:link-prediction        INFO     eval_f1 = 0.6558
2023-05-14 21:12:52.455 647:link-prediction        INFO     eval_mcc = 0.2993
2023-05-14 21:12:52.455 647:link-prediction        INFO     eval_precision = 0.6443
2023-05-14 21:12:52.455 647:link-prediction        INFO     eval_recall = 0.6677
2023-05-14 21:12:52.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:12:55.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:12:55.167 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:12:55.167 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:13:04.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:13:04.245 647:link-prediction        INFO     eval_acc = 0.6218
2023-05-14 21:13:04.245 647:link-prediction        INFO     eval_f1 = 0.5461
2023-05-14 21:13:04.246 647:link-prediction        INFO     eval_mcc = 0.2585
2023-05-14 21:13:04.246 647:link-prediction        INFO     eval_precision = 0.6828
2023-05-14 21:13:04.246 647:link-prediction        INFO     eval_recall = 0.455
2023-05-14 21:13:04.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:13:06.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:13:06.907 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:13:06.907 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:13:15.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:13:15.886 647:link-prediction        INFO     eval_acc = 0.6623
2023-05-14 21:13:15.886 647:link-prediction        INFO     eval_f1 = 0.7052
2023-05-14 21:13:15.886 647:link-prediction        INFO     eval_mcc = 0.3393
2023-05-14 21:13:15.886 647:link-prediction        INFO     eval_precision = 0.6257
2023-05-14 21:13:15.886 647:link-prediction        INFO     eval_recall = 0.8079
2023-05-14 21:13:15.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:13:15.887 540:link-prediction        INFO     ********************
2023-05-14 21:13:15.887 541:link-prediction        INFO     Best f1:0.7052
2023-05-14 21:13:15.887 542:link-prediction        INFO     ********************
2023-05-14 21:13:15.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 21:13:15.888 562:link-prediction        INFO     ********************
2023-05-14 21:13:15.888 563:link-prediction        INFO     Best MCC:0.3393
2023-05-14 21:13:15.888 564:link-prediction        INFO     ********************
2023-05-14 21:13:15.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:13:18.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:13:18.586 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:13:18.586 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:13:27.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:13:27.650 647:link-prediction        INFO     eval_acc = 0.645
2023-05-14 21:13:27.651 647:link-prediction        INFO     eval_f1 = 0.6445
2023-05-14 21:13:27.651 647:link-prediction        INFO     eval_mcc = 0.29
2023-05-14 21:13:27.651 647:link-prediction        INFO     eval_precision = 0.6454
2023-05-14 21:13:27.651 647:link-prediction        INFO     eval_recall = 0.6435
2023-05-14 21:13:27.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:13:30.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:13:30.345 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:13:30.345 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:13:39.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:13:39.353 647:link-prediction        INFO     eval_acc = 0.6343
2023-05-14 21:13:39.353 647:link-prediction        INFO     eval_f1 = 0.5923
2023-05-14 21:13:39.353 647:link-prediction        INFO     eval_mcc = 0.2746
2023-05-14 21:13:39.353 647:link-prediction        INFO     eval_precision = 0.6692
2023-05-14 21:13:39.353 647:link-prediction        INFO     eval_recall = 0.5313
2023-05-14 21:13:39.353 647:link-prediction        INFO     eval_threshold = 0.5
