2023-05-20 03:49:30.887 933:link-prediction        DEBUG  main message
2023-05-20 03:50:22.388 303:link-prediction        INFO   *** Example ***
2023-05-20 03:50:22.388 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 03:50:22.388 305:link-prediction        INFO   label: 0
2023-05-20 03:50:22.389 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 03:50:22.389 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 03:50:22.389 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 03:50:22.389 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 03:50:22.390 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 03:50:22.390 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 03:50:22.390 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 03:50:22.390 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 03:50:22.390 303:link-prediction        INFO   *** Example ***
2023-05-20 03:50:22.390 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 03:50:22.391 305:link-prediction        INFO   label: 0
2023-05-20 03:50:22.391 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 03:50:22.391 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 03:50:22.392 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 03:50:22.392 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 03:50:22.392 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 03:50:22.393 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 03:50:22.393 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 03:50:22.393 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 03:50:22.393 303:link-prediction        INFO   *** Example ***
2023-05-20 03:50:22.393 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 03:50:22.393 305:link-prediction        INFO   label: 1
2023-05-20 03:50:22.394 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 03:50:22.394 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 03:50:22.394 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 03:50:22.394 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 03:50:22.395 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 03:50:22.395 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 03:50:22.395 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 03:50:22.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 03:50:22.395 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:50:22.416 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:50:22.417 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_7', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:50:24.005 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:50:24.006 470:link-prediction        INFO     Num examples = 66380
2023-05-20 03:50:24.006 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:50:24.006 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:50:24.006 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:50:24.006 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:50:24.006 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 03:50:31.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:50:31.480 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:50:31.480 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:50:52.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:50:52.109 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-20 03:50:52.110 647:link-prediction        INFO     eval_f1 = 0.7145
2023-05-20 03:50:52.110 647:link-prediction        INFO     eval_mcc = 0.5025
2023-05-20 03:50:52.110 647:link-prediction        INFO     eval_precision = 0.813
2023-05-20 03:50:52.110 647:link-prediction        INFO     eval_recall = 0.6372
2023-05-20 03:50:52.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:50:52.110 540:link-prediction        INFO     ********************
2023-05-20 03:50:52.110 541:link-prediction        INFO     Best f1:0.7145
2023-05-20 03:50:52.110 542:link-prediction        INFO     ********************
2023-05-20 03:50:52.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:50:52.115 562:link-prediction        INFO     ********************
2023-05-20 03:50:52.115 563:link-prediction        INFO     Best MCC:0.5025
2023-05-20 03:50:52.115 564:link-prediction        INFO     ********************
2023-05-20 03:50:52.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:50:58.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:50:58.008 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:50:58.008 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:51:18.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:51:18.159 647:link-prediction        INFO     eval_acc = 0.6767
2023-05-20 03:51:18.160 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-20 03:51:18.160 647:link-prediction        INFO     eval_mcc = 0.4311
2023-05-20 03:51:18.160 647:link-prediction        INFO     eval_precision = 0.6124
2023-05-20 03:51:18.160 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-20 03:51:18.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:51:18.160 540:link-prediction        INFO     ********************
2023-05-20 03:51:18.160 541:link-prediction        INFO     Best f1:0.7487
2023-05-20 03:51:18.160 542:link-prediction        INFO     ********************
2023-05-20 03:51:18.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:51:24.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:51:24.365 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:51:24.365 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:51:44.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:51:44.181 647:link-prediction        INFO     eval_acc = 0.755
2023-05-20 03:51:44.181 647:link-prediction        INFO     eval_f1 = 0.7847
2023-05-20 03:51:44.181 647:link-prediction        INFO     eval_mcc = 0.5306
2023-05-20 03:51:44.181 647:link-prediction        INFO     eval_precision = 0.6999
2023-05-20 03:51:44.182 647:link-prediction        INFO     eval_recall = 0.8929
2023-05-20 03:51:44.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:51:44.182 540:link-prediction        INFO     ********************
2023-05-20 03:51:44.182 541:link-prediction        INFO     Best f1:0.7847
2023-05-20 03:51:44.182 542:link-prediction        INFO     ********************
2023-05-20 03:51:44.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:51:44.185 562:link-prediction        INFO     ********************
2023-05-20 03:51:44.185 563:link-prediction        INFO     Best MCC:0.5306
2023-05-20 03:51:44.186 564:link-prediction        INFO     ********************
2023-05-20 03:51:44.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:51:50.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:51:50.343 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:51:50.343 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:52:10.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:52:10.865 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-20 03:52:10.865 647:link-prediction        INFO     eval_f1 = 0.7849
2023-05-20 03:52:10.865 647:link-prediction        INFO     eval_mcc = 0.6251
2023-05-20 03:52:10.865 647:link-prediction        INFO     eval_precision = 0.8823
2023-05-20 03:52:10.865 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-20 03:52:10.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:52:10.865 540:link-prediction        INFO     ********************
2023-05-20 03:52:10.866 541:link-prediction        INFO     Best f1:0.7849
2023-05-20 03:52:10.866 542:link-prediction        INFO     ********************
2023-05-20 03:52:10.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:52:10.869 562:link-prediction        INFO     ********************
2023-05-20 03:52:10.869 563:link-prediction        INFO     Best MCC:0.6251
2023-05-20 03:52:10.869 564:link-prediction        INFO     ********************
2023-05-20 03:52:10.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:52:17.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:52:17.178 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:52:17.178 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:52:38.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:52:38.244 647:link-prediction        INFO     eval_acc = 0.806
2023-05-20 03:52:38.244 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-20 03:52:38.244 647:link-prediction        INFO     eval_mcc = 0.6125
2023-05-20 03:52:38.245 647:link-prediction        INFO     eval_precision = 0.819
2023-05-20 03:52:38.245 647:link-prediction        INFO     eval_recall = 0.7855
2023-05-20 03:52:38.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:52:38.245 540:link-prediction        INFO     ********************
2023-05-20 03:52:38.245 541:link-prediction        INFO     Best f1:0.8019
2023-05-20 03:52:38.245 542:link-prediction        INFO     ********************
2023-05-20 03:52:38.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:52:44.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:52:44.762 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:52:44.762 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:53:04.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:53:04.917 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-20 03:53:04.917 647:link-prediction        INFO     eval_f1 = 0.7889
2023-05-20 03:53:04.917 647:link-prediction        INFO     eval_mcc = 0.6377
2023-05-20 03:53:04.917 647:link-prediction        INFO     eval_precision = 0.8963
2023-05-20 03:53:04.917 647:link-prediction        INFO     eval_recall = 0.7045
2023-05-20 03:53:04.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:53:04.917 562:link-prediction        INFO     ********************
2023-05-20 03:53:04.917 563:link-prediction        INFO     Best MCC:0.6377
2023-05-20 03:53:04.918 564:link-prediction        INFO     ********************
2023-05-20 03:53:04.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:53:11.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:53:11.432 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:53:11.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:53:31.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:53:31.520 647:link-prediction        INFO     eval_acc = 0.801
2023-05-20 03:53:31.520 647:link-prediction        INFO     eval_f1 = 0.8049
2023-05-20 03:53:31.520 647:link-prediction        INFO     eval_mcc = 0.6025
2023-05-20 03:53:31.520 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-20 03:53:31.521 647:link-prediction        INFO     eval_recall = 0.8206
2023-05-20 03:53:31.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:53:31.521 540:link-prediction        INFO     ********************
2023-05-20 03:53:31.521 541:link-prediction        INFO     Best f1:0.8049
2023-05-20 03:53:31.521 542:link-prediction        INFO     ********************
2023-05-20 03:53:31.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:53:37.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:53:37.858 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:53:37.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:53:57.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:53:57.503 647:link-prediction        INFO     eval_acc = 0.7995
2023-05-20 03:53:57.503 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-20 03:53:57.503 647:link-prediction        INFO     eval_mcc = 0.6016
2023-05-20 03:53:57.503 647:link-prediction        INFO     eval_precision = 0.7737
2023-05-20 03:53:57.504 647:link-prediction        INFO     eval_recall = 0.8465
2023-05-20 03:53:57.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:53:57.504 540:link-prediction        INFO     ********************
2023-05-20 03:53:57.504 541:link-prediction        INFO     Best f1:0.8085
2023-05-20 03:53:57.504 542:link-prediction        INFO     ********************
2023-05-20 03:53:57.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:54:03.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:54:03.962 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:54:03.962 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:54:23.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:54:23.372 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-20 03:54:23.372 647:link-prediction        INFO     eval_f1 = 0.8072
2023-05-20 03:54:23.372 647:link-prediction        INFO     eval_mcc = 0.6244
2023-05-20 03:54:23.372 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-20 03:54:23.372 647:link-prediction        INFO     eval_recall = 0.7879
2023-05-20 03:54:23.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:54:29.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:54:29.413 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:54:29.413 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:54:50.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:54:50.027 647:link-prediction        INFO     eval_acc = 0.812
2023-05-20 03:54:50.028 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-20 03:54:50.028 647:link-prediction        INFO     eval_mcc = 0.625
2023-05-20 03:54:50.028 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-20 03:54:50.028 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-20 03:54:50.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:54:56.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:54:56.283 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:54:56.283 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:55:15.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:55:15.711 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-20 03:55:15.711 647:link-prediction        INFO     eval_f1 = 0.7812
2023-05-20 03:55:15.711 647:link-prediction        INFO     eval_mcc = 0.6558
2023-05-20 03:55:15.711 647:link-prediction        INFO     eval_precision = 0.944
2023-05-20 03:55:15.711 647:link-prediction        INFO     eval_recall = 0.6664
2023-05-20 03:55:15.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:55:15.711 562:link-prediction        INFO     ********************
2023-05-20 03:55:15.711 563:link-prediction        INFO     Best MCC:0.6558
2023-05-20 03:55:15.712 564:link-prediction        INFO     ********************
2023-05-20 03:55:15.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:55:21.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:55:21.904 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:55:21.904 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:55:42.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:55:42.102 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-20 03:55:42.102 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-20 03:55:42.102 647:link-prediction        INFO     eval_mcc = 0.6148
2023-05-20 03:55:42.102 647:link-prediction        INFO     eval_precision = 0.795
2023-05-20 03:55:42.102 647:link-prediction        INFO     eval_recall = 0.8277
2023-05-20 03:55:42.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:55:42.102 540:link-prediction        INFO     ********************
2023-05-20 03:55:42.103 541:link-prediction        INFO     Best f1:0.811
2023-05-20 03:55:42.103 542:link-prediction        INFO     ********************
2023-05-20 03:55:42.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:55:48.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:55:48.694 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:55:48.694 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:56:09.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:56:09.248 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-20 03:56:09.248 647:link-prediction        INFO     eval_f1 = 0.8189
2023-05-20 03:56:09.248 647:link-prediction        INFO     eval_mcc = 0.6248
2023-05-20 03:56:09.248 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-20 03:56:09.248 647:link-prediction        INFO     eval_recall = 0.8532
2023-05-20 03:56:09.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:56:09.249 540:link-prediction        INFO     ********************
2023-05-20 03:56:09.249 541:link-prediction        INFO     Best f1:0.8189
2023-05-20 03:56:09.249 542:link-prediction        INFO     ********************
2023-05-20 03:56:09.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:56:15.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:56:15.613 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:56:15.613 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:56:36.602 645:link-prediction        INFO   ***** Eval results *****
