2023-05-22 10:48:56.152 952:link-prediction        DEBUG  main message
2023-05-22 10:49:40.892 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 10:49:40.893 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 10:49:40.893 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 10:49:40.893 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 10:49:40.893 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:40.893 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 10:49:40.893 302:link-prediction        INFO   label: 0
2023-05-22 10:49:40.894 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 10:49:40.894 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 10:49:40.894 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 10:49:40.895 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 10:49:40.895 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 10:49:40.895 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 10:49:40.895 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 10:49:40.895 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 10:49:40.896 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:40.896 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 10:49:40.896 302:link-prediction        INFO   label: 0
2023-05-22 10:49:40.896 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 10:49:40.897 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 10:49:40.897 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 10:49:40.897 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 10:49:40.897 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 10:49:40.897 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 10:49:40.898 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 10:49:40.898 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 10:49:40.898 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:40.898 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 10:49:40.898 302:link-prediction        INFO   label: 0
2023-05-22 10:49:40.899 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 10:49:40.899 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 10:49:40.899 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 10:49:40.899 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 10:49:40.900 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 10:49:40.900 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 10:49:40.900 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 10:49:40.900 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 10:49:40.900 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:40.901 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 10:49:40.901 302:link-prediction        INFO   label: 1
2023-05-22 10:49:40.901 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 10:49:40.901 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 10:49:40.902 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 10:49:40.902 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 10:49:40.902 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 10:49:40.902 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 10:49:40.903 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 10:49:40.903 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 10:49:41.681 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:49:41.706 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:49:41.706 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:49:43.219 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:49:43.219 489:link-prediction        INFO     Num examples = 66380
2023-05-22 10:49:43.220 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:49:43.220 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:49:43.220 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:49:43.220 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:49:43.221 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 10:49:49.654 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:49:49.655 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:49:49.655 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:50:09.424 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:50:09.424 666:link-prediction        INFO     eval_acc = 0.7765
2023-05-22 10:50:09.424 666:link-prediction        INFO     eval_f1 = 0.7476
2023-05-22 10:50:09.425 666:link-prediction        INFO     eval_mcc = 0.568
2023-05-22 10:50:09.425 666:link-prediction        INFO     eval_precision = 0.8584
2023-05-22 10:50:09.425 666:link-prediction        INFO     eval_recall = 0.6621
2023-05-22 10:50:09.425 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:50:09.425 559:link-prediction        INFO     ********************
2023-05-22 10:50:09.425 560:link-prediction        INFO     Best f1:0.7476
2023-05-22 10:50:09.426 561:link-prediction        INFO     ********************
2023-05-22 10:50:09.428 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 10:50:09.429 581:link-prediction        INFO     ********************
2023-05-22 10:50:09.429 582:link-prediction        INFO     Best MCC:0.568
2023-05-22 10:50:09.429 583:link-prediction        INFO     ********************
2023-05-22 10:50:09.431 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 10:50:15.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:50:15.192 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:50:15.192 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:50:35.067 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:50:35.068 666:link-prediction        INFO     eval_acc = 0.8165
2023-05-22 10:50:35.068 666:link-prediction        INFO     eval_f1 = 0.8231
2023-05-22 10:50:35.068 666:link-prediction        INFO     eval_mcc = 0.6348
2023-05-22 10:50:35.068 666:link-prediction        INFO     eval_precision = 0.7945
2023-05-22 10:50:35.068 666:link-prediction        INFO     eval_recall = 0.8539
2023-05-22 10:50:35.068 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:50:35.069 559:link-prediction        INFO     ********************
2023-05-22 10:50:35.069 560:link-prediction        INFO     Best f1:0.8231
2023-05-22 10:50:35.069 561:link-prediction        INFO     ********************
2023-05-22 10:50:35.072 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 10:50:35.072 581:link-prediction        INFO     ********************
2023-05-22 10:50:35.072 582:link-prediction        INFO     Best MCC:0.6348
2023-05-22 10:50:35.072 583:link-prediction        INFO     ********************
2023-05-22 10:50:35.074 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 10:50:41.045 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:50:41.046 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:50:41.046 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:51:00.815 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:51:00.816 666:link-prediction        INFO     eval_acc = 0.8189
2023-05-22 10:51:00.816 666:link-prediction        INFO     eval_f1 = 0.827
2023-05-22 10:51:00.816 666:link-prediction        INFO     eval_mcc = 0.6406
2023-05-22 10:51:00.816 666:link-prediction        INFO     eval_precision = 0.7916
2023-05-22 10:51:00.816 666:link-prediction        INFO     eval_recall = 0.8656
2023-05-22 10:51:00.816 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:51:00.817 559:link-prediction        INFO     ********************
2023-05-22 10:51:00.817 560:link-prediction        INFO     Best f1:0.827
2023-05-22 10:51:00.817 561:link-prediction        INFO     ********************
2023-05-22 10:51:00.819 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 10:51:00.819 581:link-prediction        INFO     ********************
2023-05-22 10:51:00.819 582:link-prediction        INFO     Best MCC:0.6406
2023-05-22 10:51:00.819 583:link-prediction        INFO     ********************
2023-05-22 10:51:00.821 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 10:51:06.664 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:51:06.665 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:51:06.665 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:51:27.198 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:51:27.199 666:link-prediction        INFO     eval_acc = 0.8311
2023-05-22 10:51:27.199 666:link-prediction        INFO     eval_f1 = 0.8192
2023-05-22 10:51:27.199 666:link-prediction        INFO     eval_mcc = 0.668
2023-05-22 10:51:27.199 666:link-prediction        INFO     eval_precision = 0.8814
2023-05-22 10:51:27.199 666:link-prediction        INFO     eval_recall = 0.7652
2023-05-22 10:51:27.199 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:51:27.199 581:link-prediction        INFO     ********************
2023-05-22 10:51:27.199 582:link-prediction        INFO     Best MCC:0.668
2023-05-22 10:51:27.200 583:link-prediction        INFO     ********************
2023-05-22 10:51:27.202 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 10:51:33.352 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:51:33.353 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:51:33.353 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:51:53.500 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:51:53.501 666:link-prediction        INFO     eval_acc = 0.8361
2023-05-22 10:51:53.501 666:link-prediction        INFO     eval_f1 = 0.8313
2023-05-22 10:51:53.501 666:link-prediction        INFO     eval_mcc = 0.6734
2023-05-22 10:51:53.501 666:link-prediction        INFO     eval_precision = 0.8568
2023-05-22 10:51:53.501 666:link-prediction        INFO     eval_recall = 0.8072
2023-05-22 10:51:53.501 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:51:53.501 559:link-prediction        INFO     ********************
2023-05-22 10:51:53.501 560:link-prediction        INFO     Best f1:0.8313
2023-05-22 10:51:53.502 561:link-prediction        INFO     ********************
2023-05-22 10:51:53.504 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 10:51:53.504 581:link-prediction        INFO     ********************
2023-05-22 10:51:53.504 582:link-prediction        INFO     Best MCC:0.6734
2023-05-22 10:51:53.504 583:link-prediction        INFO     ********************
2023-05-22 10:51:53.506 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 10:51:59.613 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:51:59.613 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:51:59.613 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:52:20.009 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:52:20.009 666:link-prediction        INFO     eval_acc = 0.8287
2023-05-22 10:52:20.009 666:link-prediction        INFO     eval_f1 = 0.8267
2023-05-22 10:52:20.010 666:link-prediction        INFO     eval_mcc = 0.6576
2023-05-22 10:52:20.010 666:link-prediction        INFO     eval_precision = 0.8364
2023-05-22 10:52:20.010 666:link-prediction        INFO     eval_recall = 0.8173
2023-05-22 10:52:20.010 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:52:26.153 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:52:26.154 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:52:26.154 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:52:46.479 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:52:46.479 666:link-prediction        INFO     eval_acc = 0.8372
2023-05-22 10:52:46.479 666:link-prediction        INFO     eval_f1 = 0.8322
2023-05-22 10:52:46.479 666:link-prediction        INFO     eval_mcc = 0.6757
2023-05-22 10:52:46.480 666:link-prediction        INFO     eval_precision = 0.8588
2023-05-22 10:52:46.480 666:link-prediction        INFO     eval_recall = 0.8072
2023-05-22 10:52:46.480 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:52:46.480 559:link-prediction        INFO     ********************
2023-05-22 10:52:46.480 560:link-prediction        INFO     Best f1:0.8322
2023-05-22 10:52:46.481 561:link-prediction        INFO     ********************
2023-05-22 10:52:46.483 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 10:52:46.484 581:link-prediction        INFO     ********************
2023-05-22 10:52:46.484 582:link-prediction        INFO     Best MCC:0.6757
2023-05-22 10:52:46.484 583:link-prediction        INFO     ********************
2023-05-22 10:52:46.486 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 10:52:52.557 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:52:52.558 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:52:52.558 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:53:12.835 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:53:12.835 666:link-prediction        INFO     eval_acc = 0.8375
2023-05-22 10:53:12.836 666:link-prediction        INFO     eval_f1 = 0.8269
2023-05-22 10:53:12.836 666:link-prediction        INFO     eval_mcc = 0.6803
2023-05-22 10:53:12.836 666:link-prediction        INFO     eval_precision = 0.8851
2023-05-22 10:53:12.836 666:link-prediction        INFO     eval_recall = 0.7758
2023-05-22 10:53:12.836 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:53:12.836 581:link-prediction        INFO     ********************
2023-05-22 10:53:12.837 582:link-prediction        INFO     Best MCC:0.6803
2023-05-22 10:53:12.837 583:link-prediction        INFO     ********************
2023-05-22 10:53:12.839 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 10:53:18.826 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:53:18.827 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:53:18.827 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:53:38.861 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:53:38.861 666:link-prediction        INFO     eval_acc = 0.8333
2023-05-22 10:53:38.861 666:link-prediction        INFO     eval_f1 = 0.8406
2023-05-22 10:53:38.861 666:link-prediction        INFO     eval_mcc = 0.6695
2023-05-22 10:53:38.861 666:link-prediction        INFO     eval_precision = 0.8053
2023-05-22 10:53:38.861 666:link-prediction        INFO     eval_recall = 0.8793
2023-05-22 10:53:38.861 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:53:38.862 559:link-prediction        INFO     ********************
2023-05-22 10:53:38.862 560:link-prediction        INFO     Best f1:0.8406
2023-05-22 10:53:38.862 561:link-prediction        INFO     ********************
2023-05-22 10:53:38.864 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 10:53:44.861 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:53:44.861 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:53:44.861 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:54:04.524 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:54:04.525 666:link-prediction        INFO     eval_acc = 0.8382
2023-05-22 10:54:04.525 666:link-prediction        INFO     eval_f1 = 0.8297
2023-05-22 10:54:04.525 666:link-prediction        INFO     eval_mcc = 0.6797
2023-05-22 10:54:04.525 666:link-prediction        INFO     eval_precision = 0.8755
2023-05-22 10:54:04.525 666:link-prediction        INFO     eval_recall = 0.7884
2023-05-22 10:54:04.526 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:54:10.775 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:54:10.775 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:54:10.775 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:54:31.390 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:54:31.391 666:link-prediction        INFO     eval_acc = 0.8374
2023-05-22 10:54:31.391 666:link-prediction        INFO     eval_f1 = 0.8355
2023-05-22 10:54:31.391 666:link-prediction        INFO     eval_mcc = 0.6751
2023-05-22 10:54:31.391 666:link-prediction        INFO     eval_precision = 0.8455
2023-05-22 10:54:31.391 666:link-prediction        INFO     eval_recall = 0.8258
2023-05-22 10:54:31.391 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:54:37.498 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:54:37.499 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:54:37.499 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:54:57.192 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:54:57.192 666:link-prediction        INFO     eval_acc = 0.8361
2023-05-22 10:54:57.192 666:link-prediction        INFO     eval_f1 = 0.8362
2023-05-22 10:54:57.192 666:link-prediction        INFO     eval_mcc = 0.6723
2023-05-22 10:54:57.192 666:link-prediction        INFO     eval_precision = 0.836
2023-05-22 10:54:57.193 666:link-prediction        INFO     eval_recall = 0.8364
2023-05-22 10:54:57.193 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:55:03.359 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:55:03.360 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:55:03.360 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:55:23.345 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:55:23.346 666:link-prediction        INFO     eval_acc = 0.8375
2023-05-22 10:55:23.346 666:link-prediction        INFO     eval_f1 = 0.8347
2023-05-22 10:55:23.346 666:link-prediction        INFO     eval_mcc = 0.6755
2023-05-22 10:55:23.346 666:link-prediction        INFO     eval_precision = 0.8498
2023-05-22 10:55:23.346 666:link-prediction        INFO     eval_recall = 0.8201
2023-05-22 10:55:23.347 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:55:29.561 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:55:29.562 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:55:29.562 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:55:49.062 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:55:49.063 666:link-prediction        INFO     eval_acc = 0.8384
2023-05-22 10:55:49.063 666:link-prediction        INFO     eval_f1 = 0.8396
2023-05-22 10:55:49.063 666:link-prediction        INFO     eval_mcc = 0.6769
2023-05-22 10:55:49.063 666:link-prediction        INFO     eval_precision = 0.8332
