2023-05-22 13:08:15.665 952:link-prediction        DEBUG  main message
2023-05-22 13:08:58.076 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 13:08:58.076 300:link-prediction        INFO   *** Example ***
2023-05-22 13:08:58.076 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 13:08:58.076 302:link-prediction        INFO   label: 1
2023-05-22 13:08:58.077 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 13:08:58.077 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 13:08:58.077 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 13:08:58.077 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 13:08:58.078 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 13:08:58.078 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 13:08:58.078 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 13:08:58.078 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 13:08:58.078 300:link-prediction        INFO   *** Example ***
2023-05-22 13:08:58.079 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 13:08:58.079 302:link-prediction        INFO   label: 0
2023-05-22 13:08:58.079 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 13:08:58.079 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 13:08:58.079 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 13:08:58.079 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 13:08:58.080 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 13:08:58.080 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 13:08:58.080 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 13:08:58.080 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 13:08:58.080 300:link-prediction        INFO   *** Example ***
2023-05-22 13:08:58.081 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 13:08:58.081 302:link-prediction        INFO   label: 0
2023-05-22 13:08:58.081 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 13:08:58.081 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 13:08:58.081 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 13:08:58.082 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 13:08:58.082 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 13:08:58.082 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 13:08:58.083 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 13:08:58.083 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 13:08:58.083 300:link-prediction        INFO   *** Example ***
2023-05-22 13:08:58.083 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 13:08:58.083 302:link-prediction        INFO   label: 0
2023-05-22 13:08:58.084 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 13:08:58.084 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 13:08:58.084 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 13:08:58.084 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 13:08:58.085 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 13:08:58.085 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 13:08:58.085 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 13:08:58.085 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 13:08:58.085 300:link-prediction        INFO   *** Example ***
2023-05-22 13:08:58.085 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 13:08:58.086 302:link-prediction        INFO   label: 1
2023-05-22 13:08:58.086 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 13:08:58.086 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 13:08:58.086 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 13:08:58.087 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 13:08:58.087 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 13:08:58.087 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 13:08:58.087 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 13:08:58.087 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 13:08:58.088 300:link-prediction        INFO   *** Example ***
2023-05-22 13:08:58.088 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 13:08:58.088 302:link-prediction        INFO   label: 0
2023-05-22 13:08:58.088 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 13:08:58.089 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 13:08:58.089 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 13:08:58.089 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 13:08:58.089 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 13:08:58.090 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 13:08:58.090 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 13:08:58.090 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 13:08:58.090 300:link-prediction        INFO   *** Example ***
2023-05-22 13:08:58.090 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 13:08:58.091 302:link-prediction        INFO   label: 0
2023-05-22 13:08:58.091 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 13:08:58.091 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 13:08:58.091 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 13:08:58.092 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 13:08:58.092 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 13:08:58.092 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 13:08:58.092 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 13:08:58.093 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 13:08:58.505 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:08:58.527 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:08:58.528 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:09:00.105 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:09:00.105 489:link-prediction        INFO     Num examples = 32914
2023-05-22 13:09:00.105 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:09:00.105 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:09:00.105 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:09:00.106 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:09:00.106 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 13:09:03.853 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:09:03.854 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:09:03.854 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:09:13.492 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:09:13.492 666:link-prediction        INFO     eval_acc = 0.5552
2023-05-22 13:09:13.492 666:link-prediction        INFO     eval_f1 = 0.4948
2023-05-22 13:09:13.493 666:link-prediction        INFO     eval_mcc = 0.1137
2023-05-22 13:09:13.493 666:link-prediction        INFO     eval_precision = 0.5726
2023-05-22 13:09:13.493 666:link-prediction        INFO     eval_recall = 0.4356
2023-05-22 13:09:13.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:09:13.496 559:link-prediction        INFO     ********************
2023-05-22 13:09:13.496 560:link-prediction        INFO     Best f1:0.4948
2023-05-22 13:09:13.497 561:link-prediction        INFO     ********************
2023-05-22 13:09:13.500 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:09:13.500 581:link-prediction        INFO     ********************
2023-05-22 13:09:13.500 582:link-prediction        INFO     Best MCC:0.1137
2023-05-22 13:09:13.500 583:link-prediction        INFO     ********************
2023-05-22 13:09:13.502 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:09:16.247 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:09:16.247 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:09:16.247 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:09:25.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:09:25.558 666:link-prediction        INFO     eval_acc = 0.6685
2023-05-22 13:09:25.559 666:link-prediction        INFO     eval_f1 = 0.7045
2023-05-22 13:09:25.559 666:link-prediction        INFO     eval_mcc = 0.3474
2023-05-22 13:09:25.559 666:link-prediction        INFO     eval_precision = 0.6354
2023-05-22 13:09:25.559 666:link-prediction        INFO     eval_recall = 0.7905
2023-05-22 13:09:25.559 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:09:25.562 559:link-prediction        INFO     ********************
2023-05-22 13:09:25.562 560:link-prediction        INFO     Best f1:0.7045
2023-05-22 13:09:25.562 561:link-prediction        INFO     ********************
2023-05-22 13:09:25.565 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:09:25.565 581:link-prediction        INFO     ********************
2023-05-22 13:09:25.565 582:link-prediction        INFO     Best MCC:0.3474
2023-05-22 13:09:25.565 583:link-prediction        INFO     ********************
2023-05-22 13:09:25.568 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:09:28.511 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:09:28.511 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:09:28.511 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:09:38.095 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:09:38.096 666:link-prediction        INFO     eval_acc = 0.6888
2023-05-22 13:09:38.096 666:link-prediction        INFO     eval_f1 = 0.6845
2023-05-22 13:09:38.096 666:link-prediction        INFO     eval_mcc = 0.3777
2023-05-22 13:09:38.096 666:link-prediction        INFO     eval_precision = 0.694
2023-05-22 13:09:38.097 666:link-prediction        INFO     eval_recall = 0.6751
2023-05-22 13:09:38.097 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:09:38.100 581:link-prediction        INFO     ********************
2023-05-22 13:09:38.100 582:link-prediction        INFO     Best MCC:0.3777
2023-05-22 13:09:38.100 583:link-prediction        INFO     ********************
2023-05-22 13:09:38.102 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:09:41.307 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:09:41.307 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:09:41.307 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:09:51.025 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:09:51.025 666:link-prediction        INFO     eval_acc = 0.6713
2023-05-22 13:09:51.025 666:link-prediction        INFO     eval_f1 = 0.7271
2023-05-22 13:09:51.025 666:link-prediction        INFO     eval_mcc = 0.3754
2023-05-22 13:09:51.026 666:link-prediction        INFO     eval_precision = 0.6216
2023-05-22 13:09:51.026 666:link-prediction        INFO     eval_recall = 0.8757
2023-05-22 13:09:51.026 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:09:51.029 559:link-prediction        INFO     ********************
2023-05-22 13:09:51.029 560:link-prediction        INFO     Best f1:0.7271
2023-05-22 13:09:51.029 561:link-prediction        INFO     ********************
2023-05-22 13:09:51.031 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:09:53.955 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:09:53.955 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:09:53.955 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:10:03.994 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:10:03.994 666:link-prediction        INFO     eval_acc = 0.6809
2023-05-22 13:10:03.994 666:link-prediction        INFO     eval_f1 = 0.6287
2023-05-22 13:10:03.995 666:link-prediction        INFO     eval_mcc = 0.377
2023-05-22 13:10:03.995 666:link-prediction        INFO     eval_precision = 0.7517
2023-05-22 13:10:03.995 666:link-prediction        INFO     eval_recall = 0.5402
2023-05-22 13:10:03.995 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:10:07.074 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:10:07.075 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:10:07.075 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:10:16.567 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:10:16.568 666:link-prediction        INFO     eval_acc = 0.6996
2023-05-22 13:10:16.568 666:link-prediction        INFO     eval_f1 = 0.6946
2023-05-22 13:10:16.568 666:link-prediction        INFO     eval_mcc = 0.3995
2023-05-22 13:10:16.568 666:link-prediction        INFO     eval_precision = 0.7065
2023-05-22 13:10:16.568 666:link-prediction        INFO     eval_recall = 0.683
2023-05-22 13:10:16.568 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:10:16.571 581:link-prediction        INFO     ********************
2023-05-22 13:10:16.572 582:link-prediction        INFO     Best MCC:0.3995
2023-05-22 13:10:16.572 583:link-prediction        INFO     ********************
2023-05-22 13:10:16.574 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:10:19.559 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:10:19.559 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:10:19.559 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:10:29.353 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:10:29.354 666:link-prediction        INFO     eval_acc = 0.6858
2023-05-22 13:10:29.354 666:link-prediction        INFO     eval_f1 = 0.7235
2023-05-22 13:10:29.354 666:link-prediction        INFO     eval_mcc = 0.3863
2023-05-22 13:10:29.354 666:link-prediction        INFO     eval_precision = 0.646
2023-05-22 13:10:29.354 666:link-prediction        INFO     eval_recall = 0.8221
2023-05-22 13:10:29.354 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:10:32.380 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:10:32.380 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:10:32.380 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:10:42.310 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:10:42.310 666:link-prediction        INFO     eval_acc = 0.7108
2023-05-22 13:10:42.311 666:link-prediction        INFO     eval_f1 = 0.7132
2023-05-22 13:10:42.311 666:link-prediction        INFO     eval_mcc = 0.4216
2023-05-22 13:10:42.311 666:link-prediction        INFO     eval_precision = 0.7073
2023-05-22 13:10:42.311 666:link-prediction        INFO     eval_recall = 0.7192
2023-05-22 13:10:42.311 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:10:42.315 581:link-prediction        INFO     ********************
2023-05-22 13:10:42.315 582:link-prediction        INFO     Best MCC:0.4216
2023-05-22 13:10:42.315 583:link-prediction        INFO     ********************
2023-05-22 13:10:42.318 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:10:45.342 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:10:45.342 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:10:45.342 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:10:55.330 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:10:55.331 666:link-prediction        INFO     eval_acc = 0.7197
2023-05-22 13:10:55.331 666:link-prediction        INFO     eval_f1 = 0.7192
2023-05-22 13:10:55.331 666:link-prediction        INFO     eval_mcc = 0.4393
2023-05-22 13:10:55.331 666:link-prediction        INFO     eval_precision = 0.7203
2023-05-22 13:10:55.331 666:link-prediction        INFO     eval_recall = 0.7181
2023-05-22 13:10:55.331 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:10:55.334 581:link-prediction        INFO     ********************
2023-05-22 13:10:55.334 582:link-prediction        INFO     Best MCC:0.4393
2023-05-22 13:10:55.334 583:link-prediction        INFO     ********************
2023-05-22 13:10:55.336 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:10:58.398 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:10:58.398 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:10:58.398 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:11:08.428 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:11:08.429 666:link-prediction        INFO     eval_acc = 0.7162
2023-05-22 13:11:08.429 666:link-prediction        INFO     eval_f1 = 0.7139
2023-05-22 13:11:08.429 666:link-prediction        INFO     eval_mcc = 0.4324
2023-05-22 13:11:08.429 666:link-prediction        INFO     eval_precision = 0.7198
2023-05-22 13:11:08.429 666:link-prediction        INFO     eval_recall = 0.708
2023-05-22 13:11:08.429 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:11:11.308 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:11:11.308 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:11:11.308 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:11:21.046 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:11:21.046 666:link-prediction        INFO     eval_acc = 0.7085
2023-05-22 13:11:21.046 666:link-prediction        INFO     eval_f1 = 0.7251
2023-05-22 13:11:21.047 666:link-prediction        INFO     eval_mcc = 0.4201
2023-05-22 13:11:21.047 666:link-prediction        INFO     eval_precision = 0.6861
2023-05-22 13:11:21.047 666:link-prediction        INFO     eval_recall = 0.7687
2023-05-22 13:11:21.047 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:11:24.134 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:11:24.134 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:11:24.134 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:11:33.916 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:11:33.916 666:link-prediction        INFO     eval_acc = 0.6864
2023-05-22 13:11:33.917 666:link-prediction        INFO     eval_f1 = 0.6466
2023-05-22 13:11:33.917 666:link-prediction        INFO     eval_mcc = 0.3826
2023-05-22 13:11:33.917 666:link-prediction        INFO     eval_precision = 0.7405
2023-05-22 13:11:33.917 666:link-prediction        INFO     eval_recall = 0.5739
2023-05-22 13:11:33.917 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:11:36.738 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:11:36.739 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:11:36.739 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:11:46.381 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:11:46.381 666:link-prediction        INFO     eval_acc = 0.7153
2023-05-22 13:11:46.381 666:link-prediction        INFO     eval_f1 = 0.7003
2023-05-22 13:11:46.381 666:link-prediction        INFO     eval_mcc = 0.4327
2023-05-22 13:11:46.382 666:link-prediction        INFO     eval_precision = 0.7392
2023-05-22 13:11:46.382 666:link-prediction        INFO     eval_recall = 0.6653
2023-05-22 13:11:46.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:11:49.385 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:11:49.385 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:11:49.385 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:11:59.071 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:11:59.071 666:link-prediction        INFO     eval_acc = 0.7205
2023-05-22 13:11:59.072 666:link-prediction        INFO     eval_f1 = 0.747
2023-05-22 13:11:59.072 666:link-prediction        INFO     eval_mcc = 0.451
2023-05-22 13:11:59.072 666:link-prediction        INFO     eval_precision = 0.6823
2023-05-22 13:11:59.072 666:link-prediction        INFO     eval_recall = 0.8252
2023-05-22 13:11:59.072 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:11:59.075 559:link-prediction        INFO     ********************
2023-05-22 13:11:59.075 560:link-prediction        INFO     Best f1:0.747
2023-05-22 13:11:59.075 561:link-prediction        INFO     ********************
2023-05-22 13:11:59.078 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:11:59.078 581:link-prediction        INFO     ********************
2023-05-22 13:11:59.078 582:link-prediction        INFO     Best MCC:0.451
2023-05-22 13:11:59.078 583:link-prediction        INFO     ********************
2023-05-22 13:11:59.080 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:12:01.986 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:12:01.987 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:12:01.987 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:12:11.596 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:12:11.597 666:link-prediction        INFO     eval_acc = 0.7117
2023-05-22 13:12:11.597 666:link-prediction        INFO     eval_f1 = 0.712
2023-05-22 13:12:11.597 666:link-prediction        INFO     eval_mcc = 0.4234
2023-05-22 13:12:11.597 666:link-prediction        INFO     eval_precision = 0.7112
2023-05-22 13:12:11.597 666:link-prediction        INFO     eval_recall = 0.7128
2023-05-22 13:12:11.597 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:12:14.501 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:12:14.501 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:12:14.501 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:12:24.256 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:12:24.257 666:link-prediction        INFO     eval_acc = 0.7039
