2022-10-11 00:58:10.630 933:link-prediction        DEBUG  main message
2022-10-11 00:59:03.503 304:link-prediction        INFO   idx: 40406
2022-10-11 00:59:03.504 305:link-prediction        INFO   label: 1
2022-10-11 00:59:03.504 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 00:59:03.504 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 00:59:03.504 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 00:59:03.504 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 00:59:03.504 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 00:59:03.504 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 00:59:03.504 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 00:59:03.504 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 00:59:03.504 303:link-prediction        INFO   *** Example ***
2022-10-11 00:59:03.504 304:link-prediction        INFO   idx: 51092
2022-10-11 00:59:03.505 305:link-prediction        INFO   label: 1
2022-10-11 00:59:03.505 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 00:59:03.505 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 00:59:03.505 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 00:59:03.505 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 00:59:03.505 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 00:59:03.505 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 00:59:03.505 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 00:59:03.505 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 00:59:03.505 303:link-prediction        INFO   *** Example ***
2022-10-11 00:59:03.505 304:link-prediction        INFO   idx: 50673
2022-10-11 00:59:03.505 305:link-prediction        INFO   label: 0
2022-10-11 00:59:03.506 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 00:59:03.506 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 00:59:03.506 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 00:59:03.506 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 00:59:03.506 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 00:59:03.506 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 00:59:03.506 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 00:59:03.506 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 00:59:03.506 303:link-prediction        INFO   *** Example ***
2022-10-11 00:59:03.506 304:link-prediction        INFO   idx: 47644
2022-10-11 00:59:03.506 305:link-prediction        INFO   label: 1
2022-10-11 00:59:03.507 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 00:59:03.507 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 00:59:03.507 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 00:59:03.507 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 00:59:03.507 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 00:59:03.507 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 00:59:03.507 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 00:59:03.507 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 00:59:03.507 303:link-prediction        INFO   *** Example ***
2022-10-11 00:59:03.507 304:link-prediction        INFO   idx: 50107
2022-10-11 00:59:03.507 305:link-prediction        INFO   label: 0
2022-10-11 00:59:03.508 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 00:59:03.508 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 00:59:03.508 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 00:59:03.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 00:59:03.508 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 00:59:03.508 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 00:59:03.508 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 00:59:03.508 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 00:59:03.508 303:link-prediction        INFO   *** Example ***
2022-10-11 00:59:03.508 304:link-prediction        INFO   idx: 46011
2022-10-11 00:59:03.508 305:link-prediction        INFO   label: 0
2022-10-11 00:59:03.509 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 00:59:03.509 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 00:59:03.509 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 00:59:03.509 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 00:59:03.509 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 00:59:03.509 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 00:59:03.509 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 00:59:03.509 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 00:59:03.509 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 00:59:03.530 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 00:59:03.531 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 00:59:04.292 469:link-prediction        INFO   ***** Running training *****
2022-10-11 00:59:04.292 470:link-prediction        INFO     Num examples = 123024
2022-10-11 00:59:04.292 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 00:59:04.292 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 00:59:04.292 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 00:59:04.292 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 00:59:04.292 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 00:59:11.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:59:11.144 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:59:11.144 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:59:33.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:59:33.063 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-11 00:59:33.063 647:link-prediction        INFO     eval_f1 = 0.8332
2022-10-11 00:59:33.063 647:link-prediction        INFO     eval_mcc = 0.6455
2022-10-11 00:59:33.063 647:link-prediction        INFO     eval_precision = 0.7418
2022-10-11 00:59:33.063 647:link-prediction        INFO     eval_recall = 0.9502
2022-10-11 00:59:33.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:59:33.064 540:link-prediction        INFO     ********************
2022-10-11 00:59:33.064 541:link-prediction        INFO     Best f1:0.8332
2022-10-11 00:59:33.064 542:link-prediction        INFO     ********************
2022-10-11 00:59:33.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 00:59:33.065 562:link-prediction        INFO     ********************
2022-10-11 00:59:33.065 563:link-prediction        INFO     Best MCC:0.6455
2022-10-11 00:59:33.065 564:link-prediction        INFO     ********************
2022-10-11 00:59:33.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 00:59:39.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:59:39.581 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:59:39.581 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:00:01.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:00:01.194 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-11 01:00:01.194 647:link-prediction        INFO     eval_f1 = 0.893
2022-10-11 01:00:01.194 647:link-prediction        INFO     eval_mcc = 0.7789
2022-10-11 01:00:01.194 647:link-prediction        INFO     eval_precision = 0.8302
2022-10-11 01:00:01.194 647:link-prediction        INFO     eval_recall = 0.966
2022-10-11 01:00:01.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:00:01.194 540:link-prediction        INFO     ********************
2022-10-11 01:00:01.194 541:link-prediction        INFO     Best f1:0.893
2022-10-11 01:00:01.194 542:link-prediction        INFO     ********************
2022-10-11 01:00:01.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:00:01.195 562:link-prediction        INFO     ********************
2022-10-11 01:00:01.195 563:link-prediction        INFO     Best MCC:0.7789
2022-10-11 01:00:01.195 564:link-prediction        INFO     ********************
2022-10-11 01:00:01.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:00:07.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:00:07.737 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:00:07.737 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:00:28.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:00:28.876 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-11 01:00:28.876 647:link-prediction        INFO     eval_f1 = 0.9148
2022-10-11 01:00:28.876 647:link-prediction        INFO     eval_mcc = 0.8253
2022-10-11 01:00:28.876 647:link-prediction        INFO     eval_precision = 0.8806
2022-10-11 01:00:28.877 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-11 01:00:28.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:00:28.877 540:link-prediction        INFO     ********************
2022-10-11 01:00:28.877 541:link-prediction        INFO     Best f1:0.9148
2022-10-11 01:00:28.877 542:link-prediction        INFO     ********************
2022-10-11 01:00:28.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:00:28.878 562:link-prediction        INFO     ********************
2022-10-11 01:00:28.878 563:link-prediction        INFO     Best MCC:0.8253
2022-10-11 01:00:28.878 564:link-prediction        INFO     ********************
2022-10-11 01:00:28.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:00:35.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:00:35.394 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:00:35.394 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:00:57.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:00:57.303 647:link-prediction        INFO     eval_acc = 0.919
2022-10-11 01:00:57.303 647:link-prediction        INFO     eval_f1 = 0.9216
2022-10-11 01:00:57.303 647:link-prediction        INFO     eval_mcc = 0.8398
2022-10-11 01:00:57.303 647:link-prediction        INFO     eval_precision = 0.8934
2022-10-11 01:00:57.304 647:link-prediction        INFO     eval_recall = 0.9516
2022-10-11 01:00:57.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:00:57.304 540:link-prediction        INFO     ********************
2022-10-11 01:00:57.304 541:link-prediction        INFO     Best f1:0.9216
2022-10-11 01:00:57.304 542:link-prediction        INFO     ********************
2022-10-11 01:00:57.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:00:57.305 562:link-prediction        INFO     ********************
2022-10-11 01:00:57.305 563:link-prediction        INFO     Best MCC:0.8398
2022-10-11 01:00:57.305 564:link-prediction        INFO     ********************
2022-10-11 01:00:57.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:01:03.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:01:03.817 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:01:03.817 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:01:25.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:01:25.778 647:link-prediction        INFO     eval_acc = 0.917
2022-10-11 01:01:25.778 647:link-prediction        INFO     eval_f1 = 0.9214
2022-10-11 01:01:25.778 647:link-prediction        INFO     eval_mcc = 0.8391
2022-10-11 01:01:25.778 647:link-prediction        INFO     eval_precision = 0.8757
2022-10-11 01:01:25.778 647:link-prediction        INFO     eval_recall = 0.972
2022-10-11 01:01:25.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:01:32.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:01:32.273 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:01:32.273 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:01:53.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:01:53.826 647:link-prediction        INFO     eval_acc = 0.9224
2022-10-11 01:01:53.826 647:link-prediction        INFO     eval_f1 = 0.926
2022-10-11 01:01:53.826 647:link-prediction        INFO     eval_mcc = 0.8488
2022-10-11 01:01:53.826 647:link-prediction        INFO     eval_precision = 0.8846
2022-10-11 01:01:53.826 647:link-prediction        INFO     eval_recall = 0.9714
2022-10-11 01:01:53.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:01:53.826 540:link-prediction        INFO     ********************
2022-10-11 01:01:53.826 541:link-prediction        INFO     Best f1:0.926
2022-10-11 01:01:53.827 542:link-prediction        INFO     ********************
2022-10-11 01:01:53.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:01:53.827 562:link-prediction        INFO     ********************
2022-10-11 01:01:53.827 563:link-prediction        INFO     Best MCC:0.8488
2022-10-11 01:01:53.828 564:link-prediction        INFO     ********************
2022-10-11 01:01:53.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:02:00.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:02:00.354 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:02:00.354 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:02:22.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:02:22.462 647:link-prediction        INFO     eval_acc = 0.932
2022-10-11 01:02:22.462 647:link-prediction        INFO     eval_f1 = 0.9345
2022-10-11 01:02:22.462 647:link-prediction        INFO     eval_mcc = 0.8665
2022-10-11 01:02:22.462 647:link-prediction        INFO     eval_precision = 0.902
2022-10-11 01:02:22.462 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-11 01:02:22.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:02:22.463 540:link-prediction        INFO     ********************
2022-10-11 01:02:22.463 541:link-prediction        INFO     Best f1:0.9345
2022-10-11 01:02:22.463 542:link-prediction        INFO     ********************
2022-10-11 01:02:22.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:02:22.464 562:link-prediction        INFO     ********************
2022-10-11 01:02:22.464 563:link-prediction        INFO     Best MCC:0.8665
2022-10-11 01:02:22.464 564:link-prediction        INFO     ********************
2022-10-11 01:02:22.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:02:29.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:02:29.002 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:02:29.002 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:02:51.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:02:51.107 647:link-prediction        INFO     eval_acc = 0.9401
2022-10-11 01:02:51.107 647:link-prediction        INFO     eval_f1 = 0.9418
2022-10-11 01:02:51.107 647:link-prediction        INFO     eval_mcc = 0.8816
2022-10-11 01:02:51.107 647:link-prediction        INFO     eval_precision = 0.9161
2022-10-11 01:02:51.107 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-11 01:02:51.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:02:51.107 540:link-prediction        INFO     ********************
2022-10-11 01:02:51.107 541:link-prediction        INFO     Best f1:0.9418
2022-10-11 01:02:51.108 542:link-prediction        INFO     ********************
2022-10-11 01:02:51.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:02:51.108 562:link-prediction        INFO     ********************
2022-10-11 01:02:51.109 563:link-prediction        INFO     Best MCC:0.8816
2022-10-11 01:02:51.109 564:link-prediction        INFO     ********************
2022-10-11 01:02:51.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:02:57.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:02:57.666 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:02:57.666 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:03:19.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:03:19.802 647:link-prediction        INFO     eval_acc = 0.9422
2022-10-11 01:03:19.802 647:link-prediction        INFO     eval_f1 = 0.9436
2022-10-11 01:03:19.802 647:link-prediction        INFO     eval_mcc = 0.8855
2022-10-11 01:03:19.802 647:link-prediction        INFO     eval_precision = 0.9209
2022-10-11 01:03:19.802 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-11 01:03:19.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:03:19.802 540:link-prediction        INFO     ********************
2022-10-11 01:03:19.803 541:link-prediction        INFO     Best f1:0.9436
2022-10-11 01:03:19.803 542:link-prediction        INFO     ********************
2022-10-11 01:03:19.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:03:19.804 562:link-prediction        INFO     ********************
2022-10-11 01:03:19.804 563:link-prediction        INFO     Best MCC:0.8855
2022-10-11 01:03:19.804 564:link-prediction        INFO     ********************
2022-10-11 01:03:19.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:03:26.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:03:26.355 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:03:26.355 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:03:48.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:03:48.508 647:link-prediction        INFO     eval_acc = 0.9429
2022-10-11 01:03:48.508 647:link-prediction        INFO     eval_f1 = 0.9444
2022-10-11 01:03:48.508 647:link-prediction        INFO     eval_mcc = 0.8872
2022-10-11 01:03:48.508 647:link-prediction        INFO     eval_precision = 0.92
2022-10-11 01:03:48.509 647:link-prediction        INFO     eval_recall = 0.9702
2022-10-11 01:03:48.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:03:48.509 540:link-prediction        INFO     ********************
2022-10-11 01:03:48.509 541:link-prediction        INFO     Best f1:0.9444
2022-10-11 01:03:48.509 542:link-prediction        INFO     ********************
2022-10-11 01:03:48.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:03:48.510 562:link-prediction        INFO     ********************
2022-10-11 01:03:48.510 563:link-prediction        INFO     Best MCC:0.8872
2022-10-11 01:03:48.510 564:link-prediction        INFO     ********************
2022-10-11 01:03:48.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:03:54.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:03:54.914 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:03:54.914 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:04:15.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:04:15.200 647:link-prediction        INFO     eval_acc = 0.9408
2022-10-11 01:04:15.200 647:link-prediction        INFO     eval_f1 = 0.9429
2022-10-11 01:04:15.200 647:link-prediction        INFO     eval_mcc = 0.8839
2022-10-11 01:04:15.201 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-11 01:04:15.201 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-11 01:04:15.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:04:21.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:04:21.617 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:04:21.617 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:04:42.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:04:42.804 647:link-prediction        INFO     eval_acc = 0.9466
2022-10-11 01:04:42.804 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-11 01:04:42.804 647:link-prediction        INFO     eval_mcc = 0.8949
2022-10-11 01:04:42.804 647:link-prediction        INFO     eval_precision = 0.9212
2022-10-11 01:04:42.805 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-11 01:04:42.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:04:42.805 540:link-prediction        INFO     ********************
2022-10-11 01:04:42.805 541:link-prediction        INFO     Best f1:0.9482
2022-10-11 01:04:42.805 542:link-prediction        INFO     ********************
2022-10-11 01:04:42.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:04:42.806 562:link-prediction        INFO     ********************
2022-10-11 01:04:42.806 563:link-prediction        INFO     Best MCC:0.8949
2022-10-11 01:04:42.806 564:link-prediction        INFO     ********************
2022-10-11 01:04:42.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:04:49.235 598:link-prediction        INFO   ***** Running evaluation *****
