2023-05-19 23:05:35.844 933:link-prediction        DEBUG  main message
2023-05-19 23:06:34.447 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 23:06:34.447 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 23:06:34.448 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 23:06:34.448 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 23:06:34.448 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 23:06:34.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 23:06:34.449 303:link-prediction        INFO   *** Example ***
2023-05-19 23:06:34.449 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 23:06:34.449 305:link-prediction        INFO   label: 0
2023-05-19 23:06:34.450 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 23:06:34.450 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 23:06:34.450 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 23:06:34.450 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 23:06:34.451 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 23:06:34.451 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 23:06:34.451 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 23:06:34.451 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 23:06:34.451 303:link-prediction        INFO   *** Example ***
2023-05-19 23:06:34.451 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 23:06:34.452 305:link-prediction        INFO   label: 0
2023-05-19 23:06:34.452 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 23:06:34.452 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 23:06:34.452 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 23:06:34.453 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 23:06:34.453 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 23:06:34.453 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 23:06:34.454 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 23:06:34.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 23:06:34.454 303:link-prediction        INFO   *** Example ***
2023-05-19 23:06:34.454 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 23:06:34.454 305:link-prediction        INFO   label: 0
2023-05-19 23:06:34.455 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 23:06:34.455 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 23:06:34.455 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 23:06:34.455 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 23:06:34.456 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 23:06:34.456 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 23:06:34.457 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 23:06:34.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 23:06:34.457 303:link-prediction        INFO   *** Example ***
2023-05-19 23:06:34.457 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 23:06:34.457 305:link-prediction        INFO   label: 1
2023-05-19 23:06:34.458 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 23:06:34.458 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 23:06:34.458 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 23:06:34.458 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 23:06:34.459 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 23:06:34.459 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 23:06:34.459 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 23:06:34.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 23:06:34.459 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:06:34.480 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:06:34.481 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_11', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:06:36.263 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:06:36.263 470:link-prediction        INFO     Num examples = 66380
2023-05-19 23:06:36.264 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:06:36.264 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:06:36.264 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:06:36.264 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:06:36.264 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 23:06:45.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:06:45.968 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:06:45.968 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:07:12.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:07:12.900 647:link-prediction        INFO     eval_acc = 0.7312
2023-05-19 23:07:12.900 647:link-prediction        INFO     eval_f1 = 0.715
2023-05-19 23:07:12.900 647:link-prediction        INFO     eval_mcc = 0.4654
2023-05-19 23:07:12.900 647:link-prediction        INFO     eval_precision = 0.761
2023-05-19 23:07:12.901 647:link-prediction        INFO     eval_recall = 0.6742
2023-05-19 23:07:12.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:07:12.901 540:link-prediction        INFO     ********************
2023-05-19 23:07:12.901 541:link-prediction        INFO     Best f1:0.715
2023-05-19 23:07:12.901 542:link-prediction        INFO     ********************
2023-05-19 23:07:12.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 23:07:12.907 562:link-prediction        INFO     ********************
2023-05-19 23:07:12.907 563:link-prediction        INFO     Best MCC:0.4654
2023-05-19 23:07:12.907 564:link-prediction        INFO     ********************
2023-05-19 23:07:12.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:07:21.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:07:21.017 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:07:21.017 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:07:45.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:07:45.656 647:link-prediction        INFO     eval_acc = 0.6297
2023-05-19 23:07:45.656 647:link-prediction        INFO     eval_f1 = 0.7204
2023-05-19 23:07:45.656 647:link-prediction        INFO     eval_mcc = 0.3407
2023-05-19 23:07:45.656 647:link-prediction        INFO     eval_precision = 0.5787
2023-05-19 23:07:45.657 647:link-prediction        INFO     eval_recall = 0.954
2023-05-19 23:07:45.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:07:45.657 540:link-prediction        INFO     ********************
2023-05-19 23:07:45.657 541:link-prediction        INFO     Best f1:0.7204
2023-05-19 23:07:45.657 542:link-prediction        INFO     ********************
2023-05-19 23:07:45.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 23:07:53.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:07:53.705 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:07:53.706 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:08:19.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:08:19.248 647:link-prediction        INFO     eval_acc = 0.7566
2023-05-19 23:08:19.248 647:link-prediction        INFO     eval_f1 = 0.6907
2023-05-19 23:08:19.248 647:link-prediction        INFO     eval_mcc = 0.5675
2023-05-19 23:08:19.248 647:link-prediction        INFO     eval_precision = 0.9475
2023-05-19 23:08:19.249 647:link-prediction        INFO     eval_recall = 0.5434
2023-05-19 23:08:19.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:08:19.249 562:link-prediction        INFO     ********************
2023-05-19 23:08:19.249 563:link-prediction        INFO     Best MCC:0.5675
2023-05-19 23:08:19.249 564:link-prediction        INFO     ********************
2023-05-19 23:08:19.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:08:27.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:08:27.115 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:08:27.115 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:08:52.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:08:52.098 647:link-prediction        INFO     eval_acc = 0.7463
2023-05-19 23:08:52.098 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-19 23:08:52.098 647:link-prediction        INFO     eval_mcc = 0.5235
2023-05-19 23:08:52.098 647:link-prediction        INFO     eval_precision = 0.6842
2023-05-19 23:08:52.098 647:link-prediction        INFO     eval_recall = 0.9152
2023-05-19 23:08:52.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:08:52.099 540:link-prediction        INFO     ********************
2023-05-19 23:08:52.099 541:link-prediction        INFO     Best f1:0.783
2023-05-19 23:08:52.099 542:link-prediction        INFO     ********************
2023-05-19 23:08:52.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 23:09:00.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:09:00.183 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:09:00.183 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:09:24.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:09:24.552 647:link-prediction        INFO     eval_acc = 0.7896
2023-05-19 23:09:24.552 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-19 23:09:24.552 647:link-prediction        INFO     eval_mcc = 0.5824
2023-05-19 23:09:24.552 647:link-prediction        INFO     eval_precision = 0.7621
2023-05-19 23:09:24.552 647:link-prediction        INFO     eval_recall = 0.8421
2023-05-19 23:09:24.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:09:24.552 540:link-prediction        INFO     ********************
2023-05-19 23:09:24.553 541:link-prediction        INFO     Best f1:0.8001
2023-05-19 23:09:24.553 542:link-prediction        INFO     ********************
2023-05-19 23:09:24.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 23:09:24.556 562:link-prediction        INFO     ********************
2023-05-19 23:09:24.556 563:link-prediction        INFO     Best MCC:0.5824
2023-05-19 23:09:24.557 564:link-prediction        INFO     ********************
2023-05-19 23:09:24.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:09:32.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:09:32.318 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:09:32.319 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:09:57.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:09:57.301 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-19 23:09:57.301 647:link-prediction        INFO     eval_f1 = 0.7858
2023-05-19 23:09:57.301 647:link-prediction        INFO     eval_mcc = 0.6397
2023-05-19 23:09:57.301 647:link-prediction        INFO     eval_precision = 0.9061
2023-05-19 23:09:57.301 647:link-prediction        INFO     eval_recall = 0.6938
2023-05-19 23:09:57.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:09:57.301 562:link-prediction        INFO     ********************
2023-05-19 23:09:57.302 563:link-prediction        INFO     Best MCC:0.6397
2023-05-19 23:09:57.302 564:link-prediction        INFO     ********************
2023-05-19 23:09:57.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:10:05.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:10:05.543 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:10:05.543 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:10:30.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:10:30.774 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-19 23:10:30.774 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-19 23:10:30.774 647:link-prediction        INFO     eval_mcc = 0.6143
2023-05-19 23:10:30.774 647:link-prediction        INFO     eval_precision = 0.786
2023-05-19 23:10:30.775 647:link-prediction        INFO     eval_recall = 0.8421
2023-05-19 23:10:30.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:10:30.775 540:link-prediction        INFO     ********************
2023-05-19 23:10:30.775 541:link-prediction        INFO     Best f1:0.8131
2023-05-19 23:10:30.775 542:link-prediction        INFO     ********************
2023-05-19 23:10:30.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 23:10:39.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:10:39.047 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:10:39.048 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:11:04.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:11:04.234 647:link-prediction        INFO     eval_acc = 0.7863
2023-05-19 23:11:04.234 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-19 23:11:04.234 647:link-prediction        INFO     eval_mcc = 0.5853
2023-05-19 23:11:04.235 647:link-prediction        INFO     eval_precision = 0.737
2023-05-19 23:11:04.235 647:link-prediction        INFO     eval_recall = 0.8903
2023-05-19 23:11:04.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:11:11.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:11:11.203 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:11:11.203 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:11:37.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:11:37.957 647:link-prediction        INFO     eval_acc = 0.764
2023-05-19 23:11:37.957 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-19 23:11:37.957 647:link-prediction        INFO     eval_mcc = 0.556
2023-05-19 23:11:37.957 647:link-prediction        INFO     eval_precision = 0.7009
2023-05-19 23:11:37.957 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-19 23:11:37.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:11:45.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:11:45.486 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:11:45.486 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:12:12.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:12:12.477 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-19 23:12:12.477 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-19 23:12:12.477 647:link-prediction        INFO     eval_mcc = 0.6317
2023-05-19 23:12:12.477 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-19 23:12:12.477 647:link-prediction        INFO     eval_recall = 0.7544
2023-05-19 23:12:12.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:12:20.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:12:20.829 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:12:20.829 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:12:46.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:12:46.287 647:link-prediction        INFO     eval_acc = 0.809
2023-05-19 23:12:46.287 647:link-prediction        INFO     eval_f1 = 0.7728
2023-05-19 23:12:46.288 647:link-prediction        INFO     eval_mcc = 0.6518
2023-05-19 23:12:46.288 647:link-prediction        INFO     eval_precision = 0.9531
2023-05-19 23:12:46.288 647:link-prediction        INFO     eval_recall = 0.6499
2023-05-19 23:12:46.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:12:46.288 562:link-prediction        INFO     ********************
2023-05-19 23:12:46.288 563:link-prediction        INFO     Best MCC:0.6518
2023-05-19 23:12:46.289 564:link-prediction        INFO     ********************
2023-05-19 23:12:46.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:12:54.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:12:54.279 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:12:54.280 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:13:18.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:13:18.867 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-19 23:13:18.867 647:link-prediction        INFO     eval_f1 = 0.813
2023-05-19 23:13:18.867 647:link-prediction        INFO     eval_mcc = 0.6008
2023-05-19 23:13:18.868 647:link-prediction        INFO     eval_precision = 0.7452
2023-05-19 23:13:18.868 647:link-prediction        INFO     eval_recall = 0.8944
2023-05-19 23:13:18.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:13:25.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:13:25.949 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:13:25.949 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:13:45.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:13:45.224 647:link-prediction        INFO     eval_acc = 0.818
2023-05-19 23:13:45.224 647:link-prediction        INFO     eval_f1 = 0.7947
2023-05-19 23:13:45.224 647:link-prediction        INFO     eval_mcc = 0.6532
2023-05-19 23:13:45.224 647:link-prediction        INFO     eval_precision = 0.9118
2023-05-19 23:13:45.224 647:link-prediction        INFO     eval_recall = 0.7042
2023-05-19 23:13:45.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:13:45.224 562:link-prediction        INFO     ********************
2023-05-19 23:13:45.224 563:link-prediction        INFO     Best MCC:0.6532
2023-05-19 23:13:45.224 564:link-prediction        INFO     ********************
2023-05-19 23:13:45.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 23:13:50.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:13:50.742 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:13:50.742 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:14:10.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:14:10.088 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-19 23:14:10.088 647:link-prediction        INFO     eval_f1 = 0.8073
2023-05-19 23:14:10.088 647:link-prediction        INFO     eval_mcc = 0.6261
2023-05-19 23:14:10.088 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-19 23:14:10.088 647:link-prediction        INFO     eval_recall = 0.7849
2023-05-19 23:14:10.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:14:16.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:14:16.406 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:14:16.406 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:14:41.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:14:41.569 647:link-prediction        INFO     eval_acc = 0.8184
2023-05-19 23:14:41.569 647:link-prediction        INFO     eval_f1 = 0.7957
2023-05-19 23:14:41.569 647:link-prediction        INFO     eval_mcc = 0.6532
2023-05-19 23:14:41.569 647:link-prediction        INFO     eval_precision = 0.9095
