2022-10-10 00:20:41.696 933:link-prediction        DEBUG  main message
2022-10-10 00:21:32.998 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 00:21:32.998 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 00:21:32.998 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 00:21:32.998 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 00:21:32.998 303:link-prediction        INFO   *** Example ***
2022-10-10 00:21:32.999 304:link-prediction        INFO   idx: 41388
2022-10-10 00:21:32.999 305:link-prediction        INFO   label: 1
2022-10-10 00:21:32.999 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 00:21:32.999 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 00:21:32.999 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 00:21:32.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 00:21:32.999 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 00:21:32.999 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 00:21:32.999 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 00:21:32.999 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 00:21:32.999 303:link-prediction        INFO   *** Example ***
2022-10-10 00:21:32.999 304:link-prediction        INFO   idx: 47163
2022-10-10 00:21:33.000 305:link-prediction        INFO   label: 0
2022-10-10 00:21:33.000 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 00:21:33.000 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 00:21:33.000 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 00:21:33.000 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 00:21:33.000 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 00:21:33.000 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 00:21:33.000 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 00:21:33.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 00:21:33.000 303:link-prediction        INFO   *** Example ***
2022-10-10 00:21:33.000 304:link-prediction        INFO   idx: 49317
2022-10-10 00:21:33.001 305:link-prediction        INFO   label: 1
2022-10-10 00:21:33.001 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 00:21:33.001 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 00:21:33.001 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 00:21:33.001 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 00:21:33.001 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 00:21:33.001 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 00:21:33.001 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 00:21:33.001 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 00:21:33.001 303:link-prediction        INFO   *** Example ***
2022-10-10 00:21:33.001 304:link-prediction        INFO   idx: 46864
2022-10-10 00:21:33.001 305:link-prediction        INFO   label: 1
2022-10-10 00:21:33.002 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 00:21:33.002 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 00:21:33.002 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 00:21:33.002 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 00:21:33.002 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 00:21:33.002 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 00:21:33.002 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 00:21:33.002 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 00:21:33.002 303:link-prediction        INFO   *** Example ***
2022-10-10 00:21:33.002 304:link-prediction        INFO   idx: 40651
2022-10-10 00:21:33.002 305:link-prediction        INFO   label: 0
2022-10-10 00:21:33.002 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 00:21:33.002 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 00:21:33.003 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 00:21:33.003 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 00:21:33.003 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 00:21:33.003 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 00:21:33.003 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 00:21:33.003 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 00:21:33.003 303:link-prediction        INFO   *** Example ***
2022-10-10 00:21:33.003 304:link-prediction        INFO   idx: 42927
2022-10-10 00:21:33.003 305:link-prediction        INFO   label: 0
2022-10-10 00:21:33.003 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 00:21:33.003 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 00:21:33.003 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 00:21:33.003 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 00:21:33.004 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 00:21:33.004 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 00:21:33.004 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 00:21:33.004 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 00:21:33.004 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 00:21:33.027 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 00:21:33.027 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 00:21:34.256 469:link-prediction        INFO   ***** Running training *****
2022-10-10 00:21:34.257 470:link-prediction        INFO     Num examples = 97678
2022-10-10 00:21:34.257 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 00:21:34.257 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 00:21:34.257 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 00:21:34.257 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 00:21:34.257 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 00:21:40.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:21:40.346 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:21:40.346 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:21:57.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:21:57.488 647:link-prediction        INFO     eval_acc = 0.7672
2022-10-10 00:21:57.488 647:link-prediction        INFO     eval_f1 = 0.7192
2022-10-10 00:21:57.489 647:link-prediction        INFO     eval_mcc = 0.5687
2022-10-10 00:21:57.489 647:link-prediction        INFO     eval_precision = 0.9061
2022-10-10 00:21:57.489 647:link-prediction        INFO     eval_recall = 0.5962
2022-10-10 00:21:57.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:21:57.491 540:link-prediction        INFO     ********************
2022-10-10 00:21:57.491 541:link-prediction        INFO     Best f1:0.7192
2022-10-10 00:21:57.492 542:link-prediction        INFO     ********************
2022-10-10 00:21:57.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:21:57.493 562:link-prediction        INFO     ********************
2022-10-10 00:21:57.493 563:link-prediction        INFO     Best MCC:0.5687
2022-10-10 00:21:57.493 564:link-prediction        INFO     ********************
2022-10-10 00:21:57.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:22:02.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:22:02.514 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:22:02.514 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:22:20.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:22:20.158 647:link-prediction        INFO     eval_acc = 0.7799
2022-10-10 00:22:20.158 647:link-prediction        INFO     eval_f1 = 0.7758
2022-10-10 00:22:20.158 647:link-prediction        INFO     eval_mcc = 0.5601
2022-10-10 00:22:20.158 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-10 00:22:20.158 647:link-prediction        INFO     eval_recall = 0.7616
2022-10-10 00:22:20.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:22:20.161 540:link-prediction        INFO     ********************
2022-10-10 00:22:20.161 541:link-prediction        INFO     Best f1:0.7758
2022-10-10 00:22:20.161 542:link-prediction        INFO     ********************
2022-10-10 00:22:20.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:22:25.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:22:25.164 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:22:25.164 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:22:42.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:22:42.555 647:link-prediction        INFO     eval_acc = 0.789
2022-10-10 00:22:42.555 647:link-prediction        INFO     eval_f1 = 0.7821
2022-10-10 00:22:42.556 647:link-prediction        INFO     eval_mcc = 0.5791
2022-10-10 00:22:42.556 647:link-prediction        INFO     eval_precision = 0.8085
2022-10-10 00:22:42.556 647:link-prediction        INFO     eval_recall = 0.7573
2022-10-10 00:22:42.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:22:42.558 540:link-prediction        INFO     ********************
2022-10-10 00:22:42.558 541:link-prediction        INFO     Best f1:0.7821
2022-10-10 00:22:42.558 542:link-prediction        INFO     ********************
2022-10-10 00:22:42.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:22:42.559 562:link-prediction        INFO     ********************
2022-10-10 00:22:42.559 563:link-prediction        INFO     Best MCC:0.5791
2022-10-10 00:22:42.559 564:link-prediction        INFO     ********************
2022-10-10 00:22:42.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:22:47.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:22:47.541 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:22:47.541 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:23:05.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:23:05.020 647:link-prediction        INFO     eval_acc = 0.7944
2022-10-10 00:23:05.020 647:link-prediction        INFO     eval_f1 = 0.778
2022-10-10 00:23:05.020 647:link-prediction        INFO     eval_mcc = 0.5955
2022-10-10 00:23:05.021 647:link-prediction        INFO     eval_precision = 0.8458
2022-10-10 00:23:05.021 647:link-prediction        INFO     eval_recall = 0.7202
2022-10-10 00:23:05.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:23:05.023 562:link-prediction        INFO     ********************
2022-10-10 00:23:05.023 563:link-prediction        INFO     Best MCC:0.5955
2022-10-10 00:23:05.023 564:link-prediction        INFO     ********************
2022-10-10 00:23:05.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:23:10.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:23:10.037 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:23:10.038 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:23:27.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:23:27.756 647:link-prediction        INFO     eval_acc = 0.7987
2022-10-10 00:23:27.756 647:link-prediction        INFO     eval_f1 = 0.7943
2022-10-10 00:23:27.756 647:link-prediction        INFO     eval_mcc = 0.5981
2022-10-10 00:23:27.756 647:link-prediction        INFO     eval_precision = 0.8124
2022-10-10 00:23:27.756 647:link-prediction        INFO     eval_recall = 0.7769
2022-10-10 00:23:27.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:23:27.759 540:link-prediction        INFO     ********************
2022-10-10 00:23:27.759 541:link-prediction        INFO     Best f1:0.7943
2022-10-10 00:23:27.759 542:link-prediction        INFO     ********************
2022-10-10 00:23:27.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:23:27.760 562:link-prediction        INFO     ********************
2022-10-10 00:23:27.760 563:link-prediction        INFO     Best MCC:0.5981
2022-10-10 00:23:27.760 564:link-prediction        INFO     ********************
2022-10-10 00:23:27.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:23:32.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:23:32.798 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:23:32.798 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:23:49.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:23:49.887 647:link-prediction        INFO     eval_acc = 0.7999
2022-10-10 00:23:49.887 647:link-prediction        INFO     eval_f1 = 0.7939
2022-10-10 00:23:49.887 647:link-prediction        INFO     eval_mcc = 0.6008
2022-10-10 00:23:49.887 647:link-prediction        INFO     eval_precision = 0.8184
2022-10-10 00:23:49.888 647:link-prediction        INFO     eval_recall = 0.7709
2022-10-10 00:23:49.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:23:49.890 562:link-prediction        INFO     ********************
2022-10-10 00:23:49.890 563:link-prediction        INFO     Best MCC:0.6008
2022-10-10 00:23:49.890 564:link-prediction        INFO     ********************
2022-10-10 00:23:49.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:23:54.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:23:54.911 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:23:54.911 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:24:12.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:24:12.658 647:link-prediction        INFO     eval_acc = 0.8064
2022-10-10 00:24:12.658 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-10 00:24:12.658 647:link-prediction        INFO     eval_mcc = 0.6138
2022-10-10 00:24:12.658 647:link-prediction        INFO     eval_precision = 0.8252
2022-10-10 00:24:12.658 647:link-prediction        INFO     eval_recall = 0.7774
2022-10-10 00:24:12.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:24:12.660 540:link-prediction        INFO     ********************
2022-10-10 00:24:12.660 541:link-prediction        INFO     Best f1:0.8006
2022-10-10 00:24:12.661 542:link-prediction        INFO     ********************
2022-10-10 00:24:12.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:24:12.661 562:link-prediction        INFO     ********************
2022-10-10 00:24:12.662 563:link-prediction        INFO     Best MCC:0.6138
2022-10-10 00:24:12.662 564:link-prediction        INFO     ********************
2022-10-10 00:24:12.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:24:17.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:24:17.657 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:24:17.657 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:24:35.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:24:35.405 647:link-prediction        INFO     eval_acc = 0.7995
2022-10-10 00:24:35.405 647:link-prediction        INFO     eval_f1 = 0.782
2022-10-10 00:24:35.406 647:link-prediction        INFO     eval_mcc = 0.607
2022-10-10 00:24:35.406 647:link-prediction        INFO     eval_precision = 0.857
2022-10-10 00:24:35.406 647:link-prediction        INFO     eval_recall = 0.719
2022-10-10 00:24:35.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:24:40.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:24:40.414 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:24:40.414 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:24:58.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:24:58.090 647:link-prediction        INFO     eval_acc = 0.8043
2022-10-10 00:24:58.090 647:link-prediction        INFO     eval_f1 = 0.8108
2022-10-10 00:24:58.090 647:link-prediction        INFO     eval_mcc = 0.6101
2022-10-10 00:24:58.091 647:link-prediction        INFO     eval_precision = 0.7848
2022-10-10 00:24:58.091 647:link-prediction        INFO     eval_recall = 0.8387
2022-10-10 00:24:58.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:24:58.093 540:link-prediction        INFO     ********************
2022-10-10 00:24:58.093 541:link-prediction        INFO     Best f1:0.8108
2022-10-10 00:24:58.093 542:link-prediction        INFO     ********************
2022-10-10 00:24:58.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:25:03.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:25:03.120 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:25:03.120 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:25:20.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:25:20.829 647:link-prediction        INFO     eval_acc = 0.806
2022-10-10 00:25:20.829 647:link-prediction        INFO     eval_f1 = 0.8045
2022-10-10 00:25:20.829 647:link-prediction        INFO     eval_mcc = 0.612
2022-10-10 00:25:20.829 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-10 00:25:20.829 647:link-prediction        INFO     eval_recall = 0.7986
2022-10-10 00:25:20.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:25:25.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:25:25.831 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:25:25.832 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:25:42.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:25:42.778 647:link-prediction        INFO     eval_acc = 0.8039
2022-10-10 00:25:42.778 647:link-prediction        INFO     eval_f1 = 0.7969
2022-10-10 00:25:42.778 647:link-prediction        INFO     eval_mcc = 0.6092
2022-10-10 00:25:42.779 647:link-prediction        INFO     eval_precision = 0.8263
2022-10-10 00:25:42.779 647:link-prediction        INFO     eval_recall = 0.7695
2022-10-10 00:25:42.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:25:47.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:25:47.808 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:25:47.808 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:26:05.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:26:05.361 647:link-prediction        INFO     eval_acc = 0.8064
2022-10-10 00:26:05.361 647:link-prediction        INFO     eval_f1 = 0.8002
2022-10-10 00:26:05.362 647:link-prediction        INFO     eval_mcc = 0.6141
2022-10-10 00:26:05.362 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-10 00:26:05.362 647:link-prediction        INFO     eval_recall = 0.7754
2022-10-10 00:26:05.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:26:05.364 562:link-prediction        INFO     ********************
2022-10-10 00:26:05.364 563:link-prediction        INFO     Best MCC:0.6141
2022-10-10 00:26:05.364 564:link-prediction        INFO     ********************
2022-10-10 00:26:05.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:26:10.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:26:10.383 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:26:10.383 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:26:27.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:26:27.517 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-10 00:26:27.517 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-10 00:26:27.518 647:link-prediction        INFO     eval_mcc = 0.6174
2022-10-10 00:26:27.518 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-10 00:26:27.518 647:link-prediction        INFO     eval_recall = 0.7538
2022-10-10 00:26:27.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:26:27.520 562:link-prediction        INFO     ********************
2022-10-10 00:26:27.520 563:link-prediction        INFO     Best MCC:0.6174
2022-10-10 00:26:27.520 564:link-prediction        INFO     ********************
2022-10-10 00:26:27.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:26:32.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:26:32.535 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:26:32.536 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:26:50.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:26:50.111 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-10 00:26:50.111 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-10 00:26:50.111 647:link-prediction        INFO     eval_mcc = 0.6161
