2023-06-05 15:12:32.280 936:link-prediction        DEBUG  main message
2023-06-05 15:13:22.508 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 15:13:22.508 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 15:13:22.508 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 15:13:22.508 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 15:13:22.508 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 15:13:22.508 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 15:13:22.508 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 15:13:22.509 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 15:13:22.509 306:link-prediction        INFO   *** Example ***
2023-06-05 15:13:22.509 307:link-prediction        INFO   idx: 49110
2023-06-05 15:13:22.509 308:link-prediction        INFO   label: 1
2023-06-05 15:13:22.509 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 15:13:22.509 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 15:13:22.509 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 15:13:22.509 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 15:13:22.510 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 15:13:22.510 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 15:13:22.510 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 15:13:22.510 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 15:13:22.510 306:link-prediction        INFO   *** Example ***
2023-06-05 15:13:22.510 307:link-prediction        INFO   idx: 50984
2023-06-05 15:13:22.510 308:link-prediction        INFO   label: 0
2023-06-05 15:13:22.510 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 15:13:22.510 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 15:13:22.511 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 15:13:22.511 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 15:13:22.511 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 15:13:22.511 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 15:13:22.511 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 15:13:22.511 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 15:13:22.511 306:link-prediction        INFO   *** Example ***
2023-06-05 15:13:22.511 307:link-prediction        INFO   idx: 48727
2023-06-05 15:13:22.511 308:link-prediction        INFO   label: 1
2023-06-05 15:13:22.512 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 15:13:22.512 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 15:13:22.512 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 15:13:22.512 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 15:13:22.512 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 15:13:22.512 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 15:13:22.512 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 15:13:22.512 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 15:13:22.513 306:link-prediction        INFO   *** Example ***
2023-06-05 15:13:22.513 307:link-prediction        INFO   idx: 47742
2023-06-05 15:13:22.513 308:link-prediction        INFO   label: 0
2023-06-05 15:13:22.513 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 15:13:22.513 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 15:13:22.513 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 15:13:22.513 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 15:13:22.513 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 15:13:22.514 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 15:13:22.514 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 15:13:22.514 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 15:13:22.514 306:link-prediction        INFO   *** Example ***
2023-06-05 15:13:22.514 307:link-prediction        INFO   idx: 50752
2023-06-05 15:13:22.514 308:link-prediction        INFO   label: 1
2023-06-05 15:13:22.514 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 15:13:22.514 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 15:13:22.514 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 15:13:22.514 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 15:13:22.515 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 15:13:22.515 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 15:13:22.515 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 15:13:22.515 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 15:13:22.515 306:link-prediction        INFO   *** Example ***
2023-06-05 15:13:22.515 307:link-prediction        INFO   idx: 45425
2023-06-05 15:13:22.515 308:link-prediction        INFO   label: 1
2023-06-05 15:13:22.515 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 15:13:22.515 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 15:13:22.516 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 15:13:22.516 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 15:13:22.516 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 15:13:22.516 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 15:13:22.516 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 15:13:22.516 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 15:13:22.516 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:13:22.536 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:13:22.536 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:13:23.416 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:13:23.416 473:link-prediction        INFO     Num examples = 97678
2023-06-05 15:13:23.416 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:13:23.417 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:13:23.417 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:13:23.417 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:13:23.417 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 15:13:29.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:13:29.334 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:13:29.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:13:50.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:13:50.401 650:link-prediction        INFO     eval_acc = 0.748
2023-06-05 15:13:50.402 650:link-prediction        INFO     eval_f1 = 0.693
2023-06-05 15:13:50.402 650:link-prediction        INFO     eval_mcc = 0.5311
2023-06-05 15:13:50.402 650:link-prediction        INFO     eval_precision = 0.8863
2023-06-05 15:13:50.402 650:link-prediction        INFO     eval_recall = 0.5689
2023-06-05 15:13:50.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:13:50.402 543:link-prediction        INFO     ********************
2023-06-05 15:13:50.402 544:link-prediction        INFO     Best f1:0.693
2023-06-05 15:13:50.402 545:link-prediction        INFO     ********************
2023-06-05 15:13:50.403 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:13:50.403 565:link-prediction        INFO     ********************
2023-06-05 15:13:50.404 566:link-prediction        INFO     Best MCC:0.5311
2023-06-05 15:13:50.404 567:link-prediction        INFO     ********************
2023-06-05 15:13:50.404 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:13:56.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:13:56.032 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:13:56.032 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:14:15.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:14:15.531 650:link-prediction        INFO     eval_acc = 0.7647
2023-06-05 15:14:15.531 650:link-prediction        INFO     eval_f1 = 0.7162
2023-06-05 15:14:15.531 650:link-prediction        INFO     eval_mcc = 0.5633
2023-06-05 15:14:15.531 650:link-prediction        INFO     eval_precision = 0.9021
2023-06-05 15:14:15.532 650:link-prediction        INFO     eval_recall = 0.5938
2023-06-05 15:14:15.532 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:14:15.534 543:link-prediction        INFO     ********************
2023-06-05 15:14:15.534 544:link-prediction        INFO     Best f1:0.7162
2023-06-05 15:14:15.534 545:link-prediction        INFO     ********************
2023-06-05 15:14:15.535 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:14:15.535 565:link-prediction        INFO     ********************
2023-06-05 15:14:15.535 566:link-prediction        INFO     Best MCC:0.5633
2023-06-05 15:14:15.535 567:link-prediction        INFO     ********************
2023-06-05 15:14:15.536 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:14:21.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:14:21.216 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:14:21.216 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:14:40.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:14:40.765 650:link-prediction        INFO     eval_acc = 0.7664
2023-06-05 15:14:40.766 650:link-prediction        INFO     eval_f1 = 0.714
2023-06-05 15:14:40.766 650:link-prediction        INFO     eval_mcc = 0.5727
2023-06-05 15:14:40.766 650:link-prediction        INFO     eval_precision = 0.9206
2023-06-05 15:14:40.766 650:link-prediction        INFO     eval_recall = 0.5831
2023-06-05 15:14:40.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:14:40.768 565:link-prediction        INFO     ********************
2023-06-05 15:14:40.768 566:link-prediction        INFO     Best MCC:0.5727
2023-06-05 15:14:40.768 567:link-prediction        INFO     ********************
2023-06-05 15:14:40.769 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:14:46.441 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:14:46.441 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:14:46.441 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:15:06.072 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:15:06.072 650:link-prediction        INFO     eval_acc = 0.754
2023-06-05 15:15:06.072 650:link-prediction        INFO     eval_f1 = 0.7746
2023-06-05 15:15:06.072 650:link-prediction        INFO     eval_mcc = 0.5166
2023-06-05 15:15:06.072 650:link-prediction        INFO     eval_precision = 0.7148
2023-06-05 15:15:06.072 650:link-prediction        INFO     eval_recall = 0.8453
2023-06-05 15:15:06.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:15:06.075 543:link-prediction        INFO     ********************
2023-06-05 15:15:06.075 544:link-prediction        INFO     Best f1:0.7746
2023-06-05 15:15:06.075 545:link-prediction        INFO     ********************
2023-06-05 15:15:06.076 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:15:11.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:15:11.801 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:15:11.801 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:15:31.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:15:31.475 650:link-prediction        INFO     eval_acc = 0.7565
2023-06-05 15:15:31.475 650:link-prediction        INFO     eval_f1 = 0.7717
2023-06-05 15:15:31.476 650:link-prediction        INFO     eval_mcc = 0.5176
2023-06-05 15:15:31.476 650:link-prediction        INFO     eval_precision = 0.7264
2023-06-05 15:15:31.476 650:link-prediction        INFO     eval_recall = 0.823
2023-06-05 15:15:31.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:15:37.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:15:37.250 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:15:37.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:15:56.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:15:56.755 650:link-prediction        INFO     eval_acc = 0.7702
2023-06-05 15:15:56.755 650:link-prediction        INFO     eval_f1 = 0.7642
2023-06-05 15:15:56.755 650:link-prediction        INFO     eval_mcc = 0.5412
2023-06-05 15:15:56.755 650:link-prediction        INFO     eval_precision = 0.7847
2023-06-05 15:15:56.755 650:link-prediction        INFO     eval_recall = 0.7449
2023-06-05 15:15:56.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:16:02.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:16:02.446 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:16:02.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:16:22.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:16:22.000 650:link-prediction        INFO     eval_acc = 0.7627
2023-06-05 15:16:22.000 650:link-prediction        INFO     eval_f1 = 0.7775
2023-06-05 15:16:22.000 650:link-prediction        INFO     eval_mcc = 0.5302
2023-06-05 15:16:22.000 650:link-prediction        INFO     eval_precision = 0.7319
2023-06-05 15:16:22.000 650:link-prediction        INFO     eval_recall = 0.8292
2023-06-05 15:16:22.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:16:22.002 543:link-prediction        INFO     ********************
2023-06-05 15:16:22.003 544:link-prediction        INFO     Best f1:0.7775
2023-06-05 15:16:22.003 545:link-prediction        INFO     ********************
2023-06-05 15:16:22.003 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:16:27.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:16:27.690 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:16:27.690 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:16:47.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:16:47.285 650:link-prediction        INFO     eval_acc = 0.7784
2023-06-05 15:16:47.285 650:link-prediction        INFO     eval_f1 = 0.7532
2023-06-05 15:16:47.285 650:link-prediction        INFO     eval_mcc = 0.5688
2023-06-05 15:16:47.285 650:link-prediction        INFO     eval_precision = 0.85
2023-06-05 15:16:47.285 650:link-prediction        INFO     eval_recall = 0.6762
2023-06-05 15:16:47.285 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:16:52.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:16:52.994 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:16:52.994 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:17:12.581 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:17:12.581 650:link-prediction        INFO     eval_acc = 0.7569
2023-06-05 15:17:12.581 650:link-prediction        INFO     eval_f1 = 0.7791
2023-06-05 15:17:12.582 650:link-prediction        INFO     eval_mcc = 0.5245
2023-06-05 15:17:12.582 650:link-prediction        INFO     eval_precision = 0.7139
2023-06-05 15:17:12.582 650:link-prediction        INFO     eval_recall = 0.8574
2023-06-05 15:17:12.582 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:17:12.584 543:link-prediction        INFO     ********************
2023-06-05 15:17:12.584 544:link-prediction        INFO     Best f1:0.7791
2023-06-05 15:17:12.584 545:link-prediction        INFO     ********************
2023-06-05 15:17:12.585 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:17:18.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:17:18.290 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:17:18.290 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:17:37.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:17:37.893 650:link-prediction        INFO     eval_acc = 0.777
2023-06-05 15:17:37.893 650:link-prediction        INFO     eval_f1 = 0.7355
2023-06-05 15:17:37.893 650:link-prediction        INFO     eval_mcc = 0.5834
2023-06-05 15:17:37.893 650:link-prediction        INFO     eval_precision = 0.9035
2023-06-05 15:17:37.893 650:link-prediction        INFO     eval_recall = 0.6202
2023-06-05 15:17:37.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:17:37.896 565:link-prediction        INFO     ********************
2023-06-05 15:17:37.896 566:link-prediction        INFO     Best MCC:0.5834
2023-06-05 15:17:37.896 567:link-prediction        INFO     ********************
2023-06-05 15:17:37.897 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:17:43.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:17:43.550 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:17:43.550 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:18:02.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:18:02.936 650:link-prediction        INFO     eval_acc = 0.7793
2023-06-05 15:18:02.936 650:link-prediction        INFO     eval_f1 = 0.7646
2023-06-05 15:18:02.936 650:link-prediction        INFO     eval_mcc = 0.5631
2023-06-05 15:18:02.936 650:link-prediction        INFO     eval_precision = 0.8192
2023-06-05 15:18:02.936 650:link-prediction        INFO     eval_recall = 0.7169
2023-06-05 15:18:02.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:18:08.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:18:08.624 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:18:08.625 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:18:28.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:18:28.089 650:link-prediction        INFO     eval_acc = 0.7821
2023-06-05 15:18:28.089 650:link-prediction        INFO     eval_f1 = 0.7522
2023-06-05 15:18:28.089 650:link-prediction        INFO     eval_mcc = 0.5813
2023-06-05 15:18:28.089 650:link-prediction        INFO     eval_precision = 0.8717
2023-06-05 15:18:28.089 650:link-prediction        INFO     eval_recall = 0.6615
2023-06-05 15:18:28.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:18:33.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:18:33.814 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:18:33.814 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:18:53.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:18:53.326 650:link-prediction        INFO     eval_acc = 0.7607
2023-06-05 15:18:53.326 650:link-prediction        INFO     eval_f1 = 0.781
2023-06-05 15:18:53.326 650:link-prediction        INFO     eval_mcc = 0.5306
2023-06-05 15:18:53.326 650:link-prediction        INFO     eval_precision = 0.7198
2023-06-05 15:18:53.327 650:link-prediction        INFO     eval_recall = 0.8537
2023-06-05 15:18:53.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:18:53.329 543:link-prediction        INFO     ********************
2023-06-05 15:18:53.329 544:link-prediction        INFO     Best f1:0.781
2023-06-05 15:18:53.330 545:link-prediction        INFO     ********************
2023-06-05 15:18:53.330 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:18:59.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:18:59.048 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:18:59.048 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:19:18.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:19:18.557 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-05 15:19:18.557 650:link-prediction        INFO     eval_f1 = 0.7682
2023-06-05 15:19:18.557 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-05 15:19:18.557 650:link-prediction        INFO     eval_precision = 0.8183
2023-06-05 15:19:18.557 650:link-prediction        INFO     eval_recall = 0.7239
2023-06-05 15:19:18.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:19:24.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:19:24.304 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:19:24.304 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:19:43.878 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:19:43.878 650:link-prediction        INFO     eval_acc = 0.778
2023-06-05 15:19:43.878 650:link-prediction        INFO     eval_f1 = 0.7744
2023-06-05 15:19:43.878 650:link-prediction        INFO     eval_mcc = 0.5562
2023-06-05 15:19:43.878 650:link-prediction        INFO     eval_precision = 0.7869
2023-06-05 15:19:43.878 650:link-prediction        INFO     eval_recall = 0.7624
2023-06-05 15:19:43.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:19:49.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:19:49.625 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:19:49.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:20:09.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:20:09.241 650:link-prediction        INFO     eval_acc = 0.78
2023-06-05 15:20:09.241 650:link-prediction        INFO     eval_f1 = 0.7359
2023-06-05 15:20:09.241 650:link-prediction        INFO     eval_mcc = 0.5939
