2023-05-15 04:55:49.249 933:link-prediction        DEBUG  main message
2023-05-15 04:56:17.105 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 04:56:17.105 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 04:56:17.105 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 04:56:17.105 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 04:56:17.105 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 04:56:17.105 303:link-prediction        INFO   *** Example ***
2023-05-15 04:56:17.105 304:link-prediction        INFO   idx: 49110
2023-05-15 04:56:17.105 305:link-prediction        INFO   label: 1
2023-05-15 04:56:17.105 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 04:56:17.105 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 04:56:17.105 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 04:56:17.106 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 04:56:17.106 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 04:56:17.106 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 04:56:17.106 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 04:56:17.106 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 04:56:17.106 303:link-prediction        INFO   *** Example ***
2023-05-15 04:56:17.106 304:link-prediction        INFO   idx: 50984
2023-05-15 04:56:17.106 305:link-prediction        INFO   label: 0
2023-05-15 04:56:17.106 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 04:56:17.106 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 04:56:17.106 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 04:56:17.107 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 04:56:17.107 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 04:56:17.107 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 04:56:17.107 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 04:56:17.107 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 04:56:17.107 303:link-prediction        INFO   *** Example ***
2023-05-15 04:56:17.107 304:link-prediction        INFO   idx: 48727
2023-05-15 04:56:17.107 305:link-prediction        INFO   label: 1
2023-05-15 04:56:17.107 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 04:56:17.107 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 04:56:17.107 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 04:56:17.107 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 04:56:17.108 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 04:56:17.108 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 04:56:17.108 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 04:56:17.108 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 04:56:17.108 303:link-prediction        INFO   *** Example ***
2023-05-15 04:56:17.108 304:link-prediction        INFO   idx: 47742
2023-05-15 04:56:17.108 305:link-prediction        INFO   label: 0
2023-05-15 04:56:17.108 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 04:56:17.108 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 04:56:17.108 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 04:56:17.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 04:56:17.108 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 04:56:17.109 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 04:56:17.109 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 04:56:17.109 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 04:56:17.109 303:link-prediction        INFO   *** Example ***
2023-05-15 04:56:17.109 304:link-prediction        INFO   idx: 50752
2023-05-15 04:56:17.109 305:link-prediction        INFO   label: 1
2023-05-15 04:56:17.109 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 04:56:17.109 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 04:56:17.109 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 04:56:17.109 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 04:56:17.109 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 04:56:17.109 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 04:56:17.110 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 04:56:17.110 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 04:56:17.110 303:link-prediction        INFO   *** Example ***
2023-05-15 04:56:17.110 304:link-prediction        INFO   idx: 45425
2023-05-15 04:56:17.110 305:link-prediction        INFO   label: 1
2023-05-15 04:56:17.110 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 04:56:17.110 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 04:56:17.110 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 04:56:17.110 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 04:56:17.110 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 04:56:17.110 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 04:56:17.110 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 04:56:17.110 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 04:56:17.111 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 04:56:17.132 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 04:56:17.132 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 04:56:17.963 469:link-prediction        INFO   ***** Running training *****
2023-05-15 04:56:17.963 470:link-prediction        INFO     Num examples = 97678
2023-05-15 04:56:17.963 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 04:56:17.963 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 04:56:17.963 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 04:56:17.963 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 04:56:17.964 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 04:56:23.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:56:23.863 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:56:23.863 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:56:43.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:56:43.240 647:link-prediction        INFO     eval_acc = 0.7262
2023-05-15 04:56:43.240 647:link-prediction        INFO     eval_f1 = 0.6333
2023-05-15 04:56:43.240 647:link-prediction        INFO     eval_mcc = 0.5246
2023-05-15 04:56:43.240 647:link-prediction        INFO     eval_precision = 0.9583
2023-05-15 04:56:43.240 647:link-prediction        INFO     eval_recall = 0.4729
2023-05-15 04:56:43.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:56:43.243 540:link-prediction        INFO     ********************
2023-05-15 04:56:43.244 541:link-prediction        INFO     Best f1:0.6333
2023-05-15 04:56:43.244 542:link-prediction        INFO     ********************
2023-05-15 04:56:43.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 04:56:43.245 562:link-prediction        INFO     ********************
2023-05-15 04:56:43.245 563:link-prediction        INFO     Best MCC:0.5246
2023-05-15 04:56:43.245 564:link-prediction        INFO     ********************
2023-05-15 04:56:43.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:56:48.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:56:48.807 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:56:48.807 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:57:08.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:57:08.127 647:link-prediction        INFO     eval_acc = 0.7517
2023-05-15 04:57:08.127 647:link-prediction        INFO     eval_f1 = 0.6815
2023-05-15 04:57:08.127 647:link-prediction        INFO     eval_mcc = 0.5606
2023-05-15 04:57:08.127 647:link-prediction        INFO     eval_precision = 0.9498
2023-05-15 04:57:08.127 647:link-prediction        INFO     eval_recall = 0.5315
2023-05-15 04:57:08.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:57:08.130 540:link-prediction        INFO     ********************
2023-05-15 04:57:08.130 541:link-prediction        INFO     Best f1:0.6815
2023-05-15 04:57:08.130 542:link-prediction        INFO     ********************
2023-05-15 04:57:08.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 04:57:08.131 562:link-prediction        INFO     ********************
2023-05-15 04:57:08.131 563:link-prediction        INFO     Best MCC:0.5606
2023-05-15 04:57:08.131 564:link-prediction        INFO     ********************
2023-05-15 04:57:08.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:57:13.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:57:13.722 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:57:13.722 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:57:33.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:57:33.092 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-15 04:57:33.092 647:link-prediction        INFO     eval_f1 = 0.7349
2023-05-15 04:57:33.092 647:link-prediction        INFO     eval_mcc = 0.5119
2023-05-15 04:57:33.092 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-15 04:57:33.092 647:link-prediction        INFO     eval_recall = 0.6834
2023-05-15 04:57:33.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:57:33.095 540:link-prediction        INFO     ********************
2023-05-15 04:57:33.095 541:link-prediction        INFO     Best f1:0.7349
2023-05-15 04:57:33.095 542:link-prediction        INFO     ********************
2023-05-15 04:57:33.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 04:57:38.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:57:38.705 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:57:38.706 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:57:58.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:57:58.120 647:link-prediction        INFO     eval_acc = 0.7503
2023-05-15 04:57:58.120 647:link-prediction        INFO     eval_f1 = 0.679
2023-05-15 04:57:58.120 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-15 04:57:58.120 647:link-prediction        INFO     eval_precision = 0.9501
2023-05-15 04:57:58.120 647:link-prediction        INFO     eval_recall = 0.5283
2023-05-15 04:57:58.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:58:03.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:58:03.736 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:58:03.736 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:58:23.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:58:23.177 647:link-prediction        INFO     eval_acc = 0.7488
2023-05-15 04:58:23.177 647:link-prediction        INFO     eval_f1 = 0.7508
2023-05-15 04:58:23.177 647:link-prediction        INFO     eval_mcc = 0.4976
2023-05-15 04:58:23.177 647:link-prediction        INFO     eval_precision = 0.7448
2023-05-15 04:58:23.177 647:link-prediction        INFO     eval_recall = 0.7569
2023-05-15 04:58:23.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:58:23.180 540:link-prediction        INFO     ********************
2023-05-15 04:58:23.180 541:link-prediction        INFO     Best f1:0.7508
2023-05-15 04:58:23.180 542:link-prediction        INFO     ********************
2023-05-15 04:58:23.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 04:58:28.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:58:28.818 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:58:28.818 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:58:48.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:58:48.296 647:link-prediction        INFO     eval_acc = 0.764
2023-05-15 04:58:48.296 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-15 04:58:48.296 647:link-prediction        INFO     eval_mcc = 0.5572
2023-05-15 04:58:48.296 647:link-prediction        INFO     eval_precision = 0.888
2023-05-15 04:58:48.296 647:link-prediction        INFO     eval_recall = 0.6042
2023-05-15 04:58:48.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:58:53.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:58:53.932 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:58:53.932 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:59:13.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:59:13.407 647:link-prediction        INFO     eval_acc = 0.7608
2023-05-15 04:59:13.407 647:link-prediction        INFO     eval_f1 = 0.7181
2023-05-15 04:59:13.407 647:link-prediction        INFO     eval_mcc = 0.5474
2023-05-15 04:59:13.407 647:link-prediction        INFO     eval_precision = 0.8742
2023-05-15 04:59:13.407 647:link-prediction        INFO     eval_recall = 0.6093
2023-05-15 04:59:13.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:59:19.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:59:19.052 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:59:19.052 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:59:38.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:59:38.529 647:link-prediction        INFO     eval_acc = 0.7631
2023-05-15 04:59:38.530 647:link-prediction        INFO     eval_f1 = 0.7416
2023-05-15 04:59:38.530 647:link-prediction        INFO     eval_mcc = 0.5338
2023-05-15 04:59:38.530 647:link-prediction        INFO     eval_precision = 0.8159
2023-05-15 04:59:38.530 647:link-prediction        INFO     eval_recall = 0.6797
2023-05-15 04:59:38.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:59:44.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:59:44.205 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:59:44.205 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:00:03.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:00:03.676 647:link-prediction        INFO     eval_acc = 0.7671
2023-05-15 05:00:03.676 647:link-prediction        INFO     eval_f1 = 0.7379
2023-05-15 05:00:03.676 647:link-prediction        INFO     eval_mcc = 0.5479
2023-05-15 05:00:03.677 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-15 05:00:03.677 647:link-prediction        INFO     eval_recall = 0.6557
2023-05-15 05:00:03.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:00:09.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:00:09.324 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:00:09.324 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:00:28.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:00:28.803 647:link-prediction        INFO     eval_acc = 0.7629
2023-05-15 05:00:28.803 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-15 05:00:28.803 647:link-prediction        INFO     eval_mcc = 0.5273
2023-05-15 05:00:28.803 647:link-prediction        INFO     eval_precision = 0.7837
2023-05-15 05:00:28.803 647:link-prediction        INFO     eval_recall = 0.7263
2023-05-15 05:00:28.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:00:28.805 540:link-prediction        INFO     ********************
2023-05-15 05:00:28.806 541:link-prediction        INFO     Best f1:0.7539
2023-05-15 05:00:28.806 542:link-prediction        INFO     ********************
2023-05-15 05:00:28.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 05:00:34.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:00:34.365 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:00:34.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:00:53.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:00:53.592 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-15 05:00:53.592 647:link-prediction        INFO     eval_f1 = 0.7311
2023-05-15 05:00:53.592 647:link-prediction        INFO     eval_mcc = 0.5556
2023-05-15 05:00:53.592 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-15 05:00:53.592 647:link-prediction        INFO     eval_recall = 0.6323
2023-05-15 05:00:53.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:00:59.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:00:59.206 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:00:59.206 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:01:18.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:01:18.482 647:link-prediction        INFO     eval_acc = 0.765
2023-05-15 05:01:18.482 647:link-prediction        INFO     eval_f1 = 0.7371
2023-05-15 05:01:18.483 647:link-prediction        INFO     eval_mcc = 0.5425
2023-05-15 05:01:18.483 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-15 05:01:18.483 647:link-prediction        INFO     eval_recall = 0.6587
2023-05-15 05:01:18.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:01:24.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:01:24.095 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:01:24.095 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:01:43.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:01:43.405 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-15 05:01:43.405 647:link-prediction        INFO     eval_f1 = 0.7161
2023-05-15 05:01:43.406 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-15 05:01:43.406 647:link-prediction        INFO     eval_precision = 0.8962
2023-05-15 05:01:43.406 647:link-prediction        INFO     eval_recall = 0.5963
2023-05-15 05:01:43.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:01:49.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:01:49.026 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:01:49.026 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:02:08.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:02:08.380 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-15 05:02:08.380 647:link-prediction        INFO     eval_f1 = 0.7192
2023-05-15 05:02:08.380 647:link-prediction        INFO     eval_mcc = 0.5583
2023-05-15 05:02:08.380 647:link-prediction        INFO     eval_precision = 0.8896
2023-05-15 05:02:08.380 647:link-prediction        INFO     eval_recall = 0.6036
2023-05-15 05:02:08.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:02:14.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:02:14.017 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:02:14.017 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:02:33.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:02:33.400 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-15 05:02:33.400 647:link-prediction        INFO     eval_f1 = 0.7428
2023-05-15 05:02:33.400 647:link-prediction        INFO     eval_mcc = 0.55
2023-05-15 05:02:33.400 647:link-prediction        INFO     eval_precision = 0.8385
2023-05-15 05:02:33.400 647:link-prediction        INFO     eval_recall = 0.6667
2023-05-15 05:02:33.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:02:39.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:02:39.044 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:02:39.044 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:02:58.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:02:58.442 647:link-prediction        INFO     eval_acc = 0.7665
2023-05-15 05:02:58.442 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-15 05:02:58.442 647:link-prediction        INFO     eval_mcc = 0.5386
2023-05-15 05:02:58.442 647:link-prediction        INFO     eval_precision = 0.811
2023-05-15 05:02:58.442 647:link-prediction        INFO     eval_recall = 0.695
2023-05-15 05:02:58.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:03:04.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:03:04.080 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:03:04.080 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:03:23.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:03:23.489 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-15 05:03:23.489 647:link-prediction        INFO     eval_f1 = 0.7523
2023-05-15 05:03:23.489 647:link-prediction        INFO     eval_mcc = 0.5431
2023-05-15 05:03:23.489 647:link-prediction        INFO     eval_precision = 0.811
2023-05-15 05:03:23.489 647:link-prediction        INFO     eval_recall = 0.7016
2023-05-15 05:03:23.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:03:29.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:03:29.134 599:link-prediction        INFO     Num examples = 35070
