2022-10-21 14:28:52.518 933:link-prediction        DEBUG  main message
2022-10-21 14:29:24.210 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 14:29:24.210 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 14:29:24.210 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 14:29:24.210 303:link-prediction        INFO   *** Example ***
2022-10-21 14:29:24.210 304:link-prediction        INFO   idx: 50107
2022-10-21 14:29:24.210 305:link-prediction        INFO   label: 1
2022-10-21 14:29:24.210 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 14:29:24.210 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 14:29:24.210 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 14:29:24.211 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 14:29:24.211 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 14:29:24.211 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 14:29:24.211 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 14:29:24.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 14:29:24.211 303:link-prediction        INFO   *** Example ***
2022-10-21 14:29:24.211 304:link-prediction        INFO   idx: 46412
2022-10-21 14:29:24.211 305:link-prediction        INFO   label: 1
2022-10-21 14:29:24.211 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 14:29:24.211 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 14:29:24.211 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 14:29:24.211 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 14:29:24.212 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 14:29:24.212 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 14:29:24.212 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 14:29:24.212 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 14:29:24.212 303:link-prediction        INFO   *** Example ***
2022-10-21 14:29:24.212 304:link-prediction        INFO   idx: 41526
2022-10-21 14:29:24.212 305:link-prediction        INFO   label: 0
2022-10-21 14:29:24.212 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 14:29:24.212 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 14:29:24.212 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 14:29:24.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 14:29:24.213 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 14:29:24.213 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 14:29:24.213 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 14:29:24.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 14:29:24.213 303:link-prediction        INFO   *** Example ***
2022-10-21 14:29:24.213 304:link-prediction        INFO   idx: 46798
2022-10-21 14:29:24.213 305:link-prediction        INFO   label: 0
2022-10-21 14:29:24.213 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 14:29:24.213 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 14:29:24.213 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 14:29:24.213 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 14:29:24.214 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 14:29:24.214 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 14:29:24.214 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 14:29:24.214 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 14:29:24.214 303:link-prediction        INFO   *** Example ***
2022-10-21 14:29:24.214 304:link-prediction        INFO   idx: 46926
2022-10-21 14:29:24.214 305:link-prediction        INFO   label: 1
2022-10-21 14:29:24.214 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 14:29:24.214 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 14:29:24.214 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 14:29:24.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 14:29:24.214 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 14:29:24.214 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 14:29:24.215 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 14:29:24.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 14:29:24.215 303:link-prediction        INFO   *** Example ***
2022-10-21 14:29:24.215 304:link-prediction        INFO   idx: 45989
2022-10-21 14:29:24.215 305:link-prediction        INFO   label: 0
2022-10-21 14:29:24.215 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 14:29:24.215 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 14:29:24.215 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 14:29:24.215 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 14:29:24.215 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 14:29:24.215 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 14:29:24.215 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 14:29:24.215 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 14:29:24.216 303:link-prediction        INFO   *** Example ***
2022-10-21 14:29:24.216 304:link-prediction        INFO   idx: 42583
2022-10-21 14:29:24.216 305:link-prediction        INFO   label: 1
2022-10-21 14:29:24.216 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 14:29:24.216 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 14:29:24.216 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 14:29:24.216 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 14:29:24.216 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 14:29:24.216 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 14:29:24.216 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 14:29:24.216 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 14:29:24.216 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 14:29:24.239 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 14:29:24.239 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 14:29:25.011 469:link-prediction        INFO   ***** Running training *****
2022-10-21 14:29:25.011 470:link-prediction        INFO     Num examples = 97678
2022-10-21 14:29:25.011 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 14:29:25.011 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 14:29:25.011 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 14:29:25.012 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 14:29:25.012 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 14:29:30.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:29:30.816 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:29:30.816 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:29:49.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:29:49.727 647:link-prediction        INFO     eval_acc = 0.7494
2022-10-21 14:29:49.727 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-21 14:29:49.727 647:link-prediction        INFO     eval_mcc = 0.5383
2022-10-21 14:29:49.727 647:link-prediction        INFO     eval_precision = 0.8995
2022-10-21 14:29:49.727 647:link-prediction        INFO     eval_recall = 0.5617
2022-10-21 14:29:49.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:29:49.730 540:link-prediction        INFO     ********************
2022-10-21 14:29:49.730 541:link-prediction        INFO     Best f1:0.6915
2022-10-21 14:29:49.730 542:link-prediction        INFO     ********************
2022-10-21 14:29:49.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:29:49.731 562:link-prediction        INFO     ********************
2022-10-21 14:29:49.731 563:link-prediction        INFO     Best MCC:0.5383
2022-10-21 14:29:49.731 564:link-prediction        INFO     ********************
2022-10-21 14:29:49.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:29:55.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:29:55.258 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:29:55.258 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:30:14.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:30:14.446 647:link-prediction        INFO     eval_acc = 0.7854
2022-10-21 14:30:14.447 647:link-prediction        INFO     eval_f1 = 0.7721
2022-10-21 14:30:14.447 647:link-prediction        INFO     eval_mcc = 0.5747
2022-10-21 14:30:14.447 647:link-prediction        INFO     eval_precision = 0.8231
2022-10-21 14:30:14.447 647:link-prediction        INFO     eval_recall = 0.7269
2022-10-21 14:30:14.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:30:14.449 540:link-prediction        INFO     ********************
2022-10-21 14:30:14.450 541:link-prediction        INFO     Best f1:0.7721
2022-10-21 14:30:14.450 542:link-prediction        INFO     ********************
2022-10-21 14:30:14.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:30:14.451 562:link-prediction        INFO     ********************
2022-10-21 14:30:14.451 563:link-prediction        INFO     Best MCC:0.5747
2022-10-21 14:30:14.451 564:link-prediction        INFO     ********************
2022-10-21 14:30:14.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:30:20.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:30:20.424 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:30:20.425 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:30:40.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:30:40.208 647:link-prediction        INFO     eval_acc = 0.7939
2022-10-21 14:30:40.208 647:link-prediction        INFO     eval_f1 = 0.7873
2022-10-21 14:30:40.208 647:link-prediction        INFO     eval_mcc = 0.589
2022-10-21 14:30:40.208 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-21 14:30:40.209 647:link-prediction        INFO     eval_recall = 0.7627
2022-10-21 14:30:40.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:30:40.211 540:link-prediction        INFO     ********************
2022-10-21 14:30:40.211 541:link-prediction        INFO     Best f1:0.7873
2022-10-21 14:30:40.211 542:link-prediction        INFO     ********************
2022-10-21 14:30:40.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:30:40.212 562:link-prediction        INFO     ********************
2022-10-21 14:30:40.212 563:link-prediction        INFO     Best MCC:0.589
2022-10-21 14:30:40.213 564:link-prediction        INFO     ********************
2022-10-21 14:30:40.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:30:46.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:30:46.220 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:30:46.220 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:31:06.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:31:06.527 647:link-prediction        INFO     eval_acc = 0.8
2022-10-21 14:31:06.527 647:link-prediction        INFO     eval_f1 = 0.7893
2022-10-21 14:31:06.527 647:link-prediction        INFO     eval_mcc = 0.6031
2022-10-21 14:31:06.527 647:link-prediction        INFO     eval_precision = 0.834
2022-10-21 14:31:06.527 647:link-prediction        INFO     eval_recall = 0.7491
2022-10-21 14:31:06.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:31:06.530 540:link-prediction        INFO     ********************
2022-10-21 14:31:06.530 541:link-prediction        INFO     Best f1:0.7893
2022-10-21 14:31:06.530 542:link-prediction        INFO     ********************
2022-10-21 14:31:06.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:31:06.531 562:link-prediction        INFO     ********************
2022-10-21 14:31:06.531 563:link-prediction        INFO     Best MCC:0.6031
2022-10-21 14:31:06.531 564:link-prediction        INFO     ********************
2022-10-21 14:31:06.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:31:12.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:31:12.494 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:31:12.495 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:31:32.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:31:32.645 647:link-prediction        INFO     eval_acc = 0.7951
2022-10-21 14:31:32.645 647:link-prediction        INFO     eval_f1 = 0.7744
2022-10-21 14:31:32.645 647:link-prediction        INFO     eval_mcc = 0.6003
2022-10-21 14:31:32.645 647:link-prediction        INFO     eval_precision = 0.8613
2022-10-21 14:31:32.645 647:link-prediction        INFO     eval_recall = 0.7035
2022-10-21 14:31:32.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:31:38.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:31:38.578 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:31:38.578 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:31:58.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:31:58.707 647:link-prediction        INFO     eval_acc = 0.8067
2022-10-21 14:31:58.708 647:link-prediction        INFO     eval_f1 = 0.802
2022-10-21 14:31:58.708 647:link-prediction        INFO     eval_mcc = 0.614
2022-10-21 14:31:58.708 647:link-prediction        INFO     eval_precision = 0.8218
2022-10-21 14:31:58.708 647:link-prediction        INFO     eval_recall = 0.7832
2022-10-21 14:31:58.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:31:58.710 540:link-prediction        INFO     ********************
2022-10-21 14:31:58.711 541:link-prediction        INFO     Best f1:0.802
2022-10-21 14:31:58.711 542:link-prediction        INFO     ********************
2022-10-21 14:31:58.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:31:58.712 562:link-prediction        INFO     ********************
2022-10-21 14:31:58.712 563:link-prediction        INFO     Best MCC:0.614
2022-10-21 14:31:58.712 564:link-prediction        INFO     ********************
2022-10-21 14:31:58.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:32:04.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:32:04.534 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:32:04.534 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:32:24.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:32:24.294 647:link-prediction        INFO     eval_acc = 0.8034
2022-10-21 14:32:24.294 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-21 14:32:24.295 647:link-prediction        INFO     eval_mcc = 0.607
2022-10-21 14:32:24.295 647:link-prediction        INFO     eval_precision = 0.8122
2022-10-21 14:32:24.295 647:link-prediction        INFO     eval_recall = 0.7892
2022-10-21 14:32:24.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:32:30.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:32:30.025 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:32:30.025 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:32:50.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:32:50.234 647:link-prediction        INFO     eval_acc = 0.805
2022-10-21 14:32:50.234 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-21 14:32:50.234 647:link-prediction        INFO     eval_mcc = 0.6102
2022-10-21 14:32:50.234 647:link-prediction        INFO     eval_precision = 0.7977
2022-10-21 14:32:50.234 647:link-prediction        INFO     eval_recall = 0.8173
2022-10-21 14:32:50.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:32:50.237 540:link-prediction        INFO     ********************
2022-10-21 14:32:50.237 541:link-prediction        INFO     Best f1:0.8074
2022-10-21 14:32:50.237 542:link-prediction        INFO     ********************
2022-10-21 14:32:50.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:32:56.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:32:56.264 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:32:56.264 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:33:16.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:33:16.135 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-21 14:33:16.136 647:link-prediction        INFO     eval_f1 = 0.7943
2022-10-21 14:33:16.136 647:link-prediction        INFO     eval_mcc = 0.6163
2022-10-21 14:33:16.136 647:link-prediction        INFO     eval_precision = 0.846
2022-10-21 14:33:16.136 647:link-prediction        INFO     eval_recall = 0.7485
2022-10-21 14:33:16.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:33:16.138 562:link-prediction        INFO     ********************
2022-10-21 14:33:16.138 563:link-prediction        INFO     Best MCC:0.6163
2022-10-21 14:33:16.139 564:link-prediction        INFO     ********************
2022-10-21 14:33:16.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:33:22.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:33:22.115 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:33:22.115 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:33:42.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:33:42.053 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-21 14:33:42.053 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-21 14:33:42.053 647:link-prediction        INFO     eval_mcc = 0.6177
2022-10-21 14:33:42.053 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-21 14:33:42.054 647:link-prediction        INFO     eval_recall = 0.7681
2022-10-21 14:33:42.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:33:42.056 562:link-prediction        INFO     ********************
2022-10-21 14:33:42.056 563:link-prediction        INFO     Best MCC:0.6177
2022-10-21 14:33:42.056 564:link-prediction        INFO     ********************
2022-10-21 14:33:42.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:33:48.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:33:48.015 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:33:48.015 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:34:08.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:34:08.003 647:link-prediction        INFO     eval_acc = 0.7988
2022-10-21 14:34:08.003 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-21 14:34:08.003 647:link-prediction        INFO     eval_mcc = 0.6131
2022-10-21 14:34:08.003 647:link-prediction        INFO     eval_precision = 0.8849
2022-10-21 14:34:08.003 647:link-prediction        INFO     eval_recall = 0.6869
2022-10-21 14:34:08.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:34:14.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:34:14.016 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:34:14.017 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:34:34.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:34:34.007 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-21 14:34:34.007 647:link-prediction        INFO     eval_f1 = 0.8071
2022-10-21 14:34:34.007 647:link-prediction        INFO     eval_mcc = 0.6149
2022-10-21 14:34:34.007 647:link-prediction        INFO     eval_precision = 0.8084
2022-10-21 14:34:34.008 647:link-prediction        INFO     eval_recall = 0.8058
2022-10-21 14:34:34.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:34:40.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:34:40.084 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:34:40.084 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:35:00.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:35:00.075 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-21 14:35:00.075 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-21 14:35:00.075 647:link-prediction        INFO     eval_mcc = 0.6229
2022-10-21 14:35:00.075 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-21 14:35:00.075 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-21 14:35:00.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:35:00.078 562:link-prediction        INFO     ********************
2022-10-21 14:35:00.078 563:link-prediction        INFO     Best MCC:0.6229
2022-10-21 14:35:00.078 564:link-prediction        INFO     ********************
2022-10-21 14:35:00.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:35:05.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:35:05.969 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:35:05.969 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:35:25.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:35:25.820 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-21 14:35:25.820 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-21 14:35:25.820 647:link-prediction        INFO     eval_mcc = 0.6185
2022-10-21 14:35:25.820 647:link-prediction        INFO     eval_precision = 0.8306
