2022-10-19 06:43:58.280 1013:link-prediction        DEBUG  main message
2022-10-19 06:45:10.515 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 06:45:10.515 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 06:45:10.515 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 06:45:10.515 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 06:45:10.515 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.515 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 06:45:10.515 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.515 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 06:45:10.515 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 06:45:10.515 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 06:45:10.516 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 06:45:10.516 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 06:45:10.516 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 06:45:10.516 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.516 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 06:45:10.516 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.516 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 06:45:10.516 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 06:45:10.516 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 06:45:10.516 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 06:45:10.516 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 06:45:10.517 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 06:45:10.517 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.517 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 06:45:10.517 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.517 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 06:45:10.517 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 06:45:10.517 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 06:45:10.517 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 06:45:10.517 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 06:45:10.517 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 06:45:10.517 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.517 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 06:45:10.517 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.518 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 06:45:10.518 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 06:45:10.518 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 06:45:10.518 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 06:45:10.518 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 06:45:10.518 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 06:45:10.518 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.518 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 06:45:10.518 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.518 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 06:45:10.518 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 06:45:10.518 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 06:45:10.519 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 06:45:10.519 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 06:45:10.519 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 06:45:10.519 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.519 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 06:45:10.519 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.519 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 06:45:10.519 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 06:45:10.519 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 06:45:10.519 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 06:45:10.519 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 06:45:10.520 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 06:45:10.520 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.520 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 06:45:10.520 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.520 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 06:45:10.520 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 06:45:10.520 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 06:45:10.520 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 06:45:10.520 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 06:45:10.520 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 06:45:10.520 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.520 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 06:45:10.520 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.521 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 06:45:10.521 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 06:45:10.521 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 06:45:10.521 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 06:45:10.521 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 06:45:10.521 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 06:45:10.521 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.521 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 06:45:10.521 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.521 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 06:45:10.521 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 06:45:10.522 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 06:45:10.522 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 06:45:10.522 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 06:45:10.522 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 06:45:10.522 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.522 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 06:45:10.522 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.522 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 06:45:10.522 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 06:45:10.522 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 06:45:10.522 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 06:45:10.522 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 06:45:10.522 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 06:45:10.523 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.523 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 06:45:10.523 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.523 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 06:45:10.523 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 06:45:10.523 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 06:45:10.523 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 06:45:10.523 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 06:45:10.523 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 06:45:10.523 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.523 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 06:45:10.523 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.523 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 06:45:10.524 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 06:45:10.524 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 06:45:10.524 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 06:45:10.524 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 06:45:10.524 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 06:45:10.524 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.524 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 06:45:10.524 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.524 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 06:45:10.524 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 06:45:10.524 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:45:10.525 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 06:45:10.525 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 06:45:10.525 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 06:45:10.525 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.525 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 06:45:10.525 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.525 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 06:45:10.525 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 06:45:10.525 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 06:45:10.525 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 06:45:10.525 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 06:45:10.525 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 06:45:10.526 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.526 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 06:45:10.526 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.526 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 06:45:10.526 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 06:45:10.526 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 06:45:10.526 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 06:45:10.526 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 06:45:10.526 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 06:45:10.526 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.526 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 06:45:10.526 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.526 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 06:45:10.527 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 06:45:10.527 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 06:45:10.527 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 06:45:10.527 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 06:45:10.527 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 06:45:10.527 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.527 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 06:45:10.527 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.527 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 06:45:10.527 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 06:45:10.527 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 06:45:10.527 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 06:45:10.527 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 06:45:10.528 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 06:45:10.528 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.528 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 06:45:10.528 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.528 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 06:45:10.528 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 06:45:10.528 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 06:45:10.528 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 06:45:10.528 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 06:45:10.528 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 06:45:10.528 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.528 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 06:45:10.528 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.529 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 06:45:10.529 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 06:45:10.529 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:45:10.529 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 06:45:10.529 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 06:45:10.529 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 06:45:10.529 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.529 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 06:45:10.529 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.529 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 06:45:10.529 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 06:45:10.529 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 06:45:10.530 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 06:45:10.530 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 06:45:10.530 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 06:45:10.530 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.530 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 06:45:10.530 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.530 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 06:45:10.530 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 06:45:10.530 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 06:45:10.530 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 06:45:10.530 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 06:45:10.530 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 06:45:10.531 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.531 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 06:45:10.531 421:link-prediction        INFO   label: 0
2022-10-19 06:45:10.531 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 06:45:10.531 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 06:45:10.531 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 06:45:10.531 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 06:45:10.531 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 06:45:10.531 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 06:45:10.531 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.531 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 06:45:10.531 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.531 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 06:45:10.532 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 06:45:10.532 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 06:45:10.532 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 06:45:10.532 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 06:45:10.532 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 06:45:10.532 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.532 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 06:45:10.532 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.532 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 06:45:10.532 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 06:45:10.532 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 06:45:10.532 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 06:45:10.533 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 06:45:10.533 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 06:45:10.533 419:link-prediction        INFO   *** Example ***
2022-10-19 06:45:10.533 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 06:45:10.533 421:link-prediction        INFO   label: 1
2022-10-19 06:45:10.533 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:45:10.533 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 06:45:10.533 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:45:10.533 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 06:45:10.533 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 06:45:10.533 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 06:45:11.299 571:link-prediction        INFO   ***** Running training *****
2022-10-19 06:45:11.299 572:link-prediction        INFO     Num examples = 77513
2022-10-19 06:45:11.310 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 06:45:11.310 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 06:45:11.310 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 06:45:11.310 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 06:45:11.311 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 06:45:17.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:45:17.841 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:45:17.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:45:35.298 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:45:35.299 749:link-prediction        INFO     eval_acc = 0.7239
2022-10-19 06:45:35.299 749:link-prediction        INFO     eval_f1 = 0.7476
2022-10-19 06:45:35.299 749:link-prediction        INFO     eval_mcc = 0.4575
2022-10-19 06:45:35.300 749:link-prediction        INFO     eval_precision = 0.6856
2022-10-19 06:45:35.300 749:link-prediction        INFO     eval_recall = 0.8219
2022-10-19 06:45:35.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:45:35.305 642:link-prediction        INFO     ********************
2022-10-19 06:45:35.305 643:link-prediction        INFO     Best f1:0.7476
2022-10-19 06:45:35.305 644:link-prediction        INFO     ********************
2022-10-19 06:45:35.307 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
