2023-05-13 23:27:48.220 933:link-prediction        DEBUG  main message
2023-05-13 23:28:52.986 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 23:28:52.986 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 23:28:52.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 23:28:52.986 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 23:28:52.986 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 23:28:52.986 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 23:28:52.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 23:28:52.987 303:link-prediction        INFO   *** Example ***
2023-05-13 23:28:52.987 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 23:28:52.987 305:link-prediction        INFO   label: 1
2023-05-13 23:28:52.987 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 23:28:52.987 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 23:28:52.987 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 23:28:52.987 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 23:28:52.988 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 23:28:52.988 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 23:28:52.988 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 23:28:52.988 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 23:28:52.988 303:link-prediction        INFO   *** Example ***
2023-05-13 23:28:52.988 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 23:28:52.988 305:link-prediction        INFO   label: 1
2023-05-13 23:28:52.989 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 23:28:52.989 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 23:28:52.989 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 23:28:52.989 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 23:28:52.989 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 23:28:52.989 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 23:28:52.989 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 23:28:52.989 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 23:28:52.990 303:link-prediction        INFO   *** Example ***
2023-05-13 23:28:52.990 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 23:28:52.990 305:link-prediction        INFO   label: 1
2023-05-13 23:28:52.990 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 23:28:52.990 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 23:28:52.990 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 23:28:52.990 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 23:28:52.991 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 23:28:52.991 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 23:28:52.991 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 23:28:52.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 23:28:52.991 303:link-prediction        INFO   *** Example ***
2023-05-13 23:28:52.991 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 23:28:52.991 305:link-prediction        INFO   label: 1
2023-05-13 23:28:52.991 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 23:28:52.992 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 23:28:52.992 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 23:28:52.992 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 23:28:52.992 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 23:28:52.992 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 23:28:52.992 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 23:28:52.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 23:28:52.992 303:link-prediction        INFO   *** Example ***
2023-05-13 23:28:52.992 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 23:28:52.993 305:link-prediction        INFO   label: 0
2023-05-13 23:28:52.993 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 23:28:52.993 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 23:28:52.993 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 23:28:52.993 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 23:28:52.993 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 23:28:52.994 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 23:28:52.994 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 23:28:52.994 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 23:28:52.994 303:link-prediction        INFO   *** Example ***
2023-05-13 23:28:52.994 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 23:28:52.994 305:link-prediction        INFO   label: 1
2023-05-13 23:28:52.994 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 23:28:52.994 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 23:28:52.995 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 23:28:52.995 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 23:28:52.995 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 23:28:52.995 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 23:28:52.995 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 23:28:52.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 23:28:52.995 303:link-prediction        INFO   *** Example ***
2023-05-13 23:28:52.995 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 23:28:52.996 305:link-prediction        INFO   label: 1
2023-05-13 23:28:52.996 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 23:28:52.996 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 23:28:52.996 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 23:28:52.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 23:28:52.996 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 23:28:52.996 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 23:28:52.997 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 23:28:52.997 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 23:28:52.997 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:28:53.019 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:28:53.019 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:28:53.862 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:28:53.862 470:link-prediction        INFO     Num examples = 66380
2023-05-13 23:28:53.863 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:28:53.863 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:28:53.863 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:28:53.863 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:28:53.863 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 23:28:58.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:28:58.227 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:28:58.227 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:29:10.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:29:10.816 647:link-prediction        INFO     eval_acc = 0.7345
2023-05-13 23:29:10.816 647:link-prediction        INFO     eval_f1 = 0.6815
2023-05-13 23:29:10.816 647:link-prediction        INFO     eval_mcc = 0.4974
2023-05-13 23:29:10.816 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-13 23:29:10.816 647:link-prediction        INFO     eval_recall = 0.5681
2023-05-13 23:29:10.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:29:10.817 540:link-prediction        INFO     ********************
2023-05-13 23:29:10.817 541:link-prediction        INFO     Best f1:0.6815
2023-05-13 23:29:10.817 542:link-prediction        INFO     ********************
2023-05-13 23:29:10.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:29:10.818 562:link-prediction        INFO     ********************
2023-05-13 23:29:10.818 563:link-prediction        INFO     Best MCC:0.4974
2023-05-13 23:29:10.818 564:link-prediction        INFO     ********************
2023-05-13 23:29:10.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:29:14.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:29:14.737 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:29:14.737 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:29:27.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:29:27.207 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-13 23:29:27.207 647:link-prediction        INFO     eval_f1 = 0.7397
2023-05-13 23:29:27.207 647:link-prediction        INFO     eval_mcc = 0.5867
2023-05-13 23:29:27.207 647:link-prediction        INFO     eval_precision = 0.902
2023-05-13 23:29:27.207 647:link-prediction        INFO     eval_recall = 0.6269
2023-05-13 23:29:27.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:29:27.207 540:link-prediction        INFO     ********************
2023-05-13 23:29:27.207 541:link-prediction        INFO     Best f1:0.7397
2023-05-13 23:29:27.207 542:link-prediction        INFO     ********************
2023-05-13 23:29:27.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:29:27.208 562:link-prediction        INFO     ********************
2023-05-13 23:29:27.208 563:link-prediction        INFO     Best MCC:0.5867
2023-05-13 23:29:27.208 564:link-prediction        INFO     ********************
2023-05-13 23:29:27.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:29:31.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:29:31.135 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:29:31.135 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:29:43.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:29:43.600 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-13 23:29:43.600 647:link-prediction        INFO     eval_f1 = 0.7866
2023-05-13 23:29:43.600 647:link-prediction        INFO     eval_mcc = 0.5776
2023-05-13 23:29:43.601 647:link-prediction        INFO     eval_precision = 0.7947
2023-05-13 23:29:43.601 647:link-prediction        INFO     eval_recall = 0.7786
2023-05-13 23:29:43.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:29:43.601 540:link-prediction        INFO     ********************
2023-05-13 23:29:43.601 541:link-prediction        INFO     Best f1:0.7866
2023-05-13 23:29:43.601 542:link-prediction        INFO     ********************
2023-05-13 23:29:43.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:29:47.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:29:47.587 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:29:47.587 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:30:00.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:30:00.047 647:link-prediction        INFO     eval_acc = 0.7855
2023-05-13 23:30:00.047 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-13 23:30:00.047 647:link-prediction        INFO     eval_mcc = 0.5799
2023-05-13 23:30:00.048 647:link-prediction        INFO     eval_precision = 0.743
2023-05-13 23:30:00.048 647:link-prediction        INFO     eval_recall = 0.873
2023-05-13 23:30:00.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:30:00.048 540:link-prediction        INFO     ********************
2023-05-13 23:30:00.048 541:link-prediction        INFO     Best f1:0.8028
2023-05-13 23:30:00.048 542:link-prediction        INFO     ********************
2023-05-13 23:30:00.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:30:03.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:30:03.961 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:30:03.961 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:30:16.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:30:16.460 647:link-prediction        INFO     eval_acc = 0.8065
2023-05-13 23:30:16.460 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-13 23:30:16.460 647:link-prediction        INFO     eval_mcc = 0.6142
2023-05-13 23:30:16.460 647:link-prediction        INFO     eval_precision = 0.827
2023-05-13 23:30:16.461 647:link-prediction        INFO     eval_recall = 0.7751
2023-05-13 23:30:16.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:30:16.461 562:link-prediction        INFO     ********************
2023-05-13 23:30:16.461 563:link-prediction        INFO     Best MCC:0.6142
2023-05-13 23:30:16.461 564:link-prediction        INFO     ********************
2023-05-13 23:30:16.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:30:20.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:30:20.390 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:30:20.390 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:30:32.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:30:32.909 647:link-prediction        INFO     eval_acc = 0.811
2023-05-13 23:30:32.909 647:link-prediction        INFO     eval_f1 = 0.7893
2023-05-13 23:30:32.909 647:link-prediction        INFO     eval_mcc = 0.6357
2023-05-13 23:30:32.909 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-13 23:30:32.910 647:link-prediction        INFO     eval_recall = 0.7078
2023-05-13 23:30:32.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:30:32.910 562:link-prediction        INFO     ********************
2023-05-13 23:30:32.910 563:link-prediction        INFO     Best MCC:0.6357
2023-05-13 23:30:32.910 564:link-prediction        INFO     ********************
2023-05-13 23:30:32.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:30:36.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:30:36.817 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:30:36.817 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:30:49.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:30:49.260 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-13 23:30:49.260 647:link-prediction        INFO     eval_f1 = 0.7989
2023-05-13 23:30:49.260 647:link-prediction        INFO     eval_mcc = 0.629
2023-05-13 23:30:49.260 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-13 23:30:49.260 647:link-prediction        INFO     eval_recall = 0.7473
2023-05-13 23:30:49.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:30:53.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:30:53.170 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:30:53.170 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:31:05.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:31:05.681 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-13 23:31:05.681 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-13 23:31:05.681 647:link-prediction        INFO     eval_mcc = 0.6247
2023-05-13 23:31:05.682 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-13 23:31:05.682 647:link-prediction        INFO     eval_recall = 0.7655
2023-05-13 23:31:05.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:31:09.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:31:09.634 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:31:09.634 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:31:22.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:31:22.131 647:link-prediction        INFO     eval_acc = 0.8144
2023-05-13 23:31:22.131 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-13 23:31:22.131 647:link-prediction        INFO     eval_mcc = 0.6381
2023-05-13 23:31:22.131 647:link-prediction        INFO     eval_precision = 0.8787
2023-05-13 23:31:22.131 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-13 23:31:22.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:31:22.131 562:link-prediction        INFO     ********************
2023-05-13 23:31:22.131 563:link-prediction        INFO     Best MCC:0.6381
2023-05-13 23:31:22.132 564:link-prediction        INFO     ********************
2023-05-13 23:31:22.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:31:26.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:31:26.056 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:31:26.056 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:31:38.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:31:38.527 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-13 23:31:38.527 647:link-prediction        INFO     eval_f1 = 0.8188
2023-05-13 23:31:38.527 647:link-prediction        INFO     eval_mcc = 0.6348
2023-05-13 23:31:38.527 647:link-prediction        INFO     eval_precision = 0.8125
2023-05-13 23:31:38.527 647:link-prediction        INFO     eval_recall = 0.8252
2023-05-13 23:31:38.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:31:38.527 540:link-prediction        INFO     ********************
2023-05-13 23:31:38.528 541:link-prediction        INFO     Best f1:0.8188
2023-05-13 23:31:38.528 542:link-prediction        INFO     ********************
2023-05-13 23:31:38.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:31:42.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:31:42.436 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:31:42.437 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:31:54.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:31:54.860 647:link-prediction        INFO     eval_acc = 0.8155
2023-05-13 23:31:54.860 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-13 23:31:54.860 647:link-prediction        INFO     eval_mcc = 0.638
2023-05-13 23:31:54.860 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-13 23:31:54.860 647:link-prediction        INFO     eval_recall = 0.7414
2023-05-13 23:31:54.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:31:58.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:31:58.778 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:31:58.778 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:32:11.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:32:11.282 647:link-prediction        INFO     eval_acc = 0.817
2023-05-13 23:32:11.282 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-13 23:32:11.283 647:link-prediction        INFO     eval_mcc = 0.6345
2023-05-13 23:32:11.283 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-13 23:32:11.283 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-13 23:32:11.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:32:15.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:32:15.208 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:32:15.208 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:32:27.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:32:27.645 647:link-prediction        INFO     eval_acc = 0.8193
2023-05-13 23:32:27.646 647:link-prediction        INFO     eval_f1 = 0.8089
2023-05-13 23:32:27.646 647:link-prediction        INFO     eval_mcc = 0.6425
2023-05-13 23:32:27.646 647:link-prediction        INFO     eval_precision = 0.8585
2023-05-13 23:32:27.646 647:link-prediction        INFO     eval_recall = 0.7648
2023-05-13 23:32:27.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:32:27.646 562:link-prediction        INFO     ********************
2023-05-13 23:32:27.646 563:link-prediction        INFO     Best MCC:0.6425
2023-05-13 23:32:27.646 564:link-prediction        INFO     ********************
2023-05-13 23:32:27.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:32:31.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:32:31.606 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:32:31.606 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:32:44.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:32:44.133 647:link-prediction        INFO     eval_acc = 0.8175
2023-05-13 23:32:44.134 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-13 23:32:44.134 647:link-prediction        INFO     eval_mcc = 0.6453
2023-05-13 23:32:44.134 647:link-prediction        INFO     eval_precision = 0.8862
2023-05-13 23:32:44.134 647:link-prediction        INFO     eval_recall = 0.7286
2023-05-13 23:32:44.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:32:44.134 562:link-prediction        INFO     ********************
2023-05-13 23:32:44.134 563:link-prediction        INFO     Best MCC:0.6453
2023-05-13 23:32:44.134 564:link-prediction        INFO     ********************
2023-05-13 23:32:44.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:32:48.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:32:48.061 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:32:48.061 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:33:00.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:33:00.520 647:link-prediction        INFO     eval_acc = 0.8198
2023-05-13 23:33:00.520 647:link-prediction        INFO     eval_f1 = 0.8195
2023-05-13 23:33:00.521 647:link-prediction        INFO     eval_mcc = 0.6396
2023-05-13 23:33:00.521 647:link-prediction        INFO     eval_precision = 0.821
2023-05-13 23:33:00.521 647:link-prediction        INFO     eval_recall = 0.8179
