2023-06-06 04:13:48.139 936:link-prediction        DEBUG  main message
2023-06-06 04:14:36.554 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 04:14:36.554 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 04:14:36.554 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 04:14:36.554 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 04:14:36.555 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 04:14:36.555 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 04:14:36.555 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 04:14:36.555 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 04:14:36.555 306:link-prediction        INFO   *** Example ***
2023-06-06 04:14:36.555 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 04:14:36.555 308:link-prediction        INFO   label: 1
2023-06-06 04:14:36.555 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 04:14:36.556 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 04:14:36.556 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 04:14:36.556 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 04:14:36.556 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 04:14:36.556 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 04:14:36.556 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 04:14:36.556 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 04:14:36.556 306:link-prediction        INFO   *** Example ***
2023-06-06 04:14:36.557 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 04:14:36.557 308:link-prediction        INFO   label: 1
2023-06-06 04:14:36.557 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 04:14:36.557 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 04:14:36.557 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 04:14:36.557 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 04:14:36.557 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 04:14:36.557 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 04:14:36.558 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 04:14:36.558 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 04:14:36.558 306:link-prediction        INFO   *** Example ***
2023-06-06 04:14:36.558 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 04:14:36.558 308:link-prediction        INFO   label: 1
2023-06-06 04:14:36.558 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 04:14:36.558 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 04:14:36.558 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 04:14:36.558 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 04:14:36.559 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 04:14:36.559 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 04:14:36.559 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 04:14:36.559 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 04:14:36.559 306:link-prediction        INFO   *** Example ***
2023-06-06 04:14:36.559 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 04:14:36.559 308:link-prediction        INFO   label: 1
2023-06-06 04:14:36.559 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 04:14:36.560 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 04:14:36.560 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 04:14:36.560 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 04:14:36.560 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 04:14:36.560 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 04:14:36.560 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 04:14:36.560 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 04:14:36.560 306:link-prediction        INFO   *** Example ***
2023-06-06 04:14:36.560 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 04:14:36.561 308:link-prediction        INFO   label: 0
2023-06-06 04:14:36.561 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 04:14:36.561 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 04:14:36.561 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 04:14:36.561 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 04:14:36.561 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 04:14:36.561 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 04:14:36.562 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 04:14:36.562 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 04:14:36.562 306:link-prediction        INFO   *** Example ***
2023-06-06 04:14:36.562 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 04:14:36.562 308:link-prediction        INFO   label: 1
2023-06-06 04:14:36.562 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 04:14:36.562 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 04:14:36.562 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 04:14:36.563 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 04:14:36.563 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 04:14:36.563 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 04:14:36.563 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 04:14:36.563 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 04:14:36.563 306:link-prediction        INFO   *** Example ***
2023-06-06 04:14:36.563 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 04:14:36.563 308:link-prediction        INFO   label: 1
2023-06-06 04:14:36.564 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 04:14:36.564 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 04:14:36.564 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 04:14:36.564 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 04:14:36.564 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 04:14:36.564 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 04:14:36.564 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 04:14:36.564 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 04:14:36.565 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:14:36.589 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:14:36.589 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:14:38.114 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:14:38.115 473:link-prediction        INFO     Num examples = 66380
2023-06-06 04:14:38.115 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:14:38.115 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:14:38.115 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:14:38.115 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:14:38.115 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 04:14:45.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:14:45.005 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:14:45.005 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:15:07.430 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:15:07.431 650:link-prediction        INFO     eval_acc = 0.7339
2023-06-06 04:15:07.431 650:link-prediction        INFO     eval_f1 = 0.7008
2023-06-06 04:15:07.431 650:link-prediction        INFO     eval_mcc = 0.4797
2023-06-06 04:15:07.431 650:link-prediction        INFO     eval_precision = 0.8004
2023-06-06 04:15:07.431 650:link-prediction        INFO     eval_recall = 0.6232
2023-06-06 04:15:07.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:15:07.431 543:link-prediction        INFO     ********************
2023-06-06 04:15:07.431 544:link-prediction        INFO     Best f1:0.7008
2023-06-06 04:15:07.432 545:link-prediction        INFO     ********************
2023-06-06 04:15:07.436 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:15:07.437 565:link-prediction        INFO     ********************
2023-06-06 04:15:07.437 566:link-prediction        INFO     Best MCC:0.4797
2023-06-06 04:15:07.437 567:link-prediction        INFO     ********************
2023-06-06 04:15:07.440 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:15:13.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:15:13.314 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:15:13.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:15:32.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:15:32.915 650:link-prediction        INFO     eval_acc = 0.7863
2023-06-06 04:15:32.915 650:link-prediction        INFO     eval_f1 = 0.7454
2023-06-06 04:15:32.915 650:link-prediction        INFO     eval_mcc = 0.6048
2023-06-06 04:15:32.915 650:link-prediction        INFO     eval_precision = 0.922
2023-06-06 04:15:32.915 650:link-prediction        INFO     eval_recall = 0.6257
2023-06-06 04:15:32.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:15:32.916 543:link-prediction        INFO     ********************
2023-06-06 04:15:32.916 544:link-prediction        INFO     Best f1:0.7454
2023-06-06 04:15:32.916 545:link-prediction        INFO     ********************
2023-06-06 04:15:32.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:15:32.920 565:link-prediction        INFO     ********************
2023-06-06 04:15:32.920 566:link-prediction        INFO     Best MCC:0.6048
2023-06-06 04:15:32.920 567:link-prediction        INFO     ********************
2023-06-06 04:15:32.922 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:15:39.487 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:15:39.487 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:15:39.487 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:16:00.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:16:00.917 650:link-prediction        INFO     eval_acc = 0.7974
2023-06-06 04:16:00.917 650:link-prediction        INFO     eval_f1 = 0.7662
2023-06-06 04:16:00.917 650:link-prediction        INFO     eval_mcc = 0.6172
2023-06-06 04:16:00.917 650:link-prediction        INFO     eval_precision = 0.9056
2023-06-06 04:16:00.917 650:link-prediction        INFO     eval_recall = 0.664
2023-06-06 04:16:00.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:16:00.917 543:link-prediction        INFO     ********************
2023-06-06 04:16:00.918 544:link-prediction        INFO     Best f1:0.7662
2023-06-06 04:16:00.918 545:link-prediction        INFO     ********************
2023-06-06 04:16:00.921 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:16:00.921 565:link-prediction        INFO     ********************
2023-06-06 04:16:00.921 566:link-prediction        INFO     Best MCC:0.6172
2023-06-06 04:16:00.921 567:link-prediction        INFO     ********************
2023-06-06 04:16:00.923 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:16:07.408 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:16:07.409 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:16:07.409 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:16:27.782 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:16:27.782 650:link-prediction        INFO     eval_acc = 0.8176
2023-06-06 04:16:27.783 650:link-prediction        INFO     eval_f1 = 0.8133
2023-06-06 04:16:27.783 650:link-prediction        INFO     eval_mcc = 0.6359
2023-06-06 04:16:27.783 650:link-prediction        INFO     eval_precision = 0.8331
2023-06-06 04:16:27.783 650:link-prediction        INFO     eval_recall = 0.7944
2023-06-06 04:16:27.783 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:16:27.783 543:link-prediction        INFO     ********************
2023-06-06 04:16:27.784 544:link-prediction        INFO     Best f1:0.8133
2023-06-06 04:16:27.784 545:link-prediction        INFO     ********************
2023-06-06 04:16:27.788 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:16:27.788 565:link-prediction        INFO     ********************
2023-06-06 04:16:27.788 566:link-prediction        INFO     Best MCC:0.6359
2023-06-06 04:16:27.788 567:link-prediction        INFO     ********************
2023-06-06 04:16:27.790 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:16:33.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:16:33.831 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:16:33.831 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:16:54.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:16:54.341 650:link-prediction        INFO     eval_acc = 0.8228
2023-06-06 04:16:54.341 650:link-prediction        INFO     eval_f1 = 0.8122
2023-06-06 04:16:54.341 650:link-prediction        INFO     eval_mcc = 0.6497
2023-06-06 04:16:54.342 650:link-prediction        INFO     eval_precision = 0.8638
2023-06-06 04:16:54.342 650:link-prediction        INFO     eval_recall = 0.7665
2023-06-06 04:16:54.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:16:54.342 565:link-prediction        INFO     ********************
2023-06-06 04:16:54.342 566:link-prediction        INFO     Best MCC:0.6497
2023-06-06 04:16:54.342 567:link-prediction        INFO     ********************
2023-06-06 04:16:54.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:17:00.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:17:00.966 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:17:00.966 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:17:21.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:17:21.359 650:link-prediction        INFO     eval_acc = 0.8214
2023-06-06 04:17:21.359 650:link-prediction        INFO     eval_f1 = 0.8034
2023-06-06 04:17:21.359 650:link-prediction        INFO     eval_mcc = 0.6538
2023-06-06 04:17:21.359 650:link-prediction        INFO     eval_precision = 0.8934
2023-06-06 04:17:21.360 650:link-prediction        INFO     eval_recall = 0.7298
2023-06-06 04:17:21.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:17:21.360 565:link-prediction        INFO     ********************
2023-06-06 04:17:21.360 566:link-prediction        INFO     Best MCC:0.6538
2023-06-06 04:17:21.360 567:link-prediction        INFO     ********************
2023-06-06 04:17:21.363 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:17:27.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:17:27.722 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:17:27.722 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:17:48.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:17:48.927 650:link-prediction        INFO     eval_acc = 0.8264
2023-06-06 04:17:48.928 650:link-prediction        INFO     eval_f1 = 0.8196
2023-06-06 04:17:48.928 650:link-prediction        INFO     eval_mcc = 0.6546
2023-06-06 04:17:48.928 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-06 04:17:48.928 650:link-prediction        INFO     eval_recall = 0.789
2023-06-06 04:17:48.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:17:48.928 543:link-prediction        INFO     ********************
2023-06-06 04:17:48.928 544:link-prediction        INFO     Best f1:0.8196
2023-06-06 04:17:48.929 545:link-prediction        INFO     ********************
2023-06-06 04:17:48.932 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:17:48.933 565:link-prediction        INFO     ********************
2023-06-06 04:17:48.933 566:link-prediction        INFO     Best MCC:0.6546
2023-06-06 04:17:48.933 567:link-prediction        INFO     ********************
2023-06-06 04:17:48.934 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:17:55.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:17:55.116 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:17:55.116 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:18:16.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:18:16.240 650:link-prediction        INFO     eval_acc = 0.8239
2023-06-06 04:18:16.240 650:link-prediction        INFO     eval_f1 = 0.8015
2023-06-06 04:18:16.240 650:link-prediction        INFO     eval_mcc = 0.665
2023-06-06 04:18:16.240 650:link-prediction        INFO     eval_precision = 0.9185
2023-06-06 04:18:16.240 650:link-prediction        INFO     eval_recall = 0.7109
2023-06-06 04:18:16.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:18:16.241 565:link-prediction        INFO     ********************
2023-06-06 04:18:16.241 566:link-prediction        INFO     Best MCC:0.665
2023-06-06 04:18:16.241 567:link-prediction        INFO     ********************
2023-06-06 04:18:16.244 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:18:22.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:18:22.480 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:18:22.480 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:18:43.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:18:43.140 650:link-prediction        INFO     eval_acc = 0.8245
2023-06-06 04:18:43.140 650:link-prediction        INFO     eval_f1 = 0.8006
2023-06-06 04:18:43.140 650:link-prediction        INFO     eval_mcc = 0.6685
2023-06-06 04:18:43.140 650:link-prediction        INFO     eval_precision = 0.9267
2023-06-06 04:18:43.141 650:link-prediction        INFO     eval_recall = 0.7047
2023-06-06 04:18:43.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:18:43.141 565:link-prediction        INFO     ********************
2023-06-06 04:18:43.141 566:link-prediction        INFO     Best MCC:0.6685
2023-06-06 04:18:43.141 567:link-prediction        INFO     ********************
2023-06-06 04:18:43.144 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:18:49.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:18:49.180 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:18:49.180 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:19:10.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:19:10.804 650:link-prediction        INFO     eval_acc = 0.8316
2023-06-06 04:19:10.804 650:link-prediction        INFO     eval_f1 = 0.8258
2023-06-06 04:19:10.804 650:link-prediction        INFO     eval_mcc = 0.6646
2023-06-06 04:19:10.804 650:link-prediction        INFO     eval_precision = 0.8549
2023-06-06 04:19:10.804 650:link-prediction        INFO     eval_recall = 0.7987
2023-06-06 04:19:10.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:19:10.805 543:link-prediction        INFO     ********************
2023-06-06 04:19:10.805 544:link-prediction        INFO     Best f1:0.8258
2023-06-06 04:19:10.805 545:link-prediction        INFO     ********************
2023-06-06 04:19:10.809 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:19:17.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:19:17.088 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:19:17.088 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:19:38.372 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:19:38.372 650:link-prediction        INFO     eval_acc = 0.8319
2023-06-06 04:19:38.373 650:link-prediction        INFO     eval_f1 = 0.8284
2023-06-06 04:19:38.373 650:link-prediction        INFO     eval_mcc = 0.6643
2023-06-06 04:19:38.373 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-06 04:19:38.373 650:link-prediction        INFO     eval_recall = 0.8118
2023-06-06 04:19:38.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:19:38.373 543:link-prediction        INFO     ********************
2023-06-06 04:19:38.373 544:link-prediction        INFO     Best f1:0.8284
2023-06-06 04:19:38.373 545:link-prediction        INFO     ********************
2023-06-06 04:19:38.376 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:19:44.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:19:44.707 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:19:44.707 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:20:06.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:20:06.439 650:link-prediction        INFO     eval_acc = 0.8308
2023-06-06 04:20:06.440 650:link-prediction        INFO     eval_f1 = 0.8224
2023-06-06 04:20:06.440 650:link-prediction        INFO     eval_mcc = 0.6646
2023-06-06 04:20:06.440 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-06 04:20:06.440 650:link-prediction        INFO     eval_recall = 0.7836
2023-06-06 04:20:06.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:20:12.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:20:12.628 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:20:12.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:20:33.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:20:33.066 650:link-prediction        INFO     eval_acc = 0.8306
2023-06-06 04:20:33.067 650:link-prediction        INFO     eval_f1 = 0.827
2023-06-06 04:20:33.067 650:link-prediction        INFO     eval_mcc = 0.6617
2023-06-06 04:20:33.067 650:link-prediction        INFO     eval_precision = 0.845
2023-06-06 04:20:33.067 650:link-prediction        INFO     eval_recall = 0.8097
