2022-10-21 23:51:29.782 933:link-prediction        DEBUG  main message
2022-10-21 23:51:57.670 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 23:51:57.670 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 23:51:57.670 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 23:51:57.670 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 23:51:57.670 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 23:51:57.671 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 23:51:57.671 303:link-prediction        INFO   *** Example ***
2022-10-21 23:51:57.671 304:link-prediction        INFO   idx: 48792
2022-10-21 23:51:57.671 305:link-prediction        INFO   label: 1
2022-10-21 23:51:57.671 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 23:51:57.671 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 23:51:57.671 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 23:51:57.671 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 23:51:57.671 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 23:51:57.671 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 23:51:57.671 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 23:51:57.671 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 23:51:57.672 303:link-prediction        INFO   *** Example ***
2022-10-21 23:51:57.672 304:link-prediction        INFO   idx: 44254
2022-10-21 23:51:57.672 305:link-prediction        INFO   label: 1
2022-10-21 23:51:57.672 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 23:51:57.672 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 23:51:57.672 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 23:51:57.672 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 23:51:57.672 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 23:51:57.672 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 23:51:57.672 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 23:51:57.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 23:51:57.673 303:link-prediction        INFO   *** Example ***
2022-10-21 23:51:57.673 304:link-prediction        INFO   idx: 41936
2022-10-21 23:51:57.673 305:link-prediction        INFO   label: 1
2022-10-21 23:51:57.673 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 23:51:57.673 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 23:51:57.673 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 23:51:57.673 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 23:51:57.673 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 23:51:57.673 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 23:51:57.673 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 23:51:57.673 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 23:51:57.673 303:link-prediction        INFO   *** Example ***
2022-10-21 23:51:57.674 304:link-prediction        INFO   idx: 44254
2022-10-21 23:51:57.674 305:link-prediction        INFO   label: 0
2022-10-21 23:51:57.674 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 23:51:57.674 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 23:51:57.674 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 23:51:57.674 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 23:51:57.674 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 23:51:57.674 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 23:51:57.674 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 23:51:57.674 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 23:51:57.674 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 23:51:57.695 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 23:51:57.695 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 23:51:58.443 469:link-prediction        INFO   ***** Running training *****
2022-10-21 23:51:58.443 470:link-prediction        INFO     Num examples = 26658
2022-10-21 23:51:58.443 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 23:51:58.443 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 23:51:58.444 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 23:51:58.444 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 23:51:58.444 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 23:52:00.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:00.366 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:00.366 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:52:04.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:52:04.911 647:link-prediction        INFO     eval_acc = 0.5433
2022-10-21 23:52:04.911 647:link-prediction        INFO     eval_f1 = 0.4936
2022-10-21 23:52:04.911 647:link-prediction        INFO     eval_mcc = 0.0884
2022-10-21 23:52:04.911 647:link-prediction        INFO     eval_precision = 0.5539
2022-10-21 23:52:04.912 647:link-prediction        INFO     eval_recall = 0.4451
2022-10-21 23:52:04.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:52:04.912 540:link-prediction        INFO     ********************
2022-10-21 23:52:04.912 541:link-prediction        INFO     Best f1:0.4936
2022-10-21 23:52:04.912 542:link-prediction        INFO     ********************
2022-10-21 23:52:04.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:52:04.913 562:link-prediction        INFO     ********************
2022-10-21 23:52:04.913 563:link-prediction        INFO     Best MCC:0.0884
2022-10-21 23:52:04.913 564:link-prediction        INFO     ********************
2022-10-21 23:52:04.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:52:06.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:06.425 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:06.425 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:52:10.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:52:10.968 647:link-prediction        INFO     eval_acc = 0.7156
2022-10-21 23:52:10.968 647:link-prediction        INFO     eval_f1 = 0.7368
2022-10-21 23:52:10.968 647:link-prediction        INFO     eval_mcc = 0.4369
2022-10-21 23:52:10.969 647:link-prediction        INFO     eval_precision = 0.6857
2022-10-21 23:52:10.969 647:link-prediction        INFO     eval_recall = 0.796
2022-10-21 23:52:10.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:52:10.969 540:link-prediction        INFO     ********************
2022-10-21 23:52:10.969 541:link-prediction        INFO     Best f1:0.7368
2022-10-21 23:52:10.969 542:link-prediction        INFO     ********************
2022-10-21 23:52:10.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:52:10.970 562:link-prediction        INFO     ********************
2022-10-21 23:52:10.970 563:link-prediction        INFO     Best MCC:0.4369
2022-10-21 23:52:10.970 564:link-prediction        INFO     ********************
2022-10-21 23:52:10.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:52:12.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:12.497 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:12.497 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:52:17.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:52:17.189 647:link-prediction        INFO     eval_acc = 0.7896
2022-10-21 23:52:17.190 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-21 23:52:17.190 647:link-prediction        INFO     eval_mcc = 0.5796
2022-10-21 23:52:17.190 647:link-prediction        INFO     eval_precision = 0.7782
2022-10-21 23:52:17.190 647:link-prediction        INFO     eval_recall = 0.8099
2022-10-21 23:52:17.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:52:17.190 540:link-prediction        INFO     ********************
2022-10-21 23:52:17.190 541:link-prediction        INFO     Best f1:0.7938
2022-10-21 23:52:17.190 542:link-prediction        INFO     ********************
2022-10-21 23:52:17.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:52:17.191 562:link-prediction        INFO     ********************
2022-10-21 23:52:17.191 563:link-prediction        INFO     Best MCC:0.5796
2022-10-21 23:52:17.191 564:link-prediction        INFO     ********************
2022-10-21 23:52:17.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:52:18.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:18.704 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:18.704 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:52:23.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:52:23.422 647:link-prediction        INFO     eval_acc = 0.8238
2022-10-21 23:52:23.423 647:link-prediction        INFO     eval_f1 = 0.837
2022-10-21 23:52:23.423 647:link-prediction        INFO     eval_mcc = 0.6563
2022-10-21 23:52:23.423 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-21 23:52:23.423 647:link-prediction        INFO     eval_recall = 0.9046
2022-10-21 23:52:23.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:52:23.423 540:link-prediction        INFO     ********************
2022-10-21 23:52:23.423 541:link-prediction        INFO     Best f1:0.837
2022-10-21 23:52:23.423 542:link-prediction        INFO     ********************
2022-10-21 23:52:23.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:52:23.424 562:link-prediction        INFO     ********************
2022-10-21 23:52:23.424 563:link-prediction        INFO     Best MCC:0.6563
2022-10-21 23:52:23.424 564:link-prediction        INFO     ********************
2022-10-21 23:52:23.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:52:24.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:24.963 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:24.963 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:52:29.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:52:29.661 647:link-prediction        INFO     eval_acc = 0.8261
2022-10-21 23:52:29.661 647:link-prediction        INFO     eval_f1 = 0.8389
2022-10-21 23:52:29.661 647:link-prediction        INFO     eval_mcc = 0.6606
2022-10-21 23:52:29.661 647:link-prediction        INFO     eval_precision = 0.7812
2022-10-21 23:52:29.661 647:link-prediction        INFO     eval_recall = 0.9058
2022-10-21 23:52:29.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:52:29.661 540:link-prediction        INFO     ********************
2022-10-21 23:52:29.661 541:link-prediction        INFO     Best f1:0.8389
2022-10-21 23:52:29.661 542:link-prediction        INFO     ********************
2022-10-21 23:52:29.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:52:29.662 562:link-prediction        INFO     ********************
2022-10-21 23:52:29.662 563:link-prediction        INFO     Best MCC:0.6606
2022-10-21 23:52:29.662 564:link-prediction        INFO     ********************
2022-10-21 23:52:29.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:52:31.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:31.195 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:31.195 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:52:35.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:52:35.922 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-21 23:52:35.922 647:link-prediction        INFO     eval_f1 = 0.8246
2022-10-21 23:52:35.922 647:link-prediction        INFO     eval_mcc = 0.6384
2022-10-21 23:52:35.923 647:link-prediction        INFO     eval_precision = 0.7974
2022-10-21 23:52:35.923 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-21 23:52:35.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:52:37.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:37.456 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:37.456 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:52:42.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:52:42.168 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-21 23:52:42.168 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-21 23:52:42.168 647:link-prediction        INFO     eval_mcc = 0.6152
2022-10-21 23:52:42.168 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-21 23:52:42.168 647:link-prediction        INFO     eval_recall = 0.8083
2022-10-21 23:52:42.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:52:43.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:43.685 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:43.685 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:52:48.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:52:48.387 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-21 23:52:48.387 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-21 23:52:48.387 647:link-prediction        INFO     eval_mcc = 0.7041
2022-10-21 23:52:48.387 647:link-prediction        INFO     eval_precision = 0.7767
2022-10-21 23:52:48.387 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-21 23:52:48.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:52:48.388 540:link-prediction        INFO     ********************
2022-10-21 23:52:48.388 541:link-prediction        INFO     Best f1:0.8588
2022-10-21 23:52:48.388 542:link-prediction        INFO     ********************
2022-10-21 23:52:48.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:52:48.389 562:link-prediction        INFO     ********************
2022-10-21 23:52:48.389 563:link-prediction        INFO     Best MCC:0.7041
2022-10-21 23:52:48.389 564:link-prediction        INFO     ********************
2022-10-21 23:52:48.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:52:49.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:49.905 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:49.905 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:52:54.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:52:54.635 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-21 23:52:54.635 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-21 23:52:54.635 647:link-prediction        INFO     eval_mcc = 0.698
2022-10-21 23:52:54.636 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-21 23:52:54.636 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-21 23:52:54.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:52:56.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:52:56.183 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:52:56.183 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:00.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:00.934 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-21 23:53:00.934 647:link-prediction        INFO     eval_f1 = 0.8477
2022-10-21 23:53:00.934 647:link-prediction        INFO     eval_mcc = 0.6806
2022-10-21 23:53:00.934 647:link-prediction        INFO     eval_precision = 0.794
2022-10-21 23:53:00.934 647:link-prediction        INFO     eval_recall = 0.9093
2022-10-21 23:53:00.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:02.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:02.447 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:02.447 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:07.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:07.200 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-21 23:53:07.200 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-21 23:53:07.200 647:link-prediction        INFO     eval_mcc = 0.7073
2022-10-21 23:53:07.200 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-21 23:53:07.200 647:link-prediction        INFO     eval_recall = 0.9567
2022-10-21 23:53:07.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:07.200 540:link-prediction        INFO     ********************
2022-10-21 23:53:07.200 541:link-prediction        INFO     Best f1:0.8603
2022-10-21 23:53:07.201 542:link-prediction        INFO     ********************
2022-10-21 23:53:07.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:53:07.201 562:link-prediction        INFO     ********************
2022-10-21 23:53:07.201 563:link-prediction        INFO     Best MCC:0.7073
2022-10-21 23:53:07.202 564:link-prediction        INFO     ********************
2022-10-21 23:53:07.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:53:08.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:08.735 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:08.736 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:13.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:13.328 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-21 23:53:13.328 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-21 23:53:13.328 647:link-prediction        INFO     eval_mcc = 0.693
2022-10-21 23:53:13.328 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-21 23:53:13.328 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-21 23:53:13.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:14.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:14.852 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:14.852 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:19.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:19.464 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-21 23:53:19.464 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-21 23:53:19.464 647:link-prediction        INFO     eval_mcc = 0.6867
2022-10-21 23:53:19.464 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-21 23:53:19.464 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-21 23:53:19.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:20.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:20.993 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:20.993 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:25.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:25.749 647:link-prediction        INFO     eval_acc = 0.8383
