2022-10-07 05:39:58.246 933:link-prediction        DEBUG  main message
2022-10-07 05:41:04.460 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:41:04.461 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 05:41:04.461 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 05:41:04.461 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 05:41:04.461 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 05:41:04.461 303:link-prediction        INFO   *** Example ***
2022-10-07 05:41:04.461 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 05:41:04.461 305:link-prediction        INFO   label: 0
2022-10-07 05:41:04.461 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 05:41:04.461 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 05:41:04.461 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 05:41:04.461 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 05:41:04.462 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 05:41:04.462 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 05:41:04.462 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 05:41:04.462 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 05:41:04.462 303:link-prediction        INFO   *** Example ***
2022-10-07 05:41:04.462 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 05:41:04.462 305:link-prediction        INFO   label: 1
2022-10-07 05:41:04.462 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:41:04.462 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:41:04.462 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:41:04.462 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:41:04.462 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 05:41:04.463 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 05:41:04.463 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 05:41:04.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 05:41:04.463 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:41:04.486 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:41:04.486 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:41:05.955 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:41:05.955 470:link-prediction        INFO     Num examples = 66380
2022-10-07 05:41:05.955 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:41:05.955 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:41:05.955 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:41:05.956 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:41:05.956 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 05:41:09.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:41:09.966 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:41:09.966 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:41:22.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:41:22.122 647:link-prediction        INFO     eval_acc = 0.7732
2022-10-07 05:41:22.122 647:link-prediction        INFO     eval_f1 = 0.7346
2022-10-07 05:41:22.122 647:link-prediction        INFO     eval_mcc = 0.5711
2022-10-07 05:41:22.122 647:link-prediction        INFO     eval_precision = 0.8854
2022-10-07 05:41:22.122 647:link-prediction        INFO     eval_recall = 0.6276
2022-10-07 05:41:22.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:41:22.122 540:link-prediction        INFO     ********************
2022-10-07 05:41:22.122 541:link-prediction        INFO     Best f1:0.7346
2022-10-07 05:41:22.122 542:link-prediction        INFO     ********************
2022-10-07 05:41:22.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:41:22.123 562:link-prediction        INFO     ********************
2022-10-07 05:41:22.123 563:link-prediction        INFO     Best MCC:0.5711
2022-10-07 05:41:22.124 564:link-prediction        INFO     ********************
2022-10-07 05:41:22.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:41:25.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:41:25.828 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:41:25.828 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:41:38.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:41:38.012 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-07 05:41:38.013 647:link-prediction        INFO     eval_f1 = 0.7907
2022-10-07 05:41:38.013 647:link-prediction        INFO     eval_mcc = 0.6214
2022-10-07 05:41:38.013 647:link-prediction        INFO     eval_precision = 0.8632
2022-10-07 05:41:38.013 647:link-prediction        INFO     eval_recall = 0.7295
2022-10-07 05:41:38.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:41:38.013 540:link-prediction        INFO     ********************
2022-10-07 05:41:38.013 541:link-prediction        INFO     Best f1:0.7907
2022-10-07 05:41:38.013 542:link-prediction        INFO     ********************
2022-10-07 05:41:38.014 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:41:38.014 562:link-prediction        INFO     ********************
2022-10-07 05:41:38.014 563:link-prediction        INFO     Best MCC:0.6214
2022-10-07 05:41:38.014 564:link-prediction        INFO     ********************
2022-10-07 05:41:38.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:41:41.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:41:41.726 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:41:41.726 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:41:54.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:41:54.046 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-07 05:41:54.047 647:link-prediction        INFO     eval_f1 = 0.8119
2022-10-07 05:41:54.047 647:link-prediction        INFO     eval_mcc = 0.6351
2022-10-07 05:41:54.047 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-07 05:41:54.047 647:link-prediction        INFO     eval_recall = 0.7895
2022-10-07 05:41:54.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:41:54.047 540:link-prediction        INFO     ********************
2022-10-07 05:41:54.047 541:link-prediction        INFO     Best f1:0.8119
2022-10-07 05:41:54.047 542:link-prediction        INFO     ********************
2022-10-07 05:41:54.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:41:54.048 562:link-prediction        INFO     ********************
2022-10-07 05:41:54.048 563:link-prediction        INFO     Best MCC:0.6351
2022-10-07 05:41:54.048 564:link-prediction        INFO     ********************
2022-10-07 05:41:54.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:41:57.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:41:57.762 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:41:57.762 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:42:10.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:42:10.035 647:link-prediction        INFO     eval_acc = 0.8219
2022-10-07 05:42:10.035 647:link-prediction        INFO     eval_f1 = 0.8303
2022-10-07 05:42:10.035 647:link-prediction        INFO     eval_mcc = 0.647
2022-10-07 05:42:10.035 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-07 05:42:10.035 647:link-prediction        INFO     eval_recall = 0.8717
2022-10-07 05:42:10.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:42:10.036 540:link-prediction        INFO     ********************
2022-10-07 05:42:10.036 541:link-prediction        INFO     Best f1:0.8303
2022-10-07 05:42:10.036 542:link-prediction        INFO     ********************
2022-10-07 05:42:10.037 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:42:10.037 562:link-prediction        INFO     ********************
2022-10-07 05:42:10.037 563:link-prediction        INFO     Best MCC:0.647
2022-10-07 05:42:10.037 564:link-prediction        INFO     ********************
2022-10-07 05:42:10.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:42:13.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:42:13.721 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:42:13.721 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:42:26.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:42:26.018 647:link-prediction        INFO     eval_acc = 0.8244
2022-10-07 05:42:26.018 647:link-prediction        INFO     eval_f1 = 0.8177
2022-10-07 05:42:26.018 647:link-prediction        INFO     eval_mcc = 0.6505
2022-10-07 05:42:26.018 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 05:42:26.018 647:link-prediction        INFO     eval_recall = 0.7879
2022-10-07 05:42:26.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:42:26.019 562:link-prediction        INFO     ********************
2022-10-07 05:42:26.019 563:link-prediction        INFO     Best MCC:0.6505
2022-10-07 05:42:26.019 564:link-prediction        INFO     ********************
2022-10-07 05:42:26.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:42:29.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:42:29.714 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:42:29.714 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:42:41.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:42:41.994 647:link-prediction        INFO     eval_acc = 0.8292
2022-10-07 05:42:41.994 647:link-prediction        INFO     eval_f1 = 0.8275
2022-10-07 05:42:41.994 647:link-prediction        INFO     eval_mcc = 0.6585
2022-10-07 05:42:41.995 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-07 05:42:41.995 647:link-prediction        INFO     eval_recall = 0.8195
2022-10-07 05:42:41.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:42:41.995 562:link-prediction        INFO     ********************
2022-10-07 05:42:41.995 563:link-prediction        INFO     Best MCC:0.6585
2022-10-07 05:42:41.995 564:link-prediction        INFO     ********************
2022-10-07 05:42:41.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:42:45.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:42:45.706 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:42:45.706 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:42:57.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:42:57.979 647:link-prediction        INFO     eval_acc = 0.8263
2022-10-07 05:42:57.979 647:link-prediction        INFO     eval_f1 = 0.8035
2022-10-07 05:42:57.979 647:link-prediction        INFO     eval_mcc = 0.6708
2022-10-07 05:42:57.979 647:link-prediction        INFO     eval_precision = 0.9247
2022-10-07 05:42:57.980 647:link-prediction        INFO     eval_recall = 0.7104
2022-10-07 05:42:57.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:42:57.980 562:link-prediction        INFO     ********************
2022-10-07 05:42:57.980 563:link-prediction        INFO     Best MCC:0.6708
2022-10-07 05:42:57.980 564:link-prediction        INFO     ********************
2022-10-07 05:42:57.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:43:01.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:43:01.690 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:43:01.690 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:43:13.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:43:13.997 647:link-prediction        INFO     eval_acc = 0.8313
2022-10-07 05:43:13.997 647:link-prediction        INFO     eval_f1 = 0.8241
2022-10-07 05:43:13.997 647:link-prediction        INFO     eval_mcc = 0.6649
2022-10-07 05:43:13.997 647:link-prediction        INFO     eval_precision = 0.861
2022-10-07 05:43:13.997 647:link-prediction        INFO     eval_recall = 0.7903
2022-10-07 05:43:13.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:43:17.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:43:17.698 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:43:17.698 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:43:30.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:43:30.053 647:link-prediction        INFO     eval_acc = 0.829
2022-10-07 05:43:30.054 647:link-prediction        INFO     eval_f1 = 0.8125
2022-10-07 05:43:30.054 647:link-prediction        INFO     eval_mcc = 0.6685
2022-10-07 05:43:30.054 647:link-prediction        INFO     eval_precision = 0.8994
2022-10-07 05:43:30.054 647:link-prediction        INFO     eval_recall = 0.741
2022-10-07 05:43:30.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:43:33.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:43:33.766 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:43:33.767 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:43:46.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:43:46.110 647:link-prediction        INFO     eval_acc = 0.8282
2022-10-07 05:43:46.110 647:link-prediction        INFO     eval_f1 = 0.8151
2022-10-07 05:43:46.110 647:link-prediction        INFO     eval_mcc = 0.6631
2022-10-07 05:43:46.110 647:link-prediction        INFO     eval_precision = 0.8826
2022-10-07 05:43:46.110 647:link-prediction        INFO     eval_recall = 0.7571
2022-10-07 05:43:46.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:43:49.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:43:49.784 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:43:49.784 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:44:01.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:44:01.919 647:link-prediction        INFO     eval_acc = 0.833
2022-10-07 05:44:01.919 647:link-prediction        INFO     eval_f1 = 0.8249
2022-10-07 05:44:01.919 647:link-prediction        INFO     eval_mcc = 0.6689
2022-10-07 05:44:01.919 647:link-prediction        INFO     eval_precision = 0.8669
2022-10-07 05:44:01.920 647:link-prediction        INFO     eval_recall = 0.7868
2022-10-07 05:44:01.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:44:05.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:44:05.645 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:44:05.645 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:44:17.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:44:17.525 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-07 05:44:17.525 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-07 05:44:17.526 647:link-prediction        INFO     eval_mcc = 0.674
2022-10-07 05:44:17.526 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-07 05:44:17.526 647:link-prediction        INFO     eval_recall = 0.8182
2022-10-07 05:44:17.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:44:17.526 540:link-prediction        INFO     ********************
2022-10-07 05:44:17.526 541:link-prediction        INFO     Best f1:0.8337
2022-10-07 05:44:17.526 542:link-prediction        INFO     ********************
2022-10-07 05:44:17.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 05:44:17.527 562:link-prediction        INFO     ********************
2022-10-07 05:44:17.527 563:link-prediction        INFO     Best MCC:0.674
2022-10-07 05:44:17.527 564:link-prediction        INFO     ********************
2022-10-07 05:44:17.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:44:21.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:44:21.242 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:44:21.243 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:44:33.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:44:33.451 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-07 05:44:33.451 647:link-prediction        INFO     eval_f1 = 0.8232
2022-10-07 05:44:33.451 647:link-prediction        INFO     eval_mcc = 0.6663
2022-10-07 05:44:33.451 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-07 05:44:33.451 647:link-prediction        INFO     eval_recall = 0.784
2022-10-07 05:44:33.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:44:37.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:44:37.154 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:44:37.154 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:44:49.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:44:49.494 647:link-prediction        INFO     eval_acc = 0.8311
2022-10-07 05:44:49.494 647:link-prediction        INFO     eval_f1 = 0.8246
2022-10-07 05:44:49.494 647:link-prediction        INFO     eval_mcc = 0.6639
2022-10-07 05:44:49.494 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-07 05:44:49.494 647:link-prediction        INFO     eval_recall = 0.7944
2022-10-07 05:44:49.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:44:53.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:44:53.202 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:44:53.202 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:45:05.461 645:link-prediction        INFO   ***** Eval results *****
