2022-10-19 14:15:09.614 1013:link-prediction        DEBUG  main message
2022-10-19 14:16:21.540 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.540 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 14:16:21.540 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.540 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 14:16:21.541 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 14:16:21.541 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:16:21.541 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 14:16:21.541 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 14:16:21.541 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 14:16:21.541 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.541 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 14:16:21.541 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.541 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 14:16:21.541 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 14:16:21.541 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 14:16:21.542 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 14:16:21.542 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 14:16:21.542 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 14:16:21.542 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.542 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 14:16:21.542 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.542 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 14:16:21.542 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 14:16:21.542 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:16:21.542 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 14:16:21.542 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 14:16:21.543 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 14:16:21.543 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.543 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 14:16:21.543 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.543 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 14:16:21.543 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 14:16:21.543 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:16:21.543 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 14:16:21.543 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-19 14:16:21.543 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 14:16:21.543 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.543 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 14:16:21.544 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.544 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 14:16:21.544 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 14:16:21.544 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-19 14:16:21.544 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-19 14:16:21.544 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-19 14:16:21.544 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-19 14:16:21.544 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.544 420:link-prediction        INFO   idx: s792242436_main
2022-10-19 14:16:21.544 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.545 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-19 14:16:21.545 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-19 14:16:21.545 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 14:16:21.545 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-19 14:16:21.545 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-19 14:16:21.545 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-19 14:16:21.545 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.545 420:link-prediction        INFO   idx: s290975769_main
2022-10-19 14:16:21.545 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.545 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 14:16:21.545 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 14:16:21.545 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 14:16:21.546 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 14:16:21.546 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 14:16:21.546 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 14:16:21.546 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.546 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 14:16:21.546 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.546 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 14:16:21.546 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 14:16:21.546 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 14:16:21.546 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 14:16:21.546 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 14:16:21.546 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:16:21.547 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.547 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 14:16:21.547 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.547 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 14:16:21.547 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 14:16:21.547 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:16:21.547 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 14:16:21.547 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 14:16:21.547 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 14:16:21.547 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.547 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 14:16:21.547 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.548 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 14:16:21.548 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 14:16:21.548 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 14:16:21.548 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 14:16:21.548 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 14:16:21.548 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 14:16:21.548 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.548 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 14:16:21.548 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.548 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 14:16:21.549 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 14:16:21.549 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 14:16:21.549 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 14:16:21.549 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 14:16:21.549 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 14:16:21.549 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.549 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 14:16:21.549 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.549 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 14:16:21.549 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 14:16:21.549 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 14:16:21.550 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 14:16:21.550 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 14:16:21.550 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 14:16:21.550 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.550 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 14:16:21.550 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.550 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 14:16:21.550 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 14:16:21.550 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 14:16:21.550 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 14:16:21.550 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 14:16:21.551 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 14:16:21.551 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.551 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 14:16:21.551 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.551 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 14:16:21.551 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 14:16:21.551 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 14:16:21.551 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 14:16:21.551 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 14:16:21.551 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 14:16:21.551 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.551 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 14:16:21.552 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.552 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 14:16:21.552 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 14:16:21.552 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 14:16:21.552 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 14:16:21.552 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 14:16:21.552 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 14:16:21.552 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.552 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 14:16:21.552 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.553 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 14:16:21.553 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 14:16:21.553 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 14:16:21.553 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 14:16:21.553 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 14:16:21.553 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 14:16:21.553 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.553 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 14:16:21.553 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.553 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 14:16:21.553 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 14:16:21.553 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 14:16:21.554 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 14:16:21.554 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 14:16:21.554 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 14:16:21.554 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.554 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 14:16:21.554 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.554 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 14:16:21.554 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 14:16:21.554 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 14:16:21.554 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 14:16:21.554 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 14:16:21.554 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 14:16:21.555 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.555 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 14:16:21.555 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.555 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 14:16:21.555 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 14:16:21.555 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 14:16:21.555 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 14:16:21.555 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 14:16:21.555 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 14:16:21.555 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.555 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 14:16:21.555 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.556 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 14:16:21.556 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 14:16:21.556 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 14:16:21.556 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 14:16:21.556 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 14:16:21.556 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:16:21.556 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.556 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 14:16:21.556 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.556 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 14:16:21.556 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 14:16:21.556 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 14:16:21.557 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 14:16:21.557 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 14:16:21.557 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 14:16:21.557 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.557 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 14:16:21.557 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.557 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 14:16:21.557 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 14:16:21.557 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 14:16:21.557 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 14:16:21.557 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 14:16:21.558 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
