2023-05-23 05:39:17.128 952:link-prediction        DEBUG  main message
2023-05-23 05:40:05.334 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-23 05:40:05.334 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-23 05:40:05.334 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-23 05:40:05.334 300:link-prediction        INFO   *** Example ***
2023-05-23 05:40:05.335 301:link-prediction        INFO   idx: s642799173_main
2023-05-23 05:40:05.335 302:link-prediction        INFO   label: 0
2023-05-23 05:40:05.335 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-23 05:40:05.335 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-23 05:40:05.335 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-23 05:40:05.336 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-23 05:40:05.336 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-23 05:40:05.336 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-23 05:40:05.336 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-23 05:40:05.337 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-23 05:40:05.337 300:link-prediction        INFO   *** Example ***
2023-05-23 05:40:05.337 301:link-prediction        INFO   idx: s090175900_main
2023-05-23 05:40:05.337 302:link-prediction        INFO   label: 0
2023-05-23 05:40:05.337 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-23 05:40:05.338 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-23 05:40:05.338 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-23 05:40:05.338 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-23 05:40:05.338 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-23 05:40:05.338 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-23 05:40:05.338 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-23 05:40:05.339 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-23 05:40:05.339 300:link-prediction        INFO   *** Example ***
2023-05-23 05:40:05.339 301:link-prediction        INFO   idx: s747259107_main
2023-05-23 05:40:05.339 302:link-prediction        INFO   label: 1
2023-05-23 05:40:05.339 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-23 05:40:05.339 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-23 05:40:05.340 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-23 05:40:05.340 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-23 05:40:05.340 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-23 05:40:05.340 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-23 05:40:05.340 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-23 05:40:05.340 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-23 05:40:05.341 300:link-prediction        INFO   *** Example ***
2023-05-23 05:40:05.341 301:link-prediction        INFO   idx: s136793165_main
2023-05-23 05:40:05.341 302:link-prediction        INFO   label: 0
2023-05-23 05:40:05.341 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-23 05:40:05.341 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-23 05:40:05.341 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-23 05:40:05.342 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-23 05:40:05.342 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-23 05:40:05.342 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-23 05:40:05.342 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-23 05:40:05.343 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-23 05:40:05.343 300:link-prediction        INFO   *** Example ***
2023-05-23 05:40:05.343 301:link-prediction        INFO   idx: s159939712_main
2023-05-23 05:40:05.343 302:link-prediction        INFO   label: 0
2023-05-23 05:40:05.343 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-23 05:40:05.343 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-23 05:40:05.344 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-23 05:40:05.344 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-23 05:40:05.344 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-23 05:40:05.344 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-23 05:40:05.345 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-23 05:40:05.345 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-23 05:40:05.345 300:link-prediction        INFO   *** Example ***
2023-05-23 05:40:05.345 301:link-prediction        INFO   idx: s517834609_main
2023-05-23 05:40:05.345 302:link-prediction        INFO   label: 1
2023-05-23 05:40:05.346 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-23 05:40:05.346 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-23 05:40:05.346 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-23 05:40:05.346 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-23 05:40:05.347 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-23 05:40:05.347 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-23 05:40:05.347 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-23 05:40:05.347 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-23 05:40:05.489 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:40:05.512 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:40:05.512 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:40:07.104 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:40:07.105 489:link-prediction        INFO     Num examples = 9696
2023-05-23 05:40:07.105 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:40:07.105 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:40:07.105 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:40:07.105 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:40:07.106 502:link-prediction        INFO     Total optimization steps = 304
2023-05-23 05:40:09.128 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:09.129 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:09.129 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:12.425 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:12.425 666:link-prediction        INFO     eval_acc = 0.6022
2023-05-23 05:40:12.425 666:link-prediction        INFO     eval_f1 = 0.6753
2023-05-23 05:40:12.426 666:link-prediction        INFO     eval_mcc = 0.2289
2023-05-23 05:40:12.426 666:link-prediction        INFO     eval_precision = 0.5705
2023-05-23 05:40:12.426 666:link-prediction        INFO     eval_recall = 0.8273
2023-05-23 05:40:12.426 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:12.430 559:link-prediction        INFO     ********************
2023-05-23 05:40:12.430 560:link-prediction        INFO     Best f1:0.6753
2023-05-23 05:40:12.430 561:link-prediction        INFO     ********************
2023-05-23 05:40:12.434 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:40:12.434 581:link-prediction        INFO     ********************
2023-05-23 05:40:12.434 582:link-prediction        INFO     Best MCC:0.2289
2023-05-23 05:40:12.434 583:link-prediction        INFO     ********************
2023-05-23 05:40:12.437 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:40:13.482 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:13.482 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:13.482 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:16.070 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:16.070 666:link-prediction        INFO     eval_acc = 0.7508
2023-05-23 05:40:16.070 666:link-prediction        INFO     eval_f1 = 0.7805
2023-05-23 05:40:16.070 666:link-prediction        INFO     eval_mcc = 0.521
2023-05-23 05:40:16.071 666:link-prediction        INFO     eval_precision = 0.6975
2023-05-23 05:40:16.071 666:link-prediction        INFO     eval_recall = 0.886
2023-05-23 05:40:16.071 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:16.074 559:link-prediction        INFO     ********************
2023-05-23 05:40:16.074 560:link-prediction        INFO     Best f1:0.7805
2023-05-23 05:40:16.074 561:link-prediction        INFO     ********************
2023-05-23 05:40:16.077 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:40:16.077 581:link-prediction        INFO     ********************
2023-05-23 05:40:16.078 582:link-prediction        INFO     Best MCC:0.521
2023-05-23 05:40:16.078 583:link-prediction        INFO     ********************
2023-05-23 05:40:16.081 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:40:17.016 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:17.016 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:17.016 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:19.622 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:19.622 666:link-prediction        INFO     eval_acc = 0.8474
2023-05-23 05:40:19.622 666:link-prediction        INFO     eval_f1 = 0.8484
2023-05-23 05:40:19.622 666:link-prediction        INFO     eval_mcc = 0.6949
2023-05-23 05:40:19.623 666:link-prediction        INFO     eval_precision = 0.8427
2023-05-23 05:40:19.623 666:link-prediction        INFO     eval_recall = 0.8543
2023-05-23 05:40:19.623 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:19.626 559:link-prediction        INFO     ********************
2023-05-23 05:40:19.626 560:link-prediction        INFO     Best f1:0.8484
2023-05-23 05:40:19.626 561:link-prediction        INFO     ********************
2023-05-23 05:40:19.627 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:40:19.628 581:link-prediction        INFO     ********************
2023-05-23 05:40:19.628 582:link-prediction        INFO     Best MCC:0.6949
2023-05-23 05:40:19.628 583:link-prediction        INFO     ********************
2023-05-23 05:40:19.630 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:40:20.521 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:20.522 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:20.522 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:23.216 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:23.216 666:link-prediction        INFO     eval_acc = 0.8606
2023-05-23 05:40:23.216 666:link-prediction        INFO     eval_f1 = 0.8589
2023-05-23 05:40:23.216 666:link-prediction        INFO     eval_mcc = 0.7214
2023-05-23 05:40:23.217 666:link-prediction        INFO     eval_precision = 0.8696
2023-05-23 05:40:23.217 666:link-prediction        INFO     eval_recall = 0.8484
2023-05-23 05:40:23.217 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:23.220 559:link-prediction        INFO     ********************
2023-05-23 05:40:23.220 560:link-prediction        INFO     Best f1:0.8589
2023-05-23 05:40:23.220 561:link-prediction        INFO     ********************
2023-05-23 05:40:23.222 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:40:23.222 581:link-prediction        INFO     ********************
2023-05-23 05:40:23.222 582:link-prediction        INFO     Best MCC:0.7214
2023-05-23 05:40:23.222 583:link-prediction        INFO     ********************
2023-05-23 05:40:23.224 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:40:24.062 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:24.063 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:24.063 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:26.545 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:26.545 666:link-prediction        INFO     eval_acc = 0.885
2023-05-23 05:40:26.545 666:link-prediction        INFO     eval_f1 = 0.8901
2023-05-23 05:40:26.545 666:link-prediction        INFO     eval_mcc = 0.7734
2023-05-23 05:40:26.545 666:link-prediction        INFO     eval_precision = 0.8518
2023-05-23 05:40:26.546 666:link-prediction        INFO     eval_recall = 0.9321
2023-05-23 05:40:26.546 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:26.548 559:link-prediction        INFO     ********************
2023-05-23 05:40:26.549 560:link-prediction        INFO     Best f1:0.8901
2023-05-23 05:40:26.549 561:link-prediction        INFO     ********************
2023-05-23 05:40:26.551 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:40:26.551 581:link-prediction        INFO     ********************
2023-05-23 05:40:26.551 582:link-prediction        INFO     Best MCC:0.7734
2023-05-23 05:40:26.551 583:link-prediction        INFO     ********************
2023-05-23 05:40:26.553 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:40:27.347 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:27.347 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:27.347 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:29.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:29.967 666:link-prediction        INFO     eval_acc = 0.8833
2023-05-23 05:40:29.967 666:link-prediction        INFO     eval_f1 = 0.888
2023-05-23 05:40:29.968 666:link-prediction        INFO     eval_mcc = 0.7693
2023-05-23 05:40:29.968 666:link-prediction        INFO     eval_precision = 0.8539
2023-05-23 05:40:29.968 666:link-prediction        INFO     eval_recall = 0.9249
2023-05-23 05:40:29.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:30.799 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:30.799 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:30.799 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:33.556 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:33.557 666:link-prediction        INFO     eval_acc = 0.8929
2023-05-23 05:40:33.557 666:link-prediction        INFO     eval_f1 = 0.8987
2023-05-23 05:40:33.557 666:link-prediction        INFO     eval_mcc = 0.7909
2023-05-23 05:40:33.557 666:link-prediction        INFO     eval_precision = 0.8527
2023-05-23 05:40:33.557 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-23 05:40:33.557 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:33.560 559:link-prediction        INFO     ********************
2023-05-23 05:40:33.560 560:link-prediction        INFO     Best f1:0.8987
2023-05-23 05:40:33.561 561:link-prediction        INFO     ********************
2023-05-23 05:40:33.562 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:40:33.563 581:link-prediction        INFO     ********************
2023-05-23 05:40:33.563 582:link-prediction        INFO     Best MCC:0.7909
2023-05-23 05:40:33.563 583:link-prediction        INFO     ********************
2023-05-23 05:40:33.565 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:40:34.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:34.344 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:34.344 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:36.942 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:36.942 666:link-prediction        INFO     eval_acc = 0.8922
2023-05-23 05:40:36.943 666:link-prediction        INFO     eval_f1 = 0.8978
2023-05-23 05:40:36.943 666:link-prediction        INFO     eval_mcc = 0.7891
2023-05-23 05:40:36.943 666:link-prediction        INFO     eval_precision = 0.8537
2023-05-23 05:40:36.943 666:link-prediction        INFO     eval_recall = 0.9466
2023-05-23 05:40:36.943 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:37.787 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:37.787 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:37.788 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:40.511 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:40.511 666:link-prediction        INFO     eval_acc = 0.8945
2023-05-23 05:40:40.511 666:link-prediction        INFO     eval_f1 = 0.9006
2023-05-23 05:40:40.511 666:link-prediction        INFO     eval_mcc = 0.7951
2023-05-23 05:40:40.511 666:link-prediction        INFO     eval_precision = 0.8514
2023-05-23 05:40:40.511 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-23 05:40:40.512 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:40.515 559:link-prediction        INFO     ********************
2023-05-23 05:40:40.515 560:link-prediction        INFO     Best f1:0.9006
2023-05-23 05:40:40.515 561:link-prediction        INFO     ********************
2023-05-23 05:40:40.517 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:40:40.517 581:link-prediction        INFO     ********************
2023-05-23 05:40:40.517 582:link-prediction        INFO     Best MCC:0.7951
2023-05-23 05:40:40.518 583:link-prediction        INFO     ********************
2023-05-23 05:40:40.519 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:40:41.444 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:41.444 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:41.445 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:44.233 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:44.233 666:link-prediction        INFO     eval_acc = 0.8896
2023-05-23 05:40:44.234 666:link-prediction        INFO     eval_f1 = 0.8948
2023-05-23 05:40:44.234 666:link-prediction        INFO     eval_mcc = 0.783
2023-05-23 05:40:44.234 666:link-prediction        INFO     eval_precision = 0.8547
2023-05-23 05:40:44.234 666:link-prediction        INFO     eval_recall = 0.9387
2023-05-23 05:40:44.234 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:45.206 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:45.207 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:45.207 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:47.816 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:47.817 666:link-prediction        INFO     eval_acc = 0.8899
2023-05-23 05:40:47.817 666:link-prediction        INFO     eval_f1 = 0.8952
2023-05-23 05:40:47.817 666:link-prediction        INFO     eval_mcc = 0.7838
2023-05-23 05:40:47.817 666:link-prediction        INFO     eval_precision = 0.8544
2023-05-23 05:40:47.817 666:link-prediction        INFO     eval_recall = 0.94
2023-05-23 05:40:47.817 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:48.712 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:48.713 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:48.713 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:51.459 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:51.459 666:link-prediction        INFO     eval_acc = 0.8945
2023-05-23 05:40:51.459 666:link-prediction        INFO     eval_f1 = 0.9002
2023-05-23 05:40:51.460 666:link-prediction        INFO     eval_mcc = 0.7943
2023-05-23 05:40:51.460 666:link-prediction        INFO     eval_precision = 0.8539
2023-05-23 05:40:51.460 666:link-prediction        INFO     eval_recall = 0.9519
2023-05-23 05:40:51.460 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:52.338 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:52.338 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:52.338 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:55.025 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:55.025 666:link-prediction        INFO     eval_acc = 0.8919
2023-05-23 05:40:55.025 666:link-prediction        INFO     eval_f1 = 0.8974
2023-05-23 05:40:55.026 666:link-prediction        INFO     eval_mcc = 0.7884
2023-05-23 05:40:55.026 666:link-prediction        INFO     eval_precision = 0.8537
2023-05-23 05:40:55.026 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-23 05:40:55.026 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:55.891 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:55.892 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:55.892 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:58.614 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:58.615 666:link-prediction        INFO     eval_acc = 0.8863
2023-05-23 05:40:58.615 666:link-prediction        INFO     eval_f1 = 0.8896
2023-05-23 05:40:58.615 666:link-prediction        INFO     eval_mcc = 0.774
2023-05-23 05:40:58.615 666:link-prediction        INFO     eval_precision = 0.8644
2023-05-23 05:40:58.615 666:link-prediction        INFO     eval_recall = 0.9163
2023-05-23 05:40:58.615 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:59.535 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:59.536 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:40:59.536 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:41:02.462 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:41:02.462 666:link-prediction        INFO     eval_acc = 0.8899
