2023-05-15 13:12:42.741 933:link-prediction        DEBUG  main message
2023-05-15 13:13:10.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 13:13:10.587 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 13:13:10.587 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 13:13:10.587 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 13:13:10.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 13:13:10.587 303:link-prediction        INFO   *** Example ***
2023-05-15 13:13:10.587 304:link-prediction        INFO   idx: 49110
2023-05-15 13:13:10.587 305:link-prediction        INFO   label: 1
2023-05-15 13:13:10.587 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 13:13:10.587 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 13:13:10.587 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 13:13:10.587 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 13:13:10.588 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 13:13:10.588 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 13:13:10.588 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 13:13:10.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 13:13:10.588 303:link-prediction        INFO   *** Example ***
2023-05-15 13:13:10.588 304:link-prediction        INFO   idx: 50984
2023-05-15 13:13:10.588 305:link-prediction        INFO   label: 0
2023-05-15 13:13:10.588 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 13:13:10.588 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 13:13:10.588 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 13:13:10.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 13:13:10.588 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 13:13:10.589 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 13:13:10.589 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 13:13:10.589 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 13:13:10.589 303:link-prediction        INFO   *** Example ***
2023-05-15 13:13:10.589 304:link-prediction        INFO   idx: 48727
2023-05-15 13:13:10.589 305:link-prediction        INFO   label: 1
2023-05-15 13:13:10.589 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 13:13:10.589 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 13:13:10.589 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 13:13:10.589 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 13:13:10.589 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 13:13:10.589 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 13:13:10.590 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 13:13:10.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 13:13:10.590 303:link-prediction        INFO   *** Example ***
2023-05-15 13:13:10.590 304:link-prediction        INFO   idx: 47742
2023-05-15 13:13:10.590 305:link-prediction        INFO   label: 0
2023-05-15 13:13:10.590 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 13:13:10.590 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 13:13:10.590 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 13:13:10.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 13:13:10.590 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 13:13:10.590 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 13:13:10.590 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 13:13:10.590 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 13:13:10.591 303:link-prediction        INFO   *** Example ***
2023-05-15 13:13:10.591 304:link-prediction        INFO   idx: 50752
2023-05-15 13:13:10.591 305:link-prediction        INFO   label: 1
2023-05-15 13:13:10.591 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 13:13:10.591 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 13:13:10.591 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 13:13:10.591 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 13:13:10.591 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 13:13:10.591 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 13:13:10.591 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 13:13:10.591 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 13:13:10.592 303:link-prediction        INFO   *** Example ***
2023-05-15 13:13:10.592 304:link-prediction        INFO   idx: 45425
2023-05-15 13:13:10.592 305:link-prediction        INFO   label: 1
2023-05-15 13:13:10.592 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 13:13:10.592 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 13:13:10.592 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 13:13:10.592 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 13:13:10.592 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 13:13:10.592 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 13:13:10.592 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 13:13:10.592 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 13:13:10.592 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:13:10.612 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:13:10.612 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:13:11.458 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:13:11.458 470:link-prediction        INFO     Num examples = 97678
2023-05-15 13:13:11.458 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:13:11.458 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:13:11.459 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:13:11.459 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:13:11.459 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 13:13:17.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:13:17.315 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:13:17.315 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:13:36.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:13:36.679 647:link-prediction        INFO     eval_acc = 0.7293
2023-05-15 13:13:36.679 647:link-prediction        INFO     eval_f1 = 0.6464
2023-05-15 13:13:36.679 647:link-prediction        INFO     eval_mcc = 0.5194
2023-05-15 13:13:36.679 647:link-prediction        INFO     eval_precision = 0.932
2023-05-15 13:13:36.679 647:link-prediction        INFO     eval_recall = 0.4948
2023-05-15 13:13:36.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:13:36.682 540:link-prediction        INFO     ********************
2023-05-15 13:13:36.682 541:link-prediction        INFO     Best f1:0.6464
2023-05-15 13:13:36.683 542:link-prediction        INFO     ********************
2023-05-15 13:13:36.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:13:36.684 562:link-prediction        INFO     ********************
2023-05-15 13:13:36.684 563:link-prediction        INFO     Best MCC:0.5194
2023-05-15 13:13:36.684 564:link-prediction        INFO     ********************
2023-05-15 13:13:36.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:13:42.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:13:42.229 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:13:42.229 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:14:01.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:14:01.504 647:link-prediction        INFO     eval_acc = 0.7605
2023-05-15 13:14:01.504 647:link-prediction        INFO     eval_f1 = 0.7155
2023-05-15 13:14:01.504 647:link-prediction        INFO     eval_mcc = 0.5491
2023-05-15 13:14:01.504 647:link-prediction        INFO     eval_precision = 0.8808
2023-05-15 13:14:01.504 647:link-prediction        INFO     eval_recall = 0.6025
2023-05-15 13:14:01.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:14:01.507 540:link-prediction        INFO     ********************
2023-05-15 13:14:01.507 541:link-prediction        INFO     Best f1:0.7155
2023-05-15 13:14:01.507 542:link-prediction        INFO     ********************
2023-05-15 13:14:01.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:14:01.508 562:link-prediction        INFO     ********************
2023-05-15 13:14:01.508 563:link-prediction        INFO     Best MCC:0.5491
2023-05-15 13:14:01.508 564:link-prediction        INFO     ********************
2023-05-15 13:14:01.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:14:07.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:14:07.091 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:14:07.091 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:14:26.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:14:26.433 647:link-prediction        INFO     eval_acc = 0.7595
2023-05-15 13:14:26.433 647:link-prediction        INFO     eval_f1 = 0.744
2023-05-15 13:14:26.434 647:link-prediction        INFO     eval_mcc = 0.5228
2023-05-15 13:14:26.434 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-15 13:14:26.434 647:link-prediction        INFO     eval_recall = 0.6991
2023-05-15 13:14:26.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:14:26.436 540:link-prediction        INFO     ********************
2023-05-15 13:14:26.436 541:link-prediction        INFO     Best f1:0.744
2023-05-15 13:14:26.436 542:link-prediction        INFO     ********************
2023-05-15 13:14:26.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:14:32.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:14:32.009 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:14:32.009 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:14:51.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:14:51.378 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-15 13:14:51.379 647:link-prediction        INFO     eval_f1 = 0.7211
2023-05-15 13:14:51.379 647:link-prediction        INFO     eval_mcc = 0.5536
2023-05-15 13:14:51.379 647:link-prediction        INFO     eval_precision = 0.8793
2023-05-15 13:14:51.379 647:link-prediction        INFO     eval_recall = 0.6111
2023-05-15 13:14:51.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:14:51.382 562:link-prediction        INFO     ********************
2023-05-15 13:14:51.382 563:link-prediction        INFO     Best MCC:0.5536
2023-05-15 13:14:51.382 564:link-prediction        INFO     ********************
2023-05-15 13:14:51.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:14:57.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:14:57.008 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:14:57.008 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:15:16.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:15:16.451 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-15 13:15:16.452 647:link-prediction        INFO     eval_f1 = 0.7325
2023-05-15 13:15:16.452 647:link-prediction        INFO     eval_mcc = 0.5482
2023-05-15 13:15:16.452 647:link-prediction        INFO     eval_precision = 0.853
2023-05-15 13:15:16.452 647:link-prediction        INFO     eval_recall = 0.6418
2023-05-15 13:15:16.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:15:22.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:15:22.067 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:15:22.068 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:15:41.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:15:41.512 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-15 13:15:41.513 647:link-prediction        INFO     eval_f1 = 0.7365
2023-05-15 13:15:41.513 647:link-prediction        INFO     eval_mcc = 0.5477
2023-05-15 13:15:41.513 647:link-prediction        INFO     eval_precision = 0.8456
2023-05-15 13:15:41.513 647:link-prediction        INFO     eval_recall = 0.6524
2023-05-15 13:15:41.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:15:47.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:15:47.146 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:15:47.146 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:16:06.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:16:06.621 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-15 13:16:06.621 647:link-prediction        INFO     eval_f1 = 0.7312
2023-05-15 13:16:06.621 647:link-prediction        INFO     eval_mcc = 0.5557
2023-05-15 13:16:06.621 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-15 13:16:06.621 647:link-prediction        INFO     eval_recall = 0.6324
2023-05-15 13:16:06.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:16:06.624 562:link-prediction        INFO     ********************
2023-05-15 13:16:06.624 563:link-prediction        INFO     Best MCC:0.5557
2023-05-15 13:16:06.624 564:link-prediction        INFO     ********************
2023-05-15 13:16:06.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:16:12.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:16:12.258 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:16:12.258 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:16:31.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:16:31.725 647:link-prediction        INFO     eval_acc = 0.7698
2023-05-15 13:16:31.725 647:link-prediction        INFO     eval_f1 = 0.7355
2023-05-15 13:16:31.725 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-15 13:16:31.725 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-15 13:16:31.725 647:link-prediction        INFO     eval_recall = 0.6403
2023-05-15 13:16:31.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:16:31.728 562:link-prediction        INFO     ********************
2023-05-15 13:16:31.728 563:link-prediction        INFO     Best MCC:0.5587
2023-05-15 13:16:31.728 564:link-prediction        INFO     ********************
2023-05-15 13:16:31.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:16:37.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:16:37.361 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:16:37.361 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:16:56.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:16:56.820 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 13:16:56.820 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-15 13:16:56.820 647:link-prediction        INFO     eval_mcc = 0.5502
2023-05-15 13:16:56.820 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-15 13:16:56.821 647:link-prediction        INFO     eval_recall = 0.6868
2023-05-15 13:16:56.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:16:56.823 540:link-prediction        INFO     ********************
2023-05-15 13:16:56.823 541:link-prediction        INFO     Best f1:0.7501
2023-05-15 13:16:56.823 542:link-prediction        INFO     ********************
2023-05-15 13:16:56.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:17:02.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:17:02.462 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:17:02.462 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:17:21.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:17:21.922 647:link-prediction        INFO     eval_acc = 0.7573
2023-05-15 13:17:21.923 647:link-prediction        INFO     eval_f1 = 0.7693
2023-05-15 13:17:21.923 647:link-prediction        INFO     eval_mcc = 0.5175
2023-05-15 13:17:21.923 647:link-prediction        INFO     eval_precision = 0.733
2023-05-15 13:17:21.923 647:link-prediction        INFO     eval_recall = 0.8095
2023-05-15 13:17:21.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:17:21.926 540:link-prediction        INFO     ********************
2023-05-15 13:17:21.926 541:link-prediction        INFO     Best f1:0.7693
2023-05-15 13:17:21.926 542:link-prediction        INFO     ********************
2023-05-15 13:17:21.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:17:27.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:17:27.507 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:17:27.507 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:17:46.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:17:46.720 647:link-prediction        INFO     eval_acc = 0.7718
2023-05-15 13:17:46.720 647:link-prediction        INFO     eval_f1 = 0.7442
2023-05-15 13:17:46.720 647:link-prediction        INFO     eval_mcc = 0.5566
2023-05-15 13:17:46.720 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-15 13:17:46.720 647:link-prediction        INFO     eval_recall = 0.6642
2023-05-15 13:17:46.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:17:52.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:17:52.334 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:17:52.334 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:18:11.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:18:11.601 647:link-prediction        INFO     eval_acc = 0.7672
2023-05-15 13:18:11.601 647:link-prediction        INFO     eval_f1 = 0.7591
2023-05-15 13:18:11.601 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-15 13:18:11.601 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 13:18:11.601 647:link-prediction        INFO     eval_recall = 0.7335
2023-05-15 13:18:11.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:18:17.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:18:17.216 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:18:17.216 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:18:36.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:18:36.525 647:link-prediction        INFO     eval_acc = 0.7728
2023-05-15 13:18:36.525 647:link-prediction        INFO     eval_f1 = 0.7332
2023-05-15 13:18:36.526 647:link-prediction        INFO     eval_mcc = 0.5712
2023-05-15 13:18:36.526 647:link-prediction        INFO     eval_precision = 0.8877
2023-05-15 13:18:36.526 647:link-prediction        INFO     eval_recall = 0.6245
2023-05-15 13:18:36.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:18:36.529 562:link-prediction        INFO     ********************
2023-05-15 13:18:36.529 563:link-prediction        INFO     Best MCC:0.5712
2023-05-15 13:18:36.529 564:link-prediction        INFO     ********************
2023-05-15 13:18:36.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:18:42.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:18:42.148 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:18:42.148 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:19:01.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:19:01.481 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-15 13:19:01.481 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-15 13:19:01.481 647:link-prediction        INFO     eval_mcc = 0.561
2023-05-15 13:19:01.481 647:link-prediction        INFO     eval_precision = 0.8434
2023-05-15 13:19:01.481 647:link-prediction        INFO     eval_recall = 0.6752
2023-05-15 13:19:01.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:19:07.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:19:07.125 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:19:07.125 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:19:26.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:19:26.493 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-15 13:19:26.494 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-15 13:19:26.494 647:link-prediction        INFO     eval_mcc = 0.5612
2023-05-15 13:19:26.494 647:link-prediction        INFO     eval_precision = 0.8439
2023-05-15 13:19:26.494 647:link-prediction        INFO     eval_recall = 0.6746
2023-05-15 13:19:26.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:19:32.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:19:32.149 599:link-prediction        INFO     Num examples = 35070
