2023-06-06 00:02:36.759 936:link-prediction        DEBUG  main message
2023-06-06 00:03:26.962 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 00:03:26.962 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 00:03:26.962 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 00:03:26.962 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 00:03:26.962 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 00:03:26.962 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 00:03:26.962 306:link-prediction        INFO   *** Example ***
2023-06-06 00:03:26.963 307:link-prediction        INFO   idx: 48727
2023-06-06 00:03:26.963 308:link-prediction        INFO   label: 1
2023-06-06 00:03:26.963 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 00:03:26.963 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 00:03:26.963 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 00:03:26.963 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 00:03:26.963 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 00:03:26.963 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 00:03:26.963 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 00:03:26.963 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 00:03:26.963 306:link-prediction        INFO   *** Example ***
2023-06-06 00:03:26.963 307:link-prediction        INFO   idx: 47742
2023-06-06 00:03:26.963 308:link-prediction        INFO   label: 0
2023-06-06 00:03:26.964 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 00:03:26.964 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 00:03:26.964 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 00:03:26.964 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 00:03:26.964 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 00:03:26.964 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 00:03:26.964 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 00:03:26.964 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 00:03:26.964 306:link-prediction        INFO   *** Example ***
2023-06-06 00:03:26.964 307:link-prediction        INFO   idx: 50752
2023-06-06 00:03:26.964 308:link-prediction        INFO   label: 1
2023-06-06 00:03:26.964 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 00:03:26.964 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 00:03:26.965 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 00:03:26.965 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 00:03:26.965 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 00:03:26.965 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 00:03:26.965 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 00:03:26.965 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 00:03:26.965 306:link-prediction        INFO   *** Example ***
2023-06-06 00:03:26.965 307:link-prediction        INFO   idx: 45425
2023-06-06 00:03:26.965 308:link-prediction        INFO   label: 1
2023-06-06 00:03:26.965 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 00:03:26.965 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 00:03:26.965 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 00:03:26.965 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 00:03:26.966 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 00:03:26.966 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 00:03:26.966 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 00:03:26.966 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 00:03:26.966 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:03:26.988 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:03:26.988 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:03:27.862 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:03:27.862 473:link-prediction        INFO     Num examples = 97678
2023-06-06 00:03:27.862 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:03:27.862 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:03:27.862 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:03:27.862 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:03:27.862 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 00:03:33.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:03:33.771 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:03:33.771 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:03:54.799 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:03:54.799 650:link-prediction        INFO     eval_acc = 0.7517
2023-06-06 00:03:54.799 650:link-prediction        INFO     eval_f1 = 0.7009
2023-06-06 00:03:54.799 650:link-prediction        INFO     eval_mcc = 0.5354
2023-06-06 00:03:54.799 650:link-prediction        INFO     eval_precision = 0.8814
2023-06-06 00:03:54.799 650:link-prediction        INFO     eval_recall = 0.5817
2023-06-06 00:03:54.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:03:54.799 543:link-prediction        INFO     ********************
2023-06-06 00:03:54.799 544:link-prediction        INFO     Best f1:0.7009
2023-06-06 00:03:54.800 545:link-prediction        INFO     ********************
2023-06-06 00:03:54.801 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:03:54.801 565:link-prediction        INFO     ********************
2023-06-06 00:03:54.801 566:link-prediction        INFO     Best MCC:0.5354
2023-06-06 00:03:54.801 567:link-prediction        INFO     ********************
2023-06-06 00:03:54.802 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:04:00.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:04:00.460 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:04:00.461 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:04:19.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:04:19.931 650:link-prediction        INFO     eval_acc = 0.7691
2023-06-06 00:04:19.931 650:link-prediction        INFO     eval_f1 = 0.7309
2023-06-06 00:04:19.931 650:link-prediction        INFO     eval_mcc = 0.5613
2023-06-06 00:04:19.931 650:link-prediction        INFO     eval_precision = 0.8758
2023-06-06 00:04:19.931 650:link-prediction        INFO     eval_recall = 0.6272
2023-06-06 00:04:19.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:04:19.934 543:link-prediction        INFO     ********************
2023-06-06 00:04:19.934 544:link-prediction        INFO     Best f1:0.7309
2023-06-06 00:04:19.934 545:link-prediction        INFO     ********************
2023-06-06 00:04:19.935 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:04:19.935 565:link-prediction        INFO     ********************
2023-06-06 00:04:19.935 566:link-prediction        INFO     Best MCC:0.5613
2023-06-06 00:04:19.935 567:link-prediction        INFO     ********************
2023-06-06 00:04:19.936 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:04:25.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:04:25.612 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:04:25.612 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:04:45.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:04:45.175 650:link-prediction        INFO     eval_acc = 0.7693
2023-06-06 00:04:45.175 650:link-prediction        INFO     eval_f1 = 0.7165
2023-06-06 00:04:45.175 650:link-prediction        INFO     eval_mcc = 0.5804
2023-06-06 00:04:45.175 650:link-prediction        INFO     eval_precision = 0.9293
2023-06-06 00:04:45.175 650:link-prediction        INFO     eval_recall = 0.5829
2023-06-06 00:04:45.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:04:45.177 565:link-prediction        INFO     ********************
2023-06-06 00:04:45.177 566:link-prediction        INFO     Best MCC:0.5804
2023-06-06 00:04:45.177 567:link-prediction        INFO     ********************
2023-06-06 00:04:45.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:04:50.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:04:50.829 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:04:50.830 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:05:10.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:05:10.422 650:link-prediction        INFO     eval_acc = 0.7114
2023-06-06 00:05:10.422 650:link-prediction        INFO     eval_f1 = 0.7699
2023-06-06 00:05:10.422 650:link-prediction        INFO     eval_mcc = 0.4911
2023-06-06 00:05:10.422 650:link-prediction        INFO     eval_precision = 0.6402
2023-06-06 00:05:10.422 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-06 00:05:10.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:05:10.424 543:link-prediction        INFO     ********************
2023-06-06 00:05:10.425 544:link-prediction        INFO     Best f1:0.7699
2023-06-06 00:05:10.425 545:link-prediction        INFO     ********************
2023-06-06 00:05:10.425 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:05:16.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:05:16.092 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:05:16.092 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:05:35.700 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:05:35.700 650:link-prediction        INFO     eval_acc = 0.766
2023-06-06 00:05:35.700 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-06 00:05:35.700 650:link-prediction        INFO     eval_mcc = 0.5345
2023-06-06 00:05:35.700 650:link-prediction        INFO     eval_precision = 0.7425
2023-06-06 00:05:35.700 650:link-prediction        INFO     eval_recall = 0.8143
2023-06-06 00:05:35.700 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:05:35.703 543:link-prediction        INFO     ********************
2023-06-06 00:05:35.703 544:link-prediction        INFO     Best f1:0.7768
2023-06-06 00:05:35.703 545:link-prediction        INFO     ********************
2023-06-06 00:05:35.704 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:05:41.408 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:05:41.408 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:05:41.408 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:06:01.090 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:06:01.090 650:link-prediction        INFO     eval_acc = 0.7694
2023-06-06 00:06:01.090 650:link-prediction        INFO     eval_f1 = 0.7766
2023-06-06 00:06:01.091 650:link-prediction        INFO     eval_mcc = 0.54
2023-06-06 00:06:01.091 650:link-prediction        INFO     eval_precision = 0.7531
2023-06-06 00:06:01.091 650:link-prediction        INFO     eval_recall = 0.8017
2023-06-06 00:06:01.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:06:06.809 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:06:06.810 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:06:06.810 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:06:26.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:06:26.457 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-06 00:06:26.457 650:link-prediction        INFO     eval_f1 = 0.7618
2023-06-06 00:06:26.457 650:link-prediction        INFO     eval_mcc = 0.576
2023-06-06 00:06:26.457 650:link-prediction        INFO     eval_precision = 0.8456
2023-06-06 00:06:26.457 650:link-prediction        INFO     eval_recall = 0.6931
2023-06-06 00:06:26.457 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:06:32.193 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:06:32.193 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:06:32.193 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:06:51.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:06:51.893 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-06 00:06:51.893 650:link-prediction        INFO     eval_f1 = 0.7645
2023-06-06 00:06:51.893 650:link-prediction        INFO     eval_mcc = 0.5663
2023-06-06 00:06:51.893 650:link-prediction        INFO     eval_precision = 0.8246
2023-06-06 00:06:51.894 650:link-prediction        INFO     eval_recall = 0.7126
2023-06-06 00:06:51.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:06:57.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:06:57.618 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:06:57.618 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:07:17.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:07:17.334 650:link-prediction        INFO     eval_acc = 0.7813
2023-06-06 00:07:17.334 650:link-prediction        INFO     eval_f1 = 0.767
2023-06-06 00:07:17.334 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-06 00:07:17.334 650:link-prediction        INFO     eval_precision = 0.8207
2023-06-06 00:07:17.334 650:link-prediction        INFO     eval_recall = 0.7198
2023-06-06 00:07:17.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:07:23.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:07:23.051 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:07:23.051 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:07:42.750 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:07:42.750 650:link-prediction        INFO     eval_acc = 0.7809
2023-06-06 00:07:42.750 650:link-prediction        INFO     eval_f1 = 0.7461
2023-06-06 00:07:42.750 650:link-prediction        INFO     eval_mcc = 0.5841
2023-06-06 00:07:42.750 650:link-prediction        INFO     eval_precision = 0.8868
2023-06-06 00:07:42.750 650:link-prediction        INFO     eval_recall = 0.6439
2023-06-06 00:07:42.750 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:07:42.753 565:link-prediction        INFO     ********************
2023-06-06 00:07:42.753 566:link-prediction        INFO     Best MCC:0.5841
2023-06-06 00:07:42.753 567:link-prediction        INFO     ********************
2023-06-06 00:07:42.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:07:48.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:07:48.397 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:07:48.397 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:08:07.746 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:08:07.746 650:link-prediction        INFO     eval_acc = 0.7812
2023-06-06 00:08:07.746 650:link-prediction        INFO     eval_f1 = 0.7809
2023-06-06 00:08:07.746 650:link-prediction        INFO     eval_mcc = 0.5624
2023-06-06 00:08:07.746 650:link-prediction        INFO     eval_precision = 0.7818
2023-06-06 00:08:07.746 650:link-prediction        INFO     eval_recall = 0.78
2023-06-06 00:08:07.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:08:07.749 543:link-prediction        INFO     ********************
2023-06-06 00:08:07.749 544:link-prediction        INFO     Best f1:0.7809
2023-06-06 00:08:07.749 545:link-prediction        INFO     ********************
2023-06-06 00:08:07.750 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:08:13.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:08:13.415 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:08:13.415 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:08:32.809 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:08:32.809 650:link-prediction        INFO     eval_acc = 0.7856
2023-06-06 00:08:32.809 650:link-prediction        INFO     eval_f1 = 0.7621
2023-06-06 00:08:32.809 650:link-prediction        INFO     eval_mcc = 0.5826
2023-06-06 00:08:32.809 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-06 00:08:32.809 650:link-prediction        INFO     eval_recall = 0.687
2023-06-06 00:08:32.810 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:08:38.491 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:08:38.491 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:08:38.491 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:08:57.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:08:57.911 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-06 00:08:57.911 650:link-prediction        INFO     eval_f1 = 0.7724
2023-06-06 00:08:57.911 650:link-prediction        INFO     eval_mcc = 0.5691
2023-06-06 00:08:57.911 650:link-prediction        INFO     eval_precision = 0.8131
2023-06-06 00:08:57.911 650:link-prediction        INFO     eval_recall = 0.7356
2023-06-06 00:08:57.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:09:03.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:09:03.614 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:09:03.614 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:09:23.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:09:23.084 650:link-prediction        INFO     eval_acc = 0.7847
2023-06-06 00:09:23.084 650:link-prediction        INFO     eval_f1 = 0.7731
2023-06-06 00:09:23.084 650:link-prediction        INFO     eval_mcc = 0.5723
2023-06-06 00:09:23.084 650:link-prediction        INFO     eval_precision = 0.817
2023-06-06 00:09:23.084 650:link-prediction        INFO     eval_recall = 0.7337
2023-06-06 00:09:23.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:09:28.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:09:28.814 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:09:28.814 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:09:48.312 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:09:48.312 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-06 00:09:48.312 650:link-prediction        INFO     eval_f1 = 0.7769
2023-06-06 00:09:48.312 650:link-prediction        INFO     eval_mcc = 0.5693
2023-06-06 00:09:48.312 650:link-prediction        INFO     eval_precision = 0.8036
2023-06-06 00:09:48.312 650:link-prediction        INFO     eval_recall = 0.7519
2023-06-06 00:09:48.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:09:54.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:09:54.033 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:09:54.033 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:10:13.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:10:13.551 650:link-prediction        INFO     eval_acc = 0.7877
2023-06-06 00:10:13.551 650:link-prediction        INFO     eval_f1 = 0.7656
2023-06-06 00:10:13.552 650:link-prediction        INFO     eval_mcc = 0.5859
2023-06-06 00:10:13.552 650:link-prediction        INFO     eval_precision = 0.8546
2023-06-06 00:10:13.552 650:link-prediction        INFO     eval_recall = 0.6933
2023-06-06 00:10:13.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:10:13.554 565:link-prediction        INFO     ********************
2023-06-06 00:10:13.554 566:link-prediction        INFO     Best MCC:0.5859
