2022-10-07 08:55:06.487 933:link-prediction        DEBUG  main message
2022-10-07 08:56:43.708 542:link-prediction        INFO     ********************
2022-10-07 08:56:43.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 08:56:43.709 562:link-prediction        INFO     ********************
2022-10-07 08:56:43.709 563:link-prediction        INFO     Best MCC:0.6346
2022-10-07 08:56:43.709 564:link-prediction        INFO     ********************
2022-10-07 08:56:43.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 08:56:47.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:56:47.180 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:56:47.180 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:56:58.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:56:58.625 647:link-prediction        INFO     eval_acc = 0.8197
2022-10-07 08:56:58.625 647:link-prediction        INFO     eval_f1 = 0.8101
2022-10-07 08:56:58.625 647:link-prediction        INFO     eval_mcc = 0.6427
2022-10-07 08:56:58.625 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-07 08:56:58.625 647:link-prediction        INFO     eval_recall = 0.7692
2022-10-07 08:56:58.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:56:58.625 540:link-prediction        INFO     ********************
2022-10-07 08:56:58.625 541:link-prediction        INFO     Best f1:0.8101
2022-10-07 08:56:58.625 542:link-prediction        INFO     ********************
2022-10-07 08:56:58.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 08:56:58.626 562:link-prediction        INFO     ********************
2022-10-07 08:56:58.626 563:link-prediction        INFO     Best MCC:0.6427
2022-10-07 08:56:58.626 564:link-prediction        INFO     ********************
2022-10-07 08:56:58.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 08:57:02.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:57:02.099 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:57:02.099 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:57:13.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:57:13.279 647:link-prediction        INFO     eval_acc = 0.8245
2022-10-07 08:57:13.279 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-07 08:57:13.280 647:link-prediction        INFO     eval_mcc = 0.6669
2022-10-07 08:57:13.280 647:link-prediction        INFO     eval_precision = 0.9217
2022-10-07 08:57:13.280 647:link-prediction        INFO     eval_recall = 0.7091
2022-10-07 08:57:13.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:57:13.280 562:link-prediction        INFO     ********************
2022-10-07 08:57:13.280 563:link-prediction        INFO     Best MCC:0.6669
2022-10-07 08:57:13.280 564:link-prediction        INFO     ********************
2022-10-07 08:57:13.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 08:57:16.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:57:16.776 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:57:16.776 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:57:28.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:57:28.286 647:link-prediction        INFO     eval_acc = 0.8291
2022-10-07 08:57:28.286 647:link-prediction        INFO     eval_f1 = 0.8303
2022-10-07 08:57:28.286 647:link-prediction        INFO     eval_mcc = 0.6583
2022-10-07 08:57:28.286 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-07 08:57:28.286 647:link-prediction        INFO     eval_recall = 0.8362
2022-10-07 08:57:28.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:57:28.286 540:link-prediction        INFO     ********************
2022-10-07 08:57:28.286 541:link-prediction        INFO     Best f1:0.8303
2022-10-07 08:57:28.287 542:link-prediction        INFO     ********************
2022-10-07 08:57:28.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 08:57:31.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:57:31.732 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:57:31.732 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:57:43.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:57:43.213 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-07 08:57:43.214 647:link-prediction        INFO     eval_f1 = 0.8304
2022-10-07 08:57:43.214 647:link-prediction        INFO     eval_mcc = 0.6629
2022-10-07 08:57:43.214 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-07 08:57:43.214 647:link-prediction        INFO     eval_recall = 0.8252
2022-10-07 08:57:43.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:57:43.214 540:link-prediction        INFO     ********************
2022-10-07 08:57:43.214 541:link-prediction        INFO     Best f1:0.8304
2022-10-07 08:57:43.214 542:link-prediction        INFO     ********************
2022-10-07 08:57:43.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 08:57:46.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:57:46.710 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:57:46.710 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:57:57.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:57:57.870 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-07 08:57:57.871 647:link-prediction        INFO     eval_f1 = 0.8325
2022-10-07 08:57:57.871 647:link-prediction        INFO     eval_mcc = 0.6632
2022-10-07 08:57:57.871 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-07 08:57:57.871 647:link-prediction        INFO     eval_recall = 0.837
2022-10-07 08:57:57.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:57:57.871 540:link-prediction        INFO     ********************
2022-10-07 08:57:57.871 541:link-prediction        INFO     Best f1:0.8325
2022-10-07 08:57:57.871 542:link-prediction        INFO     ********************
2022-10-07 08:57:57.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 08:58:01.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:58:01.342 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:58:01.343 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:58:12.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:58:12.850 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-07 08:58:12.851 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-07 08:58:12.851 647:link-prediction        INFO     eval_mcc = 0.6645
2022-10-07 08:58:12.851 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-07 08:58:12.851 647:link-prediction        INFO     eval_recall = 0.8299
2022-10-07 08:58:12.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:58:16.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:58:16.307 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:58:16.307 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:58:27.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:58:27.844 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-07 08:58:27.845 647:link-prediction        INFO     eval_f1 = 0.826
2022-10-07 08:58:27.845 647:link-prediction        INFO     eval_mcc = 0.6731
2022-10-07 08:58:27.845 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-07 08:58:27.845 647:link-prediction        INFO     eval_recall = 0.784
2022-10-07 08:58:27.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:58:27.845 562:link-prediction        INFO     ********************
2022-10-07 08:58:27.845 563:link-prediction        INFO     Best MCC:0.6731
2022-10-07 08:58:27.845 564:link-prediction        INFO     ********************
2022-10-07 08:58:27.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 08:58:31.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:58:31.346 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:58:31.346 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:58:42.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:58:42.383 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-07 08:58:42.383 647:link-prediction        INFO     eval_f1 = 0.8138
2022-10-07 08:58:42.383 647:link-prediction        INFO     eval_mcc = 0.6763
2022-10-07 08:58:42.383 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-07 08:58:42.383 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-07 08:58:42.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:58:42.383 562:link-prediction        INFO     ********************
2022-10-07 08:58:42.384 563:link-prediction        INFO     Best MCC:0.6763
2022-10-07 08:58:42.384 564:link-prediction        INFO     ********************
2022-10-07 08:58:42.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 08:58:45.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:58:45.836 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:58:45.836 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:58:57.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:58:57.132 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-07 08:58:57.133 647:link-prediction        INFO     eval_f1 = 0.8291
2022-10-07 08:58:57.133 647:link-prediction        INFO     eval_mcc = 0.6815
2022-10-07 08:58:57.133 647:link-prediction        INFO     eval_precision = 0.8813
2022-10-07 08:58:57.133 647:link-prediction        INFO     eval_recall = 0.7827
2022-10-07 08:58:57.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:58:57.133 562:link-prediction        INFO     ********************
2022-10-07 08:58:57.133 563:link-prediction        INFO     Best MCC:0.6815
2022-10-07 08:58:57.133 564:link-prediction        INFO     ********************
2022-10-07 08:58:57.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 08:59:00.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:59:00.640 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:59:00.640 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:59:12.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:59:12.179 647:link-prediction        INFO     eval_acc = 0.8372
2022-10-07 08:59:12.179 647:link-prediction        INFO     eval_f1 = 0.8297
2022-10-07 08:59:12.179 647:link-prediction        INFO     eval_mcc = 0.677
2022-10-07 08:59:12.179 647:link-prediction        INFO     eval_precision = 0.8699
2022-10-07 08:59:12.179 647:link-prediction        INFO     eval_recall = 0.793
2022-10-07 08:59:12.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:59:15.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:59:15.676 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:59:15.676 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:59:27.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:59:27.163 647:link-prediction        INFO     eval_acc = 0.8359
2022-10-07 08:59:27.163 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-07 08:59:27.163 647:link-prediction        INFO     eval_mcc = 0.6753
2022-10-07 08:59:27.163 647:link-prediction        INFO     eval_precision = 0.8051
2022-10-07 08:59:27.164 647:link-prediction        INFO     eval_recall = 0.8864
2022-10-07 08:59:27.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:59:27.164 540:link-prediction        INFO     ********************
2022-10-07 08:59:27.164 541:link-prediction        INFO     Best f1:0.8438
2022-10-07 08:59:27.164 542:link-prediction        INFO     ********************
2022-10-07 08:59:27.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 08:59:30.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:59:30.634 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:59:30.634 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:59:42.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:59:42.178 647:link-prediction        INFO     eval_acc = 0.8372
2022-10-07 08:59:42.178 647:link-prediction        INFO     eval_f1 = 0.8287
2022-10-07 08:59:42.178 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-07 08:59:42.178 647:link-prediction        INFO     eval_precision = 0.8745
2022-10-07 08:59:42.178 647:link-prediction        INFO     eval_recall = 0.7874
