2023-05-20 18:49:44.928 933:link-prediction        DEBUG  main message
2023-05-20 18:50:19.835 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 18:50:19.835 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 18:50:19.835 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 18:50:19.836 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 18:50:19.836 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 18:50:19.836 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 18:50:19.836 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 18:50:19.836 303:link-prediction        INFO   *** Example ***
2023-05-20 18:50:19.836 304:link-prediction        INFO   idx: 41523
2023-05-20 18:50:19.837 305:link-prediction        INFO   label: 1
2023-05-20 18:50:19.837 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 18:50:19.837 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 18:50:19.837 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 18:50:19.837 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 18:50:19.838 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 18:50:19.838 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 18:50:19.838 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 18:50:19.838 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 18:50:19.838 303:link-prediction        INFO   *** Example ***
2023-05-20 18:50:19.839 304:link-prediction        INFO   idx: 47394
2023-05-20 18:50:19.839 305:link-prediction        INFO   label: 1
2023-05-20 18:50:19.839 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 18:50:19.839 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 18:50:19.839 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 18:50:19.840 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 18:50:19.840 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 18:50:19.840 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 18:50:19.840 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 18:50:19.841 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 18:50:19.841 303:link-prediction        INFO   *** Example ***
2023-05-20 18:50:19.841 304:link-prediction        INFO   idx: 40905
2023-05-20 18:50:19.841 305:link-prediction        INFO   label: 1
2023-05-20 18:50:19.841 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 18:50:19.842 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 18:50:19.842 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 18:50:19.842 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 18:50:19.842 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 18:50:19.842 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 18:50:19.843 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 18:50:19.843 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 18:50:19.843 303:link-prediction        INFO   *** Example ***
2023-05-20 18:50:19.843 304:link-prediction        INFO   idx: 46540
2023-05-20 18:50:19.843 305:link-prediction        INFO   label: 0
2023-05-20 18:50:19.843 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 18:50:19.844 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 18:50:19.844 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 18:50:19.844 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 18:50:19.844 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 18:50:19.845 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 18:50:19.845 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 18:50:19.845 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 18:50:19.845 303:link-prediction        INFO   *** Example ***
2023-05-20 18:50:19.845 304:link-prediction        INFO   idx: 40994
2023-05-20 18:50:19.845 305:link-prediction        INFO   label: 1
2023-05-20 18:50:19.846 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 18:50:19.846 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 18:50:19.846 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 18:50:19.846 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 18:50:19.847 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 18:50:19.847 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 18:50:19.847 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 18:50:19.847 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 18:50:19.847 303:link-prediction        INFO   *** Example ***
2023-05-20 18:50:19.847 304:link-prediction        INFO   idx: 51236
2023-05-20 18:50:19.847 305:link-prediction        INFO   label: 0
2023-05-20 18:50:19.848 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 18:50:19.848 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 18:50:19.848 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 18:50:19.848 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 18:50:19.849 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 18:50:19.849 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 18:50:19.849 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 18:50:19.849 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 18:50:19.849 303:link-prediction        INFO   *** Example ***
2023-05-20 18:50:19.849 304:link-prediction        INFO   idx: 47827
2023-05-20 18:50:19.849 305:link-prediction        INFO   label: 0
2023-05-20 18:50:19.850 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 18:50:19.850 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 18:50:19.850 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 18:50:19.850 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 18:50:19.851 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 18:50:19.851 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 18:50:19.851 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 18:50:19.851 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 18:50:19.851 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 18:50:19.877 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 18:50:19.877 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:50:21.366 469:link-prediction        INFO   ***** Running training *****
2023-05-20 18:50:21.366 470:link-prediction        INFO     Num examples = 46800
2023-05-20 18:50:21.366 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 18:50:21.367 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:50:21.367 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 18:50:21.367 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 18:50:21.367 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 18:50:26.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:50:26.144 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:50:26.144 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:50:39.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:50:39.848 647:link-prediction        INFO     eval_acc = 0.5297
2023-05-20 18:50:39.848 647:link-prediction        INFO     eval_f1 = 0.6013
2023-05-20 18:50:39.848 647:link-prediction        INFO     eval_mcc = 0.0636
2023-05-20 18:50:39.848 647:link-prediction        INFO     eval_precision = 0.5218
2023-05-20 18:50:39.848 647:link-prediction        INFO     eval_recall = 0.7093
2023-05-20 18:50:39.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:50:39.848 540:link-prediction        INFO     ********************
2023-05-20 18:50:39.849 541:link-prediction        INFO     Best f1:0.6013
2023-05-20 18:50:39.849 542:link-prediction        INFO     ********************
2023-05-20 18:50:39.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:50:39.853 562:link-prediction        INFO     ********************
2023-05-20 18:50:39.853 563:link-prediction        INFO     Best MCC:0.0636
2023-05-20 18:50:39.854 564:link-prediction        INFO     ********************
2023-05-20 18:50:39.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:50:43.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:50:43.596 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:50:43.596 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:50:55.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:50:55.653 647:link-prediction        INFO     eval_acc = 0.5759
2023-05-20 18:50:55.653 647:link-prediction        INFO     eval_f1 = 0.521
2023-05-20 18:50:55.653 647:link-prediction        INFO     eval_mcc = 0.1559
2023-05-20 18:50:55.653 647:link-prediction        INFO     eval_precision = 0.5984
2023-05-20 18:50:55.653 647:link-prediction        INFO     eval_recall = 0.4614
2023-05-20 18:50:55.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:50:55.654 562:link-prediction        INFO     ********************
2023-05-20 18:50:55.654 563:link-prediction        INFO     Best MCC:0.1559
2023-05-20 18:50:55.654 564:link-prediction        INFO     ********************
2023-05-20 18:50:55.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:50:59.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:50:59.663 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:50:59.663 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:51:12.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:51:12.531 647:link-prediction        INFO     eval_acc = 0.5923
2023-05-20 18:51:12.531 647:link-prediction        INFO     eval_f1 = 0.6275
2023-05-20 18:51:12.532 647:link-prediction        INFO     eval_mcc = 0.188
2023-05-20 18:51:12.532 647:link-prediction        INFO     eval_precision = 0.5776
2023-05-20 18:51:12.532 647:link-prediction        INFO     eval_recall = 0.6869
2023-05-20 18:51:12.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:51:12.532 540:link-prediction        INFO     ********************
2023-05-20 18:51:12.532 541:link-prediction        INFO     Best f1:0.6275
2023-05-20 18:51:12.532 542:link-prediction        INFO     ********************
2023-05-20 18:51:12.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:51:12.536 562:link-prediction        INFO     ********************
2023-05-20 18:51:12.536 563:link-prediction        INFO     Best MCC:0.188
2023-05-20 18:51:12.536 564:link-prediction        INFO     ********************
2023-05-20 18:51:12.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:51:16.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:51:16.614 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:51:16.614 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:51:31.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:51:31.085 647:link-prediction        INFO     eval_acc = 0.5783
2023-05-20 18:51:31.085 647:link-prediction        INFO     eval_f1 = 0.4029
2023-05-20 18:51:31.085 647:link-prediction        INFO     eval_mcc = 0.1935
2023-05-20 18:51:31.085 647:link-prediction        INFO     eval_precision = 0.6899
2023-05-20 18:51:31.085 647:link-prediction        INFO     eval_recall = 0.2845
2023-05-20 18:51:31.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:51:31.086 562:link-prediction        INFO     ********************
2023-05-20 18:51:31.086 563:link-prediction        INFO     Best MCC:0.1935
2023-05-20 18:51:31.086 564:link-prediction        INFO     ********************
2023-05-20 18:51:31.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:51:35.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:51:35.079 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:51:35.079 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:51:48.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:51:48.948 647:link-prediction        INFO     eval_acc = 0.5668
2023-05-20 18:51:48.948 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-20 18:51:48.948 647:link-prediction        INFO     eval_mcc = 0.1915
2023-05-20 18:51:48.949 647:link-prediction        INFO     eval_precision = 0.5389
2023-05-20 18:51:48.949 647:link-prediction        INFO     eval_recall = 0.925
2023-05-20 18:51:48.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:51:48.949 540:link-prediction        INFO     ********************
2023-05-20 18:51:48.949 541:link-prediction        INFO     Best f1:0.681
2023-05-20 18:51:48.949 542:link-prediction        INFO     ********************
2023-05-20 18:51:48.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:51:52.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:51:52.956 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:51:52.956 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:52:06.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:52:06.352 647:link-prediction        INFO     eval_acc = 0.5785
2023-05-20 18:52:06.352 647:link-prediction        INFO     eval_f1 = 0.4415
2023-05-20 18:52:06.352 647:link-prediction        INFO     eval_mcc = 0.1803
2023-05-20 18:52:06.352 647:link-prediction        INFO     eval_precision = 0.6543
2023-05-20 18:52:06.352 647:link-prediction        INFO     eval_recall = 0.3331
2023-05-20 18:52:06.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:52:10.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:52:10.387 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:52:10.387 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:52:23.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:52:23.440 647:link-prediction        INFO     eval_acc = 0.5666
2023-05-20 18:52:23.440 647:link-prediction        INFO     eval_f1 = 0.3605
2023-05-20 18:52:23.441 647:link-prediction        INFO     eval_mcc = 0.1741
2023-05-20 18:52:23.441 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-20 18:52:23.441 647:link-prediction        INFO     eval_recall = 0.2444
2023-05-20 18:52:23.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:52:27.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:52:27.527 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:52:27.527 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:52:40.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:52:40.316 647:link-prediction        INFO     eval_acc = 0.597
2023-05-20 18:52:40.316 647:link-prediction        INFO     eval_f1 = 0.6691
2023-05-20 18:52:40.316 647:link-prediction        INFO     eval_mcc = 0.2155
2023-05-20 18:52:40.316 647:link-prediction        INFO     eval_precision = 0.5675
2023-05-20 18:52:40.316 647:link-prediction        INFO     eval_recall = 0.8151
2023-05-20 18:52:40.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:52:40.316 562:link-prediction        INFO     ********************
2023-05-20 18:52:40.316 563:link-prediction        INFO     Best MCC:0.2155
2023-05-20 18:52:40.316 564:link-prediction        INFO     ********************
2023-05-20 18:52:40.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:52:44.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:52:44.285 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:52:44.285 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:52:57.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:52:57.319 647:link-prediction        INFO     eval_acc = 0.6083
2023-05-20 18:52:57.319 647:link-prediction        INFO     eval_f1 = 0.6158
2023-05-20 18:52:57.319 647:link-prediction        INFO     eval_mcc = 0.2168
2023-05-20 18:52:57.319 647:link-prediction        INFO     eval_precision = 0.6043
2023-05-20 18:52:57.319 647:link-prediction        INFO     eval_recall = 0.6278
2023-05-20 18:52:57.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:52:57.319 562:link-prediction        INFO     ********************
2023-05-20 18:52:57.319 563:link-prediction        INFO     Best MCC:0.2168
2023-05-20 18:52:57.320 564:link-prediction        INFO     ********************
2023-05-20 18:52:57.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:53:01.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:53:01.368 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:53:01.368 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:53:14.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:53:14.420 647:link-prediction        INFO     eval_acc = 0.6069
2023-05-20 18:53:14.420 647:link-prediction        INFO     eval_f1 = 0.6512
2023-05-20 18:53:14.420 647:link-prediction        INFO     eval_mcc = 0.2211
2023-05-20 18:53:14.421 647:link-prediction        INFO     eval_precision = 0.5853
2023-05-20 18:53:14.421 647:link-prediction        INFO     eval_recall = 0.7339
2023-05-20 18:53:14.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:53:14.421 562:link-prediction        INFO     ********************
2023-05-20 18:53:14.421 563:link-prediction        INFO     Best MCC:0.2211
2023-05-20 18:53:14.421 564:link-prediction        INFO     ********************
2023-05-20 18:53:14.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:53:18.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:53:18.397 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:53:18.397 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:53:31.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:53:31.375 647:link-prediction        INFO     eval_acc = 0.5832
2023-05-20 18:53:31.375 647:link-prediction        INFO     eval_f1 = 0.4312
2023-05-20 18:53:31.375 647:link-prediction        INFO     eval_mcc = 0.1968
2023-05-20 18:53:31.375 647:link-prediction        INFO     eval_precision = 0.6786
2023-05-20 18:53:31.375 647:link-prediction        INFO     eval_recall = 0.316
2023-05-20 18:53:31.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:53:35.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:53:35.437 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:53:35.438 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:53:48.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:53:48.576 647:link-prediction        INFO     eval_acc = 0.6136
2023-05-20 18:53:48.576 647:link-prediction        INFO     eval_f1 = 0.5358
2023-05-20 18:53:48.576 647:link-prediction        INFO     eval_mcc = 0.241
2023-05-20 18:53:48.576 647:link-prediction        INFO     eval_precision = 0.6707
2023-05-20 18:53:48.576 647:link-prediction        INFO     eval_recall = 0.4461
2023-05-20 18:53:48.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:53:48.576 562:link-prediction        INFO     ********************
2023-05-20 18:53:48.577 563:link-prediction        INFO     Best MCC:0.241
2023-05-20 18:53:48.577 564:link-prediction        INFO     ********************
2023-05-20 18:53:48.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:53:52.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:53:52.392 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:53:52.392 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:54:05.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:54:05.603 647:link-prediction        INFO     eval_acc = 0.6317
2023-05-20 18:54:05.603 647:link-prediction        INFO     eval_f1 = 0.6737
2023-05-20 18:54:05.603 647:link-prediction        INFO     eval_mcc = 0.2725
2023-05-20 18:54:05.603 647:link-prediction        INFO     eval_precision = 0.6047
2023-05-20 18:54:05.604 647:link-prediction        INFO     eval_recall = 0.7605
2023-05-20 18:54:05.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:54:05.604 562:link-prediction        INFO     ********************
2023-05-20 18:54:05.604 563:link-prediction        INFO     Best MCC:0.2725
2023-05-20 18:54:05.604 564:link-prediction        INFO     ********************
2023-05-20 18:54:05.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:54:09.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:54:09.431 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:54:09.431 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:54:22.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:54:22.363 647:link-prediction        INFO     eval_acc = 0.6236
2023-05-20 18:54:22.363 647:link-prediction        INFO     eval_f1 = 0.6086
2023-05-20 18:54:22.363 647:link-prediction        INFO     eval_mcc = 0.2479
2023-05-20 18:54:22.364 647:link-prediction        INFO     eval_precision = 0.6338
2023-05-20 18:54:22.364 647:link-prediction        INFO     eval_recall = 0.5854
2023-05-20 18:54:22.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:54:26.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:54:26.630 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:54:26.630 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:54:39.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:54:39.577 647:link-prediction        INFO     eval_acc = 0.6049
2023-05-20 18:54:39.578 647:link-prediction        INFO     eval_f1 = 0.5494
2023-05-20 18:54:39.578 647:link-prediction        INFO     eval_mcc = 0.2164
2023-05-20 18:54:39.578 647:link-prediction        INFO     eval_precision = 0.6391
2023-05-20 18:54:39.578 647:link-prediction        INFO     eval_recall = 0.4817
2023-05-20 18:54:39.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:54:43.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:54:43.276 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:54:43.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:54:56.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:54:56.238 647:link-prediction        INFO     eval_acc = 0.6242
2023-05-20 18:54:56.238 647:link-prediction        INFO     eval_f1 = 0.6619
