2023-05-13 13:13:21.704 933:link-prediction        DEBUG  main message
2023-05-13 13:14:23.570 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 13:14:23.570 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 13:14:23.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 13:14:23.570 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 13:14:23.570 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 13:14:23.570 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 13:14:23.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 13:14:23.570 303:link-prediction        INFO   *** Example ***
2023-05-13 13:14:23.570 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 13:14:23.570 305:link-prediction        INFO   label: 1
2023-05-13 13:14:23.570 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 13:14:23.571 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 13:14:23.571 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 13:14:23.571 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 13:14:23.571 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 13:14:23.571 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 13:14:23.571 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 13:14:23.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 13:14:23.571 303:link-prediction        INFO   *** Example ***
2023-05-13 13:14:23.571 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 13:14:23.571 305:link-prediction        INFO   label: 0
2023-05-13 13:14:23.571 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 13:14:23.571 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 13:14:23.572 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 13:14:23.572 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 13:14:23.572 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 13:14:23.572 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 13:14:23.572 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 13:14:23.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 13:14:23.572 303:link-prediction        INFO   *** Example ***
2023-05-13 13:14:23.572 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 13:14:23.572 305:link-prediction        INFO   label: 0
2023-05-13 13:14:23.572 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 13:14:23.572 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 13:14:23.572 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 13:14:23.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 13:14:23.573 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 13:14:23.573 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 13:14:23.573 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 13:14:23.573 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 13:14:23.573 303:link-prediction        INFO   *** Example ***
2023-05-13 13:14:23.573 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 13:14:23.573 305:link-prediction        INFO   label: 0
2023-05-13 13:14:23.573 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 13:14:23.573 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 13:14:23.573 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 13:14:23.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 13:14:23.574 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 13:14:23.574 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 13:14:23.574 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 13:14:23.574 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 13:14:23.574 303:link-prediction        INFO   *** Example ***
2023-05-13 13:14:23.574 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 13:14:23.574 305:link-prediction        INFO   label: 0
2023-05-13 13:14:23.574 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 13:14:23.574 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 13:14:23.574 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 13:14:23.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 13:14:23.575 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 13:14:23.575 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 13:14:23.575 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 13:14:23.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 13:14:23.575 303:link-prediction        INFO   *** Example ***
2023-05-13 13:14:23.575 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 13:14:23.575 305:link-prediction        INFO   label: 1
2023-05-13 13:14:23.575 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 13:14:23.575 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 13:14:23.575 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 13:14:23.575 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 13:14:23.575 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 13:14:23.576 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 13:14:23.576 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 13:14:23.576 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 13:14:23.576 303:link-prediction        INFO   *** Example ***
2023-05-13 13:14:23.576 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 13:14:23.576 305:link-prediction        INFO   label: 1
2023-05-13 13:14:23.576 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 13:14:23.576 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 13:14:23.576 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 13:14:23.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 13:14:23.576 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 13:14:23.576 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 13:14:23.576 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 13:14:23.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 13:14:23.577 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:14:23.600 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:14:23.600 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:14:24.438 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:14:24.438 470:link-prediction        INFO     Num examples = 32914
2023-05-13 13:14:24.439 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:14:24.439 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:14:24.439 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:14:24.439 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:14:24.439 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 13:14:26.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:14:26.661 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:14:26.661 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:14:32.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:14:32.804 647:link-prediction        INFO     eval_acc = 0.5863
2023-05-13 13:14:32.804 647:link-prediction        INFO     eval_f1 = 0.5571
2023-05-13 13:14:32.804 647:link-prediction        INFO     eval_mcc = 0.1741
2023-05-13 13:14:32.804 647:link-prediction        INFO     eval_precision = 0.5994
2023-05-13 13:14:32.804 647:link-prediction        INFO     eval_recall = 0.5205
2023-05-13 13:14:32.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:14:32.807 540:link-prediction        INFO     ********************
2023-05-13 13:14:32.807 541:link-prediction        INFO     Best f1:0.5571
2023-05-13 13:14:32.808 542:link-prediction        INFO     ********************
2023-05-13 13:14:32.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:14:32.809 562:link-prediction        INFO     ********************
2023-05-13 13:14:32.809 563:link-prediction        INFO     Best MCC:0.1741
2023-05-13 13:14:32.809 564:link-prediction        INFO     ********************
2023-05-13 13:14:32.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:14:34.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:14:34.650 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:14:34.650 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:14:40.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:14:40.551 647:link-prediction        INFO     eval_acc = 0.6088
2023-05-13 13:14:40.551 647:link-prediction        INFO     eval_f1 = 0.4575
2023-05-13 13:14:40.551 647:link-prediction        INFO     eval_mcc = 0.2621
2023-05-13 13:14:40.551 647:link-prediction        INFO     eval_precision = 0.7459
2023-05-13 13:14:40.551 647:link-prediction        INFO     eval_recall = 0.33
2023-05-13 13:14:40.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:14:40.553 562:link-prediction        INFO     ********************
2023-05-13 13:14:40.554 563:link-prediction        INFO     Best MCC:0.2621
2023-05-13 13:14:40.554 564:link-prediction        INFO     ********************
2023-05-13 13:14:40.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:14:42.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:14:42.384 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:14:42.384 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:14:48.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:14:48.308 647:link-prediction        INFO     eval_acc = 0.6661
2023-05-13 13:14:48.308 647:link-prediction        INFO     eval_f1 = 0.6517
2023-05-13 13:14:48.308 647:link-prediction        INFO     eval_mcc = 0.3333
2023-05-13 13:14:48.308 647:link-prediction        INFO     eval_precision = 0.6811
2023-05-13 13:14:48.308 647:link-prediction        INFO     eval_recall = 0.6247
2023-05-13 13:14:48.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:14:48.310 540:link-prediction        INFO     ********************
2023-05-13 13:14:48.311 541:link-prediction        INFO     Best f1:0.6517
2023-05-13 13:14:48.311 542:link-prediction        INFO     ********************
2023-05-13 13:14:48.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:14:48.312 562:link-prediction        INFO     ********************
2023-05-13 13:14:48.312 563:link-prediction        INFO     Best MCC:0.3333
2023-05-13 13:14:48.312 564:link-prediction        INFO     ********************
2023-05-13 13:14:48.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:14:50.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:14:50.152 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:14:50.153 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:14:56.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:14:56.086 647:link-prediction        INFO     eval_acc = 0.6685
2023-05-13 13:14:56.087 647:link-prediction        INFO     eval_f1 = 0.6213
2023-05-13 13:14:56.087 647:link-prediction        INFO     eval_mcc = 0.3479
2023-05-13 13:14:56.087 647:link-prediction        INFO     eval_precision = 0.7244
2023-05-13 13:14:56.087 647:link-prediction        INFO     eval_recall = 0.5439
2023-05-13 13:14:56.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:14:56.089 562:link-prediction        INFO     ********************
2023-05-13 13:14:56.089 563:link-prediction        INFO     Best MCC:0.3479
2023-05-13 13:14:56.089 564:link-prediction        INFO     ********************
2023-05-13 13:14:56.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:14:57.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:14:57.931 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:14:57.931 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:15:03.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:15:03.881 647:link-prediction        INFO     eval_acc = 0.6763
2023-05-13 13:15:03.881 647:link-prediction        INFO     eval_f1 = 0.6356
2023-05-13 13:15:03.881 647:link-prediction        INFO     eval_mcc = 0.3618
2023-05-13 13:15:03.881 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-13 13:15:03.881 647:link-prediction        INFO     eval_recall = 0.5645
2023-05-13 13:15:03.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:15:03.883 562:link-prediction        INFO     ********************
2023-05-13 13:15:03.883 563:link-prediction        INFO     Best MCC:0.3618
2023-05-13 13:15:03.883 564:link-prediction        INFO     ********************
2023-05-13 13:15:03.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:15:05.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:15:05.743 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:15:05.743 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:15:11.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:15:11.692 647:link-prediction        INFO     eval_acc = 0.6582
2023-05-13 13:15:11.692 647:link-prediction        INFO     eval_f1 = 0.6846
2023-05-13 13:15:11.692 647:link-prediction        INFO     eval_mcc = 0.321
2023-05-13 13:15:11.693 647:link-prediction        INFO     eval_precision = 0.6356
2023-05-13 13:15:11.693 647:link-prediction        INFO     eval_recall = 0.7419
2023-05-13 13:15:11.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:15:11.695 540:link-prediction        INFO     ********************
2023-05-13 13:15:11.695 541:link-prediction        INFO     Best f1:0.6846
2023-05-13 13:15:11.695 542:link-prediction        INFO     ********************
2023-05-13 13:15:11.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:15:13.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:15:13.547 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:15:13.547 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:15:19.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:15:19.511 647:link-prediction        INFO     eval_acc = 0.6923
2023-05-13 13:15:19.511 647:link-prediction        INFO     eval_f1 = 0.664
2023-05-13 13:15:19.511 647:link-prediction        INFO     eval_mcc = 0.3902
2023-05-13 13:15:19.511 647:link-prediction        INFO     eval_precision = 0.7313
2023-05-13 13:15:19.511 647:link-prediction        INFO     eval_recall = 0.608
2023-05-13 13:15:19.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:15:19.513 562:link-prediction        INFO     ********************
2023-05-13 13:15:19.513 563:link-prediction        INFO     Best MCC:0.3902
2023-05-13 13:15:19.513 564:link-prediction        INFO     ********************
2023-05-13 13:15:19.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:15:21.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:15:21.365 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:15:21.365 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:15:27.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:15:27.316 647:link-prediction        INFO     eval_acc = 0.6884
2023-05-13 13:15:27.316 647:link-prediction        INFO     eval_f1 = 0.7204
2023-05-13 13:15:27.316 647:link-prediction        INFO     eval_mcc = 0.387
2023-05-13 13:15:27.316 647:link-prediction        INFO     eval_precision = 0.6533
2023-05-13 13:15:27.316 647:link-prediction        INFO     eval_recall = 0.8027
2023-05-13 13:15:27.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:15:27.318 540:link-prediction        INFO     ********************
2023-05-13 13:15:27.319 541:link-prediction        INFO     Best f1:0.7204
2023-05-13 13:15:27.319 542:link-prediction        INFO     ********************
2023-05-13 13:15:27.319 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:15:29.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:15:29.176 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:15:29.176 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:15:35.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:15:35.145 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 13:15:35.146 647:link-prediction        INFO     eval_f1 = 0.665
2023-05-13 13:15:35.146 647:link-prediction        INFO     eval_mcc = 0.379
2023-05-13 13:15:35.146 647:link-prediction        INFO     eval_precision = 0.7172
2023-05-13 13:15:35.146 647:link-prediction        INFO     eval_recall = 0.6199
2023-05-13 13:15:35.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:15:37.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:15:37.022 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:15:37.022 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:15:42.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:15:42.996 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-13 13:15:42.996 647:link-prediction        INFO     eval_f1 = 0.7028
2023-05-13 13:15:42.996 647:link-prediction        INFO     eval_mcc = 0.3354
2023-05-13 13:15:42.996 647:link-prediction        INFO     eval_precision = 0.6255
2023-05-13 13:15:42.996 647:link-prediction        INFO     eval_recall = 0.802
2023-05-13 13:15:42.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:15:44.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:15:44.834 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:15:44.834 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:15:50.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:15:50.827 647:link-prediction        INFO     eval_acc = 0.6961
2023-05-13 13:15:50.827 647:link-prediction        INFO     eval_f1 = 0.6999
2023-05-13 13:15:50.827 647:link-prediction        INFO     eval_mcc = 0.3923
2023-05-13 13:15:50.827 647:link-prediction        INFO     eval_precision = 0.6911
2023-05-13 13:15:50.827 647:link-prediction        INFO     eval_recall = 0.709
2023-05-13 13:15:50.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:15:50.830 562:link-prediction        INFO     ********************
2023-05-13 13:15:50.830 563:link-prediction        INFO     Best MCC:0.3923
2023-05-13 13:15:50.830 564:link-prediction        INFO     ********************
2023-05-13 13:15:50.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:15:52.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:15:52.684 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:15:52.684 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:15:58.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:15:58.619 647:link-prediction        INFO     eval_acc = 0.687
2023-05-13 13:15:58.619 647:link-prediction        INFO     eval_f1 = 0.6613
2023-05-13 13:15:58.619 647:link-prediction        INFO     eval_mcc = 0.3784
2023-05-13 13:15:58.619 647:link-prediction        INFO     eval_precision = 0.7205
2023-05-13 13:15:58.619 647:link-prediction        INFO     eval_recall = 0.6112
2023-05-13 13:15:58.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:16:00.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:16:00.476 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:16:00.476 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:16:06.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:16:06.480 647:link-prediction        INFO     eval_acc = 0.6803
2023-05-13 13:16:06.480 647:link-prediction        INFO     eval_f1 = 0.7223
2023-05-13 13:16:06.480 647:link-prediction        INFO     eval_mcc = 0.3783
2023-05-13 13:16:06.480 647:link-prediction        INFO     eval_precision = 0.6383
2023-05-13 13:16:06.480 647:link-prediction        INFO     eval_recall = 0.8318
2023-05-13 13:16:06.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:16:06.482 540:link-prediction        INFO     ********************
2023-05-13 13:16:06.482 541:link-prediction        INFO     Best f1:0.7223
2023-05-13 13:16:06.483 542:link-prediction        INFO     ********************
2023-05-13 13:16:06.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:16:08.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:16:08.345 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:16:08.345 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:16:14.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:16:14.289 647:link-prediction        INFO     eval_acc = 0.6846
2023-05-13 13:16:14.289 647:link-prediction        INFO     eval_f1 = 0.6435
2023-05-13 13:16:14.289 647:link-prediction        INFO     eval_mcc = 0.3795
2023-05-13 13:16:14.289 647:link-prediction        INFO     eval_precision = 0.74
2023-05-13 13:16:14.290 647:link-prediction        INFO     eval_recall = 0.5693
2023-05-13 13:16:14.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:16:16.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:16:16.159 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:16:16.159 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:16:22.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:16:22.162 647:link-prediction        INFO     eval_acc = 0.7003
2023-05-13 13:16:22.162 647:link-prediction        INFO     eval_f1 = 0.6981
2023-05-13 13:16:22.163 647:link-prediction        INFO     eval_mcc = 0.4006
2023-05-13 13:16:22.163 647:link-prediction        INFO     eval_precision = 0.7032
2023-05-13 13:16:22.163 647:link-prediction        INFO     eval_recall = 0.6931
2023-05-13 13:16:22.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:16:22.165 562:link-prediction        INFO     ********************
2023-05-13 13:16:22.165 563:link-prediction        INFO     Best MCC:0.4006
