2023-06-05 09:41:55.188 936:link-prediction        DEBUG  main message
2023-06-05 09:42:46.709 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:42:46.709 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:42:46.709 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:42:46.709 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 09:42:51.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:42:51.784 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:42:51.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:43:07.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:43:07.235 650:link-prediction        INFO     eval_acc = 0.578
2023-06-05 09:43:07.235 650:link-prediction        INFO     eval_f1 = 0.5628
2023-06-05 09:43:07.235 650:link-prediction        INFO     eval_mcc = 0.1563
2023-06-05 09:43:07.235 650:link-prediction        INFO     eval_precision = 0.5838
2023-06-05 09:43:07.235 650:link-prediction        INFO     eval_recall = 0.5433
2023-06-05 09:43:07.236 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:43:07.240 543:link-prediction        INFO     ********************
2023-06-05 09:43:07.241 544:link-prediction        INFO     Best f1:0.5628
2023-06-05 09:43:07.241 545:link-prediction        INFO     ********************
2023-06-05 09:43:07.245 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 09:43:07.245 565:link-prediction        INFO     ********************
2023-06-05 09:43:07.245 566:link-prediction        INFO     Best MCC:0.1563
2023-06-05 09:43:07.246 567:link-prediction        INFO     ********************
2023-06-05 09:43:07.248 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:43:10.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:43:10.867 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:43:10.867 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:43:22.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:43:22.493 650:link-prediction        INFO     eval_acc = 0.6423
2023-06-05 09:43:22.493 650:link-prediction        INFO     eval_f1 = 0.5617
2023-06-05 09:43:22.493 650:link-prediction        INFO     eval_mcc = 0.3061
2023-06-05 09:43:22.494 650:link-prediction        INFO     eval_precision = 0.7252
2023-06-05 09:43:22.494 650:link-prediction        INFO     eval_recall = 0.4583
2023-06-05 09:43:22.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:43:22.498 565:link-prediction        INFO     ********************
2023-06-05 09:43:22.498 566:link-prediction        INFO     Best MCC:0.3061
2023-06-05 09:43:22.498 567:link-prediction        INFO     ********************
2023-06-05 09:43:22.501 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:43:26.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:43:26.962 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:43:26.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:43:39.692 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:43:39.693 650:link-prediction        INFO     eval_acc = 0.6382
2023-06-05 09:43:39.693 650:link-prediction        INFO     eval_f1 = 0.6887
2023-06-05 09:43:39.693 650:link-prediction        INFO     eval_mcc = 0.2922
2023-06-05 09:43:39.693 650:link-prediction        INFO     eval_precision = 0.6044
2023-06-05 09:43:39.693 650:link-prediction        INFO     eval_recall = 0.8004
2023-06-05 09:43:39.693 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:43:39.697 543:link-prediction        INFO     ********************
2023-06-05 09:43:39.698 544:link-prediction        INFO     Best f1:0.6887
2023-06-05 09:43:39.698 545:link-prediction        INFO     ********************
2023-06-05 09:43:39.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 09:43:44.073 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:43:44.073 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:43:44.073 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:43:57.701 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:43:57.701 650:link-prediction        INFO     eval_acc = 0.6431
2023-06-05 09:43:57.701 650:link-prediction        INFO     eval_f1 = 0.7057
2023-06-05 09:43:57.702 650:link-prediction        INFO     eval_mcc = 0.3161
2023-06-05 09:43:57.702 650:link-prediction        INFO     eval_precision = 0.6004
2023-06-05 09:43:57.702 650:link-prediction        INFO     eval_recall = 0.8558
2023-06-05 09:43:57.702 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:43:57.706 543:link-prediction        INFO     ********************
2023-06-05 09:43:57.706 544:link-prediction        INFO     Best f1:0.7057
2023-06-05 09:43:57.706 545:link-prediction        INFO     ********************
2023-06-05 09:43:57.709 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 09:43:57.710 565:link-prediction        INFO     ********************
2023-06-05 09:43:57.710 566:link-prediction        INFO     Best MCC:0.3161
2023-06-05 09:43:57.710 567:link-prediction        INFO     ********************
2023-06-05 09:43:57.712 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:44:02.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:44:02.199 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:44:02.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:44:17.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:44:17.641 650:link-prediction        INFO     eval_acc = 0.6473
2023-06-05 09:44:17.641 650:link-prediction        INFO     eval_f1 = 0.5684
2023-06-05 09:44:17.641 650:link-prediction        INFO     eval_mcc = 0.3167
2023-06-05 09:44:17.641 650:link-prediction        INFO     eval_precision = 0.7324
2023-06-05 09:44:17.641 650:link-prediction        INFO     eval_recall = 0.4644
2023-06-05 09:44:17.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:44:17.646 565:link-prediction        INFO     ********************
2023-06-05 09:44:17.647 566:link-prediction        INFO     Best MCC:0.3167
2023-06-05 09:44:17.647 567:link-prediction        INFO     ********************
2023-06-05 09:44:17.654 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:44:22.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:44:22.037 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:44:22.037 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:44:35.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:44:35.607 650:link-prediction        INFO     eval_acc = 0.6658
2023-06-05 09:44:35.607 650:link-prediction        INFO     eval_f1 = 0.7045
2023-06-05 09:44:35.607 650:link-prediction        INFO     eval_mcc = 0.3436
2023-06-05 09:44:35.607 650:link-prediction        INFO     eval_precision = 0.6314
2023-06-05 09:44:35.607 650:link-prediction        INFO     eval_recall = 0.7967
2023-06-05 09:44:35.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:44:35.611 565:link-prediction        INFO     ********************
2023-06-05 09:44:35.611 566:link-prediction        INFO     Best MCC:0.3436
2023-06-05 09:44:35.611 567:link-prediction        INFO     ********************
2023-06-05 09:44:35.614 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:44:39.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:44:39.528 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:44:39.528 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:44:53.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:44:53.339 650:link-prediction        INFO     eval_acc = 0.6697
2023-06-05 09:44:53.339 650:link-prediction        INFO     eval_f1 = 0.667
2023-06-05 09:44:53.339 650:link-prediction        INFO     eval_mcc = 0.3393
2023-06-05 09:44:53.339 650:link-prediction        INFO     eval_precision = 0.6724
2023-06-05 09:44:53.339 650:link-prediction        INFO     eval_recall = 0.6616
2023-06-05 09:44:53.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:44:57.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:44:57.531 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:44:57.531 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:45:11.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:45:11.666 650:link-prediction        INFO     eval_acc = 0.669
2023-06-05 09:45:11.667 650:link-prediction        INFO     eval_f1 = 0.7057
2023-06-05 09:45:11.667 650:link-prediction        INFO     eval_mcc = 0.3491
2023-06-05 09:45:11.667 650:link-prediction        INFO     eval_precision = 0.6353
2023-06-05 09:45:11.667 650:link-prediction        INFO     eval_recall = 0.7938
2023-06-05 09:45:11.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:45:11.671 543:link-prediction        INFO     ********************
2023-06-05 09:45:11.671 544:link-prediction        INFO     Best f1:0.7057
2023-06-05 09:45:11.671 545:link-prediction        INFO     ********************
2023-06-05 09:45:11.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 09:45:11.674 565:link-prediction        INFO     ********************
2023-06-05 09:45:11.674 566:link-prediction        INFO     Best MCC:0.3491
2023-06-05 09:45:11.674 567:link-prediction        INFO     ********************
2023-06-05 09:45:11.676 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:45:16.857 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:45:16.858 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:45:16.858 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:45:30.257 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:45:30.258 650:link-prediction        INFO     eval_acc = 0.6627
2023-06-05 09:45:30.258 650:link-prediction        INFO     eval_f1 = 0.6349
2023-06-05 09:45:30.258 650:link-prediction        INFO     eval_mcc = 0.3293
2023-06-05 09:45:30.258 650:link-prediction        INFO     eval_precision = 0.692
2023-06-05 09:45:30.259 650:link-prediction        INFO     eval_recall = 0.5865
2023-06-05 09:45:30.259 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:45:34.140 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:45:34.141 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:45:34.141 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:45:47.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:45:47.857 650:link-prediction        INFO     eval_acc = 0.6765
2023-06-05 09:45:47.857 650:link-prediction        INFO     eval_f1 = 0.7039
2023-06-05 09:45:47.857 650:link-prediction        INFO     eval_mcc = 0.3592
2023-06-05 09:45:47.857 650:link-prediction        INFO     eval_precision = 0.649
2023-06-05 09:45:47.858 650:link-prediction        INFO     eval_recall = 0.7689
2023-06-05 09:45:47.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:45:47.862 565:link-prediction        INFO     ********************
2023-06-05 09:45:47.862 566:link-prediction        INFO     Best MCC:0.3592
2023-06-05 09:45:47.862 567:link-prediction        INFO     ********************
2023-06-05 09:45:47.865 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:45:50.737 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:45:50.737 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:45:50.737 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:46:00.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:46:00.832 650:link-prediction        INFO     eval_acc = 0.6827
2023-06-05 09:46:00.832 650:link-prediction        INFO     eval_f1 = 0.6871
2023-06-05 09:46:00.832 650:link-prediction        INFO     eval_mcc = 0.3656
2023-06-05 09:46:00.832 650:link-prediction        INFO     eval_precision = 0.6778
2023-06-05 09:46:00.832 650:link-prediction        INFO     eval_recall = 0.6967
2023-06-05 09:46:00.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:46:00.836 565:link-prediction        INFO     ********************
2023-06-05 09:46:00.837 566:link-prediction        INFO     Best MCC:0.3656
2023-06-05 09:46:00.837 567:link-prediction        INFO     ********************
2023-06-05 09:46:00.840 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:46:03.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:46:03.869 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:46:03.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:46:13.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:46:13.597 650:link-prediction        INFO     eval_acc = 0.6834
2023-06-05 09:46:13.597 650:link-prediction        INFO     eval_f1 = 0.6629
2023-06-05 09:46:13.597 650:link-prediction        INFO     eval_mcc = 0.3695
2023-06-05 09:46:13.597 650:link-prediction        INFO     eval_precision = 0.7087
2023-06-05 09:46:13.597 650:link-prediction        INFO     eval_recall = 0.6227
2023-06-05 09:46:13.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:46:13.601 565:link-prediction        INFO     ********************
2023-06-05 09:46:13.601 566:link-prediction        INFO     Best MCC:0.3695
2023-06-05 09:46:13.601 567:link-prediction        INFO     ********************
2023-06-05 09:46:13.604 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:46:16.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:46:16.820 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:46:16.820 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:46:28.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:46:28.020 650:link-prediction        INFO     eval_acc = 0.673
2023-06-05 09:46:28.021 650:link-prediction        INFO     eval_f1 = 0.6855
2023-06-05 09:46:28.021 650:link-prediction        INFO     eval_mcc = 0.3472
2023-06-05 09:46:28.021 650:link-prediction        INFO     eval_precision = 0.6603
2023-06-05 09:46:28.021 650:link-prediction        INFO     eval_recall = 0.7126
2023-06-05 09:46:28.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:46:31.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:46:31.180 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:46:31.181 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:46:44.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:46:44.752 650:link-prediction        INFO     eval_acc = 0.6873
2023-06-05 09:46:44.752 650:link-prediction        INFO     eval_f1 = 0.6526
2023-06-05 09:46:44.752 650:link-prediction        INFO     eval_mcc = 0.3823
2023-06-05 09:46:44.752 650:link-prediction        INFO     eval_precision = 0.7341
2023-06-05 09:46:44.752 650:link-prediction        INFO     eval_recall = 0.5874
2023-06-05 09:46:44.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:46:44.756 565:link-prediction        INFO     ********************
2023-06-05 09:46:44.756 566:link-prediction        INFO     Best MCC:0.3823
2023-06-05 09:46:44.756 567:link-prediction        INFO     ********************
2023-06-05 09:46:44.759 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:46:48.201 601:link-prediction        INFO   ***** Running evaluation *****
