2023-05-20 20:05:40.955 933:link-prediction        DEBUG  main message
2023-05-20 20:06:18.175 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 20:06:18.176 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 20:06:18.176 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 20:06:18.176 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 20:06:18.176 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 20:06:18.176 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 20:06:18.201 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 20:06:18.202 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:06:19.720 469:link-prediction        INFO   ***** Running training *****
2023-05-20 20:06:19.721 470:link-prediction        INFO     Num examples = 97678
2023-05-20 20:06:19.721 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 20:06:19.721 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:06:19.721 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 20:06:19.721 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 20:06:19.721 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 20:06:28.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:06:28.684 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:06:28.684 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:06:58.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:06:58.126 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-20 20:06:58.126 647:link-prediction        INFO     eval_f1 = 0.7181
2023-05-20 20:06:58.126 647:link-prediction        INFO     eval_mcc = 0.5235
2023-05-20 20:06:58.126 647:link-prediction        INFO     eval_precision = 0.8381
2023-05-20 20:06:58.126 647:link-prediction        INFO     eval_recall = 0.6281
2023-05-20 20:06:58.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:06:58.130 540:link-prediction        INFO     ********************
2023-05-20 20:06:58.130 541:link-prediction        INFO     Best f1:0.7181
2023-05-20 20:06:58.130 542:link-prediction        INFO     ********************
2023-05-20 20:06:58.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:06:58.135 562:link-prediction        INFO     ********************
2023-05-20 20:06:58.135 563:link-prediction        INFO     Best MCC:0.5235
2023-05-20 20:06:58.135 564:link-prediction        INFO     ********************
2023-05-20 20:06:58.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:07:06.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:07:06.744 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:07:06.744 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:07:34.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:07:34.791 647:link-prediction        INFO     eval_acc = 0.782
2023-05-20 20:07:34.791 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-20 20:07:34.791 647:link-prediction        INFO     eval_mcc = 0.5775
2023-05-20 20:07:34.791 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-20 20:07:34.792 647:link-prediction        INFO     eval_recall = 0.6747
2023-05-20 20:07:34.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:07:34.795 540:link-prediction        INFO     ********************
2023-05-20 20:07:34.795 541:link-prediction        INFO     Best f1:0.7558
2023-05-20 20:07:34.795 542:link-prediction        INFO     ********************
2023-05-20 20:07:34.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:07:34.799 562:link-prediction        INFO     ********************
2023-05-20 20:07:34.799 563:link-prediction        INFO     Best MCC:0.5775
2023-05-20 20:07:34.799 564:link-prediction        INFO     ********************
2023-05-20 20:07:34.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:07:43.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:07:43.458 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:07:43.458 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:08:12.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:08:12.921 647:link-prediction        INFO     eval_acc = 0.7955
2023-05-20 20:08:12.921 647:link-prediction        INFO     eval_f1 = 0.7986
2023-05-20 20:08:12.921 647:link-prediction        INFO     eval_mcc = 0.5913
2023-05-20 20:08:12.921 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-20 20:08:12.921 647:link-prediction        INFO     eval_recall = 0.8108
2023-05-20 20:08:12.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:08:12.925 540:link-prediction        INFO     ********************
2023-05-20 20:08:12.925 541:link-prediction        INFO     Best f1:0.7986
2023-05-20 20:08:12.925 542:link-prediction        INFO     ********************
2023-05-20 20:08:12.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:08:12.928 562:link-prediction        INFO     ********************
2023-05-20 20:08:12.929 563:link-prediction        INFO     Best MCC:0.5913
2023-05-20 20:08:12.929 564:link-prediction        INFO     ********************
2023-05-20 20:08:12.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:08:21.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:08:21.367 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:08:21.367 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:08:50.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:08:50.226 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-20 20:08:50.226 647:link-prediction        INFO     eval_f1 = 0.8037
2023-05-20 20:08:50.226 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-20 20:08:50.226 647:link-prediction        INFO     eval_precision = 0.7729
2023-05-20 20:08:50.226 647:link-prediction        INFO     eval_recall = 0.8371
2023-05-20 20:08:50.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:08:50.230 540:link-prediction        INFO     ********************
2023-05-20 20:08:50.230 541:link-prediction        INFO     Best f1:0.8037
2023-05-20 20:08:50.230 542:link-prediction        INFO     ********************
2023-05-20 20:08:50.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:08:50.233 562:link-prediction        INFO     ********************
2023-05-20 20:08:50.233 563:link-prediction        INFO     Best MCC:0.5932
2023-05-20 20:08:50.233 564:link-prediction        INFO     ********************
2023-05-20 20:08:50.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:08:58.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:08:58.535 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:08:58.535 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:09:27.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:09:27.735 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-20 20:09:27.735 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-20 20:09:27.735 647:link-prediction        INFO     eval_mcc = 0.5884
2023-05-20 20:09:27.735 647:link-prediction        INFO     eval_precision = 0.7314
2023-05-20 20:09:27.736 647:link-prediction        INFO     eval_recall = 0.9036
2023-05-20 20:09:27.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:09:27.740 540:link-prediction        INFO     ********************
2023-05-20 20:09:27.740 541:link-prediction        INFO     Best f1:0.8085
2023-05-20 20:09:27.740 542:link-prediction        INFO     ********************
2023-05-20 20:09:27.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:09:36.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:09:36.323 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:09:36.323 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:10:03.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:10:03.448 647:link-prediction        INFO     eval_acc = 0.801
2023-05-20 20:10:03.448 647:link-prediction        INFO     eval_f1 = 0.807
2023-05-20 20:10:03.448 647:link-prediction        INFO     eval_mcc = 0.6031
2023-05-20 20:10:03.448 647:link-prediction        INFO     eval_precision = 0.7832
2023-05-20 20:10:03.449 647:link-prediction        INFO     eval_recall = 0.8323
2023-05-20 20:10:03.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:10:03.453 562:link-prediction        INFO     ********************
2023-05-20 20:10:03.453 563:link-prediction        INFO     Best MCC:0.6031
2023-05-20 20:10:03.453 564:link-prediction        INFO     ********************
2023-05-20 20:10:03.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:10:12.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:10:12.214 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:10:12.215 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:10:40.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:10:40.256 647:link-prediction        INFO     eval_acc = 0.8075
2023-05-20 20:10:40.256 647:link-prediction        INFO     eval_f1 = 0.8046
2023-05-20 20:10:40.257 647:link-prediction        INFO     eval_mcc = 0.6153
2023-05-20 20:10:40.257 647:link-prediction        INFO     eval_precision = 0.8171
2023-05-20 20:10:40.257 647:link-prediction        INFO     eval_recall = 0.7924
2023-05-20 20:10:40.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:10:40.261 562:link-prediction        INFO     ********************
2023-05-20 20:10:40.261 563:link-prediction        INFO     Best MCC:0.6153
2023-05-20 20:10:40.261 564:link-prediction        INFO     ********************
2023-05-20 20:10:40.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:10:48.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:10:48.533 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:10:48.533 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:11:16.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:11:16.259 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-20 20:11:16.259 647:link-prediction        INFO     eval_f1 = 0.8159
2023-05-20 20:11:16.259 647:link-prediction        INFO     eval_mcc = 0.6054
2023-05-20 20:11:16.259 647:link-prediction        INFO     eval_precision = 0.7384
2023-05-20 20:11:16.259 647:link-prediction        INFO     eval_recall = 0.9114
2023-05-20 20:11:16.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:11:16.264 540:link-prediction        INFO     ********************
2023-05-20 20:11:16.264 541:link-prediction        INFO     Best f1:0.8159
2023-05-20 20:11:16.264 542:link-prediction        INFO     ********************
2023-05-20 20:11:16.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:11:24.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:11:24.740 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:11:24.740 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:11:52.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:11:52.828 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-20 20:11:52.828 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-20 20:11:52.828 647:link-prediction        INFO     eval_mcc = 0.6219
2023-05-20 20:11:52.828 647:link-prediction        INFO     eval_precision = 0.8416
2023-05-20 20:11:52.828 647:link-prediction        INFO     eval_recall = 0.7626
2023-05-20 20:11:52.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:11:52.832 562:link-prediction        INFO     ********************
2023-05-20 20:11:52.833 563:link-prediction        INFO     Best MCC:0.6219
2023-05-20 20:11:52.833 564:link-prediction        INFO     ********************
2023-05-20 20:11:52.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:12:01.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:12:01.543 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:12:01.543 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:12:29.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:12:29.328 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-20 20:12:29.328 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-20 20:12:29.328 647:link-prediction        INFO     eval_mcc = 0.6125
2023-05-20 20:12:29.328 647:link-prediction        INFO     eval_precision = 0.8047
2023-05-20 20:12:29.329 647:link-prediction        INFO     eval_recall = 0.8087
2023-05-20 20:12:29.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:12:37.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:12:37.526 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:12:37.526 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:13:05.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:13:05.292 647:link-prediction        INFO     eval_acc = 0.7988
2023-05-20 20:13:05.292 647:link-prediction        INFO     eval_f1 = 0.7739
2023-05-20 20:13:05.292 647:link-prediction        INFO     eval_mcc = 0.6127
2023-05-20 20:13:05.292 647:link-prediction        INFO     eval_precision = 0.8832
2023-05-20 20:13:05.292 647:link-prediction        INFO     eval_recall = 0.6887
2023-05-20 20:13:05.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:13:13.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:13:13.651 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:13:13.651 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:13:40.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:13:40.565 647:link-prediction        INFO     eval_acc = 0.8105
2023-05-20 20:13:40.565 647:link-prediction        INFO     eval_f1 = 0.8115
2023-05-20 20:13:40.565 647:link-prediction        INFO     eval_mcc = 0.621
2023-05-20 20:13:40.565 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-20 20:13:40.565 647:link-prediction        INFO     eval_recall = 0.8157
2023-05-20 20:13:40.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:13:48.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:13:48.947 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:13:48.947 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:14:17.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:14:17.038 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-20 20:14:17.038 647:link-prediction        INFO     eval_f1 = 0.8147
2023-05-20 20:14:17.038 647:link-prediction        INFO     eval_mcc = 0.6178
2023-05-20 20:14:17.038 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-20 20:14:17.038 647:link-prediction        INFO     eval_recall = 0.8437
2023-05-20 20:14:17.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:14:25.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:14:25.608 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:14:25.608 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:14:53.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:14:53.637 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-20 20:14:53.637 647:link-prediction        INFO     eval_f1 = 0.8022
2023-05-20 20:14:53.638 647:link-prediction        INFO     eval_mcc = 0.6246
2023-05-20 20:14:53.638 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-20 20:14:53.638 647:link-prediction        INFO     eval_recall = 0.7665
2023-05-20 20:14:53.638 647:link-prediction        INFO     eval_threshold = 0.5
