2022-10-22 06:22:58.321 933:link-prediction        DEBUG  main message
2022-10-22 06:23:26.420 303:link-prediction        INFO   *** Example ***
2022-10-22 06:23:26.420 304:link-prediction        INFO   idx: 44254
2022-10-22 06:23:26.420 305:link-prediction        INFO   label: 1
2022-10-22 06:23:26.420 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 06:23:26.420 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 06:23:26.420 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 06:23:26.420 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 06:23:26.420 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 06:23:26.421 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 06:23:26.421 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 06:23:26.421 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 06:23:26.421 303:link-prediction        INFO   *** Example ***
2022-10-22 06:23:26.421 304:link-prediction        INFO   idx: 41936
2022-10-22 06:23:26.421 305:link-prediction        INFO   label: 1
2022-10-22 06:23:26.421 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 06:23:26.421 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 06:23:26.421 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 06:23:26.421 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 06:23:26.421 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 06:23:26.421 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 06:23:26.422 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 06:23:26.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 06:23:26.422 303:link-prediction        INFO   *** Example ***
2022-10-22 06:23:26.422 304:link-prediction        INFO   idx: 44254
2022-10-22 06:23:26.422 305:link-prediction        INFO   label: 0
2022-10-22 06:23:26.422 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 06:23:26.422 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 06:23:26.422 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 06:23:26.422 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 06:23:26.422 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 06:23:26.422 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 06:23:26.422 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 06:23:26.423 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 06:23:26.423 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 06:23:26.443 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 06:23:26.443 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 06:23:27.203 469:link-prediction        INFO   ***** Running training *****
2022-10-22 06:23:27.203 470:link-prediction        INFO     Num examples = 26658
2022-10-22 06:23:27.203 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 06:23:27.203 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 06:23:27.203 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 06:23:27.203 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 06:23:27.204 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 06:23:29.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:23:29.072 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:23:29.073 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:23:33.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:23:33.699 647:link-prediction        INFO     eval_acc = 0.563
2022-10-22 06:23:33.699 647:link-prediction        INFO     eval_f1 = 0.5484
2022-10-22 06:23:33.699 647:link-prediction        INFO     eval_mcc = 0.1263
2022-10-22 06:23:33.699 647:link-prediction        INFO     eval_precision = 0.5674
2022-10-22 06:23:33.699 647:link-prediction        INFO     eval_recall = 0.5306
2022-10-22 06:23:33.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:23:33.699 540:link-prediction        INFO     ********************
2022-10-22 06:23:33.700 541:link-prediction        INFO     Best f1:0.5484
2022-10-22 06:23:33.700 542:link-prediction        INFO     ********************
2022-10-22 06:23:33.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:23:33.701 562:link-prediction        INFO     ********************
2022-10-22 06:23:33.701 563:link-prediction        INFO     Best MCC:0.1263
2022-10-22 06:23:33.701 564:link-prediction        INFO     ********************
2022-10-22 06:23:33.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:23:35.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:23:35.244 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:23:35.244 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:23:39.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:23:39.819 647:link-prediction        INFO     eval_acc = 0.7341
2022-10-22 06:23:39.819 647:link-prediction        INFO     eval_f1 = 0.7262
2022-10-22 06:23:39.819 647:link-prediction        INFO     eval_mcc = 0.469
2022-10-22 06:23:39.819 647:link-prediction        INFO     eval_precision = 0.7484
2022-10-22 06:23:39.820 647:link-prediction        INFO     eval_recall = 0.7054
2022-10-22 06:23:39.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:23:39.820 540:link-prediction        INFO     ********************
2022-10-22 06:23:39.820 541:link-prediction        INFO     Best f1:0.7262
2022-10-22 06:23:39.820 542:link-prediction        INFO     ********************
2022-10-22 06:23:39.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:23:39.821 562:link-prediction        INFO     ********************
2022-10-22 06:23:39.821 563:link-prediction        INFO     Best MCC:0.469
2022-10-22 06:23:39.821 564:link-prediction        INFO     ********************
2022-10-22 06:23:39.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:23:41.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:23:41.330 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:23:41.330 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:23:45.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:23:45.945 647:link-prediction        INFO     eval_acc = 0.7949
2022-10-22 06:23:45.945 647:link-prediction        INFO     eval_f1 = 0.7956
2022-10-22 06:23:45.945 647:link-prediction        INFO     eval_mcc = 0.5897
2022-10-22 06:23:45.945 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-22 06:23:45.945 647:link-prediction        INFO     eval_recall = 0.7984
2022-10-22 06:23:45.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:23:45.945 540:link-prediction        INFO     ********************
2022-10-22 06:23:45.945 541:link-prediction        INFO     Best f1:0.7956
2022-10-22 06:23:45.945 542:link-prediction        INFO     ********************
2022-10-22 06:23:45.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:23:45.946 562:link-prediction        INFO     ********************
2022-10-22 06:23:45.946 563:link-prediction        INFO     Best MCC:0.5897
2022-10-22 06:23:45.946 564:link-prediction        INFO     ********************
2022-10-22 06:23:45.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:23:47.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:23:47.480 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:23:47.480 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:23:52.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:23:52.190 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-22 06:23:52.191 647:link-prediction        INFO     eval_f1 = 0.8469
2022-10-22 06:23:52.191 647:link-prediction        INFO     eval_mcc = 0.6779
2022-10-22 06:23:52.191 647:link-prediction        INFO     eval_precision = 0.7882
2022-10-22 06:23:52.191 647:link-prediction        INFO     eval_recall = 0.915
2022-10-22 06:23:52.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:23:52.191 540:link-prediction        INFO     ********************
2022-10-22 06:23:52.191 541:link-prediction        INFO     Best f1:0.8469
2022-10-22 06:23:52.191 542:link-prediction        INFO     ********************
2022-10-22 06:23:52.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:23:52.192 562:link-prediction        INFO     ********************
2022-10-22 06:23:52.192 563:link-prediction        INFO     Best MCC:0.6779
2022-10-22 06:23:52.192 564:link-prediction        INFO     ********************
2022-10-22 06:23:52.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:23:53.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:23:53.724 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:23:53.724 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:23:58.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:23:58.455 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-22 06:23:58.455 647:link-prediction        INFO     eval_f1 = 0.8431
2022-10-22 06:23:58.455 647:link-prediction        INFO     eval_mcc = 0.6699
2022-10-22 06:23:58.455 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-22 06:23:58.455 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-22 06:23:58.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:23:59.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:23:59.995 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:23:59.995 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:24:04.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:24:04.757 647:link-prediction        INFO     eval_acc = 0.828
2022-10-22 06:24:04.757 647:link-prediction        INFO     eval_f1 = 0.8382
2022-10-22 06:24:04.758 647:link-prediction        INFO     eval_mcc = 0.6612
2022-10-22 06:24:04.758 647:link-prediction        INFO     eval_precision = 0.7911
2022-10-22 06:24:04.758 647:link-prediction        INFO     eval_recall = 0.8912
2022-10-22 06:24:04.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:24:06.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:24:06.322 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:24:06.322 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:24:10.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:24:10.934 647:link-prediction        INFO     eval_acc = 0.8258
2022-10-22 06:24:10.934 647:link-prediction        INFO     eval_f1 = 0.8327
2022-10-22 06:24:10.934 647:link-prediction        INFO     eval_mcc = 0.6539
2022-10-22 06:24:10.934 647:link-prediction        INFO     eval_precision = 0.8011
2022-10-22 06:24:10.934 647:link-prediction        INFO     eval_recall = 0.8669
2022-10-22 06:24:10.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:24:12.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:24:12.449 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:24:12.449 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:24:17.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:24:17.172 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-22 06:24:17.172 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-22 06:24:17.172 647:link-prediction        INFO     eval_mcc = 0.7081
2022-10-22 06:24:17.172 647:link-prediction        INFO     eval_precision = 0.7757
2022-10-22 06:24:17.173 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-22 06:24:17.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:24:17.173 540:link-prediction        INFO     ********************
2022-10-22 06:24:17.173 541:link-prediction        INFO     Best f1:0.8604
2022-10-22 06:24:17.173 542:link-prediction        INFO     ********************
2022-10-22 06:24:17.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:24:17.174 562:link-prediction        INFO     ********************
2022-10-22 06:24:17.174 563:link-prediction        INFO     Best MCC:0.7081
2022-10-22 06:24:17.174 564:link-prediction        INFO     ********************
2022-10-22 06:24:17.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:24:18.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:24:18.704 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:24:18.704 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:24:23.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:24:23.331 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-22 06:24:23.331 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-22 06:24:23.331 647:link-prediction        INFO     eval_mcc = 0.6948
2022-10-22 06:24:23.331 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-22 06:24:23.331 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-22 06:24:23.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:24:24.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:24:24.884 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:24:24.884 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:24:29.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:24:29.483 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-22 06:24:29.484 647:link-prediction        INFO     eval_f1 = 0.8513
2022-10-22 06:24:29.484 647:link-prediction        INFO     eval_mcc = 0.6876
2022-10-22 06:24:29.484 647:link-prediction        INFO     eval_precision = 0.7926
2022-10-22 06:24:29.484 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-22 06:24:29.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:24:31.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:24:31.018 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:24:31.018 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:24:35.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:24:35.646 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-22 06:24:35.646 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-22 06:24:35.646 647:link-prediction        INFO     eval_mcc = 0.7156
2022-10-22 06:24:35.647 647:link-prediction        INFO     eval_precision = 0.7857
2022-10-22 06:24:35.647 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-22 06:24:35.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:24:35.647 540:link-prediction        INFO     ********************
2022-10-22 06:24:35.647 541:link-prediction        INFO     Best f1:0.864
2022-10-22 06:24:35.647 542:link-prediction        INFO     ********************
2022-10-22 06:24:35.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:24:35.648 562:link-prediction        INFO     ********************
2022-10-22 06:24:35.648 563:link-prediction        INFO     Best MCC:0.7156
2022-10-22 06:24:35.648 564:link-prediction        INFO     ********************
2022-10-22 06:24:35.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:24:37.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:24:37.169 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:24:37.169 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:24:41.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:24:41.777 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-22 06:24:41.777 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-22 06:24:41.777 647:link-prediction        INFO     eval_mcc = 0.6924
2022-10-22 06:24:41.777 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-22 06:24:41.777 647:link-prediction        INFO     eval_recall = 0.9282
2022-10-22 06:24:41.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:24:43.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:24:43.313 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:24:43.313 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:24:47.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:24:47.987 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-22 06:24:47.988 647:link-prediction        INFO     eval_f1 = 0.8495
2022-10-22 06:24:47.988 647:link-prediction        INFO     eval_mcc = 0.6836
2022-10-22 06:24:47.988 647:link-prediction        INFO     eval_precision = 0.7895
2022-10-22 06:24:47.988 647:link-prediction        INFO     eval_recall = 0.9195
2022-10-22 06:24:47.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:24:49.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:24:49.524 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:24:49.524 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:24:54.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:24:54.274 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-22 06:24:54.274 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-22 06:24:54.274 647:link-prediction        INFO     eval_mcc = 0.7059
2022-10-22 06:24:54.274 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-22 06:24:54.274 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-22 06:24:54.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:24:55.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:24:55.795 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:24:55.795 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:25:00.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:25:00.420 647:link-prediction        INFO     eval_acc = 0.8487
