2023-05-20 01:16:02.866 933:link-prediction        DEBUG  main message
2023-05-20 01:16:49.971 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 01:16:49.972 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 01:16:49.972 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 01:16:49.972 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 01:16:49.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 01:16:49.972 303:link-prediction        INFO   *** Example ***
2023-05-20 01:16:49.972 304:link-prediction        INFO   idx: 48199
2023-05-20 01:16:49.972 305:link-prediction        INFO   label: 0
2023-05-20 01:16:49.973 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 01:16:49.973 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 01:16:49.973 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 01:16:49.974 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 01:16:49.974 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 01:16:49.974 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 01:16:49.975 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 01:16:49.975 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 01:16:49.975 303:link-prediction        INFO   *** Example ***
2023-05-20 01:16:49.975 304:link-prediction        INFO   idx: 48168
2023-05-20 01:16:49.975 305:link-prediction        INFO   label: 0
2023-05-20 01:16:49.976 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 01:16:49.976 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 01:16:49.976 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 01:16:49.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 01:16:49.977 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 01:16:49.977 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 01:16:49.977 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 01:16:49.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 01:16:49.977 303:link-prediction        INFO   *** Example ***
2023-05-20 01:16:49.977 304:link-prediction        INFO   idx: 42862
2023-05-20 01:16:49.977 305:link-prediction        INFO   label: 1
2023-05-20 01:16:49.978 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 01:16:49.978 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 01:16:49.978 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 01:16:49.978 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 01:16:49.979 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 01:16:49.979 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 01:16:49.979 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 01:16:49.979 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 01:16:49.980 303:link-prediction        INFO   *** Example ***
2023-05-20 01:16:49.980 304:link-prediction        INFO   idx: 45385
2023-05-20 01:16:49.980 305:link-prediction        INFO   label: 0
2023-05-20 01:16:49.980 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 01:16:49.980 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 01:16:49.981 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 01:16:49.981 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 01:16:49.981 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 01:16:49.982 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 01:16:49.982 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 01:16:49.982 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 01:16:49.982 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:16:50.003 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:16:50.004 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:16:51.963 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:16:51.963 470:link-prediction        INFO     Num examples = 97678
2023-05-20 01:16:51.964 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:16:51.964 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:16:51.964 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:16:51.964 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:16:51.964 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 01:17:03.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:17:03.437 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:17:03.438 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:17:42.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:17:42.524 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-20 01:17:42.525 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-20 01:17:42.525 647:link-prediction        INFO     eval_mcc = 0.5584
2023-05-20 01:17:42.525 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-20 01:17:42.525 647:link-prediction        INFO     eval_recall = 0.6362
2023-05-20 01:17:42.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:17:42.535 540:link-prediction        INFO     ********************
2023-05-20 01:17:42.535 541:link-prediction        INFO     Best f1:0.7337
2023-05-20 01:17:42.535 542:link-prediction        INFO     ********************
2023-05-20 01:17:42.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:17:42.540 562:link-prediction        INFO     ********************
2023-05-20 01:17:42.540 563:link-prediction        INFO     Best MCC:0.5584
2023-05-20 01:17:42.540 564:link-prediction        INFO     ********************
2023-05-20 01:17:42.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:17:55.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:17:55.685 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:17:55.685 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:18:35.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:18:35.899 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-20 01:18:35.899 647:link-prediction        INFO     eval_f1 = 0.7962
2023-05-20 01:18:35.899 647:link-prediction        INFO     eval_mcc = 0.5818
2023-05-20 01:18:35.899 647:link-prediction        INFO     eval_precision = 0.7749
2023-05-20 01:18:35.899 647:link-prediction        INFO     eval_recall = 0.8187
2023-05-20 01:18:35.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:18:35.903 540:link-prediction        INFO     ********************
2023-05-20 01:18:35.903 541:link-prediction        INFO     Best f1:0.7962
2023-05-20 01:18:35.903 542:link-prediction        INFO     ********************
2023-05-20 01:18:35.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:18:35.907 562:link-prediction        INFO     ********************
2023-05-20 01:18:35.907 563:link-prediction        INFO     Best MCC:0.5818
2023-05-20 01:18:35.907 564:link-prediction        INFO     ********************
2023-05-20 01:18:35.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:18:49.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:18:49.843 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:18:49.843 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:19:30.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:19:30.339 647:link-prediction        INFO     eval_acc = 0.7979
2023-05-20 01:19:30.339 647:link-prediction        INFO     eval_f1 = 0.7926
2023-05-20 01:19:30.339 647:link-prediction        INFO     eval_mcc = 0.5967
2023-05-20 01:19:30.339 647:link-prediction        INFO     eval_precision = 0.814
2023-05-20 01:19:30.339 647:link-prediction        INFO     eval_recall = 0.7723
2023-05-20 01:19:30.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:19:30.344 562:link-prediction        INFO     ********************
2023-05-20 01:19:30.344 563:link-prediction        INFO     Best MCC:0.5967
2023-05-20 01:19:30.344 564:link-prediction        INFO     ********************
2023-05-20 01:19:30.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:19:41.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:19:41.854 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:19:41.854 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:20:20.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:20:20.716 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-20 01:20:20.716 647:link-prediction        INFO     eval_f1 = 0.7947
2023-05-20 01:20:20.716 647:link-prediction        INFO     eval_mcc = 0.6059
2023-05-20 01:20:20.716 647:link-prediction        INFO     eval_precision = 0.8257
2023-05-20 01:20:20.716 647:link-prediction        INFO     eval_recall = 0.766
2023-05-20 01:20:20.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:20:20.720 562:link-prediction        INFO     ********************
2023-05-20 01:20:20.720 563:link-prediction        INFO     Best MCC:0.6059
2023-05-20 01:20:20.720 564:link-prediction        INFO     ********************
2023-05-20 01:20:20.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:20:34.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:20:34.499 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:20:34.499 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:21:13.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:21:13.776 647:link-prediction        INFO     eval_acc = 0.8079
2023-05-20 01:21:13.777 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-20 01:21:13.777 647:link-prediction        INFO     eval_mcc = 0.6159
2023-05-20 01:21:13.777 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-20 01:21:13.777 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-20 01:21:13.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:21:13.781 540:link-prediction        INFO     ********************
2023-05-20 01:21:13.781 541:link-prediction        INFO     Best f1:0.8059
2023-05-20 01:21:13.782 542:link-prediction        INFO     ********************
2023-05-20 01:21:13.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:21:13.786 562:link-prediction        INFO     ********************
2023-05-20 01:21:13.786 563:link-prediction        INFO     Best MCC:0.6159
2023-05-20 01:21:13.786 564:link-prediction        INFO     ********************
2023-05-20 01:21:13.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:21:26.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:21:26.633 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:21:26.633 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:22:05.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:22:05.613 647:link-prediction        INFO     eval_acc = 0.8043
2023-05-20 01:22:05.613 647:link-prediction        INFO     eval_f1 = 0.7978
2023-05-20 01:22:05.613 647:link-prediction        INFO     eval_mcc = 0.6098
2023-05-20 01:22:05.613 647:link-prediction        INFO     eval_precision = 0.8252
2023-05-20 01:22:05.613 647:link-prediction        INFO     eval_recall = 0.7722
2023-05-20 01:22:05.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:22:18.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:22:18.045 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:22:18.045 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:22:57.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:22:57.517 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-20 01:22:57.517 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-20 01:22:57.517 647:link-prediction        INFO     eval_mcc = 0.6165
2023-05-20 01:22:57.517 647:link-prediction        INFO     eval_precision = 0.8322
2023-05-20 01:22:57.517 647:link-prediction        INFO     eval_recall = 0.7701
2023-05-20 01:22:57.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:22:57.521 562:link-prediction        INFO     ********************
2023-05-20 01:22:57.521 563:link-prediction        INFO     Best MCC:0.6165
2023-05-20 01:22:57.521 564:link-prediction        INFO     ********************
2023-05-20 01:22:57.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:23:09.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:23:09.141 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:23:09.141 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:23:49.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:23:49.663 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-20 01:23:49.663 647:link-prediction        INFO     eval_f1 = 0.7968
2023-05-20 01:23:49.663 647:link-prediction        INFO     eval_mcc = 0.615
2023-05-20 01:23:49.663 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-20 01:23:49.664 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-20 01:23:49.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:24:02.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:24:02.891 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:24:02.891 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:24:41.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:24:41.733 647:link-prediction        INFO     eval_acc = 0.8055
2023-05-20 01:24:41.733 647:link-prediction        INFO     eval_f1 = 0.8155
2023-05-20 01:24:41.733 647:link-prediction        INFO     eval_mcc = 0.6147
2023-05-20 01:24:41.733 647:link-prediction        INFO     eval_precision = 0.7756
2023-05-20 01:24:41.733 647:link-prediction        INFO     eval_recall = 0.8598
2023-05-20 01:24:41.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:24:41.739 540:link-prediction        INFO     ********************
2023-05-20 01:24:41.740 541:link-prediction        INFO     Best f1:0.8155
2023-05-20 01:24:41.740 542:link-prediction        INFO     ********************
2023-05-20 01:24:41.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:24:55.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:24:55.276 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:24:55.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:25:30.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:25:30.772 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-20 01:25:30.772 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-20 01:25:30.772 647:link-prediction        INFO     eval_mcc = 0.6225
2023-05-20 01:25:30.772 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-20 01:25:30.772 647:link-prediction        INFO     eval_recall = 0.7985
2023-05-20 01:25:30.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:25:30.776 562:link-prediction        INFO     ********************
2023-05-20 01:25:30.776 563:link-prediction        INFO     Best MCC:0.6225
2023-05-20 01:25:30.776 564:link-prediction        INFO     ********************
2023-05-20 01:25:30.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:25:39.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:25:39.576 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:25:39.576 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:26:10.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:26:10.141 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-20 01:26:10.141 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-20 01:26:10.142 647:link-prediction        INFO     eval_mcc = 0.6205
2023-05-20 01:26:10.142 647:link-prediction        INFO     eval_precision = 0.8377
2023-05-20 01:26:10.142 647:link-prediction        INFO     eval_recall = 0.7669
2023-05-20 01:26:10.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:26:18.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:26:18.746 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:26:18.746 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:27:01.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:27:01.020 647:link-prediction        INFO     eval_acc = 0.8148
2023-05-20 01:27:01.021 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-20 01:27:01.021 647:link-prediction        INFO     eval_mcc = 0.6298
2023-05-20 01:27:01.021 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-20 01:27:01.021 647:link-prediction        INFO     eval_recall = 0.8012
2023-05-20 01:27:01.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:27:01.025 562:link-prediction        INFO     ********************
2023-05-20 01:27:01.025 563:link-prediction        INFO     Best MCC:0.6298
2023-05-20 01:27:01.026 564:link-prediction        INFO     ********************
2023-05-20 01:27:01.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:27:12.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:27:12.960 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:27:12.961 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:27:58.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:27:58.645 647:link-prediction        INFO     eval_acc = 0.8175
2023-05-20 01:27:58.645 647:link-prediction        INFO     eval_f1 = 0.8115
2023-05-20 01:27:58.645 647:link-prediction        INFO     eval_mcc = 0.6364
2023-05-20 01:27:58.645 647:link-prediction        INFO     eval_precision = 0.8394
2023-05-20 01:27:58.645 647:link-prediction        INFO     eval_recall = 0.7853
2023-05-20 01:27:58.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:27:58.649 562:link-prediction        INFO     ********************
2023-05-20 01:27:58.649 563:link-prediction        INFO     Best MCC:0.6364
2023-05-20 01:27:58.649 564:link-prediction        INFO     ********************
2023-05-20 01:27:58.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:28:10.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:28:10.847 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:28:10.847 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:28:56.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:28:56.776 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-20 01:28:56.776 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-20 01:28:56.776 647:link-prediction        INFO     eval_mcc = 0.6171
2023-05-20 01:28:56.777 647:link-prediction        INFO     eval_precision = 0.8391
2023-05-20 01:28:56.777 647:link-prediction        INFO     eval_recall = 0.7601
2023-05-20 01:28:56.777 647:link-prediction        INFO     eval_threshold = 0.5
