2023-06-05 16:04:05.485 936:link-prediction        DEBUG  main message
2023-06-05 16:05:00.005 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 16:05:00.005 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 16:05:00.005 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 16:05:00.005 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 16:05:00.006 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 16:05:00.006 306:link-prediction        INFO   *** Example ***
2023-06-05 16:05:00.006 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 16:05:00.006 308:link-prediction        INFO   label: 0
2023-06-05 16:05:00.006 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 16:05:00.006 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 16:05:00.006 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 16:05:00.007 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 16:05:00.007 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 16:05:00.007 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 16:05:00.007 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 16:05:00.007 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 16:05:00.007 306:link-prediction        INFO   *** Example ***
2023-06-05 16:05:00.008 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 16:05:00.008 308:link-prediction        INFO   label: 0
2023-06-05 16:05:00.008 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 16:05:00.008 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 16:05:00.008 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 16:05:00.008 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 16:05:00.009 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 16:05:00.009 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 16:05:00.009 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 16:05:00.009 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 16:05:00.009 306:link-prediction        INFO   *** Example ***
2023-06-05 16:05:00.009 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 16:05:00.009 308:link-prediction        INFO   label: 0
2023-06-05 16:05:00.010 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 16:05:00.010 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 16:05:00.010 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 16:05:00.010 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 16:05:00.010 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 16:05:00.010 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 16:05:00.011 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 16:05:00.011 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 16:05:00.011 306:link-prediction        INFO   *** Example ***
2023-06-05 16:05:00.011 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 16:05:00.011 308:link-prediction        INFO   label: 0
2023-06-05 16:05:00.011 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 16:05:00.011 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 16:05:00.012 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 16:05:00.012 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 16:05:00.012 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 16:05:00.012 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 16:05:00.012 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 16:05:00.013 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 16:05:00.013 306:link-prediction        INFO   *** Example ***
2023-06-05 16:05:00.013 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 16:05:00.013 308:link-prediction        INFO   label: 1
2023-06-05 16:05:00.013 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 16:05:00.013 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 16:05:00.013 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 16:05:00.014 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 16:05:00.014 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 16:05:00.014 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 16:05:00.014 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 16:05:00.014 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 16:05:00.014 306:link-prediction        INFO   *** Example ***
2023-06-05 16:05:00.015 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 16:05:00.015 308:link-prediction        INFO   label: 1
2023-06-05 16:05:00.015 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 16:05:00.015 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 16:05:00.015 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 16:05:00.015 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 16:05:00.015 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 16:05:00.016 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 16:05:00.016 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 16:05:00.016 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 16:05:00.016 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:05:00.040 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:05:00.040 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:05:02.649 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:05:02.649 473:link-prediction        INFO     Num examples = 32914
2023-06-05 16:05:02.650 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:05:02.650 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:05:02.650 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:05:02.650 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:05:02.650 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 16:05:07.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:05:07.469 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:05:07.469 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:05:23.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:05:23.109 650:link-prediction        INFO     eval_acc = 0.5918
2023-06-05 16:05:23.109 650:link-prediction        INFO     eval_f1 = 0.5754
2023-06-05 16:05:23.109 650:link-prediction        INFO     eval_mcc = 0.1841
2023-06-05 16:05:23.109 650:link-prediction        INFO     eval_precision = 0.5994
2023-06-05 16:05:23.110 650:link-prediction        INFO     eval_recall = 0.5532
2023-06-05 16:05:23.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:05:23.115 543:link-prediction        INFO     ********************
2023-06-05 16:05:23.115 544:link-prediction        INFO     Best f1:0.5754
2023-06-05 16:05:23.115 545:link-prediction        INFO     ********************
2023-06-05 16:05:23.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:05:23.154 565:link-prediction        INFO     ********************
2023-06-05 16:05:23.155 566:link-prediction        INFO     Best MCC:0.1841
2023-06-05 16:05:23.155 567:link-prediction        INFO     ********************
2023-06-05 16:05:23.179 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:05:27.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:05:27.668 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:05:27.668 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:05:40.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:05:40.720 650:link-prediction        INFO     eval_acc = 0.6423
2023-06-05 16:05:40.720 650:link-prediction        INFO     eval_f1 = 0.555
2023-06-05 16:05:40.720 650:link-prediction        INFO     eval_mcc = 0.3095
2023-06-05 16:05:40.720 650:link-prediction        INFO     eval_precision = 0.7343
2023-06-05 16:05:40.720 650:link-prediction        INFO     eval_recall = 0.4461
2023-06-05 16:05:40.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:05:40.724 565:link-prediction        INFO     ********************
2023-06-05 16:05:40.724 566:link-prediction        INFO     Best MCC:0.3095
2023-06-05 16:05:40.725 567:link-prediction        INFO     ********************
2023-06-05 16:05:40.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:05:45.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:05:45.184 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:05:45.184 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:05:57.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:05:57.643 650:link-prediction        INFO     eval_acc = 0.6705
2023-06-05 16:05:57.643 650:link-prediction        INFO     eval_f1 = 0.7114
2023-06-05 16:05:57.643 650:link-prediction        INFO     eval_mcc = 0.3555
2023-06-05 16:05:57.643 650:link-prediction        INFO     eval_precision = 0.6328
2023-06-05 16:05:57.643 650:link-prediction        INFO     eval_recall = 0.8122
2023-06-05 16:05:57.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:05:57.648 543:link-prediction        INFO     ********************
2023-06-05 16:05:57.648 544:link-prediction        INFO     Best f1:0.7114
2023-06-05 16:05:57.648 545:link-prediction        INFO     ********************
2023-06-05 16:05:57.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:05:57.652 565:link-prediction        INFO     ********************
2023-06-05 16:05:57.652 566:link-prediction        INFO     Best MCC:0.3555
2023-06-05 16:05:57.652 567:link-prediction        INFO     ********************
2023-06-05 16:05:57.655 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:06:01.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:06:01.305 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:06:01.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:06:16.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:06:16.415 650:link-prediction        INFO     eval_acc = 0.6681
2023-06-05 16:06:16.415 650:link-prediction        INFO     eval_f1 = 0.7178
2023-06-05 16:06:16.415 650:link-prediction        INFO     eval_mcc = 0.3592
2023-06-05 16:06:16.415 650:link-prediction        INFO     eval_precision = 0.6243
2023-06-05 16:06:16.415 650:link-prediction        INFO     eval_recall = 0.8441
2023-06-05 16:06:16.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:06:16.419 543:link-prediction        INFO     ********************
2023-06-05 16:06:16.419 544:link-prediction        INFO     Best f1:0.7178
2023-06-05 16:06:16.419 545:link-prediction        INFO     ********************
2023-06-05 16:06:16.439 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:06:16.440 565:link-prediction        INFO     ********************
2023-06-05 16:06:16.440 566:link-prediction        INFO     Best MCC:0.3592
2023-06-05 16:06:16.440 567:link-prediction        INFO     ********************
2023-06-05 16:06:16.452 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:06:20.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:06:20.748 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:06:20.748 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:06:33.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:06:33.286 650:link-prediction        INFO     eval_acc = 0.6839
2023-06-05 16:06:33.287 650:link-prediction        INFO     eval_f1 = 0.7178
2023-06-05 16:06:33.287 650:link-prediction        INFO     eval_mcc = 0.3789
2023-06-05 16:06:33.287 650:link-prediction        INFO     eval_precision = 0.6483
2023-06-05 16:06:33.287 650:link-prediction        INFO     eval_recall = 0.804
2023-06-05 16:06:33.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:06:33.291 543:link-prediction        INFO     ********************
2023-06-05 16:06:33.291 544:link-prediction        INFO     Best f1:0.7178
2023-06-05 16:06:33.292 545:link-prediction        INFO     ********************
2023-06-05 16:06:33.295 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:06:33.295 565:link-prediction        INFO     ********************
2023-06-05 16:06:33.295 566:link-prediction        INFO     Best MCC:0.3789
2023-06-05 16:06:33.295 567:link-prediction        INFO     ********************
2023-06-05 16:06:33.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:06:37.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:06:37.477 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:06:37.477 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:06:51.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:06:51.711 650:link-prediction        INFO     eval_acc = 0.7009
2023-06-05 16:06:51.711 650:link-prediction        INFO     eval_f1 = 0.7035
2023-06-05 16:06:51.711 650:link-prediction        INFO     eval_mcc = 0.4019
2023-06-05 16:06:51.711 650:link-prediction        INFO     eval_precision = 0.6975
2023-06-05 16:06:51.711 650:link-prediction        INFO     eval_recall = 0.7095
2023-06-05 16:06:51.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:06:51.715 565:link-prediction        INFO     ********************
2023-06-05 16:06:51.716 566:link-prediction        INFO     Best MCC:0.4019
2023-06-05 16:06:51.716 567:link-prediction        INFO     ********************
2023-06-05 16:06:51.718 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:06:55.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:06:55.234 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:06:55.234 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:07:09.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:07:09.788 650:link-prediction        INFO     eval_acc = 0.6976
2023-06-05 16:07:09.789 650:link-prediction        INFO     eval_f1 = 0.707
2023-06-05 16:07:09.789 650:link-prediction        INFO     eval_mcc = 0.3961
2023-06-05 16:07:09.789 650:link-prediction        INFO     eval_precision = 0.6857
2023-06-05 16:07:09.789 650:link-prediction        INFO     eval_recall = 0.7298
2023-06-05 16:07:09.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:07:13.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:07:13.463 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:07:13.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:07:25.173 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:07:25.174 650:link-prediction        INFO     eval_acc = 0.684
2023-06-05 16:07:25.174 650:link-prediction        INFO     eval_f1 = 0.6452
2023-06-05 16:07:25.174 650:link-prediction        INFO     eval_mcc = 0.3771
2023-06-05 16:07:25.174 650:link-prediction        INFO     eval_precision = 0.7355
2023-06-05 16:07:25.174 650:link-prediction        INFO     eval_recall = 0.5746
2023-06-05 16:07:25.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:07:28.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:07:28.878 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:07:28.878 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:07:41.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:07:41.166 650:link-prediction        INFO     eval_acc = 0.6982
2023-06-05 16:07:41.166 650:link-prediction        INFO     eval_f1 = 0.7092
2023-06-05 16:07:41.166 650:link-prediction        INFO     eval_mcc = 0.3975
2023-06-05 16:07:41.166 650:link-prediction        INFO     eval_precision = 0.6842
2023-06-05 16:07:41.166 650:link-prediction        INFO     eval_recall = 0.736
2023-06-05 16:07:41.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:07:45.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:07:45.422 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:07:45.423 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:08:00.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:08:00.216 650:link-prediction        INFO     eval_acc = 0.7106
2023-06-05 16:08:00.216 650:link-prediction        INFO     eval_f1 = 0.7268
2023-06-05 16:08:00.216 650:link-prediction        INFO     eval_mcc = 0.4242
2023-06-05 16:08:00.216 650:link-prediction        INFO     eval_precision = 0.6883
2023-06-05 16:08:00.216 650:link-prediction        INFO     eval_recall = 0.7698
2023-06-05 16:08:00.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:08:00.221 543:link-prediction        INFO     ********************
2023-06-05 16:08:00.221 544:link-prediction        INFO     Best f1:0.7268
2023-06-05 16:08:00.221 545:link-prediction        INFO     ********************
2023-06-05 16:08:00.225 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:08:00.225 565:link-prediction        INFO     ********************
2023-06-05 16:08:00.225 566:link-prediction        INFO     Best MCC:0.4242
2023-06-05 16:08:00.225 567:link-prediction        INFO     ********************
2023-06-05 16:08:00.227 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:08:04.390 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:08:04.390 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:08:04.390 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:08:17.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:08:17.041 650:link-prediction        INFO     eval_acc = 0.7005
2023-06-05 16:08:17.041 650:link-prediction        INFO     eval_f1 = 0.7294
2023-06-05 16:08:17.041 650:link-prediction        INFO     eval_mcc = 0.4104
2023-06-05 16:08:17.041 650:link-prediction        INFO     eval_precision = 0.6651
2023-06-05 16:08:17.041 650:link-prediction        INFO     eval_recall = 0.8075
2023-06-05 16:08:17.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:08:17.045 543:link-prediction        INFO     ********************
2023-06-05 16:08:17.046 544:link-prediction        INFO     Best f1:0.7294
2023-06-05 16:08:17.046 545:link-prediction        INFO     ********************
2023-06-05 16:08:17.048 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:08:22.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:08:22.706 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:08:22.706 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:08:35.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:08:35.021 650:link-prediction        INFO     eval_acc = 0.7082
2023-06-05 16:08:35.021 650:link-prediction        INFO     eval_f1 = 0.7052
2023-06-05 16:08:35.021 650:link-prediction        INFO     eval_mcc = 0.4165
2023-06-05 16:08:35.021 650:link-prediction        INFO     eval_precision = 0.7127
2023-06-05 16:08:35.021 650:link-prediction        INFO     eval_recall = 0.6978
2023-06-05 16:08:35.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:08:38.661 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:08:38.661 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:08:38.661 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:08:52.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:08:52.382 650:link-prediction        INFO     eval_acc = 0.7125
2023-06-05 16:08:52.382 650:link-prediction        INFO     eval_f1 = 0.7033
2023-06-05 16:08:52.382 650:link-prediction        INFO     eval_mcc = 0.4259
2023-06-05 16:08:52.383 650:link-prediction        INFO     eval_precision = 0.7266
2023-06-05 16:08:52.383 650:link-prediction        INFO     eval_recall = 0.6815
2023-06-05 16:08:52.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:08:52.385 565:link-prediction        INFO     ********************
2023-06-05 16:08:52.386 566:link-prediction        INFO     Best MCC:0.4259
2023-06-05 16:08:52.386 567:link-prediction        INFO     ********************
2023-06-05 16:08:52.389 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:08:55.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:08:55.873 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:08:55.873 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:09:07.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:09:07.885 650:link-prediction        INFO     eval_acc = 0.7055
2023-06-05 16:09:07.885 650:link-prediction        INFO     eval_f1 = 0.7275
2023-06-05 16:09:07.885 650:link-prediction        INFO     eval_mcc = 0.4164
2023-06-05 16:09:07.886 650:link-prediction        INFO     eval_precision = 0.6769
2023-06-05 16:09:07.886 650:link-prediction        INFO     eval_recall = 0.7863
2023-06-05 16:09:07.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:09:11.629 601:link-prediction        INFO   ***** Running evaluation *****
