2023-05-13 16:16:35.739 933:link-prediction        DEBUG  main message
2023-05-13 16:17:13.291 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 16:17:13.291 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 16:17:13.291 303:link-prediction        INFO   *** Example ***
2023-05-13 16:17:13.291 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 16:17:13.291 305:link-prediction        INFO   label: 0
2023-05-13 16:17:13.291 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 16:17:13.292 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 16:17:13.292 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 16:17:13.292 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 16:17:13.292 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 16:17:13.292 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 16:17:13.292 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 16:17:13.292 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 16:17:13.293 303:link-prediction        INFO   *** Example ***
2023-05-13 16:17:13.293 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 16:17:13.293 305:link-prediction        INFO   label: 0
2023-05-13 16:17:13.293 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 16:17:13.293 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 16:17:13.293 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 16:17:13.293 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 16:17:13.294 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 16:17:13.294 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 16:17:13.294 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 16:17:13.294 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 16:17:13.294 303:link-prediction        INFO   *** Example ***
2023-05-13 16:17:13.294 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 16:17:13.294 305:link-prediction        INFO   label: 0
2023-05-13 16:17:13.294 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 16:17:13.295 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 16:17:13.295 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 16:17:13.295 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 16:17:13.295 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 16:17:13.295 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 16:17:13.295 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 16:17:13.295 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 16:17:13.295 303:link-prediction        INFO   *** Example ***
2023-05-13 16:17:13.296 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 16:17:13.296 305:link-prediction        INFO   label: 1
2023-05-13 16:17:13.296 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:17:13.296 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 16:17:13.296 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 16:17:13.296 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 16:17:13.296 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 16:17:13.297 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 16:17:13.297 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 16:17:13.297 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 16:17:13.297 303:link-prediction        INFO   *** Example ***
2023-05-13 16:17:13.297 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 16:17:13.297 305:link-prediction        INFO   label: 1
2023-05-13 16:17:13.297 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 16:17:13.297 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 16:17:13.298 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 16:17:13.298 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 16:17:13.298 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 16:17:13.298 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 16:17:13.298 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 16:17:13.298 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 16:17:13.298 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:17:13.320 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:17:13.320 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:17:14.298 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:17:14.298 470:link-prediction        INFO     Num examples = 32914
2023-05-13 16:17:14.299 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:17:14.299 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:17:14.299 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:17:14.299 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:17:14.299 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 16:17:16.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:17:16.491 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:17:16.491 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:17:22.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:17:22.567 647:link-prediction        INFO     eval_acc = 0.506
2023-05-13 16:17:22.567 647:link-prediction        INFO     eval_f1 = 0.6329
2023-05-13 16:17:22.567 647:link-prediction        INFO     eval_mcc = 0.0167
2023-05-13 16:17:22.567 647:link-prediction        INFO     eval_precision = 0.5036
2023-05-13 16:17:22.567 647:link-prediction        INFO     eval_recall = 0.8516
2023-05-13 16:17:22.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:17:22.570 540:link-prediction        INFO     ********************
2023-05-13 16:17:22.570 541:link-prediction        INFO     Best f1:0.6329
2023-05-13 16:17:22.570 542:link-prediction        INFO     ********************
2023-05-13 16:17:22.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:17:22.571 562:link-prediction        INFO     ********************
2023-05-13 16:17:22.571 563:link-prediction        INFO     Best MCC:0.0167
2023-05-13 16:17:22.571 564:link-prediction        INFO     ********************
2023-05-13 16:17:22.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:17:24.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:17:24.412 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:17:24.412 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:17:30.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:17:30.301 647:link-prediction        INFO     eval_acc = 0.6077
2023-05-13 16:17:30.301 647:link-prediction        INFO     eval_f1 = 0.6035
2023-05-13 16:17:30.301 647:link-prediction        INFO     eval_mcc = 0.2154
2023-05-13 16:17:30.301 647:link-prediction        INFO     eval_precision = 0.61
2023-05-13 16:17:30.301 647:link-prediction        INFO     eval_recall = 0.5971
2023-05-13 16:17:30.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:17:30.303 562:link-prediction        INFO     ********************
2023-05-13 16:17:30.303 563:link-prediction        INFO     Best MCC:0.2154
2023-05-13 16:17:30.304 564:link-prediction        INFO     ********************
2023-05-13 16:17:30.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:17:32.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:17:32.137 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:17:32.137 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:17:38.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:17:38.066 647:link-prediction        INFO     eval_acc = 0.6389
2023-05-13 16:17:38.077 647:link-prediction        INFO     eval_f1 = 0.6653
2023-05-13 16:17:38.077 647:link-prediction        INFO     eval_mcc = 0.2814
2023-05-13 16:17:38.077 647:link-prediction        INFO     eval_precision = 0.62
2023-05-13 16:17:38.078 647:link-prediction        INFO     eval_recall = 0.7177
2023-05-13 16:17:38.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:17:38.082 540:link-prediction        INFO     ********************
2023-05-13 16:17:38.083 541:link-prediction        INFO     Best f1:0.6653
2023-05-13 16:17:38.083 542:link-prediction        INFO     ********************
2023-05-13 16:17:38.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:17:38.086 562:link-prediction        INFO     ********************
2023-05-13 16:17:38.086 563:link-prediction        INFO     Best MCC:0.2814
2023-05-13 16:17:38.086 564:link-prediction        INFO     ********************
2023-05-13 16:17:38.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:17:39.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:17:39.937 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:17:39.937 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:17:45.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:17:45.851 647:link-prediction        INFO     eval_acc = 0.6525
2023-05-13 16:17:45.851 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-13 16:17:45.851 647:link-prediction        INFO     eval_mcc = 0.3051
2023-05-13 16:17:45.851 647:link-prediction        INFO     eval_precision = 0.6581
2023-05-13 16:17:45.851 647:link-prediction        INFO     eval_recall = 0.6346
2023-05-13 16:17:45.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:17:45.853 562:link-prediction        INFO     ********************
2023-05-13 16:17:45.853 563:link-prediction        INFO     Best MCC:0.3051
2023-05-13 16:17:45.853 564:link-prediction        INFO     ********************
2023-05-13 16:17:45.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:17:47.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:17:47.694 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:17:47.694 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:17:53.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:17:53.641 647:link-prediction        INFO     eval_acc = 0.6601
2023-05-13 16:17:53.641 647:link-prediction        INFO     eval_f1 = 0.6141
2023-05-13 16:17:53.641 647:link-prediction        INFO     eval_mcc = 0.3298
2023-05-13 16:17:53.642 647:link-prediction        INFO     eval_precision = 0.7104
2023-05-13 16:17:53.642 647:link-prediction        INFO     eval_recall = 0.5408
2023-05-13 16:17:53.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:17:53.644 562:link-prediction        INFO     ********************
2023-05-13 16:17:53.644 563:link-prediction        INFO     Best MCC:0.3298
2023-05-13 16:17:53.644 564:link-prediction        INFO     ********************
2023-05-13 16:17:53.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:17:55.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:17:55.493 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:17:55.493 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:18:01.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:18:01.425 647:link-prediction        INFO     eval_acc = 0.675
2023-05-13 16:18:01.425 647:link-prediction        INFO     eval_f1 = 0.6316
2023-05-13 16:18:01.425 647:link-prediction        INFO     eval_mcc = 0.36
2023-05-13 16:18:01.425 647:link-prediction        INFO     eval_precision = 0.7288
2023-05-13 16:18:01.425 647:link-prediction        INFO     eval_recall = 0.5572
2023-05-13 16:18:01.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:18:01.428 562:link-prediction        INFO     ********************
2023-05-13 16:18:01.428 563:link-prediction        INFO     Best MCC:0.36
2023-05-13 16:18:01.428 564:link-prediction        INFO     ********************
2023-05-13 16:18:01.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:18:03.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:18:03.272 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:18:03.272 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:18:09.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:18:09.235 647:link-prediction        INFO     eval_acc = 0.6589
2023-05-13 16:18:09.235 647:link-prediction        INFO     eval_f1 = 0.69
2023-05-13 16:18:09.236 647:link-prediction        INFO     eval_mcc = 0.3243
2023-05-13 16:18:09.236 647:link-prediction        INFO     eval_precision = 0.6323
2023-05-13 16:18:09.236 647:link-prediction        INFO     eval_recall = 0.7592
2023-05-13 16:18:09.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:18:09.238 540:link-prediction        INFO     ********************
2023-05-13 16:18:09.238 541:link-prediction        INFO     Best f1:0.69
2023-05-13 16:18:09.238 542:link-prediction        INFO     ********************
2023-05-13 16:18:09.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:18:11.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:18:11.087 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:18:11.087 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:18:17.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:18:17.022 647:link-prediction        INFO     eval_acc = 0.6644
2023-05-13 16:18:17.022 647:link-prediction        INFO     eval_f1 = 0.6851
2023-05-13 16:18:17.022 647:link-prediction        INFO     eval_mcc = 0.3317
2023-05-13 16:18:17.023 647:link-prediction        INFO     eval_precision = 0.6454
2023-05-13 16:18:17.023 647:link-prediction        INFO     eval_recall = 0.73
2023-05-13 16:18:17.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:18:18.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:18:18.872 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:18:18.872 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:18:24.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:18:24.849 647:link-prediction        INFO     eval_acc = 0.6745
2023-05-13 16:18:24.850 647:link-prediction        INFO     eval_f1 = 0.6883
2023-05-13 16:18:24.850 647:link-prediction        INFO     eval_mcc = 0.3504
2023-05-13 16:18:24.850 647:link-prediction        INFO     eval_precision = 0.6603
2023-05-13 16:18:24.850 647:link-prediction        INFO     eval_recall = 0.7188
2023-05-13 16:18:24.850 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:18:26.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:18:26.704 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:18:26.704 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:18:32.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:18:32.656 647:link-prediction        INFO     eval_acc = 0.668
2023-05-13 16:18:32.656 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-13 16:18:32.656 647:link-prediction        INFO     eval_mcc = 0.3436
2023-05-13 16:18:32.656 647:link-prediction        INFO     eval_precision = 0.639
2023-05-13 16:18:32.656 647:link-prediction        INFO     eval_recall = 0.7724
2023-05-13 16:18:32.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:18:32.659 540:link-prediction        INFO     ********************
2023-05-13 16:18:32.659 541:link-prediction        INFO     Best f1:0.6994
2023-05-13 16:18:32.659 542:link-prediction        INFO     ********************
2023-05-13 16:18:32.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:18:34.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:18:34.503 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:18:34.503 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:18:40.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:18:40.471 647:link-prediction        INFO     eval_acc = 0.6683
2023-05-13 16:18:40.471 647:link-prediction        INFO     eval_f1 = 0.7023
2023-05-13 16:18:40.471 647:link-prediction        INFO     eval_mcc = 0.3457
2023-05-13 16:18:40.472 647:link-prediction        INFO     eval_precision = 0.637
2023-05-13 16:18:40.472 647:link-prediction        INFO     eval_recall = 0.7824
2023-05-13 16:18:40.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:18:40.474 540:link-prediction        INFO     ********************
2023-05-13 16:18:40.474 541:link-prediction        INFO     Best f1:0.7023
2023-05-13 16:18:40.474 542:link-prediction        INFO     ********************
2023-05-13 16:18:40.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:18:42.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:18:42.329 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:18:42.329 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:18:48.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:18:48.246 647:link-prediction        INFO     eval_acc = 0.6843
2023-05-13 16:18:48.246 647:link-prediction        INFO     eval_f1 = 0.7052
2023-05-13 16:18:48.246 647:link-prediction        INFO     eval_mcc = 0.3723
2023-05-13 16:18:48.246 647:link-prediction        INFO     eval_precision = 0.6614
2023-05-13 16:18:48.246 647:link-prediction        INFO     eval_recall = 0.7552
2023-05-13 16:18:48.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:18:48.248 540:link-prediction        INFO     ********************
2023-05-13 16:18:48.248 541:link-prediction        INFO     Best f1:0.7052
2023-05-13 16:18:48.249 542:link-prediction        INFO     ********************
2023-05-13 16:18:48.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:18:48.250 562:link-prediction        INFO     ********************
2023-05-13 16:18:48.250 563:link-prediction        INFO     Best MCC:0.3723
2023-05-13 16:18:48.250 564:link-prediction        INFO     ********************
2023-05-13 16:18:48.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:18:50.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:18:50.106 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:18:50.106 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:18:56.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:18:56.085 647:link-prediction        INFO     eval_acc = 0.6854
2023-05-13 16:18:56.085 647:link-prediction        INFO     eval_f1 = 0.6786
2023-05-13 16:18:56.085 647:link-prediction        INFO     eval_mcc = 0.3711
2023-05-13 16:18:56.085 647:link-prediction        INFO     eval_precision = 0.6936
2023-05-13 16:18:56.085 647:link-prediction        INFO     eval_recall = 0.6642
2023-05-13 16:18:56.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:18:57.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:18:57.947 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:18:57.948 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:19:03.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:19:03.880 647:link-prediction        INFO     eval_acc = 0.6761
2023-05-13 16:19:03.891 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-13 16:19:03.891 647:link-prediction        INFO     eval_mcc = 0.3545
2023-05-13 16:19:03.891 647:link-prediction        INFO     eval_precision = 0.6578
2023-05-13 16:19:03.891 647:link-prediction        INFO     eval_recall = 0.7338
2023-05-13 16:19:03.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:19:05.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:19:05.762 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:19:05.763 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:19:11.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:19:11.749 647:link-prediction        INFO     eval_acc = 0.6852
2023-05-13 16:19:11.749 647:link-prediction        INFO     eval_f1 = 0.6924
2023-05-13 16:19:11.749 647:link-prediction        INFO     eval_mcc = 0.3708
