2022-10-06 20:21:00.999 933:link-prediction        DEBUG  main message
2022-10-06 20:22:03.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 20:22:03.404 303:link-prediction        INFO   *** Example ***
2022-10-06 20:22:03.404 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 20:22:03.404 305:link-prediction        INFO   label: 1
2022-10-06 20:22:03.404 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 20:22:03.404 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 20:22:03.404 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 20:22:03.404 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 20:22:03.405 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 20:22:03.405 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 20:22:03.405 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 20:22:03.405 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 20:22:03.405 303:link-prediction        INFO   *** Example ***
2022-10-06 20:22:03.405 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 20:22:03.405 305:link-prediction        INFO   label: 0
2022-10-06 20:22:03.405 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 20:22:03.405 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 20:22:03.405 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 20:22:03.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 20:22:03.406 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 20:22:03.406 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 20:22:03.406 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 20:22:03.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 20:22:03.406 303:link-prediction        INFO   *** Example ***
2022-10-06 20:22:03.406 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 20:22:03.406 305:link-prediction        INFO   label: 0
2022-10-06 20:22:03.406 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 20:22:03.406 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 20:22:03.406 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 20:22:03.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 20:22:03.406 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 20:22:03.407 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 20:22:03.407 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 20:22:03.407 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 20:22:03.407 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:22:03.429 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:22:03.429 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:22:05.009 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:22:05.009 470:link-prediction        INFO     Num examples = 9696
2022-10-06 20:22:05.009 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:22:05.009 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:22:05.009 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:22:05.009 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:22:05.009 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 20:22:05.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:05.886 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:05.886 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:07.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:07.433 647:link-prediction        INFO     eval_acc = 0.6266
2022-10-06 20:22:07.433 647:link-prediction        INFO     eval_f1 = 0.6779
2022-10-06 20:22:07.433 647:link-prediction        INFO     eval_mcc = 0.267
2022-10-06 20:22:07.433 647:link-prediction        INFO     eval_precision = 0.596
2022-10-06 20:22:07.433 647:link-prediction        INFO     eval_recall = 0.7858
2022-10-06 20:22:07.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:07.435 540:link-prediction        INFO     ********************
2022-10-06 20:22:07.435 541:link-prediction        INFO     Best f1:0.6779
2022-10-06 20:22:07.436 542:link-prediction        INFO     ********************
2022-10-06 20:22:07.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:22:07.437 562:link-prediction        INFO     ********************
2022-10-06 20:22:07.437 563:link-prediction        INFO     Best MCC:0.267
2022-10-06 20:22:07.437 564:link-prediction        INFO     ********************
2022-10-06 20:22:07.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:22:07.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:07.950 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:07.950 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:09.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:09.457 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-06 20:22:09.457 647:link-prediction        INFO     eval_f1 = 0.8263
2022-10-06 20:22:09.457 647:link-prediction        INFO     eval_mcc = 0.6294
2022-10-06 20:22:09.457 647:link-prediction        INFO     eval_precision = 0.7476
2022-10-06 20:22:09.457 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-06 20:22:09.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:09.459 540:link-prediction        INFO     ********************
2022-10-06 20:22:09.459 541:link-prediction        INFO     Best f1:0.8263
2022-10-06 20:22:09.459 542:link-prediction        INFO     ********************
2022-10-06 20:22:09.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:22:09.460 562:link-prediction        INFO     ********************
2022-10-06 20:22:09.460 563:link-prediction        INFO     Best MCC:0.6294
2022-10-06 20:22:09.460 564:link-prediction        INFO     ********************
2022-10-06 20:22:09.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:22:09.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:09.997 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:09.997 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:11.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:11.503 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-06 20:22:11.503 647:link-prediction        INFO     eval_f1 = 0.8787
2022-10-06 20:22:11.504 647:link-prediction        INFO     eval_mcc = 0.7482
2022-10-06 20:22:11.504 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-06 20:22:11.504 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-06 20:22:11.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:11.506 540:link-prediction        INFO     ********************
2022-10-06 20:22:11.506 541:link-prediction        INFO     Best f1:0.8787
2022-10-06 20:22:11.506 542:link-prediction        INFO     ********************
2022-10-06 20:22:11.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:22:11.507 562:link-prediction        INFO     ********************
2022-10-06 20:22:11.507 563:link-prediction        INFO     Best MCC:0.7482
2022-10-06 20:22:11.507 564:link-prediction        INFO     ********************
2022-10-06 20:22:11.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:22:12.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:12.024 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:12.024 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:13.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:13.533 647:link-prediction        INFO     eval_acc = 0.8978
2022-10-06 20:22:13.533 647:link-prediction        INFO     eval_f1 = 0.9043
2022-10-06 20:22:13.533 647:link-prediction        INFO     eval_mcc = 0.8029
2022-10-06 20:22:13.533 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-06 20:22:13.533 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-06 20:22:13.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:13.535 540:link-prediction        INFO     ********************
2022-10-06 20:22:13.535 541:link-prediction        INFO     Best f1:0.9043
2022-10-06 20:22:13.535 542:link-prediction        INFO     ********************
2022-10-06 20:22:13.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:22:13.536 562:link-prediction        INFO     ********************
2022-10-06 20:22:13.536 563:link-prediction        INFO     Best MCC:0.8029
2022-10-06 20:22:13.536 564:link-prediction        INFO     ********************
2022-10-06 20:22:13.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:22:14.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:14.047 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:14.047 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:15.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:15.592 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-06 20:22:15.592 647:link-prediction        INFO     eval_f1 = 0.9044
2022-10-06 20:22:15.592 647:link-prediction        INFO     eval_mcc = 0.8031
2022-10-06 20:22:15.592 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-06 20:22:15.592 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-06 20:22:15.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:15.594 540:link-prediction        INFO     ********************
2022-10-06 20:22:15.594 541:link-prediction        INFO     Best f1:0.9044
2022-10-06 20:22:15.594 542:link-prediction        INFO     ********************
2022-10-06 20:22:15.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:22:15.595 562:link-prediction        INFO     ********************
2022-10-06 20:22:15.595 563:link-prediction        INFO     Best MCC:0.8031
2022-10-06 20:22:15.595 564:link-prediction        INFO     ********************
2022-10-06 20:22:15.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:22:16.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:16.127 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:16.128 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:17.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:17.647 647:link-prediction        INFO     eval_acc = 0.8955
2022-10-06 20:22:17.647 647:link-prediction        INFO     eval_f1 = 0.8996
2022-10-06 20:22:17.648 647:link-prediction        INFO     eval_mcc = 0.7936
2022-10-06 20:22:17.648 647:link-prediction        INFO     eval_precision = 0.8659
2022-10-06 20:22:17.648 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-06 20:22:17.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:18.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:18.164 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:18.164 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:19.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:19.715 647:link-prediction        INFO     eval_acc = 0.8995
2022-10-06 20:22:19.715 647:link-prediction        INFO     eval_f1 = 0.9054
2022-10-06 20:22:19.715 647:link-prediction        INFO     eval_mcc = 0.8052
2022-10-06 20:22:19.715 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-06 20:22:19.716 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 20:22:19.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:19.718 540:link-prediction        INFO     ********************
2022-10-06 20:22:19.718 541:link-prediction        INFO     Best f1:0.9054
2022-10-06 20:22:19.718 542:link-prediction        INFO     ********************
2022-10-06 20:22:19.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:22:19.719 562:link-prediction        INFO     ********************
2022-10-06 20:22:19.719 563:link-prediction        INFO     Best MCC:0.8052
2022-10-06 20:22:19.719 564:link-prediction        INFO     ********************
2022-10-06 20:22:19.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:22:20.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:20.238 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:20.238 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:21.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:21.763 647:link-prediction        INFO     eval_acc = 0.9021
2022-10-06 20:22:21.763 647:link-prediction        INFO     eval_f1 = 0.9077
2022-10-06 20:22:21.763 647:link-prediction        INFO     eval_mcc = 0.8101
2022-10-06 20:22:21.763 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-06 20:22:21.763 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-06 20:22:21.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:21.765 540:link-prediction        INFO     ********************
2022-10-06 20:22:21.765 541:link-prediction        INFO     Best f1:0.9077
2022-10-06 20:22:21.765 542:link-prediction        INFO     ********************
2022-10-06 20:22:21.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:22:21.766 562:link-prediction        INFO     ********************
2022-10-06 20:22:21.766 563:link-prediction        INFO     Best MCC:0.8101
2022-10-06 20:22:21.766 564:link-prediction        INFO     ********************
2022-10-06 20:22:21.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:22:22.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:22.283 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:22.283 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:23.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:23.836 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-06 20:22:23.836 647:link-prediction        INFO     eval_f1 = 0.9068
2022-10-06 20:22:23.836 647:link-prediction        INFO     eval_mcc = 0.8083
2022-10-06 20:22:23.836 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-06 20:22:23.836 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-06 20:22:23.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:24.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:24.351 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:24.351 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:25.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:25.877 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-06 20:22:25.877 647:link-prediction        INFO     eval_f1 = 0.9044
2022-10-06 20:22:25.877 647:link-prediction        INFO     eval_mcc = 0.8031
2022-10-06 20:22:25.877 647:link-prediction        INFO     eval_precision = 0.8571
2022-10-06 20:22:25.877 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-06 20:22:25.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:26.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:26.381 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:26.382 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:27.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:27.870 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-06 20:22:27.870 647:link-prediction        INFO     eval_f1 = 0.9068
2022-10-06 20:22:27.870 647:link-prediction        INFO     eval_mcc = 0.8082
2022-10-06 20:22:27.870 647:link-prediction        INFO     eval_precision = 0.8604
2022-10-06 20:22:27.870 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-06 20:22:27.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:28.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:28.388 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:28.388 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:29.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:29.928 647:link-prediction        INFO     eval_acc = 0.9018
2022-10-06 20:22:29.929 647:link-prediction        INFO     eval_f1 = 0.9069
2022-10-06 20:22:29.929 647:link-prediction        INFO     eval_mcc = 0.8085
2022-10-06 20:22:29.929 647:link-prediction        INFO     eval_precision = 0.8617
2022-10-06 20:22:29.929 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-06 20:22:29.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:30.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:30.446 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:30.446 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:31.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:31.991 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-06 20:22:31.991 647:link-prediction        INFO     eval_f1 = 0.9111
2022-10-06 20:22:31.991 647:link-prediction        INFO     eval_mcc = 0.8174
2022-10-06 20:22:31.991 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-06 20:22:31.991 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-06 20:22:31.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:31.993 540:link-prediction        INFO     ********************
2022-10-06 20:22:31.993 541:link-prediction        INFO     Best f1:0.9111
2022-10-06 20:22:31.993 542:link-prediction        INFO     ********************
2022-10-06 20:22:31.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:22:31.994 562:link-prediction        INFO     ********************
2022-10-06 20:22:31.994 563:link-prediction        INFO     Best MCC:0.8174
2022-10-06 20:22:31.994 564:link-prediction        INFO     ********************
2022-10-06 20:22:31.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
