2023-06-06 01:34:26.347 936:link-prediction        DEBUG  main message
2023-06-06 01:35:14.829 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 01:35:14.829 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 01:35:14.829 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 01:35:14.829 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 01:35:14.830 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 01:35:14.830 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 01:35:14.830 306:link-prediction        INFO   *** Example ***
2023-06-06 01:35:14.830 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 01:35:14.830 308:link-prediction        INFO   label: 1
2023-06-06 01:35:14.830 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 01:35:14.830 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 01:35:14.830 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 01:35:14.831 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 01:35:14.831 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 01:35:14.831 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 01:35:14.831 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 01:35:14.831 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 01:35:14.831 306:link-prediction        INFO   *** Example ***
2023-06-06 01:35:14.831 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 01:35:14.831 308:link-prediction        INFO   label: 1
2023-06-06 01:35:14.832 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 01:35:14.832 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 01:35:14.832 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 01:35:14.832 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 01:35:14.832 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 01:35:14.832 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 01:35:14.832 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 01:35:14.833 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 01:35:14.833 306:link-prediction        INFO   *** Example ***
2023-06-06 01:35:14.833 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 01:35:14.833 308:link-prediction        INFO   label: 1
2023-06-06 01:35:14.833 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 01:35:14.833 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 01:35:14.833 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 01:35:14.834 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 01:35:14.834 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 01:35:14.834 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 01:35:14.834 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 01:35:14.834 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 01:35:14.834 306:link-prediction        INFO   *** Example ***
2023-06-06 01:35:14.834 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 01:35:14.834 308:link-prediction        INFO   label: 1
2023-06-06 01:35:14.835 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 01:35:14.835 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 01:35:14.835 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 01:35:14.835 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 01:35:14.835 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 01:35:14.835 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 01:35:14.835 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 01:35:14.836 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 01:35:14.836 306:link-prediction        INFO   *** Example ***
2023-06-06 01:35:14.836 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 01:35:14.836 308:link-prediction        INFO   label: 0
2023-06-06 01:35:14.836 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 01:35:14.836 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 01:35:14.836 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 01:35:14.836 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 01:35:14.837 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 01:35:14.837 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 01:35:14.837 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 01:35:14.837 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 01:35:14.837 306:link-prediction        INFO   *** Example ***
2023-06-06 01:35:14.837 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 01:35:14.837 308:link-prediction        INFO   label: 1
2023-06-06 01:35:14.838 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 01:35:14.838 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 01:35:14.838 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 01:35:14.838 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 01:35:14.838 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 01:35:14.838 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 01:35:14.838 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 01:35:14.839 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 01:35:14.839 306:link-prediction        INFO   *** Example ***
2023-06-06 01:35:14.839 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 01:35:14.839 308:link-prediction        INFO   label: 1
2023-06-06 01:35:14.839 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 01:35:14.839 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 01:35:14.839 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 01:35:14.839 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 01:35:14.839 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 01:35:14.840 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 01:35:14.840 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 01:35:14.840 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 01:35:14.840 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:35:14.865 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:35:14.865 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:35:16.524 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:35:16.524 473:link-prediction        INFO     Num examples = 66380
2023-06-06 01:35:16.525 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:35:16.525 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:35:16.525 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:35:16.525 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:35:16.525 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 01:35:23.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:35:23.360 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:35:23.360 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:35:46.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:35:46.108 650:link-prediction        INFO     eval_acc = 0.766
2023-06-06 01:35:46.108 650:link-prediction        INFO     eval_f1 = 0.7128
2023-06-06 01:35:46.108 650:link-prediction        INFO     eval_mcc = 0.5727
2023-06-06 01:35:46.108 650:link-prediction        INFO     eval_precision = 0.9224
2023-06-06 01:35:46.108 650:link-prediction        INFO     eval_recall = 0.5809
2023-06-06 01:35:46.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:35:46.108 543:link-prediction        INFO     ********************
2023-06-06 01:35:46.108 544:link-prediction        INFO     Best f1:0.7128
2023-06-06 01:35:46.109 545:link-prediction        INFO     ********************
2023-06-06 01:35:46.113 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:35:46.114 565:link-prediction        INFO     ********************
2023-06-06 01:35:46.114 566:link-prediction        INFO     Best MCC:0.5727
2023-06-06 01:35:46.114 567:link-prediction        INFO     ********************
2023-06-06 01:35:46.116 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:35:52.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:35:52.037 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:35:52.037 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:36:09.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:36:09.902 650:link-prediction        INFO     eval_acc = 0.7779
2023-06-06 01:36:09.902 650:link-prediction        INFO     eval_f1 = 0.7436
2023-06-06 01:36:09.902 650:link-prediction        INFO     eval_mcc = 0.577
2023-06-06 01:36:09.902 650:link-prediction        INFO     eval_precision = 0.8799
2023-06-06 01:36:09.902 650:link-prediction        INFO     eval_recall = 0.6438
2023-06-06 01:36:09.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:36:09.902 543:link-prediction        INFO     ********************
2023-06-06 01:36:09.903 544:link-prediction        INFO     Best f1:0.7436
2023-06-06 01:36:09.903 545:link-prediction        INFO     ********************
2023-06-06 01:36:09.906 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:36:09.906 565:link-prediction        INFO     ********************
2023-06-06 01:36:09.906 566:link-prediction        INFO     Best MCC:0.577
2023-06-06 01:36:09.907 567:link-prediction        INFO     ********************
2023-06-06 01:36:09.908 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:36:15.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:36:15.997 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:36:15.997 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:36:35.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:36:35.581 650:link-prediction        INFO     eval_acc = 0.7881
2023-06-06 01:36:35.581 650:link-prediction        INFO     eval_f1 = 0.7666
2023-06-06 01:36:35.581 650:link-prediction        INFO     eval_mcc = 0.5863
2023-06-06 01:36:35.581 650:link-prediction        INFO     eval_precision = 0.8533
2023-06-06 01:36:35.581 650:link-prediction        INFO     eval_recall = 0.6958
2023-06-06 01:36:35.581 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:36:35.581 543:link-prediction        INFO     ********************
2023-06-06 01:36:35.581 544:link-prediction        INFO     Best f1:0.7666
2023-06-06 01:36:35.582 545:link-prediction        INFO     ********************
2023-06-06 01:36:35.585 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:36:35.585 565:link-prediction        INFO     ********************
2023-06-06 01:36:35.585 566:link-prediction        INFO     Best MCC:0.5863
2023-06-06 01:36:35.586 567:link-prediction        INFO     ********************
2023-06-06 01:36:35.587 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:36:41.857 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:36:41.857 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:36:41.857 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:37:02.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:37:02.467 650:link-prediction        INFO     eval_acc = 0.7949
2023-06-06 01:37:02.467 650:link-prediction        INFO     eval_f1 = 0.7703
2023-06-06 01:37:02.467 650:link-prediction        INFO     eval_mcc = 0.6038
2023-06-06 01:37:02.467 650:link-prediction        INFO     eval_precision = 0.8754
2023-06-06 01:37:02.467 650:link-prediction        INFO     eval_recall = 0.6877
2023-06-06 01:37:02.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:37:02.468 543:link-prediction        INFO     ********************
2023-06-06 01:37:02.468 544:link-prediction        INFO     Best f1:0.7703
2023-06-06 01:37:02.468 545:link-prediction        INFO     ********************
2023-06-06 01:37:02.472 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:37:02.472 565:link-prediction        INFO     ********************
2023-06-06 01:37:02.472 566:link-prediction        INFO     Best MCC:0.6038
2023-06-06 01:37:02.472 567:link-prediction        INFO     ********************
2023-06-06 01:37:02.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:37:09.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:37:09.053 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:37:09.053 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:37:29.036 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:37:29.036 650:link-prediction        INFO     eval_acc = 0.799
2023-06-06 01:37:29.036 650:link-prediction        INFO     eval_f1 = 0.7976
2023-06-06 01:37:29.037 650:link-prediction        INFO     eval_mcc = 0.598
2023-06-06 01:37:29.037 650:link-prediction        INFO     eval_precision = 0.8031
2023-06-06 01:37:29.037 650:link-prediction        INFO     eval_recall = 0.7922
2023-06-06 01:37:29.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:37:29.037 543:link-prediction        INFO     ********************
2023-06-06 01:37:29.037 544:link-prediction        INFO     Best f1:0.7976
2023-06-06 01:37:29.037 545:link-prediction        INFO     ********************
2023-06-06 01:37:29.040 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:37:34.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:37:34.807 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:37:34.807 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:37:54.692 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:37:54.693 650:link-prediction        INFO     eval_acc = 0.8014
2023-06-06 01:37:54.693 650:link-prediction        INFO     eval_f1 = 0.7727
2023-06-06 01:37:54.693 650:link-prediction        INFO     eval_mcc = 0.6228
2023-06-06 01:37:54.693 650:link-prediction        INFO     eval_precision = 0.9029
2023-06-06 01:37:54.693 650:link-prediction        INFO     eval_recall = 0.6754
2023-06-06 01:37:54.694 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:37:54.694 565:link-prediction        INFO     ********************
2023-06-06 01:37:54.694 566:link-prediction        INFO     Best MCC:0.6228
2023-06-06 01:37:54.694 567:link-prediction        INFO     ********************
2023-06-06 01:37:54.697 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:38:00.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:38:00.694 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:38:00.694 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:38:20.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:38:20.325 650:link-prediction        INFO     eval_acc = 0.8066
2023-06-06 01:38:20.326 650:link-prediction        INFO     eval_f1 = 0.7916
2023-06-06 01:38:20.326 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-06 01:38:20.326 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-06 01:38:20.326 650:link-prediction        INFO     eval_recall = 0.7347
2023-06-06 01:38:20.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:38:26.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:38:26.369 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:38:26.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:38:46.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:38:46.676 650:link-prediction        INFO     eval_acc = 0.8074
2023-06-06 01:38:46.676 650:link-prediction        INFO     eval_f1 = 0.7792
2023-06-06 01:38:46.676 650:link-prediction        INFO     eval_mcc = 0.636
2023-06-06 01:38:46.676 650:link-prediction        INFO     eval_precision = 0.9131
2023-06-06 01:38:46.676 650:link-prediction        INFO     eval_recall = 0.6796
2023-06-06 01:38:46.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:38:46.676 565:link-prediction        INFO     ********************
2023-06-06 01:38:46.677 566:link-prediction        INFO     Best MCC:0.636
2023-06-06 01:38:46.677 567:link-prediction        INFO     ********************
2023-06-06 01:38:46.680 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:38:53.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:38:53.131 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:38:53.132 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:39:13.272 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:39:13.272 650:link-prediction        INFO     eval_acc = 0.8161
2023-06-06 01:39:13.272 650:link-prediction        INFO     eval_f1 = 0.8018
2023-06-06 01:39:13.272 650:link-prediction        INFO     eval_mcc = 0.6388
2023-06-06 01:39:13.272 650:link-prediction        INFO     eval_precision = 0.8692
2023-06-06 01:39:13.273 650:link-prediction        INFO     eval_recall = 0.7441
2023-06-06 01:39:13.273 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:39:13.273 543:link-prediction        INFO     ********************
2023-06-06 01:39:13.273 544:link-prediction        INFO     Best f1:0.8018
2023-06-06 01:39:13.273 545:link-prediction        INFO     ********************
2023-06-06 01:39:13.277 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:39:13.277 565:link-prediction        INFO     ********************
2023-06-06 01:39:13.277 566:link-prediction        INFO     Best MCC:0.6388
2023-06-06 01:39:13.277 567:link-prediction        INFO     ********************
2023-06-06 01:39:13.279 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:39:19.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:39:19.350 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:39:19.350 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:39:39.327 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:39:39.327 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-06 01:39:39.327 650:link-prediction        INFO     eval_f1 = 0.8148
2023-06-06 01:39:39.327 650:link-prediction        INFO     eval_mcc = 0.6361
2023-06-06 01:39:39.328 650:link-prediction        INFO     eval_precision = 0.8288
2023-06-06 01:39:39.328 650:link-prediction        INFO     eval_recall = 0.8013
2023-06-06 01:39:39.328 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:39:39.328 543:link-prediction        INFO     ********************
2023-06-06 01:39:39.328 544:link-prediction        INFO     Best f1:0.8148
2023-06-06 01:39:39.328 545:link-prediction        INFO     ********************
2023-06-06 01:39:39.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:39:45.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:39:45.744 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:39:45.745 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:40:06.045 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:40:06.046 650:link-prediction        INFO     eval_acc = 0.8181
2023-06-06 01:40:06.046 650:link-prediction        INFO     eval_f1 = 0.8154
2023-06-06 01:40:06.046 650:link-prediction        INFO     eval_mcc = 0.6365
2023-06-06 01:40:06.046 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-06 01:40:06.046 650:link-prediction        INFO     eval_recall = 0.8036
2023-06-06 01:40:06.046 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:40:06.046 543:link-prediction        INFO     ********************
2023-06-06 01:40:06.046 544:link-prediction        INFO     Best f1:0.8154
2023-06-06 01:40:06.047 545:link-prediction        INFO     ********************
2023-06-06 01:40:06.050 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:40:12.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:40:12.690 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:40:12.691 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:40:32.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:40:32.738 650:link-prediction        INFO     eval_acc = 0.813
2023-06-06 01:40:32.738 650:link-prediction        INFO     eval_f1 = 0.8049
2023-06-06 01:40:32.738 650:link-prediction        INFO     eval_mcc = 0.6281
2023-06-06 01:40:32.738 650:link-prediction        INFO     eval_precision = 0.8412
2023-06-06 01:40:32.739 650:link-prediction        INFO     eval_recall = 0.7716
2023-06-06 01:40:32.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:40:38.960 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:40:38.961 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:40:38.961 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:40:58.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:40:58.439 650:link-prediction        INFO     eval_acc = 0.8162
2023-06-06 01:40:58.439 650:link-prediction        INFO     eval_f1 = 0.7874
2023-06-06 01:40:58.439 650:link-prediction        INFO     eval_mcc = 0.6571
2023-06-06 01:40:58.439 650:link-prediction        INFO     eval_precision = 0.9338
2023-06-06 01:40:58.439 650:link-prediction        INFO     eval_recall = 0.6807
2023-06-06 01:40:58.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:40:58.439 565:link-prediction        INFO     ********************
2023-06-06 01:40:58.439 566:link-prediction        INFO     Best MCC:0.6571
2023-06-06 01:40:58.440 567:link-prediction        INFO     ********************
2023-06-06 01:40:58.442 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
