2023-05-13 21:42:37.227 933:link-prediction        DEBUG  main message
2023-05-13 21:43:17.378 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 21:43:17.378 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 21:43:17.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 21:43:17.378 303:link-prediction        INFO   *** Example ***
2023-05-13 21:43:17.378 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 21:43:17.378 305:link-prediction        INFO   label: 1
2023-05-13 21:43:17.378 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 21:43:17.378 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 21:43:17.378 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 21:43:17.378 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 21:43:17.379 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 21:43:17.379 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 21:43:17.379 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 21:43:17.379 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 21:43:17.379 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:43:17.400 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:43:17.400 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:43:18.232 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:43:18.233 470:link-prediction        INFO     Num examples = 66380
2023-05-13 21:43:18.233 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:43:18.233 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:43:18.233 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:43:18.233 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:43:18.233 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 21:43:22.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:43:22.350 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:43:22.350 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:43:34.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:43:34.766 647:link-prediction        INFO     eval_acc = 0.7863
2023-05-13 21:43:34.767 647:link-prediction        INFO     eval_f1 = 0.747
2023-05-13 21:43:34.767 647:link-prediction        INFO     eval_mcc = 0.6025
2023-05-13 21:43:34.767 647:link-prediction        INFO     eval_precision = 0.9155
2023-05-13 21:43:34.767 647:link-prediction        INFO     eval_recall = 0.631
2023-05-13 21:43:34.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:43:34.767 540:link-prediction        INFO     ********************
2023-05-13 21:43:34.767 541:link-prediction        INFO     Best f1:0.747
2023-05-13 21:43:34.767 542:link-prediction        INFO     ********************
2023-05-13 21:43:34.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:43:34.769 562:link-prediction        INFO     ********************
2023-05-13 21:43:34.769 563:link-prediction        INFO     Best MCC:0.6025
2023-05-13 21:43:34.769 564:link-prediction        INFO     ********************
2023-05-13 21:43:34.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:43:38.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:43:38.491 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:43:38.491 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:43:50.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:43:50.567 647:link-prediction        INFO     eval_acc = 0.7905
2023-05-13 21:43:50.567 647:link-prediction        INFO     eval_f1 = 0.7445
2023-05-13 21:43:50.567 647:link-prediction        INFO     eval_mcc = 0.6227
2023-05-13 21:43:50.567 647:link-prediction        INFO     eval_precision = 0.9539
2023-05-13 21:43:50.567 647:link-prediction        INFO     eval_recall = 0.6105
2023-05-13 21:43:50.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:43:50.567 562:link-prediction        INFO     ********************
2023-05-13 21:43:50.567 563:link-prediction        INFO     Best MCC:0.6227
2023-05-13 21:43:50.568 564:link-prediction        INFO     ********************
2023-05-13 21:43:50.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:43:54.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:43:54.308 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:43:54.308 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:44:06.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:44:06.462 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-13 21:44:06.462 647:link-prediction        INFO     eval_f1 = 0.7863
2023-05-13 21:44:06.462 647:link-prediction        INFO     eval_mcc = 0.5796
2023-05-13 21:44:06.462 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-13 21:44:06.462 647:link-prediction        INFO     eval_recall = 0.7737
2023-05-13 21:44:06.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:44:06.463 540:link-prediction        INFO     ********************
2023-05-13 21:44:06.463 541:link-prediction        INFO     Best f1:0.7863
2023-05-13 21:44:06.463 542:link-prediction        INFO     ********************
2023-05-13 21:44:06.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:44:10.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:44:10.209 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:44:10.210 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:44:22.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:44:22.336 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-13 21:44:22.337 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-13 21:44:22.337 647:link-prediction        INFO     eval_mcc = 0.6054
2023-05-13 21:44:22.337 647:link-prediction        INFO     eval_precision = 0.8229
2023-05-13 21:44:22.337 647:link-prediction        INFO     eval_recall = 0.7699
2023-05-13 21:44:22.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:44:22.337 540:link-prediction        INFO     ********************
2023-05-13 21:44:22.337 541:link-prediction        INFO     Best f1:0.7955
2023-05-13 21:44:22.337 542:link-prediction        INFO     ********************
2023-05-13 21:44:22.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:44:26.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:44:26.088 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:44:26.088 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:44:38.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:44:38.275 647:link-prediction        INFO     eval_acc = 0.7999
2023-05-13 21:44:38.275 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-13 21:44:38.275 647:link-prediction        INFO     eval_mcc = 0.6343
2023-05-13 21:44:38.275 647:link-prediction        INFO     eval_precision = 0.9447
2023-05-13 21:44:38.275 647:link-prediction        INFO     eval_recall = 0.6371
2023-05-13 21:44:38.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:44:38.275 562:link-prediction        INFO     ********************
2023-05-13 21:44:38.276 563:link-prediction        INFO     Best MCC:0.6343
2023-05-13 21:44:38.276 564:link-prediction        INFO     ********************
2023-05-13 21:44:38.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:44:42.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:44:42.047 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:44:42.047 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:44:54.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:44:54.229 647:link-prediction        INFO     eval_acc = 0.8001
2023-05-13 21:44:54.229 647:link-prediction        INFO     eval_f1 = 0.7926
2023-05-13 21:44:54.229 647:link-prediction        INFO     eval_mcc = 0.6018
2023-05-13 21:44:54.230 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-13 21:44:54.230 647:link-prediction        INFO     eval_recall = 0.764
2023-05-13 21:44:54.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:44:57.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:44:57.992 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:44:57.992 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:45:10.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:45:10.236 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-13 21:45:10.236 647:link-prediction        INFO     eval_f1 = 0.7992
2023-05-13 21:45:10.236 647:link-prediction        INFO     eval_mcc = 0.6006
2023-05-13 21:45:10.236 647:link-prediction        INFO     eval_precision = 0.8035
2023-05-13 21:45:10.236 647:link-prediction        INFO     eval_recall = 0.795
2023-05-13 21:45:10.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:45:10.236 540:link-prediction        INFO     ********************
2023-05-13 21:45:10.236 541:link-prediction        INFO     Best f1:0.7992
2023-05-13 21:45:10.236 542:link-prediction        INFO     ********************
2023-05-13 21:45:10.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:45:14.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:45:14.008 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:45:14.009 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:45:26.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:45:26.223 647:link-prediction        INFO     eval_acc = 0.808
2023-05-13 21:45:26.223 647:link-prediction        INFO     eval_f1 = 0.7755
2023-05-13 21:45:26.223 647:link-prediction        INFO     eval_mcc = 0.6434
2023-05-13 21:45:26.223 647:link-prediction        INFO     eval_precision = 0.9331
2023-05-13 21:45:26.223 647:link-prediction        INFO     eval_recall = 0.6635
2023-05-13 21:45:26.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:45:26.224 562:link-prediction        INFO     ********************
2023-05-13 21:45:26.224 563:link-prediction        INFO     Best MCC:0.6434
2023-05-13 21:45:26.224 564:link-prediction        INFO     ********************
2023-05-13 21:45:26.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:45:29.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:45:29.997 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:45:29.997 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:45:42.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:45:42.236 647:link-prediction        INFO     eval_acc = 0.805
2023-05-13 21:45:42.236 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-13 21:45:42.237 647:link-prediction        INFO     eval_mcc = 0.61
2023-05-13 21:45:42.237 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-13 21:45:42.237 647:link-prediction        INFO     eval_recall = 0.8096
2023-05-13 21:45:42.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:45:42.237 540:link-prediction        INFO     ********************
2023-05-13 21:45:42.237 541:link-prediction        INFO     Best f1:0.8059
2023-05-13 21:45:42.237 542:link-prediction        INFO     ********************
2023-05-13 21:45:42.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:45:46.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:45:46.025 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:45:46.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:45:58.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:45:58.248 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-13 21:45:58.248 647:link-prediction        INFO     eval_f1 = 0.7996
2023-05-13 21:45:58.248 647:link-prediction        INFO     eval_mcc = 0.6153
2023-05-13 21:45:58.248 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-13 21:45:58.248 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-13 21:45:58.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:46:01.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:46:01.968 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:46:01.968 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:46:14.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:46:14.030 647:link-prediction        INFO     eval_acc = 0.811
2023-05-13 21:46:14.030 647:link-prediction        INFO     eval_f1 = 0.8034
2023-05-13 21:46:14.030 647:link-prediction        INFO     eval_mcc = 0.6239
2023-05-13 21:46:14.030 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-13 21:46:14.030 647:link-prediction        INFO     eval_recall = 0.7722
2023-05-13 21:46:14.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:46:17.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:46:17.764 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:46:17.764 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:46:29.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:46:29.968 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 21:46:29.968 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-13 21:46:29.968 647:link-prediction        INFO     eval_mcc = 0.6248
2023-05-13 21:46:29.968 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-13 21:46:29.968 647:link-prediction        INFO     eval_recall = 0.7254
2023-05-13 21:46:29.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:46:33.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:46:33.728 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:46:33.728 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:46:45.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:46:45.860 647:link-prediction        INFO     eval_acc = 0.808
2023-05-13 21:46:45.860 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-13 21:46:45.860 647:link-prediction        INFO     eval_mcc = 0.6164
2023-05-13 21:46:45.860 647:link-prediction        INFO     eval_precision = 0.8187
2023-05-13 21:46:45.860 647:link-prediction        INFO     eval_recall = 0.7913
2023-05-13 21:46:45.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:46:49.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:46:49.616 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:46:49.616 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:47:01.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:47:01.844 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-13 21:47:01.844 647:link-prediction        INFO     eval_f1 = 0.7956
2023-05-13 21:47:01.844 647:link-prediction        INFO     eval_mcc = 0.6333
2023-05-13 21:47:01.844 647:link-prediction        INFO     eval_precision = 0.8737
2023-05-13 21:47:01.844 647:link-prediction        INFO     eval_recall = 0.7304
2023-05-13 21:47:01.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:47:05.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:47:05.611 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:47:05.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:47:17.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:47:17.780 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-13 21:47:17.780 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-13 21:47:17.780 647:link-prediction        INFO     eval_mcc = 0.6286
2023-05-13 21:47:17.780 647:link-prediction        INFO     eval_precision = 0.8761
2023-05-13 21:47:17.780 647:link-prediction        INFO     eval_recall = 0.7206
2023-05-13 21:47:17.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:47:21.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:47:21.540 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:47:21.540 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:47:33.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:47:33.779 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-13 21:47:33.779 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-13 21:47:33.779 647:link-prediction        INFO     eval_mcc = 0.6276
2023-05-13 21:47:33.780 647:link-prediction        INFO     eval_precision = 0.869
2023-05-13 21:47:33.780 647:link-prediction        INFO     eval_recall = 0.7294
2023-05-13 21:47:33.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:47:37.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:47:37.564 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:47:37.564 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:47:49.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:47:49.772 647:link-prediction        INFO     eval_acc = 0.8103
