2022-10-21 04:11:02.545 933:link-prediction        DEBUG  main message
2022-10-21 04:11:46.216 305:link-prediction        INFO   label: 1
2022-10-21 04:11:46.216 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 04:11:46.216 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 04:11:46.216 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 04:11:46.216 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 04:11:46.217 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 04:11:46.217 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 04:11:46.217 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 04:11:46.217 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 04:11:46.217 303:link-prediction        INFO   *** Example ***
2022-10-21 04:11:46.217 304:link-prediction        INFO   idx: 45139
2022-10-21 04:11:46.217 305:link-prediction        INFO   label: 1
2022-10-21 04:11:46.217 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 04:11:46.217 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 04:11:46.217 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 04:11:46.217 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 04:11:46.218 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 04:11:46.218 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 04:11:46.218 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 04:11:46.218 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 04:11:46.218 303:link-prediction        INFO   *** Example ***
2022-10-21 04:11:46.218 304:link-prediction        INFO   idx: 42878
2022-10-21 04:11:46.218 305:link-prediction        INFO   label: 0
2022-10-21 04:11:46.218 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 04:11:46.218 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 04:11:46.218 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 04:11:46.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 04:11:46.219 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 04:11:46.219 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 04:11:46.219 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 04:11:46.219 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 04:11:46.219 303:link-prediction        INFO   *** Example ***
2022-10-21 04:11:46.219 304:link-prediction        INFO   idx: 44837
2022-10-21 04:11:46.219 305:link-prediction        INFO   label: 0
2022-10-21 04:11:46.219 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 04:11:46.219 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 04:11:46.219 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 04:11:46.219 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 04:11:46.219 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 04:11:46.220 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 04:11:46.220 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 04:11:46.220 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 04:11:46.220 303:link-prediction        INFO   *** Example ***
2022-10-21 04:11:46.220 304:link-prediction        INFO   idx: 45671
2022-10-21 04:11:46.220 305:link-prediction        INFO   label: 1
2022-10-21 04:11:46.220 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 04:11:46.220 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 04:11:46.220 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 04:11:46.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 04:11:46.220 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 04:11:46.221 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 04:11:46.221 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 04:11:46.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 04:11:46.221 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 04:11:46.241 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 04:11:46.241 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:11:47.188 469:link-prediction        INFO   ***** Running training *****
2022-10-21 04:11:47.189 470:link-prediction        INFO     Num examples = 46800
2022-10-21 04:11:47.189 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 04:11:47.189 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:11:47.189 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 04:11:47.189 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 04:11:47.189 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 04:11:51.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:11:51.256 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:11:51.256 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:12:03.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:12:03.665 647:link-prediction        INFO     eval_acc = 0.55
2022-10-21 04:12:03.665 647:link-prediction        INFO     eval_f1 = 0.4625
2022-10-21 04:12:03.665 647:link-prediction        INFO     eval_mcc = 0.1057
2022-10-21 04:12:03.665 647:link-prediction        INFO     eval_precision = 0.5741
2022-10-21 04:12:03.665 647:link-prediction        INFO     eval_recall = 0.3872
2022-10-21 04:12:03.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:12:03.666 540:link-prediction        INFO     ********************
2022-10-21 04:12:03.666 541:link-prediction        INFO     Best f1:0.4625
2022-10-21 04:12:03.666 542:link-prediction        INFO     ********************
2022-10-21 04:12:03.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:12:03.668 562:link-prediction        INFO     ********************
2022-10-21 04:12:03.668 563:link-prediction        INFO     Best MCC:0.1057
2022-10-21 04:12:03.669 564:link-prediction        INFO     ********************
2022-10-21 04:12:03.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:12:07.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:12:07.299 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:12:07.299 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:12:19.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:12:19.020 647:link-prediction        INFO     eval_acc = 0.5815
2022-10-21 04:12:19.020 647:link-prediction        INFO     eval_f1 = 0.6237
2022-10-21 04:12:19.021 647:link-prediction        INFO     eval_mcc = 0.1673
2022-10-21 04:12:19.021 647:link-prediction        INFO     eval_precision = 0.5666
2022-10-21 04:12:19.021 647:link-prediction        INFO     eval_recall = 0.6937
2022-10-21 04:12:19.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:12:19.021 540:link-prediction        INFO     ********************
2022-10-21 04:12:19.021 541:link-prediction        INFO     Best f1:0.6237
2022-10-21 04:12:19.021 542:link-prediction        INFO     ********************
2022-10-21 04:12:19.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:12:19.022 562:link-prediction        INFO     ********************
2022-10-21 04:12:19.022 563:link-prediction        INFO     Best MCC:0.1673
2022-10-21 04:12:19.022 564:link-prediction        INFO     ********************
2022-10-21 04:12:19.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:12:21.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:12:21.929 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:12:21.929 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:12:31.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:12:31.119 647:link-prediction        INFO     eval_acc = 0.6095
2022-10-21 04:12:31.120 647:link-prediction        INFO     eval_f1 = 0.6465
2022-10-21 04:12:31.120 647:link-prediction        INFO     eval_mcc = 0.2239
2022-10-21 04:12:31.120 647:link-prediction        INFO     eval_precision = 0.5905
2022-10-21 04:12:31.120 647:link-prediction        INFO     eval_recall = 0.7142
2022-10-21 04:12:31.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:12:31.120 540:link-prediction        INFO     ********************
2022-10-21 04:12:31.120 541:link-prediction        INFO     Best f1:0.6465
2022-10-21 04:12:31.120 542:link-prediction        INFO     ********************
2022-10-21 04:12:31.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:12:31.121 562:link-prediction        INFO     ********************
2022-10-21 04:12:31.121 563:link-prediction        INFO     Best MCC:0.2239
2022-10-21 04:12:31.121 564:link-prediction        INFO     ********************
2022-10-21 04:12:31.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:12:33.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:12:33.919 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:12:33.919 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:12:43.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:12:43.204 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-21 04:12:43.204 647:link-prediction        INFO     eval_f1 = 0.5985
2022-10-21 04:12:43.205 647:link-prediction        INFO     eval_mcc = 0.23
2022-10-21 04:12:43.205 647:link-prediction        INFO     eval_precision = 0.6247
2022-10-21 04:12:43.205 647:link-prediction        INFO     eval_recall = 0.5745
2022-10-21 04:12:43.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:12:43.205 562:link-prediction        INFO     ********************
2022-10-21 04:12:43.205 563:link-prediction        INFO     Best MCC:0.23
2022-10-21 04:12:43.205 564:link-prediction        INFO     ********************
2022-10-21 04:12:43.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:12:45.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:12:45.971 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:12:45.971 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:12:55.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:12:55.124 647:link-prediction        INFO     eval_acc = 0.5785
2022-10-21 04:12:55.124 647:link-prediction        INFO     eval_f1 = 0.3723
2022-10-21 04:12:55.124 647:link-prediction        INFO     eval_mcc = 0.2082
2022-10-21 04:12:55.124 647:link-prediction        INFO     eval_precision = 0.7288
2022-10-21 04:12:55.124 647:link-prediction        INFO     eval_recall = 0.25
2022-10-21 04:12:55.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:12:57.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:12:57.878 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:12:57.878 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:13:09.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:13:09.678 647:link-prediction        INFO     eval_acc = 0.5887
2022-10-21 04:13:09.678 647:link-prediction        INFO     eval_f1 = 0.6798
2022-10-21 04:13:09.678 647:link-prediction        INFO     eval_mcc = 0.2158
2022-10-21 04:13:09.678 647:link-prediction        INFO     eval_precision = 0.5565
2022-10-21 04:13:09.678 647:link-prediction        INFO     eval_recall = 0.8733
2022-10-21 04:13:09.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:13:09.679 540:link-prediction        INFO     ********************
2022-10-21 04:13:09.679 541:link-prediction        INFO     Best f1:0.6798
2022-10-21 04:13:09.679 542:link-prediction        INFO     ********************
2022-10-21 04:13:09.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:13:13.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:13:13.336 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:13:13.336 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:13:25.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:13:25.587 647:link-prediction        INFO     eval_acc = 0.6032
2022-10-21 04:13:25.587 647:link-prediction        INFO     eval_f1 = 0.507
2022-10-21 04:13:25.587 647:link-prediction        INFO     eval_mcc = 0.2241
2022-10-21 04:13:25.587 647:link-prediction        INFO     eval_precision = 0.6691
2022-10-21 04:13:25.587 647:link-prediction        INFO     eval_recall = 0.4081
2022-10-21 04:13:25.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:13:29.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:13:29.236 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:13:29.236 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:13:41.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:13:41.742 647:link-prediction        INFO     eval_acc = 0.6186
2022-10-21 04:13:41.742 647:link-prediction        INFO     eval_f1 = 0.5761
2022-10-21 04:13:41.742 647:link-prediction        INFO     eval_mcc = 0.2421
2022-10-21 04:13:41.742 647:link-prediction        INFO     eval_precision = 0.6483
2022-10-21 04:13:41.742 647:link-prediction        INFO     eval_recall = 0.5184
2022-10-21 04:13:41.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:13:41.742 562:link-prediction        INFO     ********************
2022-10-21 04:13:41.742 563:link-prediction        INFO     Best MCC:0.2421
2022-10-21 04:13:41.742 564:link-prediction        INFO     ********************
2022-10-21 04:13:41.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:13:45.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:13:45.420 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:13:45.421 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:13:57.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:13:57.385 647:link-prediction        INFO     eval_acc = 0.6234
2022-10-21 04:13:57.385 647:link-prediction        INFO     eval_f1 = 0.6097
2022-10-21 04:13:57.386 647:link-prediction        INFO     eval_mcc = 0.2474
2022-10-21 04:13:57.386 647:link-prediction        INFO     eval_precision = 0.6327
2022-10-21 04:13:57.386 647:link-prediction        INFO     eval_recall = 0.5882
2022-10-21 04:13:57.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:13:57.386 562:link-prediction        INFO     ********************
2022-10-21 04:13:57.386 563:link-prediction        INFO     Best MCC:0.2474
2022-10-21 04:13:57.386 564:link-prediction        INFO     ********************
2022-10-21 04:13:57.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:14:00.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:14:00.903 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:14:00.903 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:14:13.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:14:13.191 647:link-prediction        INFO     eval_acc = 0.6065
2022-10-21 04:14:13.192 647:link-prediction        INFO     eval_f1 = 0.487
2022-10-21 04:14:13.192 647:link-prediction        INFO     eval_mcc = 0.2407
2022-10-21 04:14:13.192 647:link-prediction        INFO     eval_precision = 0.6994
2022-10-21 04:14:13.192 647:link-prediction        INFO     eval_recall = 0.3736
2022-10-21 04:14:13.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:14:16.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:14:16.807 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:14:16.807 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:14:29.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:14:29.177 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-21 04:14:29.177 647:link-prediction        INFO     eval_f1 = 0.6636
2022-10-21 04:14:29.177 647:link-prediction        INFO     eval_mcc = 0.2667
2022-10-21 04:14:29.177 647:link-prediction        INFO     eval_precision = 0.6094
2022-10-21 04:14:29.177 647:link-prediction        INFO     eval_recall = 0.7285
2022-10-21 04:14:29.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:14:29.177 562:link-prediction        INFO     ********************
2022-10-21 04:14:29.178 563:link-prediction        INFO     Best MCC:0.2667
2022-10-21 04:14:29.178 564:link-prediction        INFO     ********************
2022-10-21 04:14:29.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:14:32.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:14:32.364 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:14:32.364 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:14:44.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:14:44.999 647:link-prediction        INFO     eval_acc = 0.6266
2022-10-21 04:14:44.999 647:link-prediction        INFO     eval_f1 = 0.6226
2022-10-21 04:14:44.999 647:link-prediction        INFO     eval_mcc = 0.2532
2022-10-21 04:14:44.999 647:link-prediction        INFO     eval_precision = 0.6293
2022-10-21 04:14:44.999 647:link-prediction        INFO     eval_recall = 0.6162
2022-10-21 04:14:45.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:14:48.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:14:48.649 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:14:48.649 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:15:01.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:15:01.187 647:link-prediction        INFO     eval_acc = 0.6336
2022-10-21 04:15:01.187 647:link-prediction        INFO     eval_f1 = 0.5957
2022-10-21 04:15:01.187 647:link-prediction        INFO     eval_mcc = 0.2719
2022-10-21 04:15:01.187 647:link-prediction        INFO     eval_precision = 0.6643
2022-10-21 04:15:01.187 647:link-prediction        INFO     eval_recall = 0.5399
2022-10-21 04:15:01.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:15:01.187 562:link-prediction        INFO     ********************
2022-10-21 04:15:01.187 563:link-prediction        INFO     Best MCC:0.2719
2022-10-21 04:15:01.188 564:link-prediction        INFO     ********************
2022-10-21 04:15:01.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:15:04.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:15:04.918 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:15:04.918 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:15:16.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:15:16.891 647:link-prediction        INFO     eval_acc = 0.6295
2022-10-21 04:15:16.891 647:link-prediction        INFO     eval_f1 = 0.6123
2022-10-21 04:15:16.891 647:link-prediction        INFO     eval_mcc = 0.2601
2022-10-21 04:15:16.892 647:link-prediction        INFO     eval_precision = 0.6422
2022-10-21 04:15:16.892 647:link-prediction        INFO     eval_recall = 0.5852
2022-10-21 04:15:16.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:15:20.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:15:20.523 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:15:20.523 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:15:32.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:15:32.881 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-21 04:15:32.881 647:link-prediction        INFO     eval_f1 = 0.6135
2022-10-21 04:15:32.881 647:link-prediction        INFO     eval_mcc = 0.2627
2022-10-21 04:15:32.881 647:link-prediction        INFO     eval_precision = 0.6437
2022-10-21 04:15:32.881 647:link-prediction        INFO     eval_recall = 0.586
2022-10-21 04:15:32.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:15:36.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:15:36.552 599:link-prediction        INFO     Num examples = 16450
