2022-10-19 08:00:53.760 1013:link-prediction        DEBUG  main message
2022-10-19 08:02:03.601 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.601 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 08:02:03.601 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.602 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 08:02:03.602 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 08:02:03.602 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 08:02:03.602 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 08:02:03.602 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 08:02:03.602 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 08:02:03.602 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.602 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 08:02:03.602 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.602 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 08:02:03.602 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 08:02:03.602 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 08:02:03.603 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 08:02:03.603 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 08:02:03.603 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 08:02:03.603 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.603 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 08:02:03.603 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.603 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 08:02:03.603 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 08:02:03.603 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 08:02:03.603 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 08:02:03.603 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 08:02:03.604 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 08:02:03.604 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.604 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 08:02:03.604 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.604 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 08:02:03.604 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 08:02:03.604 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 08:02:03.604 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 08:02:03.604 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 08:02:03.604 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 08:02:03.604 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.604 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 08:02:03.605 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.605 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 08:02:03.605 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 08:02:03.605 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 08:02:03.605 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 08:02:03.605 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 08:02:03.605 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 08:02:03.605 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.605 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 08:02:03.605 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.605 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 08:02:03.605 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 08:02:03.606 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 08:02:03.606 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 08:02:03.606 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 08:02:03.606 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 08:02:03.606 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.606 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 08:02:03.606 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.606 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 08:02:03.606 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 08:02:03.606 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 08:02:03.607 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 08:02:03.607 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 08:02:03.607 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 08:02:03.607 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.607 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 08:02:03.607 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.607 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 08:02:03.607 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 08:02:03.607 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 08:02:03.607 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 08:02:03.607 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 08:02:03.608 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 08:02:03.608 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.608 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 08:02:03.608 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.608 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 08:02:03.608 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 08:02:03.608 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 08:02:03.608 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 08:02:03.608 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 08:02:03.608 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 08:02:03.608 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.608 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 08:02:03.608 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.609 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 08:02:03.609 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 08:02:03.609 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 08:02:03.609 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 08:02:03.609 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 08:02:03.609 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 08:02:03.609 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.609 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 08:02:03.609 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.609 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 08:02:03.609 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 08:02:03.610 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 08:02:03.610 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 08:02:03.610 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 08:02:03.610 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 08:02:03.610 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.610 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 08:02:03.610 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.610 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 08:02:03.610 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 08:02:03.610 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 08:02:03.611 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 08:02:03.611 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 08:02:03.611 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 08:02:03.611 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.611 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 08:02:03.611 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.611 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 08:02:03.611 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 08:02:03.611 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 08:02:03.611 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 08:02:03.611 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 08:02:03.612 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 08:02:03.612 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.612 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 08:02:03.612 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.612 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 08:02:03.612 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 08:02:03.612 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 08:02:03.612 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 08:02:03.612 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 08:02:03.612 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 08:02:03.612 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.612 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 08:02:03.612 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.613 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 08:02:03.613 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 08:02:03.613 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 08:02:03.613 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 08:02:03.613 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 08:02:03.613 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 08:02:03.613 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.613 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 08:02:03.613 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.613 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 08:02:03.613 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 08:02:03.614 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 08:02:03.614 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 08:02:03.614 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 08:02:03.614 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 08:02:03.614 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.614 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 08:02:03.614 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.614 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 08:02:03.614 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 08:02:03.614 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 08:02:03.614 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 08:02:03.615 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 08:02:03.615 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 08:02:03.615 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.615 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 08:02:03.615 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.615 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 08:02:03.615 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 08:02:03.615 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 08:02:03.615 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 08:02:03.615 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 08:02:03.615 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 08:02:03.616 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.616 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 08:02:03.616 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.616 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 08:02:03.616 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 08:02:03.616 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 08:02:03.616 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 08:02:03.616 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 08:02:03.616 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 08:02:03.616 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.616 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 08:02:03.616 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.617 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 08:02:03.617 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 08:02:03.617 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 08:02:03.617 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 08:02:03.617 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 08:02:03.617 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 08:02:03.617 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.617 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 08:02:03.617 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.617 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 08:02:03.617 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 08:02:03.618 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 08:02:03.618 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 08:02:03.618 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 08:02:03.618 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 08:02:03.618 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.618 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 08:02:03.618 421:link-prediction        INFO   label: 0
2022-10-19 08:02:03.618 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 08:02:03.618 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 08:02:03.618 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 08:02:03.618 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 08:02:03.618 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 08:02:03.619 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 08:02:03.619 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.619 420:link-prediction        INFO   idx: s822018079_isprime
2022-10-19 08:02:03.619 421:link-prediction        INFO   label: 0
