2022-10-10 09:30:04.604 933:link-prediction        DEBUG  main message
2022-10-10 09:30:51.643 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 09:30:51.643 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 09:30:51.643 303:link-prediction        INFO   *** Example ***
2022-10-10 09:30:51.643 304:link-prediction        INFO   idx: 50311
2022-10-10 09:30:51.643 305:link-prediction        INFO   label: 0
2022-10-10 09:30:51.644 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 09:30:51.644 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 09:30:51.644 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 09:30:51.644 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 09:30:51.645 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 09:30:51.645 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 09:30:51.645 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 09:30:51.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 09:30:51.645 303:link-prediction        INFO   *** Example ***
2022-10-10 09:30:51.645 304:link-prediction        INFO   idx: 47731
2022-10-10 09:30:51.645 305:link-prediction        INFO   label: 0
2022-10-10 09:30:51.646 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 09:30:51.646 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 09:30:51.646 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 09:30:51.646 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 09:30:51.646 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 09:30:51.647 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 09:30:51.647 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 09:30:51.647 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 09:30:51.647 303:link-prediction        INFO   *** Example ***
2022-10-10 09:30:51.647 304:link-prediction        INFO   idx: 50067
2022-10-10 09:30:51.647 305:link-prediction        INFO   label: 0
2022-10-10 09:30:51.647 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 09:30:51.648 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 09:30:51.648 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 09:30:51.648 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 09:30:51.648 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 09:30:51.648 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 09:30:51.648 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 09:30:51.649 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 09:30:51.649 303:link-prediction        INFO   *** Example ***
2022-10-10 09:30:51.649 304:link-prediction        INFO   idx: 46412
2022-10-10 09:30:51.649 305:link-prediction        INFO   label: 1
2022-10-10 09:30:51.649 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 09:30:51.649 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 09:30:51.650 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 09:30:51.650 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 09:30:51.650 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 09:30:51.650 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 09:30:51.650 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 09:30:51.650 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 09:30:51.650 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 09:30:51.671 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 09:30:51.671 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 09:30:52.407 469:link-prediction        INFO   ***** Running training *****
2022-10-10 09:30:52.407 470:link-prediction        INFO     Num examples = 26658
2022-10-10 09:30:52.407 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 09:30:52.407 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 09:30:52.407 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 09:30:52.407 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 09:30:52.407 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 09:30:54.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:30:54.177 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:30:54.178 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:30:58.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:30:58.388 647:link-prediction        INFO     eval_acc = 0.6991
2022-10-10 09:30:58.388 647:link-prediction        INFO     eval_f1 = 0.7348
2022-10-10 09:30:58.388 647:link-prediction        INFO     eval_mcc = 0.4135
2022-10-10 09:30:58.389 647:link-prediction        INFO     eval_precision = 0.6569
2022-10-10 09:30:58.389 647:link-prediction        INFO     eval_recall = 0.8337
2022-10-10 09:30:58.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:30:58.389 540:link-prediction        INFO     ********************
2022-10-10 09:30:58.389 541:link-prediction        INFO     Best f1:0.7348
2022-10-10 09:30:58.389 542:link-prediction        INFO     ********************
2022-10-10 09:30:58.390 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:30:58.390 562:link-prediction        INFO     ********************
2022-10-10 09:30:58.390 563:link-prediction        INFO     Best MCC:0.4135
2022-10-10 09:30:58.390 564:link-prediction        INFO     ********************
2022-10-10 09:30:58.391 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:30:59.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:30:59.741 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:30:59.741 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:03.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:03.956 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-10 09:31:03.956 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-10 09:31:03.956 647:link-prediction        INFO     eval_mcc = 0.6995
2022-10-10 09:31:03.956 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-10 09:31:03.956 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-10 09:31:03.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:03.956 540:link-prediction        INFO     ********************
2022-10-10 09:31:03.956 541:link-prediction        INFO     Best f1:0.857
2022-10-10 09:31:03.956 542:link-prediction        INFO     ********************
2022-10-10 09:31:03.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:31:03.957 562:link-prediction        INFO     ********************
2022-10-10 09:31:03.958 563:link-prediction        INFO     Best MCC:0.6995
2022-10-10 09:31:03.958 564:link-prediction        INFO     ********************
2022-10-10 09:31:03.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:31:05.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:05.334 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:05.334 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:09.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:09.522 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-10 09:31:09.523 647:link-prediction        INFO     eval_f1 = 0.8707
2022-10-10 09:31:09.523 647:link-prediction        INFO     eval_mcc = 0.7334
2022-10-10 09:31:09.523 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-10 09:31:09.523 647:link-prediction        INFO     eval_recall = 0.9053
2022-10-10 09:31:09.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:09.523 540:link-prediction        INFO     ********************
2022-10-10 09:31:09.523 541:link-prediction        INFO     Best f1:0.8707
2022-10-10 09:31:09.523 542:link-prediction        INFO     ********************
2022-10-10 09:31:09.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:31:09.524 562:link-prediction        INFO     ********************
2022-10-10 09:31:09.524 563:link-prediction        INFO     Best MCC:0.7334
2022-10-10 09:31:09.524 564:link-prediction        INFO     ********************
2022-10-10 09:31:09.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:31:10.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:10.888 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:10.888 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:15.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:15.110 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-10 09:31:15.110 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-10 09:31:15.110 647:link-prediction        INFO     eval_mcc = 0.736
2022-10-10 09:31:15.110 647:link-prediction        INFO     eval_precision = 0.844
2022-10-10 09:31:15.111 647:link-prediction        INFO     eval_recall = 0.9008
2022-10-10 09:31:15.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:15.111 540:link-prediction        INFO     ********************
2022-10-10 09:31:15.111 541:link-prediction        INFO     Best f1:0.8715
2022-10-10 09:31:15.111 542:link-prediction        INFO     ********************
2022-10-10 09:31:15.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:31:15.112 562:link-prediction        INFO     ********************
2022-10-10 09:31:15.112 563:link-prediction        INFO     Best MCC:0.736
2022-10-10 09:31:15.112 564:link-prediction        INFO     ********************
2022-10-10 09:31:15.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:31:16.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:16.482 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:16.482 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:20.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:20.685 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-10 09:31:20.685 647:link-prediction        INFO     eval_f1 = 0.8966
2022-10-10 09:31:20.685 647:link-prediction        INFO     eval_mcc = 0.7867
2022-10-10 09:31:20.685 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-10 09:31:20.685 647:link-prediction        INFO     eval_recall = 0.967
2022-10-10 09:31:20.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:20.686 540:link-prediction        INFO     ********************
2022-10-10 09:31:20.686 541:link-prediction        INFO     Best f1:0.8966
2022-10-10 09:31:20.686 542:link-prediction        INFO     ********************
2022-10-10 09:31:20.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:31:20.687 562:link-prediction        INFO     ********************
2022-10-10 09:31:20.687 563:link-prediction        INFO     Best MCC:0.7867
2022-10-10 09:31:20.687 564:link-prediction        INFO     ********************
2022-10-10 09:31:20.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:31:22.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:22.040 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:22.040 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:26.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:26.274 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-10 09:31:26.274 647:link-prediction        INFO     eval_f1 = 0.8907
2022-10-10 09:31:26.274 647:link-prediction        INFO     eval_mcc = 0.7737
2022-10-10 09:31:26.274 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-10 09:31:26.274 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-10 09:31:26.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:27.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:27.641 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:27.641 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:31.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:31.855 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-10 09:31:31.855 647:link-prediction        INFO     eval_f1 = 0.8902
2022-10-10 09:31:31.855 647:link-prediction        INFO     eval_mcc = 0.773
2022-10-10 09:31:31.855 647:link-prediction        INFO     eval_precision = 0.8457
2022-10-10 09:31:31.855 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-10 09:31:31.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:33.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:33.209 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:33.210 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:37.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:37.448 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-10 09:31:37.448 647:link-prediction        INFO     eval_f1 = 0.8747
2022-10-10 09:31:37.448 647:link-prediction        INFO     eval_mcc = 0.7454
2022-10-10 09:31:37.448 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-10 09:31:37.448 647:link-prediction        INFO     eval_recall = 0.8902
2022-10-10 09:31:37.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:38.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:38.795 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:38.795 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:43.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:43.048 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-10 09:31:43.048 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-10 09:31:43.048 647:link-prediction        INFO     eval_mcc = 0.7837
2022-10-10 09:31:43.048 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-10 09:31:43.048 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-10 09:31:43.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:44.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:44.395 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:44.395 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:48.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:48.652 647:link-prediction        INFO     eval_acc = 0.8871
2022-10-10 09:31:48.652 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-10 09:31:48.652 647:link-prediction        INFO     eval_mcc = 0.7819
2022-10-10 09:31:48.653 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-10 09:31:48.653 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-10 09:31:48.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:50.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:50.008 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:50.009 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:54.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:54.288 647:link-prediction        INFO     eval_acc = 0.8862
2022-10-10 09:31:54.288 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-10 09:31:54.288 647:link-prediction        INFO     eval_mcc = 0.7769
2022-10-10 09:31:54.288 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-10 09:31:54.288 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-10 09:31:54.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:55.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:31:55.638 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:31:55.638 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:31:59.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:31:59.905 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-10 09:31:59.905 647:link-prediction        INFO     eval_f1 = 0.897
2022-10-10 09:31:59.906 647:link-prediction        INFO     eval_mcc = 0.7877
2022-10-10 09:31:59.906 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-10 09:31:59.906 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-10 09:31:59.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:31:59.906 540:link-prediction        INFO     ********************
2022-10-10 09:31:59.906 541:link-prediction        INFO     Best f1:0.897
2022-10-10 09:31:59.906 542:link-prediction        INFO     ********************
2022-10-10 09:31:59.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:31:59.907 562:link-prediction        INFO     ********************
2022-10-10 09:31:59.907 563:link-prediction        INFO     Best MCC:0.7877
2022-10-10 09:31:59.907 564:link-prediction        INFO     ********************
2022-10-10 09:31:59.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:32:01.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:32:01.254 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:32:01.255 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:32:05.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:32:05.510 647:link-prediction        INFO     eval_acc = 0.8895
2022-10-10 09:32:05.510 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-10 09:32:05.511 647:link-prediction        INFO     eval_mcc = 0.7861
2022-10-10 09:32:05.511 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-10 09:32:05.511 647:link-prediction        INFO     eval_recall = 0.956
2022-10-10 09:32:05.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:32:06.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:32:06.854 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:32:06.854 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:32:11.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:32:11.102 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-10 09:32:11.102 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-10 09:32:11.102 647:link-prediction        INFO     eval_mcc = 0.785
2022-10-10 09:32:11.103 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-10 09:32:11.103 647:link-prediction        INFO     eval_recall = 0.9498
2022-10-10 09:32:11.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:32:12.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:32:12.448 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:32:12.449 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:32:16.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:32:16.704 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-10 09:32:16.704 647:link-prediction        INFO     eval_f1 = 0.8938
2022-10-10 09:32:16.704 647:link-prediction        INFO     eval_mcc = 0.7804
2022-10-10 09:32:16.704 647:link-prediction        INFO     eval_precision = 0.8453
2022-10-10 09:32:16.704 647:link-prediction        INFO     eval_recall = 0.9482
