2023-05-22 21:06:00.300 952:link-prediction        DEBUG  main message
2023-05-22 21:06:31.220 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 21:06:31.220 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 21:06:31.220 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 21:06:31.221 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 21:06:31.222 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 21:06:31.222 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 21:06:31.222 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 21:06:31.222 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 21:06:31.222 300:link-prediction        INFO   *** Example ***
2023-05-22 21:06:31.223 301:link-prediction        INFO   idx: 46560
2023-05-22 21:06:31.223 302:link-prediction        INFO   label: 1
2023-05-22 21:06:31.223 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 21:06:31.223 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 21:06:31.223 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 21:06:31.223 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 21:06:31.224 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 21:06:31.224 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 21:06:31.224 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 21:06:31.224 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 21:06:31.224 300:link-prediction        INFO   *** Example ***
2023-05-22 21:06:31.224 301:link-prediction        INFO   idx: 47672
2023-05-22 21:06:31.225 302:link-prediction        INFO   label: 1
2023-05-22 21:06:31.225 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 21:06:31.225 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 21:06:31.225 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 21:06:31.225 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 21:06:31.226 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 21:06:31.226 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 21:06:31.226 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 21:06:31.226 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 21:06:31.226 300:link-prediction        INFO   *** Example ***
2023-05-22 21:06:31.227 301:link-prediction        INFO   idx: 46456
2023-05-22 21:06:31.227 302:link-prediction        INFO   label: 0
2023-05-22 21:06:31.227 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 21:06:31.227 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 21:06:31.227 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 21:06:31.227 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 21:06:31.228 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 21:06:31.228 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 21:06:31.228 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 21:06:31.228 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 21:06:31.228 300:link-prediction        INFO   *** Example ***
2023-05-22 21:06:31.228 301:link-prediction        INFO   idx: 47962
2023-05-22 21:06:31.229 302:link-prediction        INFO   label: 1
2023-05-22 21:06:31.229 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 21:06:31.229 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 21:06:31.229 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 21:06:31.229 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 21:06:31.230 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 21:06:31.230 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 21:06:31.230 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 21:06:31.230 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 21:06:31.230 300:link-prediction        INFO   *** Example ***
2023-05-22 21:06:31.230 301:link-prediction        INFO   idx: 44467
2023-05-22 21:06:31.230 302:link-prediction        INFO   label: 0
2023-05-22 21:06:31.231 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 21:06:31.231 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 21:06:31.231 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 21:06:31.231 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 21:06:31.231 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 21:06:31.232 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 21:06:31.232 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 21:06:31.232 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 21:06:31.232 300:link-prediction        INFO   *** Example ***
2023-05-22 21:06:31.232 301:link-prediction        INFO   idx: 41115
2023-05-22 21:06:31.232 302:link-prediction        INFO   label: 0
2023-05-22 21:06:31.233 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 21:06:31.233 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 21:06:31.233 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 21:06:31.233 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 21:06:31.233 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 21:06:31.233 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 21:06:31.234 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 21:06:31.234 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 21:06:31.559 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 21:06:31.586 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 21:06:31.587 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 21:06:33.087 488:link-prediction        INFO   ***** Running training *****
2023-05-22 21:06:33.087 489:link-prediction        INFO     Num examples = 26658
2023-05-22 21:06:33.087 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 21:06:33.087 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 21:06:33.087 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 21:06:33.087 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 21:06:33.088 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 21:06:36.241 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:06:36.241 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:06:36.241 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:06:44.788 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:06:44.788 666:link-prediction        INFO     eval_acc = 0.6594
2023-05-22 21:06:44.788 666:link-prediction        INFO     eval_f1 = 0.672
2023-05-22 21:06:44.788 666:link-prediction        INFO     eval_mcc = 0.3196
2023-05-22 21:06:44.789 666:link-prediction        INFO     eval_precision = 0.6488
2023-05-22 21:06:44.789 666:link-prediction        INFO     eval_recall = 0.697
2023-05-22 21:06:44.789 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:06:44.792 559:link-prediction        INFO     ********************
2023-05-22 21:06:44.792 560:link-prediction        INFO     Best f1:0.672
2023-05-22 21:06:44.792 561:link-prediction        INFO     ********************
2023-05-22 21:06:44.796 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:06:44.796 581:link-prediction        INFO     ********************
2023-05-22 21:06:44.796 582:link-prediction        INFO     Best MCC:0.3196
2023-05-22 21:06:44.796 583:link-prediction        INFO     ********************
2023-05-22 21:06:44.799 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:06:47.095 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:06:47.095 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:06:47.095 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:06:53.920 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:06:53.921 666:link-prediction        INFO     eval_acc = 0.8197
2023-05-22 21:06:53.921 666:link-prediction        INFO     eval_f1 = 0.8372
2023-05-22 21:06:53.921 666:link-prediction        INFO     eval_mcc = 0.6542
2023-05-22 21:06:53.921 666:link-prediction        INFO     eval_precision = 0.7641
2023-05-22 21:06:53.921 666:link-prediction        INFO     eval_recall = 0.9257
2023-05-22 21:06:53.921 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:06:53.924 559:link-prediction        INFO     ********************
2023-05-22 21:06:53.924 560:link-prediction        INFO     Best f1:0.8372
2023-05-22 21:06:53.924 561:link-prediction        INFO     ********************
2023-05-22 21:06:53.927 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:06:53.927 581:link-prediction        INFO     ********************
2023-05-22 21:06:53.928 582:link-prediction        INFO     Best MCC:0.6542
2023-05-22 21:06:53.928 583:link-prediction        INFO     ********************
2023-05-22 21:06:53.930 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:06:56.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:06:56.526 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:06:56.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:07:03.728 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:07:03.728 666:link-prediction        INFO     eval_acc = 0.8344
2023-05-22 21:07:03.728 666:link-prediction        INFO     eval_f1 = 0.8485
2023-05-22 21:07:03.728 666:link-prediction        INFO     eval_mcc = 0.6803
2023-05-22 21:07:03.728 666:link-prediction        INFO     eval_precision = 0.7826
2023-05-22 21:07:03.729 666:link-prediction        INFO     eval_recall = 0.9267
2023-05-22 21:07:03.729 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:07:03.732 559:link-prediction        INFO     ********************
2023-05-22 21:07:03.732 560:link-prediction        INFO     Best f1:0.8485
2023-05-22 21:07:03.732 561:link-prediction        INFO     ********************
2023-05-22 21:07:03.736 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:07:03.736 581:link-prediction        INFO     ********************
2023-05-22 21:07:03.736 582:link-prediction        INFO     Best MCC:0.6803
2023-05-22 21:07:03.737 583:link-prediction        INFO     ********************
2023-05-22 21:07:03.738 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:07:06.382 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:07:06.382 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:07:06.382 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:07:13.477 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:07:13.477 666:link-prediction        INFO     eval_acc = 0.8419
2023-05-22 21:07:13.477 666:link-prediction        INFO     eval_f1 = 0.8613
2023-05-22 21:07:13.478 666:link-prediction        INFO     eval_mcc = 0.7117
2023-05-22 21:07:13.478 666:link-prediction        INFO     eval_precision = 0.7679
2023-05-22 21:07:13.478 666:link-prediction        INFO     eval_recall = 0.9807
2023-05-22 21:07:13.478 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:07:13.481 559:link-prediction        INFO     ********************
2023-05-22 21:07:13.482 560:link-prediction        INFO     Best f1:0.8613
2023-05-22 21:07:13.482 561:link-prediction        INFO     ********************
2023-05-22 21:07:13.485 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:07:13.485 581:link-prediction        INFO     ********************
2023-05-22 21:07:13.485 582:link-prediction        INFO     Best MCC:0.7117
2023-05-22 21:07:13.486 583:link-prediction        INFO     ********************
2023-05-22 21:07:13.488 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:07:15.917 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:07:15.918 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:07:15.918 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:07:23.275 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:07:23.276 666:link-prediction        INFO     eval_acc = 0.8047
2023-05-22 21:07:23.276 666:link-prediction        INFO     eval_f1 = 0.8098
2023-05-22 21:07:23.276 666:link-prediction        INFO     eval_mcc = 0.6102
2023-05-22 21:07:23.276 666:link-prediction        INFO     eval_precision = 0.7902
2023-05-22 21:07:23.276 666:link-prediction        INFO     eval_recall = 0.8305
2023-05-22 21:07:23.276 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:07:25.437 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:07:25.438 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:07:25.438 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:07:32.033 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:07:32.034 666:link-prediction        INFO     eval_acc = 0.8322
2023-05-22 21:07:32.034 666:link-prediction        INFO     eval_f1 = 0.8438
2023-05-22 21:07:32.034 666:link-prediction        INFO     eval_mcc = 0.6715
2023-05-22 21:07:32.034 666:link-prediction        INFO     eval_precision = 0.7905
2023-05-22 21:07:32.034 666:link-prediction        INFO     eval_recall = 0.9047
2023-05-22 21:07:32.034 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:07:34.337 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:07:34.338 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:07:34.338 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:07:41.823 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:07:41.823 666:link-prediction        INFO     eval_acc = 0.8399
2023-05-22 21:07:41.823 666:link-prediction        INFO     eval_f1 = 0.8575
2023-05-22 21:07:41.823 666:link-prediction        INFO     eval_mcc = 0.7009
2023-05-22 21:07:41.823 666:link-prediction        INFO     eval_precision = 0.7735
2023-05-22 21:07:41.824 666:link-prediction        INFO     eval_recall = 0.962
2023-05-22 21:07:41.824 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:07:44.458 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:07:44.459 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:07:44.459 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:07:52.208 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:07:52.208 666:link-prediction        INFO     eval_acc = 0.8399
2023-05-22 21:07:52.208 666:link-prediction        INFO     eval_f1 = 0.8545
2023-05-22 21:07:52.208 666:link-prediction        INFO     eval_mcc = 0.6934
2023-05-22 21:07:52.209 666:link-prediction        INFO     eval_precision = 0.7841
2023-05-22 21:07:52.209 666:link-prediction        INFO     eval_recall = 0.9387
2023-05-22 21:07:52.209 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:07:54.754 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:07:54.755 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:07:54.755 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:08:02.378 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:08:02.378 666:link-prediction        INFO     eval_acc = 0.8482
2023-05-22 21:08:02.379 666:link-prediction        INFO     eval_f1 = 0.864
2023-05-22 21:08:02.379 666:link-prediction        INFO     eval_mcc = 0.7155
2023-05-22 21:08:02.379 666:link-prediction        INFO     eval_precision = 0.7832
2023-05-22 21:08:02.379 666:link-prediction        INFO     eval_recall = 0.9635
2023-05-22 21:08:02.379 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:08:02.381 559:link-prediction        INFO     ********************
2023-05-22 21:08:02.382 560:link-prediction        INFO     Best f1:0.864
2023-05-22 21:08:02.382 561:link-prediction        INFO     ********************
2023-05-22 21:08:02.386 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:08:02.386 581:link-prediction        INFO     ********************
2023-05-22 21:08:02.386 582:link-prediction        INFO     Best MCC:0.7155
2023-05-22 21:08:02.386 583:link-prediction        INFO     ********************
2023-05-22 21:08:02.388 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:08:04.941 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:08:04.941 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:08:04.941 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:08:12.487 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:08:12.488 666:link-prediction        INFO     eval_acc = 0.8254
2023-05-22 21:08:12.488 666:link-prediction        INFO     eval_f1 = 0.836
2023-05-22 21:08:12.488 666:link-prediction        INFO     eval_mcc = 0.656
2023-05-22 21:08:12.488 666:link-prediction        INFO     eval_precision = 0.7892
2023-05-22 21:08:12.488 666:link-prediction        INFO     eval_recall = 0.8887
2023-05-22 21:08:12.489 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:08:14.834 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:08:14.835 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:08:14.835 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:08:22.338 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:08:22.338 666:link-prediction        INFO     eval_acc = 0.8412
2023-05-22 21:08:22.338 666:link-prediction        INFO     eval_f1 = 0.854
2023-05-22 21:08:22.338 666:link-prediction        INFO     eval_mcc = 0.6927
2023-05-22 21:08:22.338 666:link-prediction        INFO     eval_precision = 0.7912
2023-05-22 21:08:22.339 666:link-prediction        INFO     eval_recall = 0.9276
2023-05-22 21:08:22.339 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:08:25.048 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:08:25.048 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:08:25.048 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:08:32.274 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:08:32.275 666:link-prediction        INFO     eval_acc = 0.8418
2023-05-22 21:08:32.275 666:link-prediction        INFO     eval_f1 = 0.854
2023-05-22 21:08:32.275 666:link-prediction        INFO     eval_mcc = 0.6929
2023-05-22 21:08:32.275 666:link-prediction        INFO     eval_precision = 0.7939
2023-05-22 21:08:32.275 666:link-prediction        INFO     eval_recall = 0.9238
2023-05-22 21:08:32.275 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:08:34.619 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:08:34.619 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:08:34.620 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:08:41.948 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:08:41.949 666:link-prediction        INFO     eval_acc = 0.8486
2023-05-22 21:08:41.949 666:link-prediction        INFO     eval_f1 = 0.8644
2023-05-22 21:08:41.949 666:link-prediction        INFO     eval_mcc = 0.7163
2023-05-22 21:08:41.949 666:link-prediction        INFO     eval_precision = 0.7838
2023-05-22 21:08:41.950 666:link-prediction        INFO     eval_recall = 0.9635
2023-05-22 21:08:41.950 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:08:41.953 559:link-prediction        INFO     ********************
2023-05-22 21:08:41.953 560:link-prediction        INFO     Best f1:0.8644
2023-05-22 21:08:41.954 561:link-prediction        INFO     ********************
2023-05-22 21:08:41.958 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:08:41.958 581:link-prediction        INFO     ********************
