2023-05-13 10:44:00.621 933:link-prediction        DEBUG  main message
2023-05-13 10:44:41.190 305:link-prediction        INFO   label: 0
2023-05-13 10:44:41.191 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 10:44:41.191 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 10:44:41.191 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 10:44:41.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 10:44:41.191 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 10:44:41.192 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 10:44:41.192 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 10:44:41.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 10:44:41.192 303:link-prediction        INFO   *** Example ***
2023-05-13 10:44:41.192 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 10:44:41.192 305:link-prediction        INFO   label: 1
2023-05-13 10:44:41.193 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 10:44:41.193 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 10:44:41.193 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 10:44:41.193 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 10:44:41.193 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 10:44:41.194 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 10:44:41.194 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 10:44:41.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 10:44:41.194 303:link-prediction        INFO   *** Example ***
2023-05-13 10:44:41.194 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 10:44:41.194 305:link-prediction        INFO   label: 0
2023-05-13 10:44:41.195 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 10:44:41.195 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 10:44:41.195 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 10:44:41.195 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 10:44:41.195 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 10:44:41.196 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 10:44:41.196 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 10:44:41.196 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 10:44:41.196 303:link-prediction        INFO   *** Example ***
2023-05-13 10:44:41.196 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 10:44:41.196 305:link-prediction        INFO   label: 0
2023-05-13 10:44:41.197 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 10:44:41.197 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 10:44:41.197 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 10:44:41.197 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 10:44:41.197 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 10:44:41.198 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 10:44:41.198 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 10:44:41.198 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 10:44:41.198 303:link-prediction        INFO   *** Example ***
2023-05-13 10:44:41.198 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 10:44:41.198 305:link-prediction        INFO   label: 0
2023-05-13 10:44:41.198 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 10:44:41.198 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 10:44:41.198 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 10:44:41.199 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 10:44:41.199 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 10:44:41.199 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 10:44:41.199 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 10:44:41.199 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 10:44:41.199 303:link-prediction        INFO   *** Example ***
2023-05-13 10:44:41.199 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 10:44:41.199 305:link-prediction        INFO   label: 0
2023-05-13 10:44:41.200 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 10:44:41.200 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 10:44:41.200 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 10:44:41.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 10:44:41.200 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 10:44:41.200 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 10:44:41.200 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 10:44:41.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 10:44:41.201 303:link-prediction        INFO   *** Example ***
2023-05-13 10:44:41.201 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 10:44:41.201 305:link-prediction        INFO   label: 1
2023-05-13 10:44:41.201 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 10:44:41.201 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 10:44:41.201 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 10:44:41.201 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 10:44:41.201 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 10:44:41.202 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 10:44:41.202 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 10:44:41.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 10:44:41.202 303:link-prediction        INFO   *** Example ***
2023-05-13 10:44:41.202 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 10:44:41.202 305:link-prediction        INFO   label: 1
2023-05-13 10:44:41.202 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 10:44:41.202 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 10:44:41.202 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 10:44:41.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 10:44:41.203 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 10:44:41.203 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 10:44:41.203 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 10:44:41.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 10:44:41.203 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:44:41.233 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:44:41.233 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:44:43.491 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:44:43.491 470:link-prediction        INFO     Num examples = 32914
2023-05-13 10:44:43.492 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:44:43.492 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:44:43.492 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:44:43.492 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:44:43.493 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 10:44:46.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:44:46.803 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:44:46.803 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:44:53.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:44:53.313 647:link-prediction        INFO     eval_acc = 0.5756
2023-05-13 10:44:53.313 647:link-prediction        INFO     eval_f1 = 0.5339
2023-05-13 10:44:53.313 647:link-prediction        INFO     eval_mcc = 0.1537
2023-05-13 10:44:53.313 647:link-prediction        INFO     eval_precision = 0.5921
2023-05-13 10:44:53.313 647:link-prediction        INFO     eval_recall = 0.4861
2023-05-13 10:44:53.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:44:53.316 540:link-prediction        INFO     ********************
2023-05-13 10:44:53.317 541:link-prediction        INFO     Best f1:0.5339
2023-05-13 10:44:53.317 542:link-prediction        INFO     ********************
2023-05-13 10:44:53.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:44:53.322 562:link-prediction        INFO     ********************
2023-05-13 10:44:53.322 563:link-prediction        INFO     Best MCC:0.1537
2023-05-13 10:44:53.322 564:link-prediction        INFO     ********************
2023-05-13 10:44:53.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:44:55.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:44:55.210 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:44:55.210 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:45:01.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:45:01.170 647:link-prediction        INFO     eval_acc = 0.6074
2023-05-13 10:45:01.170 647:link-prediction        INFO     eval_f1 = 0.4543
2023-05-13 10:45:01.170 647:link-prediction        INFO     eval_mcc = 0.2595
2023-05-13 10:45:01.170 647:link-prediction        INFO     eval_precision = 0.7447
2023-05-13 10:45:01.170 647:link-prediction        INFO     eval_recall = 0.3269
2023-05-13 10:45:01.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:45:01.173 562:link-prediction        INFO     ********************
2023-05-13 10:45:01.173 563:link-prediction        INFO     Best MCC:0.2595
2023-05-13 10:45:01.173 564:link-prediction        INFO     ********************
2023-05-13 10:45:01.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:45:03.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:45:03.040 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:45:03.040 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:45:09.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:45:09.042 647:link-prediction        INFO     eval_acc = 0.6611
2023-05-13 10:45:09.042 647:link-prediction        INFO     eval_f1 = 0.654
2023-05-13 10:45:09.043 647:link-prediction        INFO     eval_mcc = 0.3224
2023-05-13 10:45:09.043 647:link-prediction        INFO     eval_precision = 0.6679
2023-05-13 10:45:09.043 647:link-prediction        INFO     eval_recall = 0.6408
2023-05-13 10:45:09.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:45:09.045 540:link-prediction        INFO     ********************
2023-05-13 10:45:09.045 541:link-prediction        INFO     Best f1:0.654
2023-05-13 10:45:09.045 542:link-prediction        INFO     ********************
2023-05-13 10:45:09.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:45:09.046 562:link-prediction        INFO     ********************
2023-05-13 10:45:09.046 563:link-prediction        INFO     Best MCC:0.3224
2023-05-13 10:45:09.046 564:link-prediction        INFO     ********************
2023-05-13 10:45:09.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:45:10.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:45:10.922 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:45:10.922 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:45:16.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:45:16.914 647:link-prediction        INFO     eval_acc = 0.6739
2023-05-13 10:45:16.914 647:link-prediction        INFO     eval_f1 = 0.6474
2023-05-13 10:45:16.914 647:link-prediction        INFO     eval_mcc = 0.3517
2023-05-13 10:45:16.914 647:link-prediction        INFO     eval_precision = 0.7046
2023-05-13 10:45:16.914 647:link-prediction        INFO     eval_recall = 0.5987
2023-05-13 10:45:16.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:45:16.917 562:link-prediction        INFO     ********************
2023-05-13 10:45:16.917 563:link-prediction        INFO     Best MCC:0.3517
2023-05-13 10:45:16.917 564:link-prediction        INFO     ********************
2023-05-13 10:45:16.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:45:18.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:45:18.790 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:45:18.790 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:45:24.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:45:24.802 647:link-prediction        INFO     eval_acc = 0.6619
2023-05-13 10:45:24.803 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-13 10:45:24.803 647:link-prediction        INFO     eval_mcc = 0.327
2023-05-13 10:45:24.803 647:link-prediction        INFO     eval_precision = 0.642
2023-05-13 10:45:24.803 647:link-prediction        INFO     eval_recall = 0.732
2023-05-13 10:45:24.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:45:24.805 540:link-prediction        INFO     ********************
2023-05-13 10:45:24.805 541:link-prediction        INFO     Best f1:0.684
2023-05-13 10:45:24.806 542:link-prediction        INFO     ********************
2023-05-13 10:45:24.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:45:26.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:45:26.695 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:45:26.695 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:45:32.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:45:32.700 647:link-prediction        INFO     eval_acc = 0.6552
2023-05-13 10:45:32.700 647:link-prediction        INFO     eval_f1 = 0.7013
2023-05-13 10:45:32.700 647:link-prediction        INFO     eval_mcc = 0.3264
2023-05-13 10:45:32.700 647:link-prediction        INFO     eval_precision = 0.6186
2023-05-13 10:45:32.700 647:link-prediction        INFO     eval_recall = 0.8097
2023-05-13 10:45:32.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:45:32.703 540:link-prediction        INFO     ********************
2023-05-13 10:45:32.703 541:link-prediction        INFO     Best f1:0.7013
2023-05-13 10:45:32.703 542:link-prediction        INFO     ********************
2023-05-13 10:45:32.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:45:34.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:45:34.593 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:45:34.593 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:45:40.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:45:40.612 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-13 10:45:40.612 647:link-prediction        INFO     eval_f1 = 0.6693
2023-05-13 10:45:40.612 647:link-prediction        INFO     eval_mcc = 0.3859
2023-05-13 10:45:40.613 647:link-prediction        INFO     eval_precision = 0.7205
2023-05-13 10:45:40.613 647:link-prediction        INFO     eval_recall = 0.6249
2023-05-13 10:45:40.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:45:40.615 562:link-prediction        INFO     ********************
2023-05-13 10:45:40.615 563:link-prediction        INFO     Best MCC:0.3859
2023-05-13 10:45:40.615 564:link-prediction        INFO     ********************
2023-05-13 10:45:40.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:45:42.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:45:42.501 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:45:42.501 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:45:48.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:45:48.529 647:link-prediction        INFO     eval_acc = 0.6868
2023-05-13 10:45:48.529 647:link-prediction        INFO     eval_f1 = 0.7183
2023-05-13 10:45:48.530 647:link-prediction        INFO     eval_mcc = 0.3834
2023-05-13 10:45:48.530 647:link-prediction        INFO     eval_precision = 0.6527
2023-05-13 10:45:48.530 647:link-prediction        INFO     eval_recall = 0.7987
2023-05-13 10:45:48.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:45:48.532 540:link-prediction        INFO     ********************
2023-05-13 10:45:48.532 541:link-prediction        INFO     Best f1:0.7183
2023-05-13 10:45:48.533 542:link-prediction        INFO     ********************
2023-05-13 10:45:48.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 10:45:50.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:45:50.421 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:45:50.421 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:45:56.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:45:56.449 647:link-prediction        INFO     eval_acc = 0.6847
2023-05-13 10:45:56.449 647:link-prediction        INFO     eval_f1 = 0.6558
2023-05-13 10:45:56.449 647:link-prediction        INFO     eval_mcc = 0.3748
2023-05-13 10:45:56.449 647:link-prediction        INFO     eval_precision = 0.722
2023-05-13 10:45:56.449 647:link-prediction        INFO     eval_recall = 0.6007
2023-05-13 10:45:56.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:45:58.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:45:58.347 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:45:58.347 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:46:04.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:46:04.379 647:link-prediction        INFO     eval_acc = 0.6548
2023-05-13 10:46:04.380 647:link-prediction        INFO     eval_f1 = 0.7146
2023-05-13 10:46:04.380 647:link-prediction        INFO     eval_mcc = 0.3411
2023-05-13 10:46:04.380 647:link-prediction        INFO     eval_precision = 0.6091
2023-05-13 10:46:04.380 647:link-prediction        INFO     eval_recall = 0.8644
2023-05-13 10:46:04.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:46:06.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:46:06.242 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:46:06.242 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:46:12.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:46:12.288 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-13 10:46:12.289 647:link-prediction        INFO     eval_f1 = 0.6923
2023-05-13 10:46:12.289 647:link-prediction        INFO     eval_mcc = 0.3995
2023-05-13 10:46:12.289 647:link-prediction        INFO     eval_precision = 0.7094
2023-05-13 10:46:12.289 647:link-prediction        INFO     eval_recall = 0.6761
2023-05-13 10:46:12.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:46:12.291 562:link-prediction        INFO     ********************
2023-05-13 10:46:12.291 563:link-prediction        INFO     Best MCC:0.3995
2023-05-13 10:46:12.291 564:link-prediction        INFO     ********************
2023-05-13 10:46:12.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:46:14.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:46:14.176 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:46:14.176 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:46:20.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:46:20.142 647:link-prediction        INFO     eval_acc = 0.6785
2023-05-13 10:46:20.142 647:link-prediction        INFO     eval_f1 = 0.6243
2023-05-13 10:46:20.142 647:link-prediction        INFO     eval_mcc = 0.3729
2023-05-13 10:46:20.142 647:link-prediction        INFO     eval_precision = 0.751
2023-05-13 10:46:20.142 647:link-prediction        INFO     eval_recall = 0.5342
2023-05-13 10:46:20.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:46:22.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:46:22.026 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:46:22.026 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:46:28.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:46:28.079 647:link-prediction        INFO     eval_acc = 0.6835
2023-05-13 10:46:28.079 647:link-prediction        INFO     eval_f1 = 0.6897
2023-05-13 10:46:28.079 647:link-prediction        INFO     eval_mcc = 0.3674
2023-05-13 10:46:28.079 647:link-prediction        INFO     eval_precision = 0.6766
2023-05-13 10:46:28.079 647:link-prediction        INFO     eval_recall = 0.7033
2023-05-13 10:46:28.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:46:29.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:46:29.989 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:46:29.989 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:46:35.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:46:35.972 647:link-prediction        INFO     eval_acc = 0.683
2023-05-13 10:46:35.972 647:link-prediction        INFO     eval_f1 = 0.6476
2023-05-13 10:46:35.972 647:link-prediction        INFO     eval_mcc = 0.3736
2023-05-13 10:46:35.972 647:link-prediction        INFO     eval_precision = 0.729
2023-05-13 10:46:35.972 647:link-prediction        INFO     eval_recall = 0.5826
2023-05-13 10:46:35.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:46:37.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:46:37.864 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:46:37.864 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:46:43.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:46:43.925 647:link-prediction        INFO     eval_acc = 0.6928
2023-05-13 10:46:43.926 647:link-prediction        INFO     eval_f1 = 0.6787
2023-05-13 10:46:43.926 647:link-prediction        INFO     eval_mcc = 0.387
2023-05-13 10:46:43.926 647:link-prediction        INFO     eval_precision = 0.7113
2023-05-13 10:46:43.926 647:link-prediction        INFO     eval_recall = 0.649
2023-05-13 10:46:43.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:46:45.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:46:45.824 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:46:45.824 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:46:51.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:46:51.819 647:link-prediction        INFO     eval_acc = 0.6857
2023-05-13 10:46:51.819 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-13 10:46:51.819 647:link-prediction        INFO     eval_mcc = 0.376
