2023-06-05 04:32:13.650 936:link-prediction        DEBUG  main message
2023-06-05 04:33:02.586 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 04:33:02.586 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 04:33:02.586 306:link-prediction        INFO   *** Example ***
2023-06-05 04:33:02.586 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 04:33:02.586 308:link-prediction        INFO   label: 1
2023-06-05 04:33:02.586 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 04:33:02.587 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 04:33:02.587 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 04:33:02.587 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 04:33:02.587 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 04:33:02.587 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 04:33:02.587 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 04:33:02.587 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 04:33:02.587 306:link-prediction        INFO   *** Example ***
2023-06-05 04:33:02.588 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 04:33:02.588 308:link-prediction        INFO   label: 0
2023-06-05 04:33:02.588 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 04:33:02.588 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 04:33:02.588 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 04:33:02.588 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 04:33:02.588 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 04:33:02.589 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 04:33:02.589 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 04:33:02.589 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 04:33:02.589 306:link-prediction        INFO   *** Example ***
2023-06-05 04:33:02.589 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 04:33:02.589 308:link-prediction        INFO   label: 0
2023-06-05 04:33:02.589 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 04:33:02.590 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 04:33:02.590 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 04:33:02.590 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 04:33:02.590 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 04:33:02.590 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 04:33:02.590 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 04:33:02.590 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 04:33:02.591 306:link-prediction        INFO   *** Example ***
2023-06-05 04:33:02.591 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 04:33:02.591 308:link-prediction        INFO   label: 0
2023-06-05 04:33:02.591 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 04:33:02.591 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 04:33:02.591 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 04:33:02.591 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 04:33:02.591 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 04:33:02.592 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 04:33:02.592 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 04:33:02.592 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 04:33:02.592 306:link-prediction        INFO   *** Example ***
2023-06-05 04:33:02.592 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 04:33:02.592 308:link-prediction        INFO   label: 0
2023-06-05 04:33:02.592 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 04:33:02.592 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 04:33:02.593 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 04:33:02.593 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 04:33:02.593 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 04:33:02.593 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 04:33:02.593 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 04:33:02.593 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 04:33:02.593 306:link-prediction        INFO   *** Example ***
2023-06-05 04:33:02.594 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 04:33:02.594 308:link-prediction        INFO   label: 1
2023-06-05 04:33:02.594 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 04:33:02.594 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 04:33:02.594 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 04:33:02.594 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 04:33:02.594 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 04:33:02.595 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 04:33:02.595 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 04:33:02.595 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 04:33:02.595 306:link-prediction        INFO   *** Example ***
2023-06-05 04:33:02.595 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 04:33:02.595 308:link-prediction        INFO   label: 1
2023-06-05 04:33:02.595 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 04:33:02.595 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 04:33:02.596 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 04:33:02.596 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 04:33:02.596 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 04:33:02.596 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 04:33:02.596 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 04:33:02.596 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 04:33:02.596 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:33:02.620 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:33:02.620 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:33:04.307 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:33:04.308 473:link-prediction        INFO     Num examples = 32914
2023-06-05 04:33:04.308 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:33:04.308 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:33:04.308 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:33:04.308 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:33:04.309 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 04:33:09.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:33:09.736 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:33:09.736 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:33:26.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:33:26.565 650:link-prediction        INFO     eval_acc = 0.5645
2023-06-05 04:33:26.565 650:link-prediction        INFO     eval_f1 = 0.5018
2023-06-05 04:33:26.565 650:link-prediction        INFO     eval_mcc = 0.1334
2023-06-05 04:33:26.566 650:link-prediction        INFO     eval_precision = 0.5863
2023-06-05 04:33:26.566 650:link-prediction        INFO     eval_recall = 0.4386
2023-06-05 04:33:26.566 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:33:26.570 543:link-prediction        INFO     ********************
2023-06-05 04:33:26.570 544:link-prediction        INFO     Best f1:0.5018
2023-06-05 04:33:26.570 545:link-prediction        INFO     ********************
2023-06-05 04:33:26.575 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:33:26.575 565:link-prediction        INFO     ********************
2023-06-05 04:33:26.575 566:link-prediction        INFO     Best MCC:0.1334
2023-06-05 04:33:26.575 567:link-prediction        INFO     ********************
2023-06-05 04:33:26.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:33:30.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:33:30.977 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:33:30.977 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:33:46.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:33:46.816 650:link-prediction        INFO     eval_acc = 0.6183
2023-06-05 04:33:46.816 650:link-prediction        INFO     eval_f1 = 0.4942
2023-06-05 04:33:46.816 650:link-prediction        INFO     eval_mcc = 0.2715
2023-06-05 04:33:46.816 650:link-prediction        INFO     eval_precision = 0.7322
2023-06-05 04:33:46.816 650:link-prediction        INFO     eval_recall = 0.3729
2023-06-05 04:33:46.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:33:46.819 565:link-prediction        INFO     ********************
2023-06-05 04:33:46.820 566:link-prediction        INFO     Best MCC:0.2715
2023-06-05 04:33:46.820 567:link-prediction        INFO     ********************
2023-06-05 04:33:46.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:33:51.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:33:51.813 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:33:51.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:34:06.666 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:34:06.670 650:link-prediction        INFO     eval_acc = 0.6405
2023-06-05 04:34:06.670 650:link-prediction        INFO     eval_f1 = 0.6665
2023-06-05 04:34:06.670 650:link-prediction        INFO     eval_mcc = 0.2845
2023-06-05 04:34:06.670 650:link-prediction        INFO     eval_precision = 0.6215
2023-06-05 04:34:06.671 650:link-prediction        INFO     eval_recall = 0.7185
2023-06-05 04:34:06.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:34:06.675 543:link-prediction        INFO     ********************
2023-06-05 04:34:06.675 544:link-prediction        INFO     Best f1:0.6665
2023-06-05 04:34:06.675 545:link-prediction        INFO     ********************
2023-06-05 04:34:06.678 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:34:06.678 565:link-prediction        INFO     ********************
2023-06-05 04:34:06.678 566:link-prediction        INFO     Best MCC:0.2845
2023-06-05 04:34:06.678 567:link-prediction        INFO     ********************
2023-06-05 04:34:06.680 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:34:10.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:34:10.433 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:34:10.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:34:26.067 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:34:26.068 650:link-prediction        INFO     eval_acc = 0.6299
2023-06-05 04:34:26.068 650:link-prediction        INFO     eval_f1 = 0.7068
2023-06-05 04:34:26.068 650:link-prediction        INFO     eval_mcc = 0.3051
2023-06-05 04:34:26.068 650:link-prediction        INFO     eval_precision = 0.5852
2023-06-05 04:34:26.068 650:link-prediction        INFO     eval_recall = 0.8921
2023-06-05 04:34:26.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:34:26.072 543:link-prediction        INFO     ********************
2023-06-05 04:34:26.072 544:link-prediction        INFO     Best f1:0.7068
2023-06-05 04:34:26.073 545:link-prediction        INFO     ********************
2023-06-05 04:34:26.083 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:34:26.083 565:link-prediction        INFO     ********************
2023-06-05 04:34:26.083 566:link-prediction        INFO     Best MCC:0.3051
2023-06-05 04:34:26.083 567:link-prediction        INFO     ********************
2023-06-05 04:34:26.095 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:34:30.763 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:34:30.764 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:34:30.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:34:48.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:34:48.019 650:link-prediction        INFO     eval_acc = 0.6724
2023-06-05 04:34:48.019 650:link-prediction        INFO     eval_f1 = 0.6863
2023-06-05 04:34:48.019 650:link-prediction        INFO     eval_mcc = 0.3461
2023-06-05 04:34:48.019 650:link-prediction        INFO     eval_precision = 0.6584
2023-06-05 04:34:48.019 650:link-prediction        INFO     eval_recall = 0.7166
2023-06-05 04:34:48.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:34:48.023 565:link-prediction        INFO     ********************
2023-06-05 04:34:48.024 566:link-prediction        INFO     Best MCC:0.3461
2023-06-05 04:34:48.024 567:link-prediction        INFO     ********************
2023-06-05 04:34:48.027 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:34:52.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:34:52.986 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:34:52.987 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:35:10.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:35:10.129 650:link-prediction        INFO     eval_acc = 0.6614
2023-06-05 04:35:10.130 650:link-prediction        INFO     eval_f1 = 0.6988
2023-06-05 04:35:10.130 650:link-prediction        INFO     eval_mcc = 0.3333
2023-06-05 04:35:10.130 650:link-prediction        INFO     eval_precision = 0.6293
2023-06-05 04:35:10.130 650:link-prediction        INFO     eval_recall = 0.7856
2023-06-05 04:35:10.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:35:14.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:35:14.384 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:35:14.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:35:30.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:35:30.586 650:link-prediction        INFO     eval_acc = 0.6717
2023-06-05 04:35:30.586 650:link-prediction        INFO     eval_f1 = 0.6464
2023-06-05 04:35:30.586 650:link-prediction        INFO     eval_mcc = 0.3469
2023-06-05 04:35:30.586 650:link-prediction        INFO     eval_precision = 0.7003
2023-06-05 04:35:30.586 650:link-prediction        INFO     eval_recall = 0.6002
2023-06-05 04:35:30.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:35:30.590 565:link-prediction        INFO     ********************
2023-06-05 04:35:30.591 566:link-prediction        INFO     Best MCC:0.3469
2023-06-05 04:35:30.591 567:link-prediction        INFO     ********************
2023-06-05 04:35:30.594 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:35:35.121 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:35:35.121 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:35:35.121 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:35:54.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:35:54.320 650:link-prediction        INFO     eval_acc = 0.6534
2023-06-05 04:35:54.321 650:link-prediction        INFO     eval_f1 = 0.7091
2023-06-05 04:35:54.321 650:link-prediction        INFO     eval_mcc = 0.3321
2023-06-05 04:35:54.321 650:link-prediction        INFO     eval_precision = 0.6109
2023-06-05 04:35:54.321 650:link-prediction        INFO     eval_recall = 0.8448
2023-06-05 04:35:54.321 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:35:54.326 543:link-prediction        INFO     ********************
2023-06-05 04:35:54.326 544:link-prediction        INFO     Best f1:0.7091
2023-06-05 04:35:54.326 545:link-prediction        INFO     ********************
2023-06-05 04:35:54.330 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:35:59.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:35:59.473 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:35:59.473 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:36:13.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:36:13.039 650:link-prediction        INFO     eval_acc = 0.6557
2023-06-05 04:36:13.039 650:link-prediction        INFO     eval_f1 = 0.6067
2023-06-05 04:36:13.039 650:link-prediction        INFO     eval_mcc = 0.3214
2023-06-05 04:36:13.039 650:link-prediction        INFO     eval_precision = 0.7072
2023-06-05 04:36:13.039 650:link-prediction        INFO     eval_recall = 0.5313
2023-06-05 04:36:13.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:36:16.162 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:36:16.163 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:36:16.163 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:36:26.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:36:26.941 650:link-prediction        INFO     eval_acc = 0.6734
2023-06-05 04:36:26.941 650:link-prediction        INFO     eval_f1 = 0.7072
2023-06-05 04:36:26.941 650:link-prediction        INFO     eval_mcc = 0.3564
2023-06-05 04:36:26.941 650:link-prediction        INFO     eval_precision = 0.6409
2023-06-05 04:36:26.941 650:link-prediction        INFO     eval_recall = 0.7887
2023-06-05 04:36:26.941 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:36:26.944 565:link-prediction        INFO     ********************
2023-06-05 04:36:26.944 566:link-prediction        INFO     Best MCC:0.3564
2023-06-05 04:36:26.944 567:link-prediction        INFO     ********************
2023-06-05 04:36:26.947 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:36:29.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:36:29.849 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:36:29.849 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:36:40.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:36:40.363 650:link-prediction        INFO     eval_acc = 0.6789
2023-06-05 04:36:40.363 650:link-prediction        INFO     eval_f1 = 0.6819
2023-06-05 04:36:40.363 650:link-prediction        INFO     eval_mcc = 0.3578
2023-06-05 04:36:40.363 650:link-prediction        INFO     eval_precision = 0.6756
2023-06-05 04:36:40.364 650:link-prediction        INFO     eval_recall = 0.6883
2023-06-05 04:36:40.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:36:40.367 565:link-prediction        INFO     ********************
2023-06-05 04:36:40.367 566:link-prediction        INFO     Best MCC:0.3578
2023-06-05 04:36:40.367 567:link-prediction        INFO     ********************
2023-06-05 04:36:40.370 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:36:43.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:36:43.746 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:36:43.746 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:36:55.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:36:55.302 650:link-prediction        INFO     eval_acc = 0.6816
2023-06-05 04:36:55.303 650:link-prediction        INFO     eval_f1 = 0.6569
2023-06-05 04:36:55.303 650:link-prediction        INFO     eval_mcc = 0.3671
2023-06-05 04:36:55.303 650:link-prediction        INFO     eval_precision = 0.7122
2023-06-05 04:36:55.303 650:link-prediction        INFO     eval_recall = 0.6097
2023-06-05 04:36:55.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:36:55.306 565:link-prediction        INFO     ********************
2023-06-05 04:36:55.306 566:link-prediction        INFO     Best MCC:0.3671
2023-06-05 04:36:55.306 567:link-prediction        INFO     ********************
2023-06-05 04:36:55.309 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:36:58.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:36:58.605 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:36:58.605 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:37:12.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:37:12.785 650:link-prediction        INFO     eval_acc = 0.675
2023-06-05 04:37:12.785 650:link-prediction        INFO     eval_f1 = 0.6747
2023-06-05 04:37:12.786 650:link-prediction        INFO     eval_mcc = 0.3501
2023-06-05 04:37:12.786 650:link-prediction        INFO     eval_precision = 0.6754
2023-06-05 04:37:12.786 650:link-prediction        INFO     eval_recall = 0.674
2023-06-05 04:37:12.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:37:16.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:37:16.844 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:37:16.845 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:37:29.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:37:29.462 650:link-prediction        INFO     eval_acc = 0.6771
2023-06-05 04:37:29.462 650:link-prediction        INFO     eval_f1 = 0.6314
2023-06-05 04:37:29.462 650:link-prediction        INFO     eval_mcc = 0.3655
2023-06-05 04:37:29.462 650:link-prediction        INFO     eval_precision = 0.7354
2023-06-05 04:37:29.462 650:link-prediction        INFO     eval_recall = 0.5532
2023-06-05 04:37:29.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:37:33.908 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:37:33.908 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:37:33.908 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:37:46.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:37:46.114 650:link-prediction        INFO     eval_acc = 0.6667
2023-06-05 04:37:46.114 650:link-prediction        INFO     eval_f1 = 0.7105
