2023-05-15 23:42:49.547 933:link-prediction        DEBUG  main message
2023-05-15 23:43:13.241 305:link-prediction        INFO   label: 1
2023-05-15 23:43:13.242 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 23:43:13.242 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 23:43:13.242 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 23:43:13.242 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 23:43:13.242 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 23:43:13.242 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 23:43:13.242 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 23:43:13.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 23:43:13.242 303:link-prediction        INFO   *** Example ***
2023-05-15 23:43:13.243 304:link-prediction        INFO   idx: 47214
2023-05-15 23:43:13.243 305:link-prediction        INFO   label: 0
2023-05-15 23:43:13.243 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 23:43:13.243 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 23:43:13.243 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 23:43:13.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 23:43:13.243 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 23:43:13.243 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 23:43:13.244 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 23:43:13.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 23:43:13.244 303:link-prediction        INFO   *** Example ***
2023-05-15 23:43:13.244 304:link-prediction        INFO   idx: 48892
2023-05-15 23:43:13.244 305:link-prediction        INFO   label: 0
2023-05-15 23:43:13.244 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 23:43:13.244 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 23:43:13.244 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 23:43:13.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 23:43:13.245 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 23:43:13.245 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 23:43:13.245 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 23:43:13.245 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 23:43:13.245 303:link-prediction        INFO   *** Example ***
2023-05-15 23:43:13.245 304:link-prediction        INFO   idx: 47005
2023-05-15 23:43:13.245 305:link-prediction        INFO   label: 1
2023-05-15 23:43:13.246 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 23:43:13.246 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 23:43:13.246 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 23:43:13.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 23:43:13.246 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 23:43:13.247 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 23:43:13.247 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 23:43:13.247 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 23:43:13.247 303:link-prediction        INFO   *** Example ***
2023-05-15 23:43:13.247 304:link-prediction        INFO   idx: 46253
2023-05-15 23:43:13.247 305:link-prediction        INFO   label: 1
2023-05-15 23:43:13.247 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 23:43:13.247 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 23:43:13.248 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 23:43:13.248 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 23:43:13.248 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 23:43:13.248 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 23:43:13.248 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 23:43:13.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 23:43:13.248 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 23:43:13.268 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 23:43:13.268 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 23:43:14.100 469:link-prediction        INFO   ***** Running training *****
2023-05-15 23:43:14.100 470:link-prediction        INFO     Num examples = 26658
2023-05-15 23:43:14.101 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 23:43:14.101 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 23:43:14.101 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 23:43:14.101 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 23:43:14.101 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 23:43:16.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:43:16.027 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:43:16.027 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:43:20.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:43:20.910 647:link-prediction        INFO     eval_acc = 0.7423
2023-05-15 23:43:20.910 647:link-prediction        INFO     eval_f1 = 0.7721
2023-05-15 23:43:20.910 647:link-prediction        INFO     eval_mcc = 0.5021
2023-05-15 23:43:20.910 647:link-prediction        INFO     eval_precision = 0.6922
2023-05-15 23:43:20.910 647:link-prediction        INFO     eval_recall = 0.8728
2023-05-15 23:43:20.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:43:20.910 540:link-prediction        INFO     ********************
2023-05-15 23:43:20.910 541:link-prediction        INFO     Best f1:0.7721
2023-05-15 23:43:20.911 542:link-prediction        INFO     ********************
2023-05-15 23:43:20.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:43:20.912 562:link-prediction        INFO     ********************
2023-05-15 23:43:20.912 563:link-prediction        INFO     Best MCC:0.5021
2023-05-15 23:43:20.912 564:link-prediction        INFO     ********************
2023-05-15 23:43:20.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:43:22.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:43:22.423 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:43:22.423 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:43:27.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:43:27.088 647:link-prediction        INFO     eval_acc = 0.8275
2023-05-15 23:43:27.088 647:link-prediction        INFO     eval_f1 = 0.8403
2023-05-15 23:43:27.088 647:link-prediction        INFO     eval_mcc = 0.6636
2023-05-15 23:43:27.088 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-15 23:43:27.089 647:link-prediction        INFO     eval_recall = 0.9079
2023-05-15 23:43:27.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:43:27.089 540:link-prediction        INFO     ********************
2023-05-15 23:43:27.089 541:link-prediction        INFO     Best f1:0.8403
2023-05-15 23:43:27.089 542:link-prediction        INFO     ********************
2023-05-15 23:43:27.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:43:27.090 562:link-prediction        INFO     ********************
2023-05-15 23:43:27.090 563:link-prediction        INFO     Best MCC:0.6636
2023-05-15 23:43:27.090 564:link-prediction        INFO     ********************
2023-05-15 23:43:27.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:43:28.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:43:28.622 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:43:28.622 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:43:33.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:43:33.306 647:link-prediction        INFO     eval_acc = 0.8528
2023-05-15 23:43:33.306 647:link-prediction        INFO     eval_f1 = 0.8678
2023-05-15 23:43:33.306 647:link-prediction        INFO     eval_mcc = 0.7244
2023-05-15 23:43:33.306 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-15 23:43:33.306 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-15 23:43:33.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:43:33.306 540:link-prediction        INFO     ********************
2023-05-15 23:43:33.306 541:link-prediction        INFO     Best f1:0.8678
2023-05-15 23:43:33.307 542:link-prediction        INFO     ********************
2023-05-15 23:43:33.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:43:33.307 562:link-prediction        INFO     ********************
2023-05-15 23:43:33.307 563:link-prediction        INFO     Best MCC:0.7244
2023-05-15 23:43:33.308 564:link-prediction        INFO     ********************
2023-05-15 23:43:33.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:43:34.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:43:34.830 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:43:34.830 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:43:39.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:43:39.521 647:link-prediction        INFO     eval_acc = 0.8562
2023-05-15 23:43:39.521 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-15 23:43:39.521 647:link-prediction        INFO     eval_mcc = 0.7243
2023-05-15 23:43:39.522 647:link-prediction        INFO     eval_precision = 0.8018
2023-05-15 23:43:39.522 647:link-prediction        INFO     eval_recall = 0.9463
2023-05-15 23:43:39.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:43:39.522 540:link-prediction        INFO     ********************
2023-05-15 23:43:39.522 541:link-prediction        INFO     Best f1:0.8681
2023-05-15 23:43:39.522 542:link-prediction        INFO     ********************
2023-05-15 23:43:39.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:43:41.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:43:41.050 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:43:41.051 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:43:45.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:43:45.746 647:link-prediction        INFO     eval_acc = 0.8568
2023-05-15 23:43:45.746 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-15 23:43:45.746 647:link-prediction        INFO     eval_mcc = 0.7195
2023-05-15 23:43:45.746 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-15 23:43:45.746 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-15 23:43:45.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:43:47.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:43:47.264 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:43:47.265 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:43:51.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:43:51.960 647:link-prediction        INFO     eval_acc = 0.8608
2023-05-15 23:43:51.960 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-15 23:43:51.960 647:link-prediction        INFO     eval_mcc = 0.7419
2023-05-15 23:43:51.960 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-15 23:43:51.960 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-15 23:43:51.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:43:51.960 540:link-prediction        INFO     ********************
2023-05-15 23:43:51.960 541:link-prediction        INFO     Best f1:0.8753
2023-05-15 23:43:51.961 542:link-prediction        INFO     ********************
2023-05-15 23:43:51.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:43:51.961 562:link-prediction        INFO     ********************
2023-05-15 23:43:51.961 563:link-prediction        INFO     Best MCC:0.7419
2023-05-15 23:43:51.962 564:link-prediction        INFO     ********************
2023-05-15 23:43:51.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:43:53.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:43:53.480 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:43:53.481 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:43:58.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:43:58.185 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-15 23:43:58.185 647:link-prediction        INFO     eval_f1 = 0.8769
2023-05-15 23:43:58.185 647:link-prediction        INFO     eval_mcc = 0.7445
2023-05-15 23:43:58.185 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-15 23:43:58.185 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-15 23:43:58.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:43:58.185 540:link-prediction        INFO     ********************
2023-05-15 23:43:58.186 541:link-prediction        INFO     Best f1:0.8769
2023-05-15 23:43:58.186 542:link-prediction        INFO     ********************
2023-05-15 23:43:58.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:43:58.186 562:link-prediction        INFO     ********************
2023-05-15 23:43:58.187 563:link-prediction        INFO     Best MCC:0.7445
2023-05-15 23:43:58.187 564:link-prediction        INFO     ********************
2023-05-15 23:43:58.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:43:59.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:43:59.711 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:43:59.711 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:44:04.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:44:04.417 647:link-prediction        INFO     eval_acc = 0.8674
2023-05-15 23:44:04.417 647:link-prediction        INFO     eval_f1 = 0.8802
2023-05-15 23:44:04.417 647:link-prediction        INFO     eval_mcc = 0.7521
2023-05-15 23:44:04.417 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-15 23:44:04.417 647:link-prediction        INFO     eval_recall = 0.9739
2023-05-15 23:44:04.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:44:04.417 540:link-prediction        INFO     ********************
2023-05-15 23:44:04.418 541:link-prediction        INFO     Best f1:0.8802
2023-05-15 23:44:04.418 542:link-prediction        INFO     ********************
2023-05-15 23:44:04.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:44:04.418 562:link-prediction        INFO     ********************
2023-05-15 23:44:04.419 563:link-prediction        INFO     Best MCC:0.7521
2023-05-15 23:44:04.419 564:link-prediction        INFO     ********************
2023-05-15 23:44:04.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:44:05.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:44:05.939 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:44:05.939 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:44:10.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:44:10.648 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-15 23:44:10.648 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-15 23:44:10.649 647:link-prediction        INFO     eval_mcc = 0.7505
2023-05-15 23:44:10.649 647:link-prediction        INFO     eval_precision = 0.8088
2023-05-15 23:44:10.649 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-15 23:44:10.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:44:12.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:44:12.168 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:44:12.168 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:44:16.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:44:16.880 647:link-prediction        INFO     eval_acc = 0.8686
2023-05-15 23:44:16.880 647:link-prediction        INFO     eval_f1 = 0.8818
2023-05-15 23:44:16.880 647:link-prediction        INFO     eval_mcc = 0.7563
2023-05-15 23:44:16.880 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-15 23:44:16.880 647:link-prediction        INFO     eval_recall = 0.9805
2023-05-15 23:44:16.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:44:16.880 540:link-prediction        INFO     ********************
2023-05-15 23:44:16.880 541:link-prediction        INFO     Best f1:0.8818
2023-05-15 23:44:16.880 542:link-prediction        INFO     ********************
2023-05-15 23:44:16.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:44:16.881 562:link-prediction        INFO     ********************
2023-05-15 23:44:16.881 563:link-prediction        INFO     Best MCC:0.7563
2023-05-15 23:44:16.881 564:link-prediction        INFO     ********************
2023-05-15 23:44:16.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:44:18.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:44:18.398 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:44:18.398 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:44:23.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:44:23.111 647:link-prediction        INFO     eval_acc = 0.8696
2023-05-15 23:44:23.111 647:link-prediction        INFO     eval_f1 = 0.8816
2023-05-15 23:44:23.111 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-15 23:44:23.111 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-15 23:44:23.111 647:link-prediction        INFO     eval_recall = 0.971
2023-05-15 23:44:23.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:44:24.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:44:24.642 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:44:24.642 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:44:29.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:44:29.359 647:link-prediction        INFO     eval_acc = 0.8686
2023-05-15 23:44:29.359 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-15 23:44:29.360 647:link-prediction        INFO     eval_mcc = 0.7546
2023-05-15 23:44:29.360 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-15 23:44:29.360 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-15 23:44:29.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:44:30.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:44:30.904 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:44:30.904 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:44:35.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:44:35.620 647:link-prediction        INFO     eval_acc = 0.8699
2023-05-15 23:44:35.620 647:link-prediction        INFO     eval_f1 = 0.8817
2023-05-15 23:44:35.620 647:link-prediction        INFO     eval_mcc = 0.7551
2023-05-15 23:44:35.620 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-15 23:44:35.620 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-15 23:44:35.620 647:link-prediction        INFO     eval_threshold = 0.5
