2023-06-06 11:40:00.696 936:link-prediction        DEBUG  main message
2023-06-06 11:40:46.790 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 11:40:46.790 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 11:40:46.790 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 11:40:46.791 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 11:40:46.791 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:40:46.812 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:40:46.812 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:40:47.675 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:40:47.676 473:link-prediction        INFO     Num examples = 26658
2023-06-06 11:40:47.676 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:40:47.676 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:40:47.676 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:40:47.676 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:40:47.676 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 11:40:49.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:40:49.593 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:40:49.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:40:55.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:40:55.077 650:link-prediction        INFO     eval_acc = 0.6929
2023-06-06 11:40:55.077 650:link-prediction        INFO     eval_f1 = 0.7495
2023-06-06 11:40:55.077 650:link-prediction        INFO     eval_mcc = 0.4324
2023-06-06 11:40:55.077 650:link-prediction        INFO     eval_precision = 0.6329
2023-06-06 11:40:55.077 650:link-prediction        INFO     eval_recall = 0.9187
2023-06-06 11:40:55.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:40:55.077 543:link-prediction        INFO     ********************
2023-06-06 11:40:55.078 544:link-prediction        INFO     Best f1:0.7495
2023-06-06 11:40:55.078 545:link-prediction        INFO     ********************
2023-06-06 11:40:55.079 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:40:55.079 565:link-prediction        INFO     ********************
2023-06-06 11:40:55.079 566:link-prediction        INFO     Best MCC:0.4324
2023-06-06 11:40:55.079 567:link-prediction        INFO     ********************
2023-06-06 11:40:55.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:40:56.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:40:56.593 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:40:56.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:01.235 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:01.236 650:link-prediction        INFO     eval_acc = 0.8442
2023-06-06 11:41:01.236 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-06 11:41:01.236 650:link-prediction        INFO     eval_mcc = 0.7004
2023-06-06 11:41:01.236 650:link-prediction        INFO     eval_precision = 0.7907
2023-06-06 11:41:01.236 650:link-prediction        INFO     eval_recall = 0.9362
2023-06-06 11:41:01.236 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:01.236 543:link-prediction        INFO     ********************
2023-06-06 11:41:01.236 544:link-prediction        INFO     Best f1:0.8573
2023-06-06 11:41:01.236 545:link-prediction        INFO     ********************
2023-06-06 11:41:01.237 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:41:01.237 565:link-prediction        INFO     ********************
2023-06-06 11:41:01.237 566:link-prediction        INFO     Best MCC:0.7004
2023-06-06 11:41:01.237 567:link-prediction        INFO     ********************
2023-06-06 11:41:01.238 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:41:02.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:02.740 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:02.740 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:07.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:07.385 650:link-prediction        INFO     eval_acc = 0.854
2023-06-06 11:41:07.385 650:link-prediction        INFO     eval_f1 = 0.8684
2023-06-06 11:41:07.386 650:link-prediction        INFO     eval_mcc = 0.7255
2023-06-06 11:41:07.386 650:link-prediction        INFO     eval_precision = 0.7905
2023-06-06 11:41:07.386 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-06 11:41:07.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:07.386 543:link-prediction        INFO     ********************
2023-06-06 11:41:07.386 544:link-prediction        INFO     Best f1:0.8684
2023-06-06 11:41:07.386 545:link-prediction        INFO     ********************
2023-06-06 11:41:07.387 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:41:07.387 565:link-prediction        INFO     ********************
2023-06-06 11:41:07.387 566:link-prediction        INFO     Best MCC:0.7255
2023-06-06 11:41:07.387 567:link-prediction        INFO     ********************
2023-06-06 11:41:07.388 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:41:08.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:08.902 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:08.902 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:13.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:13.557 650:link-prediction        INFO     eval_acc = 0.86
2023-06-06 11:41:13.557 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-06 11:41:13.557 650:link-prediction        INFO     eval_mcc = 0.7386
2023-06-06 11:41:13.557 650:link-prediction        INFO     eval_precision = 0.7943
2023-06-06 11:41:13.557 650:link-prediction        INFO     eval_recall = 0.9715
2023-06-06 11:41:13.557 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:13.557 543:link-prediction        INFO     ********************
2023-06-06 11:41:13.557 544:link-prediction        INFO     Best f1:0.874
2023-06-06 11:41:13.558 545:link-prediction        INFO     ********************
2023-06-06 11:41:13.558 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:41:13.558 565:link-prediction        INFO     ********************
2023-06-06 11:41:13.559 566:link-prediction        INFO     Best MCC:0.7386
2023-06-06 11:41:13.559 567:link-prediction        INFO     ********************
2023-06-06 11:41:13.559 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:41:15.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:15.068 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:15.068 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:19.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:19.724 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-06 11:41:19.724 650:link-prediction        INFO     eval_f1 = 0.8711
2023-06-06 11:41:19.724 650:link-prediction        INFO     eval_mcc = 0.7311
2023-06-06 11:41:19.724 650:link-prediction        INFO     eval_precision = 0.8141
2023-06-06 11:41:19.724 650:link-prediction        INFO     eval_recall = 0.9366
2023-06-06 11:41:19.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:21.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:21.235 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:21.235 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:25.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:25.902 650:link-prediction        INFO     eval_acc = 0.8669
2023-06-06 11:41:25.902 650:link-prediction        INFO     eval_f1 = 0.8794
2023-06-06 11:41:25.902 650:link-prediction        INFO     eval_mcc = 0.7501
2023-06-06 11:41:25.902 650:link-prediction        INFO     eval_precision = 0.8041
2023-06-06 11:41:25.902 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-06 11:41:25.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:25.902 543:link-prediction        INFO     ********************
2023-06-06 11:41:25.903 544:link-prediction        INFO     Best f1:0.8794
2023-06-06 11:41:25.903 545:link-prediction        INFO     ********************
2023-06-06 11:41:25.903 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:41:25.904 565:link-prediction        INFO     ********************
2023-06-06 11:41:25.904 566:link-prediction        INFO     Best MCC:0.7501
2023-06-06 11:41:25.904 567:link-prediction        INFO     ********************
2023-06-06 11:41:25.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:41:27.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:27.416 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:27.416 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:32.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:32.089 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-06 11:41:32.090 650:link-prediction        INFO     eval_f1 = 0.8775
2023-06-06 11:41:32.090 650:link-prediction        INFO     eval_mcc = 0.7453
2023-06-06 11:41:32.090 650:link-prediction        INFO     eval_precision = 0.8242
2023-06-06 11:41:32.090 650:link-prediction        INFO     eval_recall = 0.9383
2023-06-06 11:41:32.090 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:33.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:33.606 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:33.607 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:38.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:38.286 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-06 11:41:38.286 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-06 11:41:38.286 650:link-prediction        INFO     eval_mcc = 0.7141
2023-06-06 11:41:38.286 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-06 11:41:38.286 650:link-prediction        INFO     eval_recall = 0.882
2023-06-06 11:41:38.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:39.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:39.806 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:39.806 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:44.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:44.478 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-06 11:41:44.478 650:link-prediction        INFO     eval_f1 = 0.8919
2023-06-06 11:41:44.478 650:link-prediction        INFO     eval_mcc = 0.7784
2023-06-06 11:41:44.478 650:link-prediction        INFO     eval_precision = 0.8152
2023-06-06 11:41:44.478 650:link-prediction        INFO     eval_recall = 0.9847
2023-06-06 11:41:44.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:44.478 543:link-prediction        INFO     ********************
2023-06-06 11:41:44.478 544:link-prediction        INFO     Best f1:0.8919
2023-06-06 11:41:44.479 545:link-prediction        INFO     ********************
2023-06-06 11:41:44.479 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:41:44.479 565:link-prediction        INFO     ********************
2023-06-06 11:41:44.480 566:link-prediction        INFO     Best MCC:0.7784
2023-06-06 11:41:44.480 567:link-prediction        INFO     ********************
2023-06-06 11:41:44.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:41:45.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:45.998 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:45.998 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:50.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:50.688 650:link-prediction        INFO     eval_acc = 0.8778
2023-06-06 11:41:50.688 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-06 11:41:50.688 650:link-prediction        INFO     eval_mcc = 0.768
2023-06-06 11:41:50.689 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-06 11:41:50.689 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-06 11:41:50.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:52.209 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:52.209 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:52.209 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:56.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:56.893 650:link-prediction        INFO     eval_acc = 0.8732
2023-06-06 11:41:56.893 650:link-prediction        INFO     eval_f1 = 0.8824
2023-06-06 11:41:56.893 650:link-prediction        INFO     eval_mcc = 0.7557
2023-06-06 11:41:56.893 650:link-prediction        INFO     eval_precision = 0.8226
2023-06-06 11:41:56.893 650:link-prediction        INFO     eval_recall = 0.9515
2023-06-06 11:41:56.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:58.426 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:58.426 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:41:58.426 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:03.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:03.120 650:link-prediction        INFO     eval_acc = 0.8785
2023-06-06 11:42:03.120 650:link-prediction        INFO     eval_f1 = 0.8879
2023-06-06 11:42:03.120 650:link-prediction        INFO     eval_mcc = 0.7678
2023-06-06 11:42:03.120 650:link-prediction        INFO     eval_precision = 0.8243
2023-06-06 11:42:03.120 650:link-prediction        INFO     eval_recall = 0.9621
2023-06-06 11:42:03.120 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:42:04.641 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:04.642 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:42:04.642 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:09.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:09.330 650:link-prediction        INFO     eval_acc = 0.8846
2023-06-06 11:42:09.330 650:link-prediction        INFO     eval_f1 = 0.8928
2023-06-06 11:42:09.330 650:link-prediction        INFO     eval_mcc = 0.7783
2023-06-06 11:42:09.330 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-06 11:42:09.331 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-06 11:42:09.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:42:09.331 543:link-prediction        INFO     ********************
2023-06-06 11:42:09.331 544:link-prediction        INFO     Best f1:0.8928
2023-06-06 11:42:09.331 545:link-prediction        INFO     ********************
2023-06-06 11:42:09.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:42:10.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:10.854 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:42:10.854 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:15.556 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:15.556 650:link-prediction        INFO     eval_acc = 0.882
2023-06-06 11:42:15.556 650:link-prediction        INFO     eval_f1 = 0.8917
2023-06-06 11:42:15.557 650:link-prediction        INFO     eval_mcc = 0.7766
2023-06-06 11:42:15.557 650:link-prediction        INFO     eval_precision = 0.824
2023-06-06 11:42:15.557 650:link-prediction        INFO     eval_recall = 0.9715
2023-06-06 11:42:15.557 650:link-prediction        INFO     eval_threshold = 0.5
