2023-05-14 19:32:09.415 933:link-prediction        DEBUG  main message
2023-05-14 19:32:32.229 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 19:32:32.229 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 19:32:32.229 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 19:32:32.229 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 19:32:32.229 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 19:32:32.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 19:32:32.229 303:link-prediction        INFO   *** Example ***
2023-05-14 19:32:32.230 304:link-prediction        INFO   idx: 48892
2023-05-14 19:32:32.230 305:link-prediction        INFO   label: 0
2023-05-14 19:32:32.230 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 19:32:32.230 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 19:32:32.230 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 19:32:32.230 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 19:32:32.230 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 19:32:32.230 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 19:32:32.230 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 19:32:32.230 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 19:32:32.230 303:link-prediction        INFO   *** Example ***
2023-05-14 19:32:32.230 304:link-prediction        INFO   idx: 47005
2023-05-14 19:32:32.231 305:link-prediction        INFO   label: 1
2023-05-14 19:32:32.231 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 19:32:32.231 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 19:32:32.231 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 19:32:32.231 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 19:32:32.231 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 19:32:32.231 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 19:32:32.231 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 19:32:32.231 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 19:32:32.231 303:link-prediction        INFO   *** Example ***
2023-05-14 19:32:32.231 304:link-prediction        INFO   idx: 46253
2023-05-14 19:32:32.232 305:link-prediction        INFO   label: 1
2023-05-14 19:32:32.232 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 19:32:32.232 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 19:32:32.232 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 19:32:32.232 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 19:32:32.232 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 19:32:32.232 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 19:32:32.232 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 19:32:32.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 19:32:32.232 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 19:32:32.252 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 19:32:32.252 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 19:32:33.088 469:link-prediction        INFO   ***** Running training *****
2023-05-14 19:32:33.088 470:link-prediction        INFO     Num examples = 26658
2023-05-14 19:32:33.088 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 19:32:33.088 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 19:32:33.088 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 19:32:33.088 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 19:32:33.088 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 19:32:34.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:32:34.938 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:32:34.938 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:32:40.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:32:40.300 647:link-prediction        INFO     eval_acc = 0.6021
2023-05-14 19:32:40.300 647:link-prediction        INFO     eval_f1 = 0.6481
2023-05-14 19:32:40.300 647:link-prediction        INFO     eval_mcc = 0.2116
2023-05-14 19:32:40.300 647:link-prediction        INFO     eval_precision = 0.5809
2023-05-14 19:32:40.300 647:link-prediction        INFO     eval_recall = 0.7329
2023-05-14 19:32:40.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:32:40.301 540:link-prediction        INFO     ********************
2023-05-14 19:32:40.301 541:link-prediction        INFO     Best f1:0.6481
2023-05-14 19:32:40.301 542:link-prediction        INFO     ********************
2023-05-14 19:32:40.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:32:40.302 562:link-prediction        INFO     ********************
2023-05-14 19:32:40.302 563:link-prediction        INFO     Best MCC:0.2116
2023-05-14 19:32:40.302 564:link-prediction        INFO     ********************
2023-05-14 19:32:40.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:32:41.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:32:41.802 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:32:41.802 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:32:46.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:32:46.408 647:link-prediction        INFO     eval_acc = 0.7586
2023-05-14 19:32:46.408 647:link-prediction        INFO     eval_f1 = 0.7777
2023-05-14 19:32:46.408 647:link-prediction        INFO     eval_mcc = 0.525
2023-05-14 19:32:46.409 647:link-prediction        INFO     eval_precision = 0.7207
2023-05-14 19:32:46.409 647:link-prediction        INFO     eval_recall = 0.8443
2023-05-14 19:32:46.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:32:46.409 540:link-prediction        INFO     ********************
2023-05-14 19:32:46.409 541:link-prediction        INFO     Best f1:0.7777
2023-05-14 19:32:46.409 542:link-prediction        INFO     ********************
2023-05-14 19:32:46.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:32:46.410 562:link-prediction        INFO     ********************
2023-05-14 19:32:46.410 563:link-prediction        INFO     Best MCC:0.525
2023-05-14 19:32:46.410 564:link-prediction        INFO     ********************
2023-05-14 19:32:46.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:32:47.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:32:47.910 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:32:47.911 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:32:52.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:32:52.535 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-14 19:32:52.535 647:link-prediction        INFO     eval_f1 = 0.8275
2023-05-14 19:32:52.535 647:link-prediction        INFO     eval_mcc = 0.6318
2023-05-14 19:32:52.536 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-14 19:32:52.536 647:link-prediction        INFO     eval_recall = 0.9348
2023-05-14 19:32:52.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:32:52.536 540:link-prediction        INFO     ********************
2023-05-14 19:32:52.536 541:link-prediction        INFO     Best f1:0.8275
2023-05-14 19:32:52.536 542:link-prediction        INFO     ********************
2023-05-14 19:32:52.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:32:52.537 562:link-prediction        INFO     ********************
2023-05-14 19:32:52.537 563:link-prediction        INFO     Best MCC:0.6318
2023-05-14 19:32:52.537 564:link-prediction        INFO     ********************
2023-05-14 19:32:52.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:32:54.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:32:54.032 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:32:54.032 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:32:58.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:32:58.649 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-14 19:32:58.649 647:link-prediction        INFO     eval_f1 = 0.8525
2023-05-14 19:32:58.649 647:link-prediction        INFO     eval_mcc = 0.6898
2023-05-14 19:32:58.649 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-14 19:32:58.649 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-14 19:32:58.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:32:58.650 540:link-prediction        INFO     ********************
2023-05-14 19:32:58.650 541:link-prediction        INFO     Best f1:0.8525
2023-05-14 19:32:58.650 542:link-prediction        INFO     ********************
2023-05-14 19:32:58.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:32:58.651 562:link-prediction        INFO     ********************
2023-05-14 19:32:58.651 563:link-prediction        INFO     Best MCC:0.6898
2023-05-14 19:32:58.651 564:link-prediction        INFO     ********************
2023-05-14 19:32:58.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:33:00.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:00.177 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:00.177 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:33:04.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:33:04.812 647:link-prediction        INFO     eval_acc = 0.8248
2023-05-14 19:33:04.813 647:link-prediction        INFO     eval_f1 = 0.8343
2023-05-14 19:33:04.813 647:link-prediction        INFO     eval_mcc = 0.6538
2023-05-14 19:33:04.813 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-14 19:33:04.813 647:link-prediction        INFO     eval_recall = 0.882
2023-05-14 19:33:04.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:33:06.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:06.322 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:06.322 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:33:10.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:33:10.954 647:link-prediction        INFO     eval_acc = 0.833
2023-05-14 19:33:10.954 647:link-prediction        INFO     eval_f1 = 0.8447
2023-05-14 19:33:10.954 647:link-prediction        INFO     eval_mcc = 0.6737
2023-05-14 19:33:10.954 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-14 19:33:10.954 647:link-prediction        INFO     eval_recall = 0.9081
2023-05-14 19:33:10.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:33:12.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:12.454 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:12.454 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:33:17.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:33:17.097 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-14 19:33:17.097 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-14 19:33:17.097 647:link-prediction        INFO     eval_mcc = 0.6975
2023-05-14 19:33:17.097 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-14 19:33:17.097 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-14 19:33:17.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:33:17.097 540:link-prediction        INFO     ********************
2023-05-14 19:33:17.097 541:link-prediction        INFO     Best f1:0.8561
2023-05-14 19:33:17.098 542:link-prediction        INFO     ********************
2023-05-14 19:33:17.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:33:17.098 562:link-prediction        INFO     ********************
2023-05-14 19:33:17.098 563:link-prediction        INFO     Best MCC:0.6975
2023-05-14 19:33:17.098 564:link-prediction        INFO     ********************
2023-05-14 19:33:17.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:33:18.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:18.611 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:18.611 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:33:23.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:33:23.254 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-14 19:33:23.254 647:link-prediction        INFO     eval_f1 = 0.8519
2023-05-14 19:33:23.254 647:link-prediction        INFO     eval_mcc = 0.6887
2023-05-14 19:33:23.254 647:link-prediction        INFO     eval_precision = 0.7909
2023-05-14 19:33:23.254 647:link-prediction        INFO     eval_recall = 0.923
2023-05-14 19:33:23.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:33:24.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:24.779 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:24.779 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:33:29.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:33:29.428 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-14 19:33:29.428 647:link-prediction        INFO     eval_f1 = 0.8569
2023-05-14 19:33:29.428 647:link-prediction        INFO     eval_mcc = 0.6993
2023-05-14 19:33:29.428 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-14 19:33:29.428 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-14 19:33:29.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:33:29.429 540:link-prediction        INFO     ********************
2023-05-14 19:33:29.429 541:link-prediction        INFO     Best f1:0.8569
2023-05-14 19:33:29.429 542:link-prediction        INFO     ********************
2023-05-14 19:33:29.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:33:29.430 562:link-prediction        INFO     ********************
2023-05-14 19:33:29.430 563:link-prediction        INFO     Best MCC:0.6993
2023-05-14 19:33:29.430 564:link-prediction        INFO     ********************
2023-05-14 19:33:29.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:33:30.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:30.941 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:30.941 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:33:35.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:33:35.588 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-14 19:33:35.588 647:link-prediction        INFO     eval_f1 = 0.8493
2023-05-14 19:33:35.588 647:link-prediction        INFO     eval_mcc = 0.6836
2023-05-14 19:33:35.588 647:link-prediction        INFO     eval_precision = 0.7933
2023-05-14 19:33:35.588 647:link-prediction        INFO     eval_recall = 0.9138
2023-05-14 19:33:35.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:33:37.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:37.119 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:37.119 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:33:41.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:33:41.779 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-14 19:33:41.779 647:link-prediction        INFO     eval_f1 = 0.8521
2023-05-14 19:33:41.779 647:link-prediction        INFO     eval_mcc = 0.6891
2023-05-14 19:33:41.779 647:link-prediction        INFO     eval_precision = 0.79
2023-05-14 19:33:41.779 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-14 19:33:41.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:33:43.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:43.296 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:43.296 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:33:47.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:33:47.951 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-14 19:33:47.951 647:link-prediction        INFO     eval_f1 = 0.8505
2023-05-14 19:33:47.951 647:link-prediction        INFO     eval_mcc = 0.6859
2023-05-14 19:33:47.951 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-14 19:33:47.951 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-14 19:33:47.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:33:49.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:49.466 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:49.466 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:33:54.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:33:54.122 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-14 19:33:54.122 647:link-prediction        INFO     eval_f1 = 0.8355
2023-05-14 19:33:54.122 647:link-prediction        INFO     eval_mcc = 0.6564
2023-05-14 19:33:54.122 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-14 19:33:54.123 647:link-prediction        INFO     eval_recall = 0.8832
2023-05-14 19:33:54.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:33:55.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:33:55.640 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:33:55.640 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:34:00.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:34:00.303 647:link-prediction        INFO     eval_acc = 0.8455
2023-05-14 19:34:00.303 647:link-prediction        INFO     eval_f1 = 0.8592
2023-05-14 19:34:00.304 647:link-prediction        INFO     eval_mcc = 0.7044
2023-05-14 19:34:00.304 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-14 19:34:00.304 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-14 19:34:00.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:34:00.304 540:link-prediction        INFO     ********************
2023-05-14 19:34:00.304 541:link-prediction        INFO     Best f1:0.8592
2023-05-14 19:34:00.304 542:link-prediction        INFO     ********************
2023-05-14 19:34:00.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:34:00.306 562:link-prediction        INFO     ********************
