2023-06-05 05:10:35.433 936:link-prediction        DEBUG  main message
2023-06-05 05:11:21.994 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 05:11:21.994 306:link-prediction        INFO   *** Example ***
2023-06-05 05:11:21.994 307:link-prediction        INFO   idx: 42907
2023-06-05 05:11:21.994 308:link-prediction        INFO   label: 0
2023-06-05 05:11:21.995 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 05:11:21.995 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 05:11:21.995 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 05:11:21.995 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 05:11:21.995 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 05:11:21.995 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 05:11:21.995 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 05:11:21.995 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 05:11:21.995 306:link-prediction        INFO   *** Example ***
2023-06-05 05:11:21.995 307:link-prediction        INFO   idx: 50107
2023-06-05 05:11:21.995 308:link-prediction        INFO   label: 0
2023-06-05 05:11:21.995 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 05:11:21.996 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 05:11:21.996 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 05:11:21.996 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 05:11:21.996 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 05:11:21.996 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 05:11:21.996 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 05:11:21.996 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 05:11:21.996 306:link-prediction        INFO   *** Example ***
2023-06-05 05:11:21.996 307:link-prediction        INFO   idx: 47865
2023-06-05 05:11:21.996 308:link-prediction        INFO   label: 0
2023-06-05 05:11:21.996 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 05:11:21.996 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 05:11:21.997 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 05:11:21.997 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 05:11:21.997 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 05:11:21.997 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 05:11:21.997 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 05:11:21.997 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 05:11:21.997 306:link-prediction        INFO   *** Example ***
2023-06-05 05:11:21.997 307:link-prediction        INFO   idx: 41243
2023-06-05 05:11:21.997 308:link-prediction        INFO   label: 1
2023-06-05 05:11:21.997 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 05:11:21.997 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 05:11:21.997 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 05:11:21.998 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 05:11:21.998 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 05:11:21.998 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 05:11:21.998 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 05:11:21.998 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 05:11:21.998 306:link-prediction        INFO   *** Example ***
2023-06-05 05:11:21.998 307:link-prediction        INFO   idx: 47214
2023-06-05 05:11:21.998 308:link-prediction        INFO   label: 0
2023-06-05 05:11:21.998 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 05:11:21.998 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 05:11:21.998 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 05:11:21.998 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 05:11:21.999 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 05:11:21.999 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 05:11:21.999 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 05:11:21.999 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 05:11:21.999 306:link-prediction        INFO   *** Example ***
2023-06-05 05:11:21.999 307:link-prediction        INFO   idx: 48892
2023-06-05 05:11:21.999 308:link-prediction        INFO   label: 0
2023-06-05 05:11:21.999 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 05:11:21.999 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 05:11:21.999 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 05:11:21.999 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 05:11:21.999 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 05:11:22.000 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 05:11:22.000 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 05:11:22.000 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 05:11:22.000 306:link-prediction        INFO   *** Example ***
2023-06-05 05:11:22.000 307:link-prediction        INFO   idx: 47005
2023-06-05 05:11:22.000 308:link-prediction        INFO   label: 1
2023-06-05 05:11:22.000 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 05:11:22.000 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 05:11:22.000 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 05:11:22.000 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 05:11:22.000 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 05:11:22.001 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 05:11:22.001 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 05:11:22.001 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 05:11:22.001 306:link-prediction        INFO   *** Example ***
2023-06-05 05:11:22.001 307:link-prediction        INFO   idx: 46253
2023-06-05 05:11:22.001 308:link-prediction        INFO   label: 1
2023-06-05 05:11:22.001 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 05:11:22.001 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 05:11:22.001 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 05:11:22.001 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 05:11:22.001 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 05:11:22.001 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 05:11:22.002 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 05:11:22.002 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 05:11:22.002 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:11:22.024 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:11:22.024 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:11:22.904 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:11:22.904 473:link-prediction        INFO     Num examples = 26658
2023-06-05 05:11:22.905 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:11:22.905 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:11:22.905 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:11:22.905 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:11:22.905 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 05:11:24.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:11:24.837 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:11:24.837 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:11:30.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:11:30.323 650:link-prediction        INFO     eval_acc = 0.5031
2023-06-05 05:11:30.323 650:link-prediction        INFO     eval_f1 = 0.2214
2023-06-05 05:11:30.323 650:link-prediction        INFO     eval_mcc = 0.0089
2023-06-05 05:11:30.323 650:link-prediction        INFO     eval_precision = 0.5111
2023-06-05 05:11:30.323 650:link-prediction        INFO     eval_recall = 0.1413
2023-06-05 05:11:30.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:11:30.323 543:link-prediction        INFO     ********************
2023-06-05 05:11:30.324 544:link-prediction        INFO     Best f1:0.2214
2023-06-05 05:11:30.324 545:link-prediction        INFO     ********************
2023-06-05 05:11:30.325 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:11:30.325 565:link-prediction        INFO     ********************
2023-06-05 05:11:30.325 566:link-prediction        INFO     Best MCC:0.0089
2023-06-05 05:11:30.325 567:link-prediction        INFO     ********************
2023-06-05 05:11:30.326 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:11:31.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:11:31.850 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:11:31.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:11:36.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:11:36.487 650:link-prediction        INFO     eval_acc = 0.6448
2023-06-05 05:11:36.487 650:link-prediction        INFO     eval_f1 = 0.6032
2023-06-05 05:11:36.487 650:link-prediction        INFO     eval_mcc = 0.2963
2023-06-05 05:11:36.487 650:link-prediction        INFO     eval_precision = 0.6834
2023-06-05 05:11:36.487 650:link-prediction        INFO     eval_recall = 0.5398
2023-06-05 05:11:36.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:11:36.487 543:link-prediction        INFO     ********************
2023-06-05 05:11:36.487 544:link-prediction        INFO     Best f1:0.6032
2023-06-05 05:11:36.488 545:link-prediction        INFO     ********************
2023-06-05 05:11:36.488 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:11:36.488 565:link-prediction        INFO     ********************
2023-06-05 05:11:36.489 566:link-prediction        INFO     Best MCC:0.2963
2023-06-05 05:11:36.489 567:link-prediction        INFO     ********************
2023-06-05 05:11:36.489 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:11:37.985 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:11:37.986 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:11:37.986 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:11:42.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:11:42.657 650:link-prediction        INFO     eval_acc = 0.7736
2023-06-05 05:11:42.657 650:link-prediction        INFO     eval_f1 = 0.7778
2023-06-05 05:11:42.658 650:link-prediction        INFO     eval_mcc = 0.5475
2023-06-05 05:11:42.658 650:link-prediction        INFO     eval_precision = 0.7636
2023-06-05 05:11:42.658 650:link-prediction        INFO     eval_recall = 0.7925
2023-06-05 05:11:42.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:11:42.658 543:link-prediction        INFO     ********************
2023-06-05 05:11:42.658 544:link-prediction        INFO     Best f1:0.7778
2023-06-05 05:11:42.658 545:link-prediction        INFO     ********************
2023-06-05 05:11:42.659 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:11:42.659 565:link-prediction        INFO     ********************
2023-06-05 05:11:42.659 566:link-prediction        INFO     Best MCC:0.5475
2023-06-05 05:11:42.659 567:link-prediction        INFO     ********************
2023-06-05 05:11:42.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:11:44.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:11:44.160 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:11:44.160 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:11:48.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:11:48.814 650:link-prediction        INFO     eval_acc = 0.7553
2023-06-05 05:11:48.814 650:link-prediction        INFO     eval_f1 = 0.7346
2023-06-05 05:11:48.814 650:link-prediction        INFO     eval_mcc = 0.5169
2023-06-05 05:11:48.814 650:link-prediction        INFO     eval_precision = 0.8025
2023-06-05 05:11:48.814 650:link-prediction        INFO     eval_recall = 0.6773
2023-06-05 05:11:48.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:11:50.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:11:50.339 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:11:50.339 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:11:55.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:11:55.008 650:link-prediction        INFO     eval_acc = 0.8284
2023-06-05 05:11:55.008 650:link-prediction        INFO     eval_f1 = 0.8422
2023-06-05 05:11:55.008 650:link-prediction        INFO     eval_mcc = 0.6671
2023-06-05 05:11:55.009 650:link-prediction        INFO     eval_precision = 0.7795
2023-06-05 05:11:55.009 650:link-prediction        INFO     eval_recall = 0.9159
2023-06-05 05:11:55.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:11:55.009 543:link-prediction        INFO     ********************
2023-06-05 05:11:55.009 544:link-prediction        INFO     Best f1:0.8422
2023-06-05 05:11:55.009 545:link-prediction        INFO     ********************
2023-06-05 05:11:55.010 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:11:55.010 565:link-prediction        INFO     ********************
2023-06-05 05:11:55.010 566:link-prediction        INFO     Best MCC:0.6671
2023-06-05 05:11:55.010 567:link-prediction        INFO     ********************
2023-06-05 05:11:55.011 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:11:56.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:11:56.520 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:11:56.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:01.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:01.217 650:link-prediction        INFO     eval_acc = 0.8357
2023-06-05 05:12:01.217 650:link-prediction        INFO     eval_f1 = 0.8489
2023-06-05 05:12:01.217 650:link-prediction        INFO     eval_mcc = 0.6819
2023-06-05 05:12:01.218 650:link-prediction        INFO     eval_precision = 0.7858
2023-06-05 05:12:01.218 650:link-prediction        INFO     eval_recall = 0.923
2023-06-05 05:12:01.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:01.218 543:link-prediction        INFO     ********************
2023-06-05 05:12:01.218 544:link-prediction        INFO     Best f1:0.8489
2023-06-05 05:12:01.218 545:link-prediction        INFO     ********************
2023-06-05 05:12:01.219 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:12:01.219 565:link-prediction        INFO     ********************
2023-06-05 05:12:01.219 566:link-prediction        INFO     Best MCC:0.6819
2023-06-05 05:12:01.219 567:link-prediction        INFO     ********************
2023-06-05 05:12:01.220 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:12:02.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:02.727 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:02.727 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:07.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:07.394 650:link-prediction        INFO     eval_acc = 0.821
2023-06-05 05:12:07.394 650:link-prediction        INFO     eval_f1 = 0.8276
2023-06-05 05:12:07.394 650:link-prediction        INFO     eval_mcc = 0.6439
2023-06-05 05:12:07.394 650:link-prediction        INFO     eval_precision = 0.7982
2023-06-05 05:12:07.394 650:link-prediction        INFO     eval_recall = 0.8592
2023-06-05 05:12:07.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:08.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:08.953 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:08.953 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:13.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:13.637 650:link-prediction        INFO     eval_acc = 0.8142
2023-06-05 05:12:13.637 650:link-prediction        INFO     eval_f1 = 0.8181
2023-06-05 05:12:13.637 650:link-prediction        INFO     eval_mcc = 0.6289
2023-06-05 05:12:13.637 650:link-prediction        INFO     eval_precision = 0.8013
2023-06-05 05:12:13.637 650:link-prediction        INFO     eval_recall = 0.8356
2023-06-05 05:12:13.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:15.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:15.198 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:15.198 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:19.884 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:19.884 650:link-prediction        INFO     eval_acc = 0.8347
2023-06-05 05:12:19.884 650:link-prediction        INFO     eval_f1 = 0.846
2023-06-05 05:12:19.885 650:link-prediction        INFO     eval_mcc = 0.6767
2023-06-05 05:12:19.885 650:link-prediction        INFO     eval_precision = 0.7918
2023-06-05 05:12:19.885 650:link-prediction        INFO     eval_recall = 0.9081
2023-06-05 05:12:19.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:21.426 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:21.426 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:21.426 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:26.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:26.127 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-05 05:12:26.127 650:link-prediction        INFO     eval_f1 = 0.8551
2023-06-05 05:12:26.127 650:link-prediction        INFO     eval_mcc = 0.6953
2023-06-05 05:12:26.127 650:link-prediction        INFO     eval_precision = 0.7841
2023-06-05 05:12:26.127 650:link-prediction        INFO     eval_recall = 0.9402
2023-06-05 05:12:26.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:26.127 543:link-prediction        INFO     ********************
2023-06-05 05:12:26.127 544:link-prediction        INFO     Best f1:0.8551
2023-06-05 05:12:26.128 545:link-prediction        INFO     ********************
2023-06-05 05:12:26.128 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:12:26.128 565:link-prediction        INFO     ********************
2023-06-05 05:12:26.129 566:link-prediction        INFO     Best MCC:0.6953
2023-06-05 05:12:26.129 567:link-prediction        INFO     ********************
2023-06-05 05:12:26.129 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:12:27.643 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:27.644 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:27.644 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:32.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:32.349 650:link-prediction        INFO     eval_acc = 0.8442
2023-06-05 05:12:32.349 650:link-prediction        INFO     eval_f1 = 0.8603
2023-06-05 05:12:32.349 650:link-prediction        INFO     eval_mcc = 0.7076
2023-06-05 05:12:32.349 650:link-prediction        INFO     eval_precision = 0.7796
2023-06-05 05:12:32.349 650:link-prediction        INFO     eval_recall = 0.9597
2023-06-05 05:12:32.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:32.350 543:link-prediction        INFO     ********************
2023-06-05 05:12:32.350 544:link-prediction        INFO     Best f1:0.8603
2023-06-05 05:12:32.350 545:link-prediction        INFO     ********************
2023-06-05 05:12:32.351 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:12:32.351 565:link-prediction        INFO     ********************
2023-06-05 05:12:32.351 566:link-prediction        INFO     Best MCC:0.7076
2023-06-05 05:12:32.351 567:link-prediction        INFO     ********************
2023-06-05 05:12:32.352 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:12:33.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:33.895 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:33.895 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:38.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:38.597 650:link-prediction        INFO     eval_acc = 0.8395
2023-06-05 05:12:38.597 650:link-prediction        INFO     eval_f1 = 0.8529
2023-06-05 05:12:38.597 650:link-prediction        INFO     eval_mcc = 0.6905
2023-06-05 05:12:38.597 650:link-prediction        INFO     eval_precision = 0.7873
2023-06-05 05:12:38.598 650:link-prediction        INFO     eval_recall = 0.9303
2023-06-05 05:12:38.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:40.149 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:40.149 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:40.149 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:44.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:44.868 650:link-prediction        INFO     eval_acc = 0.8358
2023-06-05 05:12:44.868 650:link-prediction        INFO     eval_f1 = 0.8464
2023-06-05 05:12:44.869 650:link-prediction        INFO     eval_mcc = 0.6781
2023-06-05 05:12:44.869 650:link-prediction        INFO     eval_precision = 0.7952
2023-06-05 05:12:44.869 650:link-prediction        INFO     eval_recall = 0.9046
2023-06-05 05:12:44.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:46.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:46.411 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:46.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:51.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:51.137 650:link-prediction        INFO     eval_acc = 0.834
