2023-05-15 06:27:08.414 933:link-prediction        DEBUG  main message
2023-05-15 06:27:32.957 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 06:27:32.957 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 06:27:32.957 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 06:27:32.957 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 06:27:32.957 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 06:27:32.957 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 06:27:32.957 303:link-prediction        INFO   *** Example ***
2023-05-15 06:27:32.957 304:link-prediction        INFO   idx: 49455
2023-05-15 06:27:32.957 305:link-prediction        INFO   label: 1
2023-05-15 06:27:32.957 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 06:27:32.958 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 06:27:32.958 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 06:27:32.958 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 06:27:32.958 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 06:27:32.958 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 06:27:32.958 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 06:27:32.958 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 06:27:32.958 303:link-prediction        INFO   *** Example ***
2023-05-15 06:27:32.958 304:link-prediction        INFO   idx: 49173
2023-05-15 06:27:32.958 305:link-prediction        INFO   label: 0
2023-05-15 06:27:32.959 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 06:27:32.959 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 06:27:32.959 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 06:27:32.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 06:27:32.959 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 06:27:32.959 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 06:27:32.959 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 06:27:32.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 06:27:32.959 303:link-prediction        INFO   *** Example ***
2023-05-15 06:27:32.960 304:link-prediction        INFO   idx: 46203
2023-05-15 06:27:32.960 305:link-prediction        INFO   label: 1
2023-05-15 06:27:32.960 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 06:27:32.960 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 06:27:32.960 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 06:27:32.960 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 06:27:32.960 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 06:27:32.961 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 06:27:32.961 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 06:27:32.961 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 06:27:32.961 303:link-prediction        INFO   *** Example ***
2023-05-15 06:27:32.961 304:link-prediction        INFO   idx: 42088
2023-05-15 06:27:32.961 305:link-prediction        INFO   label: 1
2023-05-15 06:27:32.961 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 06:27:32.961 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 06:27:32.962 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 06:27:32.962 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 06:27:32.962 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 06:27:32.962 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 06:27:32.962 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 06:27:32.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 06:27:32.962 303:link-prediction        INFO   *** Example ***
2023-05-15 06:27:32.962 304:link-prediction        INFO   idx: 43435
2023-05-15 06:27:32.962 305:link-prediction        INFO   label: 0
2023-05-15 06:27:32.963 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 06:27:32.963 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 06:27:32.963 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 06:27:32.963 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 06:27:32.963 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 06:27:32.963 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 06:27:32.963 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 06:27:32.963 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 06:27:32.964 303:link-prediction        INFO   *** Example ***
2023-05-15 06:27:32.964 304:link-prediction        INFO   idx: 45489
2023-05-15 06:27:32.964 305:link-prediction        INFO   label: 1
2023-05-15 06:27:32.964 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 06:27:32.964 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 06:27:32.964 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 06:27:32.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 06:27:32.965 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 06:27:32.965 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 06:27:32.965 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 06:27:32.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 06:27:32.965 303:link-prediction        INFO   *** Example ***
2023-05-15 06:27:32.965 304:link-prediction        INFO   idx: 43946
2023-05-15 06:27:32.965 305:link-prediction        INFO   label: 1
2023-05-15 06:27:32.965 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 06:27:32.966 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 06:27:32.966 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 06:27:32.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 06:27:32.966 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 06:27:32.966 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 06:27:32.966 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 06:27:32.966 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 06:27:32.966 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 06:27:32.988 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 06:27:32.989 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 06:27:33.822 469:link-prediction        INFO   ***** Running training *****
2023-05-15 06:27:33.822 470:link-prediction        INFO     Num examples = 46800
2023-05-15 06:27:33.822 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 06:27:33.822 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 06:27:33.822 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 06:27:33.822 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 06:27:33.822 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 06:27:36.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:27:36.893 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:27:36.893 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:27:46.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:27:46.055 647:link-prediction        INFO     eval_acc = 0.5388
2023-05-15 06:27:46.056 647:link-prediction        INFO     eval_f1 = 0.6239
2023-05-15 06:27:46.056 647:link-prediction        INFO     eval_mcc = 0.0871
2023-05-15 06:27:46.056 647:link-prediction        INFO     eval_precision = 0.5268
2023-05-15 06:27:46.056 647:link-prediction        INFO     eval_recall = 0.7649
2023-05-15 06:27:46.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:27:46.056 540:link-prediction        INFO     ********************
2023-05-15 06:27:46.056 541:link-prediction        INFO     Best f1:0.6239
2023-05-15 06:27:46.056 542:link-prediction        INFO     ********************
2023-05-15 06:27:46.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 06:27:46.057 562:link-prediction        INFO     ********************
2023-05-15 06:27:46.057 563:link-prediction        INFO     Best MCC:0.0871
2023-05-15 06:27:46.057 564:link-prediction        INFO     ********************
2023-05-15 06:27:46.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:27:48.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:27:48.718 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:27:48.718 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:27:57.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:27:57.701 647:link-prediction        INFO     eval_acc = 0.5791
2023-05-15 06:27:57.701 647:link-prediction        INFO     eval_f1 = 0.5253
2023-05-15 06:27:57.701 647:link-prediction        INFO     eval_mcc = 0.1625
2023-05-15 06:27:57.701 647:link-prediction        INFO     eval_precision = 0.6024
2023-05-15 06:27:57.701 647:link-prediction        INFO     eval_recall = 0.4658
2023-05-15 06:27:57.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:27:57.701 562:link-prediction        INFO     ********************
2023-05-15 06:27:57.702 563:link-prediction        INFO     Best MCC:0.1625
2023-05-15 06:27:57.702 564:link-prediction        INFO     ********************
2023-05-15 06:27:57.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:28:00.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:28:00.358 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:28:00.358 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:28:09.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:28:09.324 647:link-prediction        INFO     eval_acc = 0.5696
2023-05-15 06:28:09.325 647:link-prediction        INFO     eval_f1 = 0.3604
2023-05-15 06:28:09.325 647:link-prediction        INFO     eval_mcc = 0.184
2023-05-15 06:28:09.325 647:link-prediction        INFO     eval_precision = 0.7012
2023-05-15 06:28:09.325 647:link-prediction        INFO     eval_recall = 0.2426
2023-05-15 06:28:09.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:28:09.325 562:link-prediction        INFO     ********************
2023-05-15 06:28:09.325 563:link-prediction        INFO     Best MCC:0.184
2023-05-15 06:28:09.325 564:link-prediction        INFO     ********************
2023-05-15 06:28:09.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:28:11.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:28:11.988 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:28:11.988 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:28:20.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:28:20.991 647:link-prediction        INFO     eval_acc = 0.5837
2023-05-15 06:28:20.991 647:link-prediction        INFO     eval_f1 = 0.4873
2023-05-15 06:28:20.991 647:link-prediction        INFO     eval_mcc = 0.1807
2023-05-15 06:28:20.991 647:link-prediction        INFO     eval_precision = 0.6341
2023-05-15 06:28:20.991 647:link-prediction        INFO     eval_recall = 0.3957
2023-05-15 06:28:20.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:28:23.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:28:23.674 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:28:23.674 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:28:32.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:28:32.673 647:link-prediction        INFO     eval_acc = 0.5602
2023-05-15 06:28:32.673 647:link-prediction        INFO     eval_f1 = 0.3061
2023-05-15 06:28:32.673 647:link-prediction        INFO     eval_mcc = 0.1767
2023-05-15 06:28:32.673 647:link-prediction        INFO     eval_precision = 0.7248
2023-05-15 06:28:32.673 647:link-prediction        INFO     eval_recall = 0.194
2023-05-15 06:28:32.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:28:35.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:28:35.362 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:28:35.362 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:28:44.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:28:44.396 647:link-prediction        INFO     eval_acc = 0.568
2023-05-15 06:28:44.396 647:link-prediction        INFO     eval_f1 = 0.3365
2023-05-15 06:28:44.396 647:link-prediction        INFO     eval_mcc = 0.1898
2023-05-15 06:28:44.396 647:link-prediction        INFO     eval_precision = 0.7249
2023-05-15 06:28:44.396 647:link-prediction        INFO     eval_recall = 0.2191
2023-05-15 06:28:44.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:28:44.396 562:link-prediction        INFO     ********************
2023-05-15 06:28:44.397 563:link-prediction        INFO     Best MCC:0.1898
2023-05-15 06:28:44.397 564:link-prediction        INFO     ********************
2023-05-15 06:28:44.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:28:47.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:28:47.079 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:28:47.079 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:28:56.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:28:56.104 647:link-prediction        INFO     eval_acc = 0.591
2023-05-15 06:28:56.105 647:link-prediction        INFO     eval_f1 = 0.6498
2023-05-15 06:28:56.105 647:link-prediction        INFO     eval_mcc = 0.1932
2023-05-15 06:28:56.105 647:link-prediction        INFO     eval_precision = 0.5681
2023-05-15 06:28:56.105 647:link-prediction        INFO     eval_recall = 0.7588
2023-05-15 06:28:56.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:28:56.105 540:link-prediction        INFO     ********************
2023-05-15 06:28:56.105 541:link-prediction        INFO     Best f1:0.6498
2023-05-15 06:28:56.105 542:link-prediction        INFO     ********************
2023-05-15 06:28:56.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 06:28:56.106 562:link-prediction        INFO     ********************
2023-05-15 06:28:56.106 563:link-prediction        INFO     Best MCC:0.1932
2023-05-15 06:28:56.106 564:link-prediction        INFO     ********************
2023-05-15 06:28:56.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:28:58.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:28:58.787 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:28:58.787 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:29:07.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:29:07.834 647:link-prediction        INFO     eval_acc = 0.6008
2023-05-15 06:29:07.834 647:link-prediction        INFO     eval_f1 = 0.6427
2023-05-15 06:29:07.834 647:link-prediction        INFO     eval_mcc = 0.2074
2023-05-15 06:29:07.834 647:link-prediction        INFO     eval_precision = 0.5816
2023-05-15 06:29:07.834 647:link-prediction        INFO     eval_recall = 0.7182
2023-05-15 06:29:07.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:29:07.834 562:link-prediction        INFO     ********************
2023-05-15 06:29:07.834 563:link-prediction        INFO     Best MCC:0.2074
2023-05-15 06:29:07.834 564:link-prediction        INFO     ********************
2023-05-15 06:29:07.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:29:10.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:29:10.516 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:29:10.516 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:29:19.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:29:19.555 647:link-prediction        INFO     eval_acc = 0.5787
2023-05-15 06:29:19.555 647:link-prediction        INFO     eval_f1 = 0.4384
2023-05-15 06:29:19.555 647:link-prediction        INFO     eval_mcc = 0.1818
2023-05-15 06:29:19.556 647:link-prediction        INFO     eval_precision = 0.6574
2023-05-15 06:29:19.556 647:link-prediction        INFO     eval_recall = 0.3289
2023-05-15 06:29:19.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:29:22.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:29:22.242 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:29:22.242 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:29:31.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:29:31.312 647:link-prediction        INFO     eval_acc = 0.6037
2023-05-15 06:29:31.312 647:link-prediction        INFO     eval_f1 = 0.6427
2023-05-15 06:29:31.312 647:link-prediction        INFO     eval_mcc = 0.2126
2023-05-15 06:29:31.312 647:link-prediction        INFO     eval_precision = 0.5851
2023-05-15 06:29:31.312 647:link-prediction        INFO     eval_recall = 0.7129
2023-05-15 06:29:31.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:29:31.312 562:link-prediction        INFO     ********************
2023-05-15 06:29:31.312 563:link-prediction        INFO     Best MCC:0.2126
2023-05-15 06:29:31.312 564:link-prediction        INFO     ********************
2023-05-15 06:29:31.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:29:33.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:29:33.976 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:29:33.976 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:29:42.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:29:42.962 647:link-prediction        INFO     eval_acc = 0.6075
2023-05-15 06:29:42.963 647:link-prediction        INFO     eval_f1 = 0.5987
2023-05-15 06:29:42.963 647:link-prediction        INFO     eval_mcc = 0.2152
2023-05-15 06:29:42.963 647:link-prediction        INFO     eval_precision = 0.6124
2023-05-15 06:29:42.963 647:link-prediction        INFO     eval_recall = 0.5857
2023-05-15 06:29:42.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:29:42.963 562:link-prediction        INFO     ********************
2023-05-15 06:29:42.963 563:link-prediction        INFO     Best MCC:0.2152
2023-05-15 06:29:42.963 564:link-prediction        INFO     ********************
2023-05-15 06:29:42.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:29:45.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:29:45.659 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:29:45.659 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:29:54.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:29:54.741 647:link-prediction        INFO     eval_acc = 0.5752
2023-05-15 06:29:54.741 647:link-prediction        INFO     eval_f1 = 0.6758
2023-05-15 06:29:54.742 647:link-prediction        INFO     eval_mcc = 0.1918
2023-05-15 06:29:54.742 647:link-prediction        INFO     eval_precision = 0.5464
2023-05-15 06:29:54.742 647:link-prediction        INFO     eval_recall = 0.8856
2023-05-15 06:29:54.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:29:54.742 540:link-prediction        INFO     ********************
2023-05-15 06:29:54.742 541:link-prediction        INFO     Best f1:0.6758
2023-05-15 06:29:54.742 542:link-prediction        INFO     ********************
2023-05-15 06:29:54.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 06:29:57.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:29:57.431 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:29:57.431 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:30:06.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:30:06.436 647:link-prediction        INFO     eval_acc = 0.6104
2023-05-15 06:30:06.437 647:link-prediction        INFO     eval_f1 = 0.6528
2023-05-15 06:30:06.437 647:link-prediction        INFO     eval_mcc = 0.2277
2023-05-15 06:30:06.437 647:link-prediction        INFO     eval_precision = 0.5887
2023-05-15 06:30:06.437 647:link-prediction        INFO     eval_recall = 0.7325
2023-05-15 06:30:06.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:30:06.437 562:link-prediction        INFO     ********************
2023-05-15 06:30:06.437 563:link-prediction        INFO     Best MCC:0.2277
2023-05-15 06:30:06.437 564:link-prediction        INFO     ********************
2023-05-15 06:30:06.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:30:09.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:30:09.135 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:30:09.135 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:30:18.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:30:18.222 647:link-prediction        INFO     eval_acc = 0.5929
