2023-06-05 16:49:53.641 936:link-prediction        DEBUG  main message
2023-06-05 16:50:41.708 306:link-prediction        INFO   *** Example ***
2023-06-05 16:50:41.708 307:link-prediction        INFO   idx: 46203
2023-06-05 16:50:41.708 308:link-prediction        INFO   label: 1
2023-06-05 16:50:41.708 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 16:50:41.708 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 16:50:41.708 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 16:50:41.709 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 16:50:41.709 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 16:50:41.709 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 16:50:41.709 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 16:50:41.709 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 16:50:41.709 306:link-prediction        INFO   *** Example ***
2023-06-05 16:50:41.709 307:link-prediction        INFO   idx: 42088
2023-06-05 16:50:41.709 308:link-prediction        INFO   label: 1
2023-06-05 16:50:41.709 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 16:50:41.709 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 16:50:41.709 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 16:50:41.710 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 16:50:41.710 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 16:50:41.710 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 16:50:41.710 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 16:50:41.710 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 16:50:41.710 306:link-prediction        INFO   *** Example ***
2023-06-05 16:50:41.710 307:link-prediction        INFO   idx: 43435
2023-06-05 16:50:41.710 308:link-prediction        INFO   label: 0
2023-06-05 16:50:41.710 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 16:50:41.710 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 16:50:41.710 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 16:50:41.711 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 16:50:41.711 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 16:50:41.711 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 16:50:41.711 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 16:50:41.711 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 16:50:41.711 306:link-prediction        INFO   *** Example ***
2023-06-05 16:50:41.711 307:link-prediction        INFO   idx: 45489
2023-06-05 16:50:41.711 308:link-prediction        INFO   label: 1
2023-06-05 16:50:41.711 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 16:50:41.711 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 16:50:41.711 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 16:50:41.712 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 16:50:41.712 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 16:50:41.712 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 16:50:41.712 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 16:50:41.712 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 16:50:41.712 306:link-prediction        INFO   *** Example ***
2023-06-05 16:50:41.712 307:link-prediction        INFO   idx: 43946
2023-06-05 16:50:41.712 308:link-prediction        INFO   label: 1
2023-06-05 16:50:41.712 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 16:50:41.712 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 16:50:41.712 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 16:50:41.712 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 16:50:41.713 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 16:50:41.713 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 16:50:41.713 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 16:50:41.713 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 16:50:41.713 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:50:41.736 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:50:41.736 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:50:42.606 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:50:42.606 473:link-prediction        INFO     Num examples = 46800
2023-06-05 16:50:42.606 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:50:42.606 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:50:42.606 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:50:42.606 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:50:42.606 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 16:50:45.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:50:45.707 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:50:45.707 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:50:55.017 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:50:55.017 650:link-prediction        INFO     eval_acc = 0.5292
2023-06-05 16:50:55.017 650:link-prediction        INFO     eval_f1 = 0.5485
2023-06-05 16:50:55.017 650:link-prediction        INFO     eval_mcc = 0.0587
2023-06-05 16:50:55.017 650:link-prediction        INFO     eval_precision = 0.5269
2023-06-05 16:50:55.018 650:link-prediction        INFO     eval_recall = 0.5718
2023-06-05 16:50:55.018 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:50:55.018 543:link-prediction        INFO     ********************
2023-06-05 16:50:55.018 544:link-prediction        INFO     Best f1:0.5485
2023-06-05 16:50:55.018 545:link-prediction        INFO     ********************
2023-06-05 16:50:55.019 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:50:55.019 565:link-prediction        INFO     ********************
2023-06-05 16:50:55.019 566:link-prediction        INFO     Best MCC:0.0587
2023-06-05 16:50:55.019 567:link-prediction        INFO     ********************
2023-06-05 16:50:55.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:50:57.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:50:57.692 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:50:57.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:51:06.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:51:06.710 650:link-prediction        INFO     eval_acc = 0.534
2023-06-05 16:51:06.710 650:link-prediction        INFO     eval_f1 = 0.152
2023-06-05 16:51:06.710 650:link-prediction        INFO     eval_mcc = 0.157
2023-06-05 16:51:06.710 650:link-prediction        INFO     eval_precision = 0.844
2023-06-05 16:51:06.710 650:link-prediction        INFO     eval_recall = 0.0835
2023-06-05 16:51:06.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:51:06.710 565:link-prediction        INFO     ********************
2023-06-05 16:51:06.710 566:link-prediction        INFO     Best MCC:0.157
2023-06-05 16:51:06.711 567:link-prediction        INFO     ********************
2023-06-05 16:51:06.711 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:51:09.385 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:51:09.385 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:51:09.385 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:51:18.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:51:18.392 650:link-prediction        INFO     eval_acc = 0.6036
2023-06-05 16:51:18.393 650:link-prediction        INFO     eval_f1 = 0.5531
2023-06-05 16:51:18.393 650:link-prediction        INFO     eval_mcc = 0.2127
2023-06-05 16:51:18.393 650:link-prediction        INFO     eval_precision = 0.6338
2023-06-05 16:51:18.393 650:link-prediction        INFO     eval_recall = 0.4906
2023-06-05 16:51:18.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:51:18.393 543:link-prediction        INFO     ********************
2023-06-05 16:51:18.393 544:link-prediction        INFO     Best f1:0.5531
2023-06-05 16:51:18.393 545:link-prediction        INFO     ********************
2023-06-05 16:51:18.394 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:51:18.394 565:link-prediction        INFO     ********************
2023-06-05 16:51:18.394 566:link-prediction        INFO     Best MCC:0.2127
2023-06-05 16:51:18.394 567:link-prediction        INFO     ********************
2023-06-05 16:51:18.395 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:51:21.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:51:21.086 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:51:21.086 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:51:30.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:51:30.132 650:link-prediction        INFO     eval_acc = 0.593
2023-06-05 16:51:30.132 650:link-prediction        INFO     eval_f1 = 0.6684
2023-06-05 16:51:30.132 650:link-prediction        INFO     eval_mcc = 0.2089
2023-06-05 16:51:30.132 650:link-prediction        INFO     eval_precision = 0.5639
2023-06-05 16:51:30.132 650:link-prediction        INFO     eval_recall = 0.8205
2023-06-05 16:51:30.132 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:51:30.132 543:link-prediction        INFO     ********************
2023-06-05 16:51:30.133 544:link-prediction        INFO     Best f1:0.6684
2023-06-05 16:51:30.133 545:link-prediction        INFO     ********************
2023-06-05 16:51:30.133 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:51:32.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:51:32.848 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:51:32.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:51:41.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:51:41.887 650:link-prediction        INFO     eval_acc = 0.5771
2023-06-05 16:51:41.887 650:link-prediction        INFO     eval_f1 = 0.6743
2023-06-05 16:51:41.887 650:link-prediction        INFO     eval_mcc = 0.1922
2023-06-05 16:51:41.887 650:link-prediction        INFO     eval_precision = 0.5483
2023-06-05 16:51:41.887 650:link-prediction        INFO     eval_recall = 0.8754
2023-06-05 16:51:41.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:51:41.888 543:link-prediction        INFO     ********************
2023-06-05 16:51:41.888 544:link-prediction        INFO     Best f1:0.6743
2023-06-05 16:51:41.888 545:link-prediction        INFO     ********************
2023-06-05 16:51:41.889 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:51:44.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:51:44.604 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:51:44.605 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:51:53.681 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:51:53.681 650:link-prediction        INFO     eval_acc = 0.6071
2023-06-05 16:51:53.681 650:link-prediction        INFO     eval_f1 = 0.5719
2023-06-05 16:51:53.681 650:link-prediction        INFO     eval_mcc = 0.217
2023-06-05 16:51:53.682 650:link-prediction        INFO     eval_precision = 0.6281
2023-06-05 16:51:53.682 650:link-prediction        INFO     eval_recall = 0.525
2023-06-05 16:51:53.682 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:51:53.682 565:link-prediction        INFO     ********************
2023-06-05 16:51:53.682 566:link-prediction        INFO     Best MCC:0.217
2023-06-05 16:51:53.682 567:link-prediction        INFO     ********************
2023-06-05 16:51:53.683 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:51:56.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:51:56.398 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:51:56.398 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:52:05.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:52:05.467 650:link-prediction        INFO     eval_acc = 0.6129
2023-06-05 16:52:05.467 650:link-prediction        INFO     eval_f1 = 0.5628
2023-06-05 16:52:05.467 650:link-prediction        INFO     eval_mcc = 0.2319
2023-06-05 16:52:05.467 650:link-prediction        INFO     eval_precision = 0.6464
2023-06-05 16:52:05.467 650:link-prediction        INFO     eval_recall = 0.4984
2023-06-05 16:52:05.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:52:05.467 565:link-prediction        INFO     ********************
2023-06-05 16:52:05.467 566:link-prediction        INFO     Best MCC:0.2319
2023-06-05 16:52:05.467 567:link-prediction        INFO     ********************
2023-06-05 16:52:05.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:52:08.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:52:08.177 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:52:08.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:52:17.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:52:17.293 650:link-prediction        INFO     eval_acc = 0.6088
2023-06-05 16:52:17.293 650:link-prediction        INFO     eval_f1 = 0.6617
2023-06-05 16:52:17.293 650:link-prediction        INFO     eval_mcc = 0.229
2023-06-05 16:52:17.293 650:link-prediction        INFO     eval_precision = 0.5828
2023-06-05 16:52:17.293 650:link-prediction        INFO     eval_recall = 0.7652
2023-06-05 16:52:17.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:52:20.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:52:20.020 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:52:20.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:52:29.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:52:29.103 650:link-prediction        INFO     eval_acc = 0.602
2023-06-05 16:52:29.103 650:link-prediction        INFO     eval_f1 = 0.4865
2023-06-05 16:52:29.104 650:link-prediction        INFO     eval_mcc = 0.2284
2023-06-05 16:52:29.104 650:link-prediction        INFO     eval_precision = 0.6855
2023-06-05 16:52:29.104 650:link-prediction        INFO     eval_recall = 0.377
2023-06-05 16:52:29.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:52:31.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:52:31.820 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:52:31.820 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:52:40.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:52:40.957 650:link-prediction        INFO     eval_acc = 0.6236
2023-06-05 16:52:40.957 650:link-prediction        INFO     eval_f1 = 0.6066
2023-06-05 16:52:40.957 650:link-prediction        INFO     eval_mcc = 0.2481
2023-06-05 16:52:40.957 650:link-prediction        INFO     eval_precision = 0.6353
2023-06-05 16:52:40.957 650:link-prediction        INFO     eval_recall = 0.5803
2023-06-05 16:52:40.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:52:40.957 565:link-prediction        INFO     ********************
2023-06-05 16:52:40.957 566:link-prediction        INFO     Best MCC:0.2481
2023-06-05 16:52:40.957 567:link-prediction        INFO     ********************
2023-06-05 16:52:40.958 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:52:43.649 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:52:43.650 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:52:43.650 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:52:52.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:52:52.676 650:link-prediction        INFO     eval_acc = 0.6172
2023-06-05 16:52:52.676 650:link-prediction        INFO     eval_f1 = 0.6458
2023-06-05 16:52:52.676 650:link-prediction        INFO     eval_mcc = 0.2375
2023-06-05 16:52:52.676 650:link-prediction        INFO     eval_precision = 0.6009
2023-06-05 16:52:52.676 650:link-prediction        INFO     eval_recall = 0.698
2023-06-05 16:52:52.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:52:55.399 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:52:55.399 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:52:55.399 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:53:04.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:53:04.518 650:link-prediction        INFO     eval_acc = 0.6058
2023-06-05 16:53:04.518 650:link-prediction        INFO     eval_f1 = 0.6842
2023-06-05 16:53:04.518 650:link-prediction        INFO     eval_mcc = 0.2437
2023-06-05 16:53:04.518 650:link-prediction        INFO     eval_precision = 0.5707
2023-06-05 16:53:04.518 650:link-prediction        INFO     eval_recall = 0.854
2023-06-05 16:53:04.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:53:04.518 543:link-prediction        INFO     ********************
2023-06-05 16:53:04.519 544:link-prediction        INFO     Best f1:0.6842
2023-06-05 16:53:04.519 545:link-prediction        INFO     ********************
2023-06-05 16:53:04.519 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:53:07.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:53:07.226 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:53:07.226 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:53:16.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:53:16.288 650:link-prediction        INFO     eval_acc = 0.6238
2023-06-05 16:53:16.288 650:link-prediction        INFO     eval_f1 = 0.6714
2023-06-05 16:53:16.288 650:link-prediction        INFO     eval_mcc = 0.2588
2023-06-05 16:53:16.288 650:link-prediction        INFO     eval_precision = 0.596
2023-06-05 16:53:16.288 650:link-prediction        INFO     eval_recall = 0.7688
2023-06-05 16:53:16.288 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:53:16.288 565:link-prediction        INFO     ********************
2023-06-05 16:53:16.288 566:link-prediction        INFO     Best MCC:0.2588
2023-06-05 16:53:16.289 567:link-prediction        INFO     ********************
2023-06-05 16:53:16.289 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:53:19.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:53:19.015 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:53:19.015 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:53:28.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:53:28.141 650:link-prediction        INFO     eval_acc = 0.6205
2023-06-05 16:53:28.141 650:link-prediction        INFO     eval_f1 = 0.6167
