2023-05-22 06:00:21.313 930:link-prediction        DEBUG  main message
2023-05-22 06:01:07.031 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 06:01:07.032 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 06:01:07.032 300:link-prediction        INFO   *** Example ***
2023-05-22 06:01:07.032 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 06:01:07.032 302:link-prediction        INFO   label: 0
2023-05-22 06:01:07.033 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 06:01:07.033 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 06:01:07.033 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 06:01:07.033 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 06:01:07.033 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 06:01:07.033 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 06:01:07.034 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 06:01:07.034 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 06:01:07.034 300:link-prediction        INFO   *** Example ***
2023-05-22 06:01:07.034 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 06:01:07.034 302:link-prediction        INFO   label: 1
2023-05-22 06:01:07.035 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 06:01:07.035 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 06:01:07.035 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 06:01:07.035 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 06:01:07.036 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 06:01:07.036 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 06:01:07.036 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 06:01:07.036 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 06:01:07.037 300:link-prediction        INFO   *** Example ***
2023-05-22 06:01:07.037 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 06:01:07.037 302:link-prediction        INFO   label: 0
2023-05-22 06:01:07.037 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 06:01:07.037 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 06:01:07.037 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 06:01:07.038 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 06:01:07.038 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 06:01:07.038 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 06:01:07.039 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 06:01:07.039 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 06:01:07.039 300:link-prediction        INFO   *** Example ***
2023-05-22 06:01:07.039 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 06:01:07.039 302:link-prediction        INFO   label: 0
2023-05-22 06:01:07.040 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 06:01:07.040 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 06:01:07.040 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 06:01:07.040 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 06:01:07.040 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 06:01:07.041 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 06:01:07.041 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 06:01:07.041 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 06:01:07.041 300:link-prediction        INFO   *** Example ***
2023-05-22 06:01:07.041 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 06:01:07.041 302:link-prediction        INFO   label: 0
2023-05-22 06:01:07.042 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 06:01:07.042 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 06:01:07.042 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 06:01:07.042 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 06:01:07.043 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 06:01:07.043 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 06:01:07.043 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 06:01:07.043 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 06:01:07.044 300:link-prediction        INFO   *** Example ***
2023-05-22 06:01:07.044 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 06:01:07.044 302:link-prediction        INFO   label: 1
2023-05-22 06:01:07.044 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 06:01:07.044 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 06:01:07.045 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 06:01:07.045 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 06:01:07.045 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 06:01:07.045 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 06:01:07.045 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 06:01:07.046 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 06:01:07.046 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:01:07.068 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:01:07.069 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_4', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:01:08.670 466:link-prediction        INFO   ***** Running training *****
2023-05-22 06:01:08.671 467:link-prediction        INFO     Num examples = 66380
2023-05-22 06:01:08.671 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:01:08.671 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:01:08.671 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:01:08.672 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:01:08.672 480:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 06:01:15.526 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:01:15.527 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:01:15.527 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:01:36.304 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:01:36.305 644:link-prediction        INFO     eval_acc = 0.7498
2023-05-22 06:01:36.305 644:link-prediction        INFO     eval_f1 = 0.7539
2023-05-22 06:01:36.305 644:link-prediction        INFO     eval_mcc = 0.4998
2023-05-22 06:01:36.305 644:link-prediction        INFO     eval_precision = 0.7417
2023-05-22 06:01:36.305 644:link-prediction        INFO     eval_recall = 0.7666
2023-05-22 06:01:36.305 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:01:36.305 537:link-prediction        INFO     ********************
2023-05-22 06:01:36.306 538:link-prediction        INFO     Best f1:0.7539
2023-05-22 06:01:36.306 539:link-prediction        INFO     ********************
2023-05-22 06:01:36.309 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 06:01:36.309 559:link-prediction        INFO     ********************
2023-05-22 06:01:36.309 560:link-prediction        INFO     Best MCC:0.4998
2023-05-22 06:01:36.309 561:link-prediction        INFO     ********************
2023-05-22 06:01:36.311 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:01:42.695 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:01:42.696 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:01:42.696 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:02:03.354 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:02:03.354 644:link-prediction        INFO     eval_acc = 0.7941
2023-05-22 06:02:03.355 644:link-prediction        INFO     eval_f1 = 0.7801
2023-05-22 06:02:03.355 644:link-prediction        INFO     eval_mcc = 0.5931
2023-05-22 06:02:03.355 644:link-prediction        INFO     eval_precision = 0.8371
2023-05-22 06:02:03.355 644:link-prediction        INFO     eval_recall = 0.7304
2023-05-22 06:02:03.356 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:02:03.356 537:link-prediction        INFO     ********************
2023-05-22 06:02:03.356 538:link-prediction        INFO     Best f1:0.7801
2023-05-22 06:02:03.356 539:link-prediction        INFO     ********************
2023-05-22 06:02:03.358 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 06:02:03.358 559:link-prediction        INFO     ********************
2023-05-22 06:02:03.359 560:link-prediction        INFO     Best MCC:0.5931
2023-05-22 06:02:03.359 561:link-prediction        INFO     ********************
2023-05-22 06:02:03.360 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:02:09.146 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:02:09.147 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:02:09.147 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:02:29.428 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:02:29.429 644:link-prediction        INFO     eval_acc = 0.8007
2023-05-22 06:02:29.429 644:link-prediction        INFO     eval_f1 = 0.772
2023-05-22 06:02:29.429 644:link-prediction        INFO     eval_mcc = 0.6216
2023-05-22 06:02:29.429 644:link-prediction        INFO     eval_precision = 0.9022
2023-05-22 06:02:29.429 644:link-prediction        INFO     eval_recall = 0.6746
2023-05-22 06:02:29.430 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:02:29.430 559:link-prediction        INFO     ********************
2023-05-22 06:02:29.430 560:link-prediction        INFO     Best MCC:0.6216
2023-05-22 06:02:29.430 561:link-prediction        INFO     ********************
2023-05-22 06:02:29.432 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:02:35.400 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:02:35.401 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:02:35.401 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:02:55.555 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:02:55.555 644:link-prediction        INFO     eval_acc = 0.8104
2023-05-22 06:02:55.555 644:link-prediction        INFO     eval_f1 = 0.7967
2023-05-22 06:02:55.556 644:link-prediction        INFO     eval_mcc = 0.6265
2023-05-22 06:02:55.556 644:link-prediction        INFO     eval_precision = 0.8587
2023-05-22 06:02:55.556 644:link-prediction        INFO     eval_recall = 0.743
2023-05-22 06:02:55.556 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:02:55.556 537:link-prediction        INFO     ********************
2023-05-22 06:02:55.557 538:link-prediction        INFO     Best f1:0.7967
2023-05-22 06:02:55.557 539:link-prediction        INFO     ********************
2023-05-22 06:02:55.559 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 06:02:55.559 559:link-prediction        INFO     ********************
2023-05-22 06:02:55.560 560:link-prediction        INFO     Best MCC:0.6265
2023-05-22 06:02:55.560 561:link-prediction        INFO     ********************
2023-05-22 06:02:55.561 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:03:02.048 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:03:02.049 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:03:02.049 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:03:22.541 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:03:22.542 644:link-prediction        INFO     eval_acc = 0.8089
2023-05-22 06:03:22.542 644:link-prediction        INFO     eval_f1 = 0.7768
2023-05-22 06:03:22.542 644:link-prediction        INFO     eval_mcc = 0.6449
2023-05-22 06:03:22.542 644:link-prediction        INFO     eval_precision = 0.9334
2023-05-22 06:03:22.542 644:link-prediction        INFO     eval_recall = 0.6652
2023-05-22 06:03:22.542 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:03:22.543 559:link-prediction        INFO     ********************
2023-05-22 06:03:22.543 560:link-prediction        INFO     Best MCC:0.6449
2023-05-22 06:03:22.543 561:link-prediction        INFO     ********************
2023-05-22 06:03:22.545 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:03:28.921 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:03:28.922 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:03:28.923 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:03:49.094 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:03:49.094 644:link-prediction        INFO     eval_acc = 0.8114
2023-05-22 06:03:49.094 644:link-prediction        INFO     eval_f1 = 0.8033
2023-05-22 06:03:49.094 644:link-prediction        INFO     eval_mcc = 0.6249
2023-05-22 06:03:49.094 644:link-prediction        INFO     eval_precision = 0.8393
2023-05-22 06:03:49.095 644:link-prediction        INFO     eval_recall = 0.7703
2023-05-22 06:03:49.095 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:03:49.095 537:link-prediction        INFO     ********************
2023-05-22 06:03:49.095 538:link-prediction        INFO     Best f1:0.8033
2023-05-22 06:03:49.095 539:link-prediction        INFO     ********************
2023-05-22 06:03:49.097 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 06:03:55.412 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:03:55.412 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:03:55.413 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:04:15.070 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:04:15.070 644:link-prediction        INFO     eval_acc = 0.802
2023-05-22 06:04:15.071 644:link-prediction        INFO     eval_f1 = 0.8099
2023-05-22 06:04:15.071 644:link-prediction        INFO     eval_mcc = 0.6062
2023-05-22 06:04:15.071 644:link-prediction        INFO     eval_precision = 0.7789
2023-05-22 06:04:15.071 644:link-prediction        INFO     eval_recall = 0.8436
2023-05-22 06:04:15.071 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:04:15.071 537:link-prediction        INFO     ********************
2023-05-22 06:04:15.072 538:link-prediction        INFO     Best f1:0.8099
2023-05-22 06:04:15.072 539:link-prediction        INFO     ********************
2023-05-22 06:04:15.074 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 06:04:21.076 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:04:21.077 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:04:21.077 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:04:40.391 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:04:40.392 644:link-prediction        INFO     eval_acc = 0.8165
2023-05-22 06:04:40.392 644:link-prediction        INFO     eval_f1 = 0.7907
2023-05-22 06:04:40.392 644:link-prediction        INFO     eval_mcc = 0.6532
2023-05-22 06:04:40.392 644:link-prediction        INFO     eval_precision = 0.9201
2023-05-22 06:04:40.392 644:link-prediction        INFO     eval_recall = 0.6932
2023-05-22 06:04:40.392 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:04:40.393 559:link-prediction        INFO     ********************
2023-05-22 06:04:40.393 560:link-prediction        INFO     Best MCC:0.6532
2023-05-22 06:04:40.393 561:link-prediction        INFO     ********************
2023-05-22 06:04:40.396 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:04:46.249 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:04:46.250 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:04:46.250 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:05:06.468 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:05:06.468 644:link-prediction        INFO     eval_acc = 0.8142
2023-05-22 06:05:06.468 644:link-prediction        INFO     eval_f1 = 0.7894
2023-05-22 06:05:06.468 644:link-prediction        INFO     eval_mcc = 0.6466
2023-05-22 06:05:06.468 644:link-prediction        INFO     eval_precision = 0.9111
2023-05-22 06:05:06.469 644:link-prediction        INFO     eval_recall = 0.6964
2023-05-22 06:05:06.469 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:05:12.600 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:05:12.600 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:05:12.601 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:05:32.699 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:05:32.699 644:link-prediction        INFO     eval_acc = 0.8182
2023-05-22 06:05:32.699 644:link-prediction        INFO     eval_f1 = 0.8058
2023-05-22 06:05:32.699 644:link-prediction        INFO     eval_mcc = 0.6416
2023-05-22 06:05:32.700 644:link-prediction        INFO     eval_precision = 0.8647
2023-05-22 06:05:32.700 644:link-prediction        INFO     eval_recall = 0.7544
2023-05-22 06:05:32.700 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:05:38.548 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:05:38.548 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:05:38.548 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:05:58.976 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:05:58.976 644:link-prediction        INFO     eval_acc = 0.8192
2023-05-22 06:05:58.976 644:link-prediction        INFO     eval_f1 = 0.7951
2023-05-22 06:05:58.977 644:link-prediction        INFO     eval_mcc = 0.657
2023-05-22 06:05:58.977 644:link-prediction        INFO     eval_precision = 0.9177
2023-05-22 06:05:58.977 644:link-prediction        INFO     eval_recall = 0.7014
2023-05-22 06:05:58.977 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:05:58.977 559:link-prediction        INFO     ********************
2023-05-22 06:05:58.977 560:link-prediction        INFO     Best MCC:0.657
2023-05-22 06:05:58.977 561:link-prediction        INFO     ********************
2023-05-22 06:05:58.980 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:06:04.744 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:06:04.745 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:06:04.745 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:06:24.865 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:06:24.866 644:link-prediction        INFO     eval_acc = 0.8172
2023-05-22 06:06:24.866 644:link-prediction        INFO     eval_f1 = 0.8022
2023-05-22 06:06:24.867 644:link-prediction        INFO     eval_mcc = 0.6418
2023-05-22 06:06:24.867 644:link-prediction        INFO     eval_precision = 0.8738
2023-05-22 06:06:24.867 644:link-prediction        INFO     eval_recall = 0.7414
2023-05-22 06:06:24.867 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:06:30.793 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:06:30.793 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:06:30.794 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:06:50.322 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:06:50.322 644:link-prediction        INFO     eval_acc = 0.8222
2023-05-22 06:06:50.323 644:link-prediction        INFO     eval_f1 = 0.8164
2023-05-22 06:06:50.323 644:link-prediction        INFO     eval_mcc = 0.6457
2023-05-22 06:06:50.323 644:link-prediction        INFO     eval_precision = 0.844
2023-05-22 06:06:50.323 644:link-prediction        INFO     eval_recall = 0.7905
2023-05-22 06:06:50.324 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:06:50.324 537:link-prediction        INFO     ********************
2023-05-22 06:06:50.324 538:link-prediction        INFO     Best f1:0.8164
2023-05-22 06:06:50.324 539:link-prediction        INFO     ********************
2023-05-22 06:06:50.326 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 06:06:56.044 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:06:56.045 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:06:56.045 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:07:16.990 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:07:16.991 644:link-prediction        INFO     eval_acc = 0.8037
2023-05-22 06:07:16.991 644:link-prediction        INFO     eval_f1 = 0.8193
2023-05-22 06:07:16.991 644:link-prediction        INFO     eval_mcc = 0.6167
2023-05-22 06:07:16.991 644:link-prediction        INFO     eval_precision = 0.759
