2022-10-20 14:59:33.746 933:link-prediction        DEBUG  main message
2022-10-20 15:00:15.552 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 15:00:15.552 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 15:00:15.552 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 15:00:15.552 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 15:00:15.552 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 15:00:15.552 303:link-prediction        INFO   *** Example ***
2022-10-20 15:00:15.552 304:link-prediction        INFO   idx: 44254
2022-10-20 15:00:15.552 305:link-prediction        INFO   label: 1
2022-10-20 15:00:15.553 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 15:00:15.553 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 15:00:15.553 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 15:00:15.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 15:00:15.553 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 15:00:15.553 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 15:00:15.553 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 15:00:15.553 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 15:00:15.553 303:link-prediction        INFO   *** Example ***
2022-10-20 15:00:15.553 304:link-prediction        INFO   idx: 41936
2022-10-20 15:00:15.553 305:link-prediction        INFO   label: 1
2022-10-20 15:00:15.554 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 15:00:15.554 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 15:00:15.554 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 15:00:15.554 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 15:00:15.554 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 15:00:15.554 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 15:00:15.554 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 15:00:15.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 15:00:15.554 303:link-prediction        INFO   *** Example ***
2022-10-20 15:00:15.554 304:link-prediction        INFO   idx: 44254
2022-10-20 15:00:15.554 305:link-prediction        INFO   label: 0
2022-10-20 15:00:15.555 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 15:00:15.555 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 15:00:15.555 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 15:00:15.555 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 15:00:15.555 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 15:00:15.555 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 15:00:15.555 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 15:00:15.555 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 15:00:15.555 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 15:00:15.573 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 15:00:15.573 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:00:16.490 469:link-prediction        INFO   ***** Running training *****
2022-10-20 15:00:16.491 470:link-prediction        INFO     Num examples = 26658
2022-10-20 15:00:16.491 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 15:00:16.491 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:00:16.491 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 15:00:16.491 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 15:00:16.491 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 15:00:19.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:00:19.319 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:00:19.319 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:00:26.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:00:26.148 647:link-prediction        INFO     eval_acc = 0.5447
2022-10-20 15:00:26.148 647:link-prediction        INFO     eval_f1 = 0.6282
2022-10-20 15:00:26.149 647:link-prediction        INFO     eval_mcc = 0.1002
2022-10-20 15:00:26.149 647:link-prediction        INFO     eval_precision = 0.5309
2022-10-20 15:00:26.149 647:link-prediction        INFO     eval_recall = 0.7692
2022-10-20 15:00:26.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:00:26.149 540:link-prediction        INFO     ********************
2022-10-20 15:00:26.149 541:link-prediction        INFO     Best f1:0.6282
2022-10-20 15:00:26.149 542:link-prediction        INFO     ********************
2022-10-20 15:00:26.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:00:26.151 562:link-prediction        INFO     ********************
2022-10-20 15:00:26.151 563:link-prediction        INFO     Best MCC:0.1002
2022-10-20 15:00:26.151 564:link-prediction        INFO     ********************
2022-10-20 15:00:26.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:00:28.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:00:28.153 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:00:28.153 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:00:35.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:00:35.413 647:link-prediction        INFO     eval_acc = 0.6604
2022-10-20 15:00:35.413 647:link-prediction        INFO     eval_f1 = 0.6226
2022-10-20 15:00:35.413 647:link-prediction        INFO     eval_mcc = 0.3274
2022-10-20 15:00:35.413 647:link-prediction        INFO     eval_precision = 0.7005
2022-10-20 15:00:35.413 647:link-prediction        INFO     eval_recall = 0.5603
2022-10-20 15:00:35.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:00:35.413 562:link-prediction        INFO     ********************
2022-10-20 15:00:35.413 563:link-prediction        INFO     Best MCC:0.3274
2022-10-20 15:00:35.413 564:link-prediction        INFO     ********************
2022-10-20 15:00:35.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:00:37.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:00:37.759 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:00:37.759 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:00:45.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:00:45.723 647:link-prediction        INFO     eval_acc = 0.7012
2022-10-20 15:00:45.723 647:link-prediction        INFO     eval_f1 = 0.6438
2022-10-20 15:00:45.723 647:link-prediction        INFO     eval_mcc = 0.4252
2022-10-20 15:00:45.723 647:link-prediction        INFO     eval_precision = 0.797
2022-10-20 15:00:45.723 647:link-prediction        INFO     eval_recall = 0.54
2022-10-20 15:00:45.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:00:45.723 540:link-prediction        INFO     ********************
2022-10-20 15:00:45.723 541:link-prediction        INFO     Best f1:0.6438
2022-10-20 15:00:45.723 542:link-prediction        INFO     ********************
2022-10-20 15:00:45.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:00:45.724 562:link-prediction        INFO     ********************
2022-10-20 15:00:45.725 563:link-prediction        INFO     Best MCC:0.4252
2022-10-20 15:00:45.725 564:link-prediction        INFO     ********************
2022-10-20 15:00:45.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:00:48.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:00:48.123 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:00:48.123 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:00:58.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:00:58.039 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-20 15:00:58.039 647:link-prediction        INFO     eval_f1 = 0.8176
2022-10-20 15:00:58.040 647:link-prediction        INFO     eval_mcc = 0.6231
2022-10-20 15:00:58.040 647:link-prediction        INFO     eval_precision = 0.7887
2022-10-20 15:00:58.040 647:link-prediction        INFO     eval_recall = 0.8486
2022-10-20 15:00:58.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:00:58.040 540:link-prediction        INFO     ********************
2022-10-20 15:00:58.040 541:link-prediction        INFO     Best f1:0.8176
2022-10-20 15:00:58.040 542:link-prediction        INFO     ********************
2022-10-20 15:00:58.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:00:58.041 562:link-prediction        INFO     ********************
2022-10-20 15:00:58.042 563:link-prediction        INFO     Best MCC:0.6231
2022-10-20 15:00:58.042 564:link-prediction        INFO     ********************
2022-10-20 15:00:58.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:01:00.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:01:00.211 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:01:00.211 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:01:06.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:01:06.928 647:link-prediction        INFO     eval_acc = 0.8182
2022-10-20 15:01:06.928 647:link-prediction        INFO     eval_f1 = 0.8274
2022-10-20 15:01:06.928 647:link-prediction        INFO     eval_mcc = 0.6401
2022-10-20 15:01:06.928 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-20 15:01:06.928 647:link-prediction        INFO     eval_recall = 0.8719
2022-10-20 15:01:06.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:01:06.928 540:link-prediction        INFO     ********************
2022-10-20 15:01:06.928 541:link-prediction        INFO     Best f1:0.8274
2022-10-20 15:01:06.928 542:link-prediction        INFO     ********************
2022-10-20 15:01:06.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:01:06.930 562:link-prediction        INFO     ********************
2022-10-20 15:01:06.930 563:link-prediction        INFO     Best MCC:0.6401
2022-10-20 15:01:06.930 564:link-prediction        INFO     ********************
2022-10-20 15:01:06.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:01:09.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:01:09.017 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:01:09.017 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:01:15.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:01:15.927 647:link-prediction        INFO     eval_acc = 0.8178
2022-10-20 15:01:15.927 647:link-prediction        INFO     eval_f1 = 0.826
2022-10-20 15:01:15.927 647:link-prediction        INFO     eval_mcc = 0.6385
2022-10-20 15:01:15.927 647:link-prediction        INFO     eval_precision = 0.7907
2022-10-20 15:01:15.927 647:link-prediction        INFO     eval_recall = 0.8646
2022-10-20 15:01:15.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:01:17.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:01:17.994 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:01:17.994 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:01:24.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:01:24.796 647:link-prediction        INFO     eval_acc = 0.8243
2022-10-20 15:01:24.796 647:link-prediction        INFO     eval_f1 = 0.8358
2022-10-20 15:01:24.796 647:link-prediction        INFO     eval_mcc = 0.655
2022-10-20 15:01:24.797 647:link-prediction        INFO     eval_precision = 0.7846
2022-10-20 15:01:24.797 647:link-prediction        INFO     eval_recall = 0.894
2022-10-20 15:01:24.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:01:24.797 540:link-prediction        INFO     ********************
2022-10-20 15:01:24.797 541:link-prediction        INFO     Best f1:0.8358
2022-10-20 15:01:24.797 542:link-prediction        INFO     ********************
2022-10-20 15:01:24.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:01:24.799 562:link-prediction        INFO     ********************
2022-10-20 15:01:24.799 563:link-prediction        INFO     Best MCC:0.655
2022-10-20 15:01:24.799 564:link-prediction        INFO     ********************
2022-10-20 15:01:24.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:01:26.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:01:26.932 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:01:26.933 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:01:34.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:01:34.072 647:link-prediction        INFO     eval_acc = 0.8236
2022-10-20 15:01:34.073 647:link-prediction        INFO     eval_f1 = 0.8349
2022-10-20 15:01:34.073 647:link-prediction        INFO     eval_mcc = 0.6534
2022-10-20 15:01:34.073 647:link-prediction        INFO     eval_precision = 0.7846
2022-10-20 15:01:34.073 647:link-prediction        INFO     eval_recall = 0.8921
2022-10-20 15:01:34.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:01:35.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:01:35.948 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:01:35.949 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:01:42.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:01:42.294 647:link-prediction        INFO     eval_acc = 0.8262
2022-10-20 15:01:42.294 647:link-prediction        INFO     eval_f1 = 0.8393
2022-10-20 15:01:42.295 647:link-prediction        INFO     eval_mcc = 0.6612
2022-10-20 15:01:42.295 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-20 15:01:42.295 647:link-prediction        INFO     eval_recall = 0.9074
2022-10-20 15:01:42.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:01:42.295 540:link-prediction        INFO     ********************
2022-10-20 15:01:42.295 541:link-prediction        INFO     Best f1:0.8393
2022-10-20 15:01:42.295 542:link-prediction        INFO     ********************
2022-10-20 15:01:42.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:01:42.296 562:link-prediction        INFO     ********************
2022-10-20 15:01:42.296 563:link-prediction        INFO     Best MCC:0.6612
2022-10-20 15:01:42.296 564:link-prediction        INFO     ********************
2022-10-20 15:01:42.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:01:44.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:01:44.320 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:01:44.320 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:01:51.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:01:51.129 647:link-prediction        INFO     eval_acc = 0.8248
2022-10-20 15:01:51.129 647:link-prediction        INFO     eval_f1 = 0.8364
2022-10-20 15:01:51.129 647:link-prediction        INFO     eval_mcc = 0.6562
2022-10-20 15:01:51.129 647:link-prediction        INFO     eval_precision = 0.7844
2022-10-20 15:01:51.129 647:link-prediction        INFO     eval_recall = 0.8957
2022-10-20 15:01:51.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:01:53.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:01:53.156 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:01:53.156 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:01:59.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:01:59.555 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-20 15:01:59.556 647:link-prediction        INFO     eval_f1 = 0.8454
2022-10-20 15:01:59.556 647:link-prediction        INFO     eval_mcc = 0.674
2022-10-20 15:01:59.556 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-20 15:01:59.556 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-20 15:01:59.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:01:59.556 540:link-prediction        INFO     ********************
2022-10-20 15:01:59.556 541:link-prediction        INFO     Best f1:0.8454
2022-10-20 15:01:59.556 542:link-prediction        INFO     ********************
2022-10-20 15:01:59.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:01:59.557 562:link-prediction        INFO     ********************
2022-10-20 15:01:59.558 563:link-prediction        INFO     Best MCC:0.674
2022-10-20 15:01:59.558 564:link-prediction        INFO     ********************
2022-10-20 15:01:59.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:02:01.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:02:01.642 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:02:01.642 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:02:08.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:02:08.304 647:link-prediction        INFO     eval_acc = 0.83
2022-10-20 15:02:08.304 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-20 15:02:08.304 647:link-prediction        INFO     eval_mcc = 0.6705
2022-10-20 15:02:08.304 647:link-prediction        INFO     eval_precision = 0.7804
2022-10-20 15:02:08.304 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-20 15:02:08.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:02:10.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:02:10.316 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:02:10.316 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:02:17.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:02:17.092 647:link-prediction        INFO     eval_acc = 0.8244
2022-10-20 15:02:17.092 647:link-prediction        INFO     eval_f1 = 0.8349
2022-10-20 15:02:17.092 647:link-prediction        INFO     eval_mcc = 0.6541
2022-10-20 15:02:17.092 647:link-prediction        INFO     eval_precision = 0.788
2022-10-20 15:02:17.092 647:link-prediction        INFO     eval_recall = 0.8877
2022-10-20 15:02:17.092 647:link-prediction        INFO     eval_threshold = 0.5
