2023-06-06 06:00:38.158 936:link-prediction        DEBUG  main message
2023-06-06 06:01:29.068 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 06:01:29.068 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 06:01:29.068 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 06:01:29.068 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 06:01:29.068 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 06:01:29.068 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 06:01:29.069 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 06:01:29.069 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 06:01:29.069 306:link-prediction        INFO   *** Example ***
2023-06-06 06:01:29.069 307:link-prediction        INFO   idx: 48727
2023-06-06 06:01:29.069 308:link-prediction        INFO   label: 1
2023-06-06 06:01:29.069 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 06:01:29.069 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 06:01:29.069 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 06:01:29.069 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 06:01:29.069 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 06:01:29.069 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 06:01:29.069 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 06:01:29.069 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 06:01:29.070 306:link-prediction        INFO   *** Example ***
2023-06-06 06:01:29.070 307:link-prediction        INFO   idx: 47742
2023-06-06 06:01:29.070 308:link-prediction        INFO   label: 0
2023-06-06 06:01:29.070 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 06:01:29.070 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 06:01:29.070 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 06:01:29.070 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 06:01:29.070 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 06:01:29.070 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 06:01:29.070 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 06:01:29.070 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 06:01:29.070 306:link-prediction        INFO   *** Example ***
2023-06-06 06:01:29.070 307:link-prediction        INFO   idx: 50752
2023-06-06 06:01:29.071 308:link-prediction        INFO   label: 1
2023-06-06 06:01:29.071 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 06:01:29.071 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 06:01:29.071 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 06:01:29.071 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 06:01:29.071 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 06:01:29.071 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 06:01:29.071 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 06:01:29.071 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 06:01:29.071 306:link-prediction        INFO   *** Example ***
2023-06-06 06:01:29.071 307:link-prediction        INFO   idx: 45425
2023-06-06 06:01:29.071 308:link-prediction        INFO   label: 1
2023-06-06 06:01:29.072 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 06:01:29.072 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 06:01:29.072 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 06:01:29.072 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 06:01:29.072 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 06:01:29.072 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 06:01:29.072 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 06:01:29.072 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 06:01:29.072 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:01:29.092 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:01:29.092 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:01:29.979 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:01:29.979 473:link-prediction        INFO     Num examples = 97678
2023-06-06 06:01:29.979 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:01:29.979 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:01:29.979 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:01:29.979 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:01:29.979 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 06:01:36.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:01:36.031 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:01:36.031 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:01:57.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:01:57.167 650:link-prediction        INFO     eval_acc = 0.745
2023-06-06 06:01:57.167 650:link-prediction        INFO     eval_f1 = 0.673
2023-06-06 06:01:57.167 650:link-prediction        INFO     eval_mcc = 0.5459
2023-06-06 06:01:57.167 650:link-prediction        INFO     eval_precision = 0.9381
2023-06-06 06:01:57.167 650:link-prediction        INFO     eval_recall = 0.5247
2023-06-06 06:01:57.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:01:57.167 543:link-prediction        INFO     ********************
2023-06-06 06:01:57.167 544:link-prediction        INFO     Best f1:0.673
2023-06-06 06:01:57.167 545:link-prediction        INFO     ********************
2023-06-06 06:01:57.168 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 06:01:57.168 565:link-prediction        INFO     ********************
2023-06-06 06:01:57.168 566:link-prediction        INFO     Best MCC:0.5459
2023-06-06 06:01:57.168 567:link-prediction        INFO     ********************
2023-06-06 06:01:57.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 06:02:02.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:02:02.819 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:02:02.819 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:02:22.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:02:22.570 650:link-prediction        INFO     eval_acc = 0.7575
2023-06-06 06:02:22.571 650:link-prediction        INFO     eval_f1 = 0.6907
2023-06-06 06:02:22.571 650:link-prediction        INFO     eval_mcc = 0.571
2023-06-06 06:02:22.571 650:link-prediction        INFO     eval_precision = 0.9533
2023-06-06 06:02:22.571 650:link-prediction        INFO     eval_recall = 0.5415
2023-06-06 06:02:22.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:02:22.573 543:link-prediction        INFO     ********************
2023-06-06 06:02:22.573 544:link-prediction        INFO     Best f1:0.6907
2023-06-06 06:02:22.574 545:link-prediction        INFO     ********************
2023-06-06 06:02:22.574 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 06:02:22.575 565:link-prediction        INFO     ********************
2023-06-06 06:02:22.575 566:link-prediction        INFO     Best MCC:0.571
2023-06-06 06:02:22.575 567:link-prediction        INFO     ********************
2023-06-06 06:02:22.575 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 06:02:28.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:02:28.338 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:02:28.338 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:02:48.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:02:48.180 650:link-prediction        INFO     eval_acc = 0.7718
2023-06-06 06:02:48.180 650:link-prediction        INFO     eval_f1 = 0.7554
2023-06-06 06:02:48.180 650:link-prediction        INFO     eval_mcc = 0.5485
2023-06-06 06:02:48.180 650:link-prediction        INFO     eval_precision = 0.8138
2023-06-06 06:02:48.181 650:link-prediction        INFO     eval_recall = 0.7048
2023-06-06 06:02:48.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:02:48.183 543:link-prediction        INFO     ********************
2023-06-06 06:02:48.183 544:link-prediction        INFO     Best f1:0.7554
2023-06-06 06:02:48.183 545:link-prediction        INFO     ********************
2023-06-06 06:02:48.184 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 06:02:53.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:02:53.970 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:02:53.970 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:03:13.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:03:13.986 650:link-prediction        INFO     eval_acc = 0.7739
2023-06-06 06:03:13.986 650:link-prediction        INFO     eval_f1 = 0.762
2023-06-06 06:03:13.986 650:link-prediction        INFO     eval_mcc = 0.5506
2023-06-06 06:03:13.986 650:link-prediction        INFO     eval_precision = 0.8043
2023-06-06 06:03:13.986 650:link-prediction        INFO     eval_recall = 0.7239
2023-06-06 06:03:13.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:03:13.989 543:link-prediction        INFO     ********************
2023-06-06 06:03:13.989 544:link-prediction        INFO     Best f1:0.762
2023-06-06 06:03:13.989 545:link-prediction        INFO     ********************
2023-06-06 06:03:13.989 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 06:03:19.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:03:19.783 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:03:19.783 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:03:39.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:03:39.771 650:link-prediction        INFO     eval_acc = 0.7752
2023-06-06 06:03:39.771 650:link-prediction        INFO     eval_f1 = 0.7369
2023-06-06 06:03:39.771 650:link-prediction        INFO     eval_mcc = 0.5751
2023-06-06 06:03:39.771 650:link-prediction        INFO     eval_precision = 0.8879
2023-06-06 06:03:39.771 650:link-prediction        INFO     eval_recall = 0.6299
2023-06-06 06:03:39.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:03:39.774 565:link-prediction        INFO     ********************
2023-06-06 06:03:39.774 566:link-prediction        INFO     Best MCC:0.5751
2023-06-06 06:03:39.774 567:link-prediction        INFO     ********************
2023-06-06 06:03:39.775 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 06:03:45.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:03:45.777 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:03:45.777 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:04:05.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:04:05.765 650:link-prediction        INFO     eval_acc = 0.7757
2023-06-06 06:04:05.766 650:link-prediction        INFO     eval_f1 = 0.7336
2023-06-06 06:04:05.766 650:link-prediction        INFO     eval_mcc = 0.5813
2023-06-06 06:04:05.766 650:link-prediction        INFO     eval_precision = 0.9033
2023-06-06 06:04:05.766 650:link-prediction        INFO     eval_recall = 0.6175
2023-06-06 06:04:05.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:04:05.768 565:link-prediction        INFO     ********************
2023-06-06 06:04:05.768 566:link-prediction        INFO     Best MCC:0.5813
2023-06-06 06:04:05.768 567:link-prediction        INFO     ********************
2023-06-06 06:04:05.769 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 06:04:11.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:04:11.620 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:04:11.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:04:31.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:04:31.495 650:link-prediction        INFO     eval_acc = 0.7741
2023-06-06 06:04:31.495 650:link-prediction        INFO     eval_f1 = 0.7675
2023-06-06 06:04:31.495 650:link-prediction        INFO     eval_mcc = 0.5491
2023-06-06 06:04:31.495 650:link-prediction        INFO     eval_precision = 0.7906
2023-06-06 06:04:31.495 650:link-prediction        INFO     eval_recall = 0.7458
2023-06-06 06:04:31.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:04:31.498 543:link-prediction        INFO     ********************
2023-06-06 06:04:31.498 544:link-prediction        INFO     Best f1:0.7675
2023-06-06 06:04:31.498 545:link-prediction        INFO     ********************
2023-06-06 06:04:31.499 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 06:04:37.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:04:37.367 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:04:37.367 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:04:57.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:04:57.271 650:link-prediction        INFO     eval_acc = 0.7797
2023-06-06 06:04:57.271 650:link-prediction        INFO     eval_f1 = 0.7497
2023-06-06 06:04:57.271 650:link-prediction        INFO     eval_mcc = 0.5763
2023-06-06 06:04:57.271 650:link-prediction        INFO     eval_precision = 0.8681
2023-06-06 06:04:57.271 650:link-prediction        INFO     eval_recall = 0.6597
2023-06-06 06:04:57.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:05:03.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:05:03.127 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:05:03.128 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:05:23.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:05:23.107 650:link-prediction        INFO     eval_acc = 0.7801
2023-06-06 06:05:23.107 650:link-prediction        INFO     eval_f1 = 0.7428
2023-06-06 06:05:23.108 650:link-prediction        INFO     eval_mcc = 0.5852
2023-06-06 06:05:23.108 650:link-prediction        INFO     eval_precision = 0.8942
2023-06-06 06:05:23.108 650:link-prediction        INFO     eval_recall = 0.6353
2023-06-06 06:05:23.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:05:23.110 565:link-prediction        INFO     ********************
2023-06-06 06:05:23.111 566:link-prediction        INFO     Best MCC:0.5852
2023-06-06 06:05:23.111 567:link-prediction        INFO     ********************
2023-06-06 06:05:23.111 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 06:05:28.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:05:28.991 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:05:28.991 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:05:48.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:05:48.919 650:link-prediction        INFO     eval_acc = 0.7829
2023-06-06 06:05:48.920 650:link-prediction        INFO     eval_f1 = 0.7492
2023-06-06 06:05:48.920 650:link-prediction        INFO     eval_mcc = 0.5875
2023-06-06 06:05:48.920 650:link-prediction        INFO     eval_precision = 0.887
2023-06-06 06:05:48.920 650:link-prediction        INFO     eval_recall = 0.6485
2023-06-06 06:05:48.920 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:05:48.922 565:link-prediction        INFO     ********************
2023-06-06 06:05:48.922 566:link-prediction        INFO     Best MCC:0.5875
2023-06-06 06:05:48.923 567:link-prediction        INFO     ********************
2023-06-06 06:05:48.923 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 06:05:54.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:05:54.746 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:05:54.746 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:06:14.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:06:14.417 650:link-prediction        INFO     eval_acc = 0.7768
2023-06-06 06:06:14.417 650:link-prediction        INFO     eval_f1 = 0.7336
2023-06-06 06:06:14.417 650:link-prediction        INFO     eval_mcc = 0.5853
2023-06-06 06:06:14.417 650:link-prediction        INFO     eval_precision = 0.9098
2023-06-06 06:06:14.417 650:link-prediction        INFO     eval_recall = 0.6146
2023-06-06 06:06:14.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:06:20.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:06:20.252 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:06:20.252 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:06:39.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:06:39.957 650:link-prediction        INFO     eval_acc = 0.7746
2023-06-06 06:06:39.957 650:link-prediction        INFO     eval_f1 = 0.7801
2023-06-06 06:06:39.958 650:link-prediction        INFO     eval_mcc = 0.5498
2023-06-06 06:06:39.958 650:link-prediction        INFO     eval_precision = 0.7613
2023-06-06 06:06:39.958 650:link-prediction        INFO     eval_recall = 0.7999
2023-06-06 06:06:39.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:06:39.960 543:link-prediction        INFO     ********************
2023-06-06 06:06:39.960 544:link-prediction        INFO     Best f1:0.7801
2023-06-06 06:06:39.960 545:link-prediction        INFO     ********************
2023-06-06 06:06:39.961 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 06:06:45.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:06:45.748 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:06:45.748 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:07:05.446 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:07:05.446 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-06 06:07:05.447 650:link-prediction        INFO     eval_f1 = 0.7534
2023-06-06 06:07:05.447 650:link-prediction        INFO     eval_mcc = 0.5743
2023-06-06 06:07:05.447 650:link-prediction        INFO     eval_precision = 0.8582
2023-06-06 06:07:05.447 650:link-prediction        INFO     eval_recall = 0.6715
2023-06-06 06:07:05.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:07:11.286 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:07:11.286 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:07:11.286 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:07:31.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:07:31.002 650:link-prediction        INFO     eval_acc = 0.7815
2023-06-06 06:07:31.002 650:link-prediction        INFO     eval_f1 = 0.754
2023-06-06 06:07:31.002 650:link-prediction        INFO     eval_mcc = 0.5776
2023-06-06 06:07:31.003 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-06 06:07:31.003 650:link-prediction        INFO     eval_recall = 0.6698
2023-06-06 06:07:31.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:07:36.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:07:36.798 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:07:36.798 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:07:56.558 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:07:56.558 650:link-prediction        INFO     eval_acc = 0.7829
2023-06-06 06:07:56.558 650:link-prediction        INFO     eval_f1 = 0.7543
2023-06-06 06:07:56.558 650:link-prediction        INFO     eval_mcc = 0.5817
