2023-05-15 18:47:03.443 933:link-prediction        DEBUG  main message
2023-05-15 18:47:50.339 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 18:47:50.339 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 18:47:50.339 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 18:47:50.339 303:link-prediction        INFO   *** Example ***
2023-05-15 18:47:50.339 304:link-prediction        INFO   idx: 43710
2023-05-15 18:47:50.339 305:link-prediction        INFO   label: 0
2023-05-15 18:47:50.339 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 18:47:50.340 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 18:47:50.340 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 18:47:50.340 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 18:47:50.340 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 18:47:50.340 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 18:47:50.340 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 18:47:50.340 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 18:47:50.340 303:link-prediction        INFO   *** Example ***
2023-05-15 18:47:50.340 304:link-prediction        INFO   idx: 49110
2023-05-15 18:47:50.340 305:link-prediction        INFO   label: 1
2023-05-15 18:47:50.340 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 18:47:50.340 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 18:47:50.341 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 18:47:50.341 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 18:47:50.341 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 18:47:50.341 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 18:47:50.341 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 18:47:50.341 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 18:47:50.341 303:link-prediction        INFO   *** Example ***
2023-05-15 18:47:50.341 304:link-prediction        INFO   idx: 50984
2023-05-15 18:47:50.341 305:link-prediction        INFO   label: 0
2023-05-15 18:47:50.341 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 18:47:50.341 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 18:47:50.342 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 18:47:50.342 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 18:47:50.342 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 18:47:50.342 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 18:47:50.342 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 18:47:50.342 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 18:47:50.342 303:link-prediction        INFO   *** Example ***
2023-05-15 18:47:50.342 304:link-prediction        INFO   idx: 48727
2023-05-15 18:47:50.342 305:link-prediction        INFO   label: 1
2023-05-15 18:47:50.342 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 18:47:50.342 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 18:47:50.342 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 18:47:50.343 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 18:47:50.343 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 18:47:50.343 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 18:47:50.343 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 18:47:50.343 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 18:47:50.343 303:link-prediction        INFO   *** Example ***
2023-05-15 18:47:50.343 304:link-prediction        INFO   idx: 47742
2023-05-15 18:47:50.343 305:link-prediction        INFO   label: 0
2023-05-15 18:47:50.343 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 18:47:50.343 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 18:47:50.343 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 18:47:50.343 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 18:47:50.344 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 18:47:50.344 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 18:47:50.344 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 18:47:50.344 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 18:47:50.344 303:link-prediction        INFO   *** Example ***
2023-05-15 18:47:50.344 304:link-prediction        INFO   idx: 50752
2023-05-15 18:47:50.344 305:link-prediction        INFO   label: 1
2023-05-15 18:47:50.344 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 18:47:50.344 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 18:47:50.344 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 18:47:50.344 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 18:47:50.345 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 18:47:50.345 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 18:47:50.345 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 18:47:50.345 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 18:47:50.345 303:link-prediction        INFO   *** Example ***
2023-05-15 18:47:50.345 304:link-prediction        INFO   idx: 45425
2023-05-15 18:47:50.345 305:link-prediction        INFO   label: 1
2023-05-15 18:47:50.345 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 18:47:50.345 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 18:47:50.345 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 18:47:50.345 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 18:47:50.345 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 18:47:50.345 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 18:47:50.346 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 18:47:50.346 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 18:47:50.346 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:47:50.368 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 18:47:50.368 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:47:51.203 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:47:51.203 470:link-prediction        INFO     Num examples = 97678
2023-05-15 18:47:51.203 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:47:51.203 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:47:51.203 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 18:47:51.203 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:47:51.203 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 18:47:57.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:47:57.197 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:47:57.197 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:48:16.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:48:16.799 647:link-prediction        INFO     eval_acc = 0.7001
2023-05-15 18:48:16.799 647:link-prediction        INFO     eval_f1 = 0.612
2023-05-15 18:48:16.800 647:link-prediction        INFO     eval_mcc = 0.4494
2023-05-15 18:48:16.800 647:link-prediction        INFO     eval_precision = 0.8668
2023-05-15 18:48:16.800 647:link-prediction        INFO     eval_recall = 0.4729
2023-05-15 18:48:16.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:48:16.803 540:link-prediction        INFO     ********************
2023-05-15 18:48:16.803 541:link-prediction        INFO     Best f1:0.612
2023-05-15 18:48:16.803 542:link-prediction        INFO     ********************
2023-05-15 18:48:16.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:48:16.804 562:link-prediction        INFO     ********************
2023-05-15 18:48:16.804 563:link-prediction        INFO     Best MCC:0.4494
2023-05-15 18:48:16.804 564:link-prediction        INFO     ********************
2023-05-15 18:48:16.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:48:22.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:48:22.481 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:48:22.481 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:48:41.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:48:41.917 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-15 18:48:41.917 647:link-prediction        INFO     eval_f1 = 0.725
2023-05-15 18:48:41.917 647:link-prediction        INFO     eval_mcc = 0.4831
2023-05-15 18:48:41.917 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-15 18:48:41.917 647:link-prediction        INFO     eval_recall = 0.6853
2023-05-15 18:48:41.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:48:41.920 540:link-prediction        INFO     ********************
2023-05-15 18:48:41.920 541:link-prediction        INFO     Best f1:0.725
2023-05-15 18:48:41.920 542:link-prediction        INFO     ********************
2023-05-15 18:48:41.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:48:41.921 562:link-prediction        INFO     ********************
2023-05-15 18:48:41.921 563:link-prediction        INFO     Best MCC:0.4831
2023-05-15 18:48:41.921 564:link-prediction        INFO     ********************
2023-05-15 18:48:41.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:48:47.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:48:47.564 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:48:47.564 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:49:07.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:49:07.017 647:link-prediction        INFO     eval_acc = 0.753
2023-05-15 18:49:07.017 647:link-prediction        INFO     eval_f1 = 0.7208
2023-05-15 18:49:07.017 647:link-prediction        INFO     eval_mcc = 0.5199
2023-05-15 18:49:07.017 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-15 18:49:07.017 647:link-prediction        INFO     eval_recall = 0.6378
2023-05-15 18:49:07.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:49:07.020 562:link-prediction        INFO     ********************
2023-05-15 18:49:07.020 563:link-prediction        INFO     Best MCC:0.5199
2023-05-15 18:49:07.020 564:link-prediction        INFO     ********************
2023-05-15 18:49:07.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:49:12.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:49:12.673 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:49:12.673 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:49:32.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:49:32.277 647:link-prediction        INFO     eval_acc = 0.7611
2023-05-15 18:49:32.277 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-15 18:49:32.277 647:link-prediction        INFO     eval_mcc = 0.5307
2023-05-15 18:49:32.278 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-15 18:49:32.278 647:link-prediction        INFO     eval_recall = 0.6718
2023-05-15 18:49:32.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:49:32.280 540:link-prediction        INFO     ********************
2023-05-15 18:49:32.281 541:link-prediction        INFO     Best f1:0.7377
2023-05-15 18:49:32.281 542:link-prediction        INFO     ********************
2023-05-15 18:49:32.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:49:32.282 562:link-prediction        INFO     ********************
2023-05-15 18:49:32.282 563:link-prediction        INFO     Best MCC:0.5307
2023-05-15 18:49:32.282 564:link-prediction        INFO     ********************
2023-05-15 18:49:32.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:49:38.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:49:38.290 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:49:38.291 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:50:00.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:50:00.241 647:link-prediction        INFO     eval_acc = 0.7642
2023-05-15 18:50:00.241 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-15 18:50:00.241 647:link-prediction        INFO     eval_mcc = 0.5395
2023-05-15 18:50:00.241 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-15 18:50:00.241 647:link-prediction        INFO     eval_recall = 0.6631
2023-05-15 18:50:00.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:50:00.246 562:link-prediction        INFO     ********************
2023-05-15 18:50:00.247 563:link-prediction        INFO     Best MCC:0.5395
2023-05-15 18:50:00.247 564:link-prediction        INFO     ********************
2023-05-15 18:50:00.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:50:06.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:50:06.056 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:50:06.056 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:50:25.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:50:25.759 647:link-prediction        INFO     eval_acc = 0.7654
2023-05-15 18:50:25.759 647:link-prediction        INFO     eval_f1 = 0.7479
2023-05-15 18:50:25.760 647:link-prediction        INFO     eval_mcc = 0.536
2023-05-15 18:50:25.760 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-15 18:50:25.760 647:link-prediction        INFO     eval_recall = 0.696
2023-05-15 18:50:25.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:50:25.762 540:link-prediction        INFO     ********************
2023-05-15 18:50:25.763 541:link-prediction        INFO     Best f1:0.7479
2023-05-15 18:50:25.763 542:link-prediction        INFO     ********************
2023-05-15 18:50:25.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:50:31.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:50:31.538 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:50:31.538 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:50:51.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:50:51.189 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-15 18:50:51.189 647:link-prediction        INFO     eval_f1 = 0.7253
2023-05-15 18:50:51.189 647:link-prediction        INFO     eval_mcc = 0.5576
2023-05-15 18:50:51.189 647:link-prediction        INFO     eval_precision = 0.8789
2023-05-15 18:50:51.189 647:link-prediction        INFO     eval_recall = 0.6174
2023-05-15 18:50:51.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:50:51.192 562:link-prediction        INFO     ********************
2023-05-15 18:50:51.192 563:link-prediction        INFO     Best MCC:0.5576
2023-05-15 18:50:51.192 564:link-prediction        INFO     ********************
2023-05-15 18:50:51.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:50:57.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:50:57.008 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:50:57.008 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:51:17.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:51:17.570 647:link-prediction        INFO     eval_acc = 0.7546
2023-05-15 18:51:17.570 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-15 18:51:17.570 647:link-prediction        INFO     eval_mcc = 0.5092
2023-05-15 18:51:17.570 647:link-prediction        INFO     eval_precision = 0.7521
2023-05-15 18:51:17.570 647:link-prediction        INFO     eval_recall = 0.7595
2023-05-15 18:51:17.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:51:17.573 540:link-prediction        INFO     ********************
2023-05-15 18:51:17.573 541:link-prediction        INFO     Best f1:0.7558
2023-05-15 18:51:17.573 542:link-prediction        INFO     ********************
2023-05-15 18:51:17.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:51:24.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:51:24.390 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:51:24.390 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:51:44.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:51:44.382 647:link-prediction        INFO     eval_acc = 0.7255
2023-05-15 18:51:44.383 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-15 18:51:44.383 647:link-prediction        INFO     eval_mcc = 0.4769
2023-05-15 18:51:44.383 647:link-prediction        INFO     eval_precision = 0.6701
2023-05-15 18:51:44.383 647:link-prediction        INFO     eval_recall = 0.8882
2023-05-15 18:51:44.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:51:44.385 540:link-prediction        INFO     ********************
2023-05-15 18:51:44.386 541:link-prediction        INFO     Best f1:0.7639
2023-05-15 18:51:44.386 542:link-prediction        INFO     ********************
2023-05-15 18:51:44.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:51:50.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:51:50.777 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:51:50.777 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:52:12.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:52:12.146 647:link-prediction        INFO     eval_acc = 0.7682
2023-05-15 18:52:12.147 647:link-prediction        INFO     eval_f1 = 0.7468
2023-05-15 18:52:12.147 647:link-prediction        INFO     eval_mcc = 0.5443
2023-05-15 18:52:12.147 647:link-prediction        INFO     eval_precision = 0.8229
2023-05-15 18:52:12.147 647:link-prediction        INFO     eval_recall = 0.6835
2023-05-15 18:52:12.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:52:18.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:52:18.481 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:52:18.482 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:52:39.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:52:39.237 647:link-prediction        INFO     eval_acc = 0.7696
2023-05-15 18:52:39.237 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-15 18:52:39.237 647:link-prediction        INFO     eval_mcc = 0.5518
2023-05-15 18:52:39.237 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-15 18:52:39.237 647:link-prediction        INFO     eval_recall = 0.6635
2023-05-15 18:52:39.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:52:45.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:52:45.584 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:52:45.584 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:53:06.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:53:06.143 647:link-prediction        INFO     eval_acc = 0.7653
2023-05-15 18:53:06.143 647:link-prediction        INFO     eval_f1 = 0.7438
2023-05-15 18:53:06.143 647:link-prediction        INFO     eval_mcc = 0.5382
2023-05-15 18:53:06.143 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-15 18:53:06.143 647:link-prediction        INFO     eval_recall = 0.6813
2023-05-15 18:53:06.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:53:12.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:53:12.372 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:53:12.372 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:53:32.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:53:32.982 647:link-prediction        INFO     eval_acc = 0.766
2023-05-15 18:53:32.982 647:link-prediction        INFO     eval_f1 = 0.7513
2023-05-15 18:53:32.982 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-15 18:53:32.982 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-15 18:53:32.982 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-15 18:53:32.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:53:38.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:53:38.845 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:53:38.845 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:53:58.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:53:58.634 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-15 18:53:58.634 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-15 18:53:58.634 647:link-prediction        INFO     eval_mcc = 0.5343
2023-05-15 18:53:58.634 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-15 18:53:58.634 647:link-prediction        INFO     eval_recall = 0.7279
2023-05-15 18:53:58.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:54:04.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:54:04.497 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:54:04.497 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:54:24.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:54:24.215 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 18:54:24.215 647:link-prediction        INFO     eval_f1 = 0.7345
2023-05-15 18:54:24.215 647:link-prediction        INFO     eval_mcc = 0.5607
2023-05-15 18:54:24.215 647:link-prediction        INFO     eval_precision = 0.8691
