2022-10-06 17:09:30.624 933:link-prediction        DEBUG  main message
2022-10-06 17:10:23.960 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:10:23.960 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:10:23.960 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:10:23.960 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:10:23.960 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 17:10:23.960 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 17:10:23.961 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 17:10:23.961 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 17:10:23.961 303:link-prediction        INFO   *** Example ***
2022-10-06 17:10:23.961 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 17:10:23.961 305:link-prediction        INFO   label: 1
2022-10-06 17:10:23.961 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 17:10:23.961 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 17:10:23.961 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 17:10:23.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 17:10:23.961 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 17:10:23.962 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 17:10:23.962 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 17:10:23.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 17:10:23.962 303:link-prediction        INFO   *** Example ***
2022-10-06 17:10:23.962 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 17:10:23.962 305:link-prediction        INFO   label: 1
2022-10-06 17:10:23.962 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 17:10:23.962 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 17:10:23.962 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 17:10:23.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 17:10:23.962 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 17:10:23.963 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 17:10:23.963 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 17:10:23.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 17:10:23.963 303:link-prediction        INFO   *** Example ***
2022-10-06 17:10:23.963 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 17:10:23.963 305:link-prediction        INFO   label: 1
2022-10-06 17:10:23.963 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 17:10:23.963 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 17:10:23.963 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 17:10:23.963 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 17:10:23.963 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 17:10:23.964 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 17:10:23.964 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 17:10:23.964 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 17:10:23.964 303:link-prediction        INFO   *** Example ***
2022-10-06 17:10:23.964 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 17:10:23.964 305:link-prediction        INFO   label: 0
2022-10-06 17:10:23.964 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 17:10:23.964 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 17:10:23.964 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 17:10:23.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 17:10:23.964 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 17:10:23.965 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 17:10:23.965 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 17:10:23.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 17:10:23.965 303:link-prediction        INFO   *** Example ***
2022-10-06 17:10:23.965 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 17:10:23.965 305:link-prediction        INFO   label: 1
2022-10-06 17:10:23.965 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:10:23.965 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:10:23.965 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:10:23.965 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:10:23.966 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 17:10:23.966 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 17:10:23.966 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 17:10:23.966 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 17:10:23.966 303:link-prediction        INFO   *** Example ***
2022-10-06 17:10:23.966 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 17:10:23.966 305:link-prediction        INFO   label: 0
2022-10-06 17:10:23.966 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 17:10:23.966 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 17:10:23.966 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 17:10:23.966 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 17:10:23.967 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 17:10:23.967 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 17:10:23.967 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 17:10:23.967 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 17:10:23.967 303:link-prediction        INFO   *** Example ***
2022-10-06 17:10:23.967 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 17:10:23.967 305:link-prediction        INFO   label: 1
2022-10-06 17:10:23.967 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:10:23.967 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:10:23.967 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:10:23.967 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:10:23.968 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 17:10:23.968 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 17:10:23.968 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 17:10:23.968 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 17:10:23.968 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:10:23.989 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:10:23.989 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:10:25.193 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:10:25.193 470:link-prediction        INFO     Num examples = 66380
2022-10-06 17:10:25.203 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:10:25.204 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:10:25.204 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:10:25.204 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:10:25.204 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 17:10:29.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:10:29.064 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:10:29.064 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:10:40.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:10:40.323 647:link-prediction        INFO     eval_acc = 0.7682
2022-10-06 17:10:40.323 647:link-prediction        INFO     eval_f1 = 0.737
2022-10-06 17:10:40.324 647:link-prediction        INFO     eval_mcc = 0.5523
2022-10-06 17:10:40.324 647:link-prediction        INFO     eval_precision = 0.852
2022-10-06 17:10:40.324 647:link-prediction        INFO     eval_recall = 0.6493
2022-10-06 17:10:40.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:10:40.324 540:link-prediction        INFO     ********************
2022-10-06 17:10:40.324 541:link-prediction        INFO     Best f1:0.737
2022-10-06 17:10:40.324 542:link-prediction        INFO     ********************
2022-10-06 17:10:40.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:10:40.325 562:link-prediction        INFO     ********************
2022-10-06 17:10:40.325 563:link-prediction        INFO     Best MCC:0.5523
2022-10-06 17:10:40.325 564:link-prediction        INFO     ********************
2022-10-06 17:10:40.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:10:43.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:10:43.834 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:10:43.834 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:10:54.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:10:54.767 647:link-prediction        INFO     eval_acc = 0.7959
2022-10-06 17:10:54.767 647:link-prediction        INFO     eval_f1 = 0.7645
2022-10-06 17:10:54.767 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-06 17:10:54.768 647:link-prediction        INFO     eval_precision = 0.9032
2022-10-06 17:10:54.768 647:link-prediction        INFO     eval_recall = 0.6628
2022-10-06 17:10:54.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:10:54.768 540:link-prediction        INFO     ********************
2022-10-06 17:10:54.768 541:link-prediction        INFO     Best f1:0.7645
2022-10-06 17:10:54.768 542:link-prediction        INFO     ********************
2022-10-06 17:10:54.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:10:54.769 562:link-prediction        INFO     ********************
2022-10-06 17:10:54.769 563:link-prediction        INFO     Best MCC:0.6139
2022-10-06 17:10:54.769 564:link-prediction        INFO     ********************
2022-10-06 17:10:54.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:10:58.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:10:58.310 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:10:58.310 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:11:09.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:11:09.655 647:link-prediction        INFO     eval_acc = 0.7974
2022-10-06 17:11:09.655 647:link-prediction        INFO     eval_f1 = 0.7683
2022-10-06 17:11:09.655 647:link-prediction        INFO     eval_mcc = 0.6147
2022-10-06 17:11:09.655 647:link-prediction        INFO     eval_precision = 0.8974
2022-10-06 17:11:09.656 647:link-prediction        INFO     eval_recall = 0.6717
2022-10-06 17:11:09.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:11:09.656 540:link-prediction        INFO     ********************
2022-10-06 17:11:09.656 541:link-prediction        INFO     Best f1:0.7683
2022-10-06 17:11:09.656 542:link-prediction        INFO     ********************
2022-10-06 17:11:09.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:11:09.657 562:link-prediction        INFO     ********************
2022-10-06 17:11:09.657 563:link-prediction        INFO     Best MCC:0.6147
2022-10-06 17:11:09.657 564:link-prediction        INFO     ********************
2022-10-06 17:11:09.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:11:13.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:11:13.165 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:11:13.165 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:11:24.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:11:24.131 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-06 17:11:24.131 647:link-prediction        INFO     eval_f1 = 0.801
2022-10-06 17:11:24.131 647:link-prediction        INFO     eval_mcc = 0.6052
2022-10-06 17:11:24.131 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-06 17:11:24.131 647:link-prediction        INFO     eval_recall = 0.7945
2022-10-06 17:11:24.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:11:24.131 540:link-prediction        INFO     ********************
2022-10-06 17:11:24.131 541:link-prediction        INFO     Best f1:0.801
2022-10-06 17:11:24.132 542:link-prediction        INFO     ********************
2022-10-06 17:11:24.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:11:27.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:11:27.636 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:11:27.636 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:11:39.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:11:39.013 647:link-prediction        INFO     eval_acc = 0.8027
2022-10-06 17:11:39.013 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-06 17:11:39.013 647:link-prediction        INFO     eval_mcc = 0.6307
2022-10-06 17:11:39.013 647:link-prediction        INFO     eval_precision = 0.9208
2022-10-06 17:11:39.014 647:link-prediction        INFO     eval_recall = 0.6623
2022-10-06 17:11:39.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:11:39.014 562:link-prediction        INFO     ********************
2022-10-06 17:11:39.014 563:link-prediction        INFO     Best MCC:0.6307
2022-10-06 17:11:39.014 564:link-prediction        INFO     ********************
2022-10-06 17:11:39.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:11:42.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:11:42.524 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:11:42.525 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:11:53.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:11:53.596 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-06 17:11:53.596 647:link-prediction        INFO     eval_f1 = 0.7957
2022-10-06 17:11:53.596 647:link-prediction        INFO     eval_mcc = 0.6337
2022-10-06 17:11:53.596 647:link-prediction        INFO     eval_precision = 0.8741
2022-10-06 17:11:53.596 647:link-prediction        INFO     eval_recall = 0.7302
2022-10-06 17:11:53.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:11:53.596 562:link-prediction        INFO     ********************
2022-10-06 17:11:53.596 563:link-prediction        INFO     Best MCC:0.6337
2022-10-06 17:11:53.596 564:link-prediction        INFO     ********************
2022-10-06 17:11:53.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:11:57.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:11:57.114 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:11:57.114 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:12:08.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:12:08.559 647:link-prediction        INFO     eval_acc = 0.804
2022-10-06 17:12:08.559 647:link-prediction        INFO     eval_f1 = 0.8111
2022-10-06 17:12:08.559 647:link-prediction        INFO     eval_mcc = 0.6098
2022-10-06 17:12:08.559 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-06 17:12:08.559 647:link-prediction        INFO     eval_recall = 0.8417
2022-10-06 17:12:08.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:12:08.560 540:link-prediction        INFO     ********************
2022-10-06 17:12:08.560 541:link-prediction        INFO     Best f1:0.8111
2022-10-06 17:12:08.560 542:link-prediction        INFO     ********************
2022-10-06 17:12:08.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:12:12.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:12:12.071 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:12:12.071 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:12:23.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:12:23.588 647:link-prediction        INFO     eval_acc = 0.8073
2022-10-06 17:12:23.588 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-06 17:12:23.589 647:link-prediction        INFO     eval_mcc = 0.6149
2022-10-06 17:12:23.589 647:link-prediction        INFO     eval_precision = 0.7975
2022-10-06 17:12:23.589 647:link-prediction        INFO     eval_recall = 0.8237
2022-10-06 17:12:23.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:12:27.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:12:27.106 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:12:27.106 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:12:38.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:12:38.481 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-06 17:12:38.481 647:link-prediction        INFO     eval_f1 = 0.7954
2022-10-06 17:12:38.481 647:link-prediction        INFO     eval_mcc = 0.6247
2022-10-06 17:12:38.481 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-06 17:12:38.481 647:link-prediction        INFO     eval_recall = 0.7409
2022-10-06 17:12:38.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:12:41.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:12:41.990 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:12:41.990 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:12:53.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:12:53.199 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-06 17:12:53.199 647:link-prediction        INFO     eval_f1 = 0.7769
2022-10-06 17:12:53.200 647:link-prediction        INFO     eval_mcc = 0.6334
2022-10-06 17:12:53.200 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-06 17:12:53.200 647:link-prediction        INFO     eval_recall = 0.6761
2022-10-06 17:12:53.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:12:56.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:12:56.659 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:12:56.659 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:13:07.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:13:07.901 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-06 17:13:07.901 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-06 17:13:07.901 647:link-prediction        INFO     eval_mcc = 0.6385
2022-10-06 17:13:07.901 647:link-prediction        INFO     eval_precision = 0.9201
2022-10-06 17:13:07.901 647:link-prediction        INFO     eval_recall = 0.6737
2022-10-06 17:13:07.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:13:07.902 562:link-prediction        INFO     ********************
2022-10-06 17:13:07.902 563:link-prediction        INFO     Best MCC:0.6385
2022-10-06 17:13:07.902 564:link-prediction        INFO     ********************
2022-10-06 17:13:07.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:13:11.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:13:11.403 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:13:11.403 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:13:22.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:13:22.882 647:link-prediction        INFO     eval_acc = 0.8116
2022-10-06 17:13:22.882 647:link-prediction        INFO     eval_f1 = 0.8149
2022-10-06 17:13:22.882 647:link-prediction        INFO     eval_mcc = 0.6235
2022-10-06 17:13:22.882 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-06 17:13:22.882 647:link-prediction        INFO     eval_recall = 0.8295
2022-10-06 17:13:22.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:13:22.882 540:link-prediction        INFO     ********************
2022-10-06 17:13:22.882 541:link-prediction        INFO     Best f1:0.8149
2022-10-06 17:13:22.882 542:link-prediction        INFO     ********************
2022-10-06 17:13:22.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:13:26.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:13:26.381 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:13:26.381 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:13:37.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:13:37.229 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-06 17:13:37.229 647:link-prediction        INFO     eval_f1 = 0.7694
2022-10-06 17:13:37.229 647:link-prediction        INFO     eval_mcc = 0.6408
2022-10-06 17:13:37.230 647:link-prediction        INFO     eval_precision = 0.9403
2022-10-06 17:13:37.230 647:link-prediction        INFO     eval_recall = 0.6511
2022-10-06 17:13:37.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:13:37.230 562:link-prediction        INFO     ********************
2022-10-06 17:13:37.230 563:link-prediction        INFO     Best MCC:0.6408
2022-10-06 17:13:37.230 564:link-prediction        INFO     ********************
2022-10-06 17:13:37.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:13:40.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:13:40.741 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:13:40.741 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:13:51.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:13:51.735 647:link-prediction        INFO     eval_acc = 0.809
2022-10-06 17:13:51.735 647:link-prediction        INFO     eval_f1 = 0.8179
2022-10-06 17:13:51.735 647:link-prediction        INFO     eval_mcc = 0.621
2022-10-06 17:13:51.735 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-06 17:13:51.735 647:link-prediction        INFO     eval_recall = 0.8574
2022-10-06 17:13:51.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:13:51.735 540:link-prediction        INFO     ********************
2022-10-06 17:13:51.736 541:link-prediction        INFO     Best f1:0.8179
2022-10-06 17:13:51.736 542:link-prediction        INFO     ********************
