2023-05-19 06:45:54.247 933:link-prediction        DEBUG  main message
2023-05-19 06:46:47.149 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_12', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 06:46:48.636 469:link-prediction        INFO   ***** Running training *****
2023-05-19 06:46:48.637 470:link-prediction        INFO     Num examples = 77513
2023-05-19 06:46:48.637 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 06:46:48.637 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 06:46:48.637 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 06:46:48.638 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 06:46:48.638 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 06:46:56.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:46:56.714 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:46:56.714 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:47:18.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:47:18.499 647:link-prediction        INFO     eval_acc = 0.7429
2023-05-19 06:47:18.499 647:link-prediction        INFO     eval_f1 = 0.7082
2023-05-19 06:47:18.499 647:link-prediction        INFO     eval_mcc = 0.4981
2023-05-19 06:47:18.499 647:link-prediction        INFO     eval_precision = 0.813
2023-05-19 06:47:18.499 647:link-prediction        INFO     eval_recall = 0.6273
2023-05-19 06:47:18.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:47:18.502 540:link-prediction        INFO     ********************
2023-05-19 06:47:18.502 541:link-prediction        INFO     Best f1:0.7082
2023-05-19 06:47:18.502 542:link-prediction        INFO     ********************
2023-05-19 06:47:18.506 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:47:18.506 562:link-prediction        INFO     ********************
2023-05-19 06:47:18.506 563:link-prediction        INFO     Best MCC:0.4981
2023-05-19 06:47:18.506 564:link-prediction        INFO     ********************
2023-05-19 06:47:18.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:47:25.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:47:25.639 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:47:25.639 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:47:48.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:47:48.276 647:link-prediction        INFO     eval_acc = 0.7961
2023-05-19 06:47:48.276 647:link-prediction        INFO     eval_f1 = 0.8057
2023-05-19 06:47:48.277 647:link-prediction        INFO     eval_mcc = 0.5959
2023-05-19 06:47:48.277 647:link-prediction        INFO     eval_precision = 0.7658
2023-05-19 06:47:48.277 647:link-prediction        INFO     eval_recall = 0.8499
2023-05-19 06:47:48.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:47:48.280 540:link-prediction        INFO     ********************
2023-05-19 06:47:48.280 541:link-prediction        INFO     Best f1:0.8057
2023-05-19 06:47:48.280 542:link-prediction        INFO     ********************
2023-05-19 06:47:48.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:47:48.284 562:link-prediction        INFO     ********************
2023-05-19 06:47:48.284 563:link-prediction        INFO     Best MCC:0.5959
2023-05-19 06:47:48.284 564:link-prediction        INFO     ********************
2023-05-19 06:47:48.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:47:55.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:47:55.366 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:47:55.367 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:48:19.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:48:19.181 647:link-prediction        INFO     eval_acc = 0.8291
2023-05-19 06:48:19.182 647:link-prediction        INFO     eval_f1 = 0.8419
2023-05-19 06:48:19.182 647:link-prediction        INFO     eval_mcc = 0.6686
2023-05-19 06:48:19.182 647:link-prediction        INFO     eval_precision = 0.7795
2023-05-19 06:48:19.182 647:link-prediction        INFO     eval_recall = 0.9153
2023-05-19 06:48:19.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:48:19.185 540:link-prediction        INFO     ********************
2023-05-19 06:48:19.185 541:link-prediction        INFO     Best f1:0.8419
2023-05-19 06:48:19.185 542:link-prediction        INFO     ********************
2023-05-19 06:48:19.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:48:19.187 562:link-prediction        INFO     ********************
2023-05-19 06:48:19.188 563:link-prediction        INFO     Best MCC:0.6686
2023-05-19 06:48:19.188 564:link-prediction        INFO     ********************
2023-05-19 06:48:19.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:48:26.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:48:26.379 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:48:26.379 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:48:51.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:48:51.404 647:link-prediction        INFO     eval_acc = 0.8445
2023-05-19 06:48:51.404 647:link-prediction        INFO     eval_f1 = 0.8465
2023-05-19 06:48:51.404 647:link-prediction        INFO     eval_mcc = 0.6896
2023-05-19 06:48:51.404 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-19 06:48:51.404 647:link-prediction        INFO     eval_recall = 0.8616
2023-05-19 06:48:51.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:48:51.407 540:link-prediction        INFO     ********************
2023-05-19 06:48:51.407 541:link-prediction        INFO     Best f1:0.8465
2023-05-19 06:48:51.408 542:link-prediction        INFO     ********************
2023-05-19 06:48:51.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:48:51.410 562:link-prediction        INFO     ********************
2023-05-19 06:48:51.411 563:link-prediction        INFO     Best MCC:0.6896
2023-05-19 06:48:51.411 564:link-prediction        INFO     ********************
2023-05-19 06:48:51.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:48:58.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:48:58.294 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:48:58.295 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:49:20.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:49:20.449 647:link-prediction        INFO     eval_acc = 0.8506
2023-05-19 06:49:20.449 647:link-prediction        INFO     eval_f1 = 0.8467
2023-05-19 06:49:20.449 647:link-prediction        INFO     eval_mcc = 0.7017
2023-05-19 06:49:20.449 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-19 06:49:20.449 647:link-prediction        INFO     eval_recall = 0.8293
2023-05-19 06:49:20.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:49:20.452 540:link-prediction        INFO     ********************
2023-05-19 06:49:20.452 541:link-prediction        INFO     Best f1:0.8467
2023-05-19 06:49:20.452 542:link-prediction        INFO     ********************
2023-05-19 06:49:20.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:49:20.455 562:link-prediction        INFO     ********************
2023-05-19 06:49:20.455 563:link-prediction        INFO     Best MCC:0.7017
2023-05-19 06:49:20.455 564:link-prediction        INFO     ********************
2023-05-19 06:49:20.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:49:27.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:49:27.053 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:49:27.053 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:49:49.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:49:49.749 647:link-prediction        INFO     eval_acc = 0.8511
2023-05-19 06:49:49.749 647:link-prediction        INFO     eval_f1 = 0.8467
2023-05-19 06:49:49.750 647:link-prediction        INFO     eval_mcc = 0.7029
2023-05-19 06:49:49.750 647:link-prediction        INFO     eval_precision = 0.8676
2023-05-19 06:49:49.750 647:link-prediction        INFO     eval_recall = 0.8269
2023-05-19 06:49:49.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:49:49.752 540:link-prediction        INFO     ********************
2023-05-19 06:49:49.753 541:link-prediction        INFO     Best f1:0.8467
2023-05-19 06:49:49.753 542:link-prediction        INFO     ********************
2023-05-19 06:49:49.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:49:49.756 562:link-prediction        INFO     ********************
2023-05-19 06:49:49.756 563:link-prediction        INFO     Best MCC:0.7029
2023-05-19 06:49:49.756 564:link-prediction        INFO     ********************
2023-05-19 06:49:49.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:49:56.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:49:56.441 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:49:56.442 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:50:18.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:50:18.526 647:link-prediction        INFO     eval_acc = 0.87
2023-05-19 06:50:18.526 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-19 06:50:18.526 647:link-prediction        INFO     eval_mcc = 0.74
2023-05-19 06:50:18.527 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-19 06:50:18.527 647:link-prediction        INFO     eval_recall = 0.8734
2023-05-19 06:50:18.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:50:18.529 540:link-prediction        INFO     ********************
2023-05-19 06:50:18.530 541:link-prediction        INFO     Best f1:0.8698
2023-05-19 06:50:18.530 542:link-prediction        INFO     ********************
2023-05-19 06:50:18.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:50:18.532 562:link-prediction        INFO     ********************
2023-05-19 06:50:18.532 563:link-prediction        INFO     Best MCC:0.74
2023-05-19 06:50:18.532 564:link-prediction        INFO     ********************
2023-05-19 06:50:18.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:50:25.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:50:25.477 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:50:25.478 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:50:48.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:50:48.750 647:link-prediction        INFO     eval_acc = 0.8661
2023-05-19 06:50:48.750 647:link-prediction        INFO     eval_f1 = 0.8605
2023-05-19 06:50:48.750 647:link-prediction        INFO     eval_mcc = 0.7339
2023-05-19 06:50:48.750 647:link-prediction        INFO     eval_precision = 0.8928
2023-05-19 06:50:48.751 647:link-prediction        INFO     eval_recall = 0.8305
2023-05-19 06:50:48.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:50:55.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:50:55.513 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:50:55.513 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:51:18.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:51:18.496 647:link-prediction        INFO     eval_acc = 0.8773
2023-05-19 06:51:18.496 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-19 06:51:18.496 647:link-prediction        INFO     eval_mcc = 0.7553
2023-05-19 06:51:18.496 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-19 06:51:18.496 647:link-prediction        INFO     eval_recall = 0.8973
2023-05-19 06:51:18.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:51:18.500 540:link-prediction        INFO     ********************
2023-05-19 06:51:18.500 541:link-prediction        INFO     Best f1:0.8792
2023-05-19 06:51:18.500 542:link-prediction        INFO     ********************
2023-05-19 06:51:18.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:51:18.503 562:link-prediction        INFO     ********************
2023-05-19 06:51:18.503 563:link-prediction        INFO     Best MCC:0.7553
2023-05-19 06:51:18.503 564:link-prediction        INFO     ********************
2023-05-19 06:51:18.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:51:25.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:51:25.952 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:51:25.952 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:51:47.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:51:47.732 647:link-prediction        INFO     eval_acc = 0.8753
2023-05-19 06:51:47.732 647:link-prediction        INFO     eval_f1 = 0.88
2023-05-19 06:51:47.732 647:link-prediction        INFO     eval_mcc = 0.7537
2023-05-19 06:51:47.733 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-19 06:51:47.733 647:link-prediction        INFO     eval_recall = 0.9199
2023-05-19 06:51:47.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:51:47.736 540:link-prediction        INFO     ********************
2023-05-19 06:51:47.736 541:link-prediction        INFO     Best f1:0.88
2023-05-19 06:51:47.736 542:link-prediction        INFO     ********************
2023-05-19 06:51:47.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:51:56.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:51:56.329 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:51:56.330 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:52:19.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:52:19.798 647:link-prediction        INFO     eval_acc = 0.8704
2023-05-19 06:52:19.798 647:link-prediction        INFO     eval_f1 = 0.8722
2023-05-19 06:52:19.798 647:link-prediction        INFO     eval_mcc = 0.7414
2023-05-19 06:52:19.798 647:link-prediction        INFO     eval_precision = 0.8561
2023-05-19 06:52:19.798 647:link-prediction        INFO     eval_recall = 0.8889
2023-05-19 06:52:19.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:52:26.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:52:26.574 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:52:26.575 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:52:49.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:52:49.190 647:link-prediction        INFO     eval_acc = 0.883
2023-05-19 06:52:49.191 647:link-prediction        INFO     eval_f1 = 0.8867
2023-05-19 06:52:49.191 647:link-prediction        INFO     eval_mcc = 0.7684
2023-05-19 06:52:49.191 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-19 06:52:49.191 647:link-prediction        INFO     eval_recall = 0.9205
2023-05-19 06:52:49.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:52:49.194 540:link-prediction        INFO     ********************
2023-05-19 06:52:49.194 541:link-prediction        INFO     Best f1:0.8867
2023-05-19 06:52:49.195 542:link-prediction        INFO     ********************
2023-05-19 06:52:49.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:52:49.197 562:link-prediction        INFO     ********************
2023-05-19 06:52:49.197 563:link-prediction        INFO     Best MCC:0.7684
2023-05-19 06:52:49.198 564:link-prediction        INFO     ********************
2023-05-19 06:52:49.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:52:56.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:52:56.882 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:52:56.882 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:53:21.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:53:21.418 647:link-prediction        INFO     eval_acc = 0.865
