2023-05-19 06:17:39.000 933:link-prediction        DEBUG  main message
2023-05-19 06:19:20.004 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 06:19:20.004 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 06:19:20.005 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 06:19:20.005 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 06:19:20.005 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 06:19:20.005 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 06:19:20.005 303:link-prediction        INFO   *** Example ***
2023-05-19 06:19:20.005 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 06:19:20.006 305:link-prediction        INFO   label: 0
2023-05-19 06:19:20.006 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 06:19:20.006 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 06:19:20.007 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 06:19:20.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 06:19:20.007 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 06:19:20.007 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 06:19:20.008 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 06:19:20.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 06:19:20.008 303:link-prediction        INFO   *** Example ***
2023-05-19 06:19:20.008 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 06:19:20.008 305:link-prediction        INFO   label: 1
2023-05-19 06:19:20.009 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 06:19:20.009 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 06:19:20.009 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 06:19:20.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 06:19:20.010 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 06:19:20.010 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 06:19:20.010 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 06:19:20.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 06:19:20.010 303:link-prediction        INFO   *** Example ***
2023-05-19 06:19:20.011 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 06:19:20.011 305:link-prediction        INFO   label: 1
2023-05-19 06:19:20.011 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 06:19:20.011 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 06:19:20.012 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 06:19:20.012 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 06:19:20.012 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 06:19:20.012 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 06:19:20.013 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 06:19:20.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 06:19:20.013 303:link-prediction        INFO   *** Example ***
2023-05-19 06:19:20.013 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 06:19:20.013 305:link-prediction        INFO   label: 0
2023-05-19 06:19:20.014 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 06:19:20.014 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 06:19:20.014 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 06:19:20.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 06:19:20.015 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 06:19:20.015 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 06:19:20.016 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 06:19:20.016 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 06:19:20.016 303:link-prediction        INFO   *** Example ***
2023-05-19 06:19:20.016 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 06:19:20.016 305:link-prediction        INFO   label: 0
2023-05-19 06:19:20.017 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:19:20.017 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 06:19:20.017 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 06:19:20.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:19:20.018 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 06:19:20.018 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 06:19:20.018 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 06:19:20.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 06:19:20.018 994:link-prediction        INFO   Finishing loading Dataset
