2023-06-05 14:35:06.289 936:link-prediction        DEBUG  main message
2023-06-05 14:37:32.313 650:link-prediction        INFO     eval_precision = 0.8075
2023-06-05 14:37:32.313 650:link-prediction        INFO     eval_recall = 0.8201
2023-06-05 14:37:32.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:37:32.313 543:link-prediction        INFO     ********************
2023-06-05 14:37:32.313 544:link-prediction        INFO     Best f1:0.8138
2023-06-05 14:37:32.313 545:link-prediction        INFO     ********************
2023-06-05 14:37:32.314 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:37:32.314 565:link-prediction        INFO     ********************
2023-06-05 14:37:32.315 566:link-prediction        INFO     Best MCC:0.6249
2023-06-05 14:37:32.315 567:link-prediction        INFO     ********************
2023-06-05 14:37:32.315 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:37:39.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:37:39.457 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:37:39.457 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:03.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:03.049 650:link-prediction        INFO     eval_acc = 0.8136
2023-06-05 14:38:03.049 650:link-prediction        INFO     eval_f1 = 0.8031
2023-06-05 14:38:03.049 650:link-prediction        INFO     eval_mcc = 0.6307
2023-06-05 14:38:03.049 650:link-prediction        INFO     eval_precision = 0.8503
2023-06-05 14:38:03.049 650:link-prediction        INFO     eval_recall = 0.7609
2023-06-05 14:38:03.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:38:03.049 565:link-prediction        INFO     ********************
2023-06-05 14:38:03.049 566:link-prediction        INFO     Best MCC:0.6307
2023-06-05 14:38:03.049 567:link-prediction        INFO     ********************
2023-06-05 14:38:03.050 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:38:10.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:10.220 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:38:10.220 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:33.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:33.855 650:link-prediction        INFO     eval_acc = 0.835
2023-06-05 14:38:33.855 650:link-prediction        INFO     eval_f1 = 0.8388
2023-06-05 14:38:33.855 650:link-prediction        INFO     eval_mcc = 0.6708
2023-06-05 14:38:33.855 650:link-prediction        INFO     eval_precision = 0.8196
2023-06-05 14:38:33.855 650:link-prediction        INFO     eval_recall = 0.8589
2023-06-05 14:38:33.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:38:33.856 543:link-prediction        INFO     ********************
2023-06-05 14:38:33.856 544:link-prediction        INFO     Best f1:0.8388
2023-06-05 14:38:33.856 545:link-prediction        INFO     ********************
2023-06-05 14:38:33.857 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:38:33.857 565:link-prediction        INFO     ********************
2023-06-05 14:38:33.857 566:link-prediction        INFO     Best MCC:0.6708
2023-06-05 14:38:33.857 567:link-prediction        INFO     ********************
2023-06-05 14:38:33.857 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:38:41.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:41.078 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:38:41.078 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:04.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:04.722 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-05 14:39:04.723 650:link-prediction        INFO     eval_f1 = 0.8482
2023-06-05 14:39:04.723 650:link-prediction        INFO     eval_mcc = 0.6854
2023-06-05 14:39:04.723 650:link-prediction        INFO     eval_precision = 0.8115
2023-06-05 14:39:04.723 650:link-prediction        INFO     eval_recall = 0.8885
2023-06-05 14:39:04.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:04.723 543:link-prediction        INFO     ********************
2023-06-05 14:39:04.723 544:link-prediction        INFO     Best f1:0.8482
2023-06-05 14:39:04.723 545:link-prediction        INFO     ********************
2023-06-05 14:39:04.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:39:04.724 565:link-prediction        INFO     ********************
2023-06-05 14:39:04.724 566:link-prediction        INFO     Best MCC:0.6854
2023-06-05 14:39:04.725 567:link-prediction        INFO     ********************
2023-06-05 14:39:04.725 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:39:11.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:11.937 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:39:11.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:35.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:35.567 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-05 14:39:35.568 650:link-prediction        INFO     eval_f1 = 0.8351
2023-06-05 14:39:35.568 650:link-prediction        INFO     eval_mcc = 0.6751
2023-06-05 14:39:35.568 650:link-prediction        INFO     eval_precision = 0.8469
2023-06-05 14:39:35.568 650:link-prediction        INFO     eval_recall = 0.8235
2023-06-05 14:39:35.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:42.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:42.760 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:39:42.760 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:40:06.371 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:40:06.371 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-05 14:40:06.371 650:link-prediction        INFO     eval_f1 = 0.8479
2023-06-05 14:40:06.371 650:link-prediction        INFO     eval_mcc = 0.6877
2023-06-05 14:40:06.371 650:link-prediction        INFO     eval_precision = 0.8224
2023-06-05 14:40:06.371 650:link-prediction        INFO     eval_recall = 0.875
2023-06-05 14:40:06.371 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:40:06.371 565:link-prediction        INFO     ********************
2023-06-05 14:40:06.371 566:link-prediction        INFO     Best MCC:0.6877
2023-06-05 14:40:06.371 567:link-prediction        INFO     ********************
2023-06-05 14:40:06.372 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:40:13.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:40:13.603 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:40:13.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:40:37.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:40:37.356 650:link-prediction        INFO     eval_acc = 0.8477
2023-06-05 14:40:37.356 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-05 14:40:37.356 650:link-prediction        INFO     eval_mcc = 0.7019
2023-06-05 14:40:37.357 650:link-prediction        INFO     eval_precision = 0.806
2023-06-05 14:40:37.357 650:link-prediction        INFO     eval_recall = 0.9156
2023-06-05 14:40:37.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:40:37.357 543:link-prediction        INFO     ********************
2023-06-05 14:40:37.357 544:link-prediction        INFO     Best f1:0.8573
2023-06-05 14:40:37.357 545:link-prediction        INFO     ********************
2023-06-05 14:40:37.358 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:40:37.358 565:link-prediction        INFO     ********************
2023-06-05 14:40:37.358 566:link-prediction        INFO     Best MCC:0.7019
2023-06-05 14:40:37.358 567:link-prediction        INFO     ********************
2023-06-05 14:40:37.359 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:40:44.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:40:44.574 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:40:44.574 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:08.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:08.337 650:link-prediction        INFO     eval_acc = 0.8519
2023-06-05 14:41:08.337 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-05 14:41:08.337 650:link-prediction        INFO     eval_mcc = 0.7093
2023-06-05 14:41:08.337 650:link-prediction        INFO     eval_precision = 0.8129
2023-06-05 14:41:08.337 650:link-prediction        INFO     eval_recall = 0.9139
2023-06-05 14:41:08.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:08.338 543:link-prediction        INFO     ********************
2023-06-05 14:41:08.338 544:link-prediction        INFO     Best f1:0.8605
2023-06-05 14:41:08.338 545:link-prediction        INFO     ********************
2023-06-05 14:41:08.339 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:41:08.339 565:link-prediction        INFO     ********************
2023-06-05 14:41:08.339 566:link-prediction        INFO     Best MCC:0.7093
2023-06-05 14:41:08.339 567:link-prediction        INFO     ********************
2023-06-05 14:41:08.339 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:41:15.525 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:15.525 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:41:15.526 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:41:38.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:41:38.879 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 14:41:38.879 650:link-prediction        INFO     eval_f1 = 0.8579
2023-06-05 14:41:38.879 650:link-prediction        INFO     eval_mcc = 0.7038
2023-06-05 14:41:38.880 650:link-prediction        INFO     eval_precision = 0.8112
2023-06-05 14:41:38.880 650:link-prediction        INFO     eval_recall = 0.9103
2023-06-05 14:41:38.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:41:46.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:41:46.033 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:41:46.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:09.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:09.812 650:link-prediction        INFO     eval_acc = 0.8516
2023-06-05 14:42:09.812 650:link-prediction        INFO     eval_f1 = 0.8596
2023-06-05 14:42:09.812 650:link-prediction        INFO     eval_mcc = 0.7079
2023-06-05 14:42:09.812 650:link-prediction        INFO     eval_precision = 0.8149
2023-06-05 14:42:09.812 650:link-prediction        INFO     eval_recall = 0.9096
2023-06-05 14:42:09.812 650:link-prediction        INFO     eval_threshold = 0.5
