2023-05-15 04:21:04.242 933:link-prediction        DEBUG  main message
2023-05-15 04:21:33.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 04:21:33.480 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 04:21:33.480 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 04:21:33.480 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 04:21:33.480 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 04:21:33.480 303:link-prediction        INFO   *** Example ***
2023-05-15 04:21:33.480 304:link-prediction        INFO   idx: 40535
2023-05-15 04:21:33.480 305:link-prediction        INFO   label: 0
2023-05-15 04:21:33.480 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 04:21:33.480 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 04:21:33.481 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 04:21:33.481 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 04:21:33.481 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 04:21:33.481 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 04:21:33.481 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 04:21:33.481 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 04:21:33.481 303:link-prediction        INFO   *** Example ***
2023-05-15 04:21:33.481 304:link-prediction        INFO   idx: 41619
2023-05-15 04:21:33.481 305:link-prediction        INFO   label: 1
2023-05-15 04:21:33.481 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 04:21:33.481 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 04:21:33.481 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 04:21:33.481 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 04:21:33.482 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 04:21:33.482 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 04:21:33.482 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 04:21:33.482 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 04:21:33.482 303:link-prediction        INFO   *** Example ***
2023-05-15 04:21:33.482 304:link-prediction        INFO   idx: 40178
2023-05-15 04:21:33.482 305:link-prediction        INFO   label: 1
2023-05-15 04:21:33.482 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 04:21:33.482 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 04:21:33.482 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 04:21:33.482 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 04:21:33.483 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 04:21:33.483 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 04:21:33.483 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 04:21:33.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 04:21:33.483 303:link-prediction        INFO   *** Example ***
2023-05-15 04:21:33.483 304:link-prediction        INFO   idx: 50096
2023-05-15 04:21:33.483 305:link-prediction        INFO   label: 1
2023-05-15 04:21:33.483 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 04:21:33.483 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 04:21:33.483 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 04:21:33.483 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 04:21:33.483 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 04:21:33.483 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 04:21:33.483 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 04:21:33.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 04:21:33.484 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 04:21:33.504 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 04:21:33.504 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_11', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 04:21:34.350 469:link-prediction        INFO   ***** Running training *****
2023-05-15 04:21:34.351 470:link-prediction        INFO     Num examples = 122895
2023-05-15 04:21:34.351 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 04:21:34.351 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 04:21:34.351 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 04:21:34.351 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 04:21:34.351 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 04:21:41.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:21:41.648 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:21:41.648 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:22:04.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:22:04.968 647:link-prediction        INFO     eval_acc = 0.6557
2023-05-15 04:22:04.968 647:link-prediction        INFO     eval_f1 = 0.5834
2023-05-15 04:22:04.968 647:link-prediction        INFO     eval_mcc = 0.3318
2023-05-15 04:22:04.968 647:link-prediction        INFO     eval_precision = 0.7379
2023-05-15 04:22:04.968 647:link-prediction        INFO     eval_recall = 0.4824
2023-05-15 04:22:04.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:22:04.969 540:link-prediction        INFO     ********************
2023-05-15 04:22:04.969 541:link-prediction        INFO     Best f1:0.5834
2023-05-15 04:22:04.969 542:link-prediction        INFO     ********************
2023-05-15 04:22:04.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:22:04.970 562:link-prediction        INFO     ********************
2023-05-15 04:22:04.970 563:link-prediction        INFO     Best MCC:0.3318
2023-05-15 04:22:04.970 564:link-prediction        INFO     ********************
2023-05-15 04:22:04.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:22:11.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:22:11.994 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:22:11.994 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:22:35.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:22:35.247 647:link-prediction        INFO     eval_acc = 0.6991
2023-05-15 04:22:35.247 647:link-prediction        INFO     eval_f1 = 0.6701
2023-05-15 04:22:35.247 647:link-prediction        INFO     eval_mcc = 0.4045
2023-05-15 04:22:35.248 647:link-prediction        INFO     eval_precision = 0.7412
2023-05-15 04:22:35.248 647:link-prediction        INFO     eval_recall = 0.6115
2023-05-15 04:22:35.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:22:35.248 540:link-prediction        INFO     ********************
2023-05-15 04:22:35.248 541:link-prediction        INFO     Best f1:0.6701
2023-05-15 04:22:35.248 542:link-prediction        INFO     ********************
2023-05-15 04:22:35.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:22:35.249 562:link-prediction        INFO     ********************
2023-05-15 04:22:35.249 563:link-prediction        INFO     Best MCC:0.4045
2023-05-15 04:22:35.249 564:link-prediction        INFO     ********************
2023-05-15 04:22:35.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:22:42.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:22:42.284 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:22:42.285 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:23:05.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:23:05.623 647:link-prediction        INFO     eval_acc = 0.7129
2023-05-15 04:23:05.623 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-15 04:23:05.623 647:link-prediction        INFO     eval_mcc = 0.4345
2023-05-15 04:23:05.623 647:link-prediction        INFO     eval_precision = 0.7657
2023-05-15 04:23:05.623 647:link-prediction        INFO     eval_recall = 0.6131
2023-05-15 04:23:05.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:23:05.624 540:link-prediction        INFO     ********************
2023-05-15 04:23:05.624 541:link-prediction        INFO     Best f1:0.681
2023-05-15 04:23:05.624 542:link-prediction        INFO     ********************
2023-05-15 04:23:05.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:23:05.625 562:link-prediction        INFO     ********************
2023-05-15 04:23:05.625 563:link-prediction        INFO     Best MCC:0.4345
2023-05-15 04:23:05.625 564:link-prediction        INFO     ********************
2023-05-15 04:23:05.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:23:12.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:23:12.677 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:23:12.677 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:23:36.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:23:36.056 647:link-prediction        INFO     eval_acc = 0.7237
2023-05-15 04:23:36.056 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-15 04:23:36.057 647:link-prediction        INFO     eval_mcc = 0.4483
2023-05-15 04:23:36.057 647:link-prediction        INFO     eval_precision = 0.7396
2023-05-15 04:23:36.057 647:link-prediction        INFO     eval_recall = 0.6898
2023-05-15 04:23:36.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:23:36.057 540:link-prediction        INFO     ********************
2023-05-15 04:23:36.057 541:link-prediction        INFO     Best f1:0.7139
2023-05-15 04:23:36.057 542:link-prediction        INFO     ********************
2023-05-15 04:23:36.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:23:36.058 562:link-prediction        INFO     ********************
2023-05-15 04:23:36.058 563:link-prediction        INFO     Best MCC:0.4483
2023-05-15 04:23:36.058 564:link-prediction        INFO     ********************
2023-05-15 04:23:36.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:23:43.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:23:43.133 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:23:43.133 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:24:06.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:24:06.523 647:link-prediction        INFO     eval_acc = 0.7265
2023-05-15 04:24:06.523 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-15 04:24:06.523 647:link-prediction        INFO     eval_mcc = 0.4552
2023-05-15 04:24:06.523 647:link-prediction        INFO     eval_precision = 0.7066
2023-05-15 04:24:06.523 647:link-prediction        INFO     eval_recall = 0.7741
2023-05-15 04:24:06.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:24:06.524 540:link-prediction        INFO     ********************
2023-05-15 04:24:06.524 541:link-prediction        INFO     Best f1:0.7389
2023-05-15 04:24:06.524 542:link-prediction        INFO     ********************
2023-05-15 04:24:06.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:24:06.525 562:link-prediction        INFO     ********************
2023-05-15 04:24:06.525 563:link-prediction        INFO     Best MCC:0.4552
2023-05-15 04:24:06.525 564:link-prediction        INFO     ********************
2023-05-15 04:24:06.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:24:13.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:24:13.620 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:24:13.620 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:24:37.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:24:37.063 647:link-prediction        INFO     eval_acc = 0.7254
2023-05-15 04:24:37.063 647:link-prediction        INFO     eval_f1 = 0.7076
2023-05-15 04:24:37.063 647:link-prediction        INFO     eval_mcc = 0.4541
2023-05-15 04:24:37.063 647:link-prediction        INFO     eval_precision = 0.7563
2023-05-15 04:24:37.063 647:link-prediction        INFO     eval_recall = 0.6647
2023-05-15 04:24:37.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:24:44.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:24:44.169 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:24:44.169 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:25:07.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:25:07.648 647:link-prediction        INFO     eval_acc = 0.7233
2023-05-15 04:25:07.648 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-15 04:25:07.648 647:link-prediction        INFO     eval_mcc = 0.4567
2023-05-15 04:25:07.648 647:link-prediction        INFO     eval_precision = 0.6845
2023-05-15 04:25:07.648 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-15 04:25:07.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:25:07.648 540:link-prediction        INFO     ********************
2023-05-15 04:25:07.649 541:link-prediction        INFO     Best f1:0.7494
2023-05-15 04:25:07.649 542:link-prediction        INFO     ********************
2023-05-15 04:25:07.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:25:07.650 562:link-prediction        INFO     ********************
2023-05-15 04:25:07.650 563:link-prediction        INFO     Best MCC:0.4567
2023-05-15 04:25:07.650 564:link-prediction        INFO     ********************
2023-05-15 04:25:07.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:25:14.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:25:14.776 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:25:14.776 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:25:38.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:25:38.226 647:link-prediction        INFO     eval_acc = 0.7349
2023-05-15 04:25:38.226 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-15 04:25:38.226 647:link-prediction        INFO     eval_mcc = 0.4711
2023-05-15 04:25:38.226 647:link-prediction        INFO     eval_precision = 0.7534
2023-05-15 04:25:38.226 647:link-prediction        INFO     eval_recall = 0.698
2023-05-15 04:25:38.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:25:38.227 562:link-prediction        INFO     ********************
2023-05-15 04:25:38.227 563:link-prediction        INFO     Best MCC:0.4711
2023-05-15 04:25:38.227 564:link-prediction        INFO     ********************
2023-05-15 04:25:38.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:25:45.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:25:45.342 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:25:45.342 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:26:08.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:26:08.797 647:link-prediction        INFO     eval_acc = 0.7268
2023-05-15 04:26:08.797 647:link-prediction        INFO     eval_f1 = 0.7059
2023-05-15 04:26:08.797 647:link-prediction        INFO     eval_mcc = 0.4581
2023-05-15 04:26:08.798 647:link-prediction        INFO     eval_precision = 0.7639
2023-05-15 04:26:08.798 647:link-prediction        INFO     eval_recall = 0.6561
2023-05-15 04:26:08.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:26:15.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:26:15.930 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:26:15.930 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:26:39.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:26:39.452 647:link-prediction        INFO     eval_acc = 0.7343
2023-05-15 04:26:39.452 647:link-prediction        INFO     eval_f1 = 0.7439
2023-05-15 04:26:39.452 647:link-prediction        INFO     eval_mcc = 0.47
2023-05-15 04:26:39.452 647:link-prediction        INFO     eval_precision = 0.7176
2023-05-15 04:26:39.452 647:link-prediction        INFO     eval_recall = 0.7721
2023-05-15 04:26:39.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:26:46.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:26:46.418 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:26:46.418 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:27:09.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:27:09.555 647:link-prediction        INFO     eval_acc = 0.7359
2023-05-15 04:27:09.555 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-15 04:27:09.555 647:link-prediction        INFO     eval_mcc = 0.4777
2023-05-15 04:27:09.556 647:link-prediction        INFO     eval_precision = 0.7039
2023-05-15 04:27:09.556 647:link-prediction        INFO     eval_recall = 0.8138
2023-05-15 04:27:09.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:27:09.556 540:link-prediction        INFO     ********************
2023-05-15 04:27:09.556 541:link-prediction        INFO     Best f1:0.7549
2023-05-15 04:27:09.556 542:link-prediction        INFO     ********************
2023-05-15 04:27:09.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:27:09.557 562:link-prediction        INFO     ********************
2023-05-15 04:27:09.557 563:link-prediction        INFO     Best MCC:0.4777
2023-05-15 04:27:09.557 564:link-prediction        INFO     ********************
2023-05-15 04:27:09.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:27:16.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:27:16.609 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:27:16.609 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:27:39.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:27:39.828 647:link-prediction        INFO     eval_acc = 0.7362
2023-05-15 04:27:39.828 647:link-prediction        INFO     eval_f1 = 0.7483
2023-05-15 04:27:39.828 647:link-prediction        INFO     eval_mcc = 0.4747
2023-05-15 04:27:39.828 647:link-prediction        INFO     eval_precision = 0.7151
2023-05-15 04:27:39.828 647:link-prediction        INFO     eval_recall = 0.7848
2023-05-15 04:27:39.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:27:46.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:27:46.890 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:27:46.890 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:28:10.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:28:10.194 647:link-prediction        INFO     eval_acc = 0.704
2023-05-15 04:28:10.194 647:link-prediction        INFO     eval_f1 = 0.6266
