2022-10-20 18:55:50.050 933:link-prediction        DEBUG  main message
2022-10-20 18:56:34.250 303:link-prediction        INFO   *** Example ***
2022-10-20 18:56:34.250 304:link-prediction        INFO   idx: 46926
2022-10-20 18:56:34.250 305:link-prediction        INFO   label: 1
2022-10-20 18:56:34.250 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 18:56:34.250 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 18:56:34.250 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 18:56:34.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 18:56:34.250 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 18:56:34.251 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 18:56:34.251 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 18:56:34.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 18:56:34.251 303:link-prediction        INFO   *** Example ***
2022-10-20 18:56:34.251 304:link-prediction        INFO   idx: 45989
2022-10-20 18:56:34.251 305:link-prediction        INFO   label: 0
2022-10-20 18:56:34.251 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 18:56:34.251 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 18:56:34.251 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 18:56:34.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 18:56:34.251 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 18:56:34.252 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 18:56:34.252 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 18:56:34.252 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 18:56:34.252 303:link-prediction        INFO   *** Example ***
2022-10-20 18:56:34.252 304:link-prediction        INFO   idx: 42583
2022-10-20 18:56:34.252 305:link-prediction        INFO   label: 1
2022-10-20 18:56:34.252 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 18:56:34.252 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 18:56:34.252 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 18:56:34.252 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 18:56:34.252 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 18:56:34.253 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 18:56:34.253 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 18:56:34.253 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 18:56:34.253 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 18:56:34.273 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 18:56:34.274 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:56:35.271 469:link-prediction        INFO   ***** Running training *****
2022-10-20 18:56:35.271 470:link-prediction        INFO     Num examples = 97678
2022-10-20 18:56:35.271 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 18:56:35.271 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:56:35.272 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 18:56:35.272 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 18:56:35.272 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 18:56:43.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:56:43.676 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:56:43.676 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:57:04.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:57:04.416 647:link-prediction        INFO     eval_acc = 0.754
2022-10-20 18:57:04.416 647:link-prediction        INFO     eval_f1 = 0.7012
2022-10-20 18:57:04.416 647:link-prediction        INFO     eval_mcc = 0.5432
2022-10-20 18:57:04.416 647:link-prediction        INFO     eval_precision = 0.8931
2022-10-20 18:57:04.416 647:link-prediction        INFO     eval_recall = 0.5771
2022-10-20 18:57:04.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:57:04.419 540:link-prediction        INFO     ********************
2022-10-20 18:57:04.419 541:link-prediction        INFO     Best f1:0.7012
2022-10-20 18:57:04.419 542:link-prediction        INFO     ********************
2022-10-20 18:57:04.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:57:04.421 562:link-prediction        INFO     ********************
2022-10-20 18:57:04.421 563:link-prediction        INFO     Best MCC:0.5432
2022-10-20 18:57:04.421 564:link-prediction        INFO     ********************
2022-10-20 18:57:04.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:57:10.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:57:10.229 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:57:10.229 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:57:29.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:57:29.545 647:link-prediction        INFO     eval_acc = 0.7657
2022-10-20 18:57:29.545 647:link-prediction        INFO     eval_f1 = 0.7347
2022-10-20 18:57:29.545 647:link-prediction        INFO     eval_mcc = 0.5464
2022-10-20 18:57:29.545 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-20 18:57:29.546 647:link-prediction        INFO     eval_recall = 0.649
2022-10-20 18:57:29.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:57:29.548 540:link-prediction        INFO     ********************
2022-10-20 18:57:29.548 541:link-prediction        INFO     Best f1:0.7347
2022-10-20 18:57:29.548 542:link-prediction        INFO     ********************
2022-10-20 18:57:29.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:57:29.549 562:link-prediction        INFO     ********************
2022-10-20 18:57:29.549 563:link-prediction        INFO     Best MCC:0.5464
2022-10-20 18:57:29.549 564:link-prediction        INFO     ********************
2022-10-20 18:57:29.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:57:35.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:57:35.343 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:57:35.343 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:58:00.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:58:00.596 647:link-prediction        INFO     eval_acc = 0.77
2022-10-20 18:58:00.596 647:link-prediction        INFO     eval_f1 = 0.7616
2022-10-20 18:58:00.596 647:link-prediction        INFO     eval_mcc = 0.5414
2022-10-20 18:58:00.596 647:link-prediction        INFO     eval_precision = 0.7907
2022-10-20 18:58:00.596 647:link-prediction        INFO     eval_recall = 0.7345
2022-10-20 18:58:00.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:58:00.599 540:link-prediction        INFO     ********************
2022-10-20 18:58:00.599 541:link-prediction        INFO     Best f1:0.7616
2022-10-20 18:58:00.599 542:link-prediction        INFO     ********************
2022-10-20 18:58:00.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:58:08.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:58:08.484 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:58:08.484 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:58:33.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:58:33.890 647:link-prediction        INFO     eval_acc = 0.7737
2022-10-20 18:58:33.891 647:link-prediction        INFO     eval_f1 = 0.7465
2022-10-20 18:58:33.891 647:link-prediction        INFO     eval_mcc = 0.5605
2022-10-20 18:58:33.891 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-20 18:58:33.891 647:link-prediction        INFO     eval_recall = 0.6664
2022-10-20 18:58:33.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:58:33.893 562:link-prediction        INFO     ********************
2022-10-20 18:58:33.894 563:link-prediction        INFO     Best MCC:0.5605
2022-10-20 18:58:33.894 564:link-prediction        INFO     ********************
2022-10-20 18:58:33.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:58:41.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:58:41.874 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:58:41.875 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:59:07.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:59:07.058 647:link-prediction        INFO     eval_acc = 0.7532
2022-10-20 18:59:07.058 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-20 18:59:07.058 647:link-prediction        INFO     eval_mcc = 0.518
2022-10-20 18:59:07.058 647:link-prediction        INFO     eval_precision = 0.709
2022-10-20 18:59:07.058 647:link-prediction        INFO     eval_recall = 0.8587
2022-10-20 18:59:07.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:59:07.062 540:link-prediction        INFO     ********************
2022-10-20 18:59:07.062 541:link-prediction        INFO     Best f1:0.7767
2022-10-20 18:59:07.062 542:link-prediction        INFO     ********************
2022-10-20 18:59:07.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:59:15.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:59:15.051 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:59:15.051 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:59:40.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:59:40.362 647:link-prediction        INFO     eval_acc = 0.765
2022-10-20 18:59:40.362 647:link-prediction        INFO     eval_f1 = 0.7069
2022-10-20 18:59:40.362 647:link-prediction        INFO     eval_mcc = 0.5774
2022-10-20 18:59:40.362 647:link-prediction        INFO     eval_precision = 0.9393
2022-10-20 18:59:40.362 647:link-prediction        INFO     eval_recall = 0.5666
2022-10-20 18:59:40.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:59:40.365 562:link-prediction        INFO     ********************
2022-10-20 18:59:40.366 563:link-prediction        INFO     Best MCC:0.5774
2022-10-20 18:59:40.366 564:link-prediction        INFO     ********************
2022-10-20 18:59:40.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:59:48.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:59:48.341 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:59:48.341 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:00:13.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:00:13.610 647:link-prediction        INFO     eval_acc = 0.7646
2022-10-20 19:00:13.610 647:link-prediction        INFO     eval_f1 = 0.7798
2022-10-20 19:00:13.611 647:link-prediction        INFO     eval_mcc = 0.5342
2022-10-20 19:00:13.611 647:link-prediction        INFO     eval_precision = 0.7324
2022-10-20 19:00:13.611 647:link-prediction        INFO     eval_recall = 0.8336
2022-10-20 19:00:13.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:00:13.615 540:link-prediction        INFO     ********************
2022-10-20 19:00:13.615 541:link-prediction        INFO     Best f1:0.7798
2022-10-20 19:00:13.615 542:link-prediction        INFO     ********************
2022-10-20 19:00:13.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 19:00:21.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:00:21.828 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:00:21.828 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:00:46.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:00:46.994 647:link-prediction        INFO     eval_acc = 0.7763
2022-10-20 19:00:46.994 647:link-prediction        INFO     eval_f1 = 0.7624
2022-10-20 19:00:46.995 647:link-prediction        INFO     eval_mcc = 0.5564
2022-10-20 19:00:46.995 647:link-prediction        INFO     eval_precision = 0.8129
2022-10-20 19:00:46.995 647:link-prediction        INFO     eval_recall = 0.7177
2022-10-20 19:00:46.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:00:55.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:00:55.032 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:00:55.032 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:01:20.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:01:20.489 647:link-prediction        INFO     eval_acc = 0.7789
2022-10-20 19:01:20.489 647:link-prediction        INFO     eval_f1 = 0.7736
2022-10-20 19:01:20.489 647:link-prediction        INFO     eval_mcc = 0.5584
2022-10-20 19:01:20.489 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-20 19:01:20.489 647:link-prediction        INFO     eval_recall = 0.7554
2022-10-20 19:01:20.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:01:28.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:01:28.589 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:01:28.589 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:01:53.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:01:53.976 647:link-prediction        INFO     eval_acc = 0.7752
2022-10-20 19:01:53.976 647:link-prediction        INFO     eval_f1 = 0.7501
2022-10-20 19:01:53.976 647:link-prediction        INFO     eval_mcc = 0.5619
2022-10-20 19:01:53.976 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-20 19:01:53.976 647:link-prediction        INFO     eval_recall = 0.6747
2022-10-20 19:01:53.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:02:02.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:02:02.008 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:02:02.008 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:02:27.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:02:27.670 647:link-prediction        INFO     eval_acc = 0.777
2022-10-20 19:02:27.670 647:link-prediction        INFO     eval_f1 = 0.7361
2022-10-20 19:02:27.670 647:link-prediction        INFO     eval_mcc = 0.5828
2022-10-20 19:02:27.670 647:link-prediction        INFO     eval_precision = 0.9016
2022-10-20 19:02:27.670 647:link-prediction        INFO     eval_recall = 0.6219
2022-10-20 19:02:27.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:02:27.674 562:link-prediction        INFO     ********************
2022-10-20 19:02:27.675 563:link-prediction        INFO     Best MCC:0.5828
2022-10-20 19:02:27.675 564:link-prediction        INFO     ********************
2022-10-20 19:02:27.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 19:02:35.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:02:35.706 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:02:35.706 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:03:01.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:03:01.185 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-20 19:03:01.185 647:link-prediction        INFO     eval_f1 = 0.7701
2022-10-20 19:03:01.185 647:link-prediction        INFO     eval_mcc = 0.5616
2022-10-20 19:03:01.186 647:link-prediction        INFO     eval_precision = 0.8057
2022-10-20 19:03:01.186 647:link-prediction        INFO     eval_recall = 0.7375
2022-10-20 19:03:01.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:03:09.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:03:09.130 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:03:09.130 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:03:33.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:03:33.435 647:link-prediction        INFO     eval_acc = 0.7773
2022-10-20 19:03:33.435 647:link-prediction        INFO     eval_f1 = 0.781
2022-10-20 19:03:33.435 647:link-prediction        INFO     eval_mcc = 0.5549
2022-10-20 19:03:33.435 647:link-prediction        INFO     eval_precision = 0.7682
2022-10-20 19:03:33.435 647:link-prediction        INFO     eval_recall = 0.7942
2022-10-20 19:03:33.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:03:33.438 540:link-prediction        INFO     ********************
2022-10-20 19:03:33.438 541:link-prediction        INFO     Best f1:0.781
2022-10-20 19:03:33.438 542:link-prediction        INFO     ********************
2022-10-20 19:03:33.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 19:03:41.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:03:41.148 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:03:41.148 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:04:00.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:04:00.968 647:link-prediction        INFO     eval_acc = 0.7769
2022-10-20 19:04:00.968 647:link-prediction        INFO     eval_f1 = 0.7802
2022-10-20 19:04:00.969 647:link-prediction        INFO     eval_mcc = 0.5541
2022-10-20 19:04:00.969 647:link-prediction        INFO     eval_precision = 0.7688
2022-10-20 19:04:00.969 647:link-prediction        INFO     eval_recall = 0.792
2022-10-20 19:04:00.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:04:06.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:04:06.826 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:04:06.826 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:04:26.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:04:26.210 647:link-prediction        INFO     eval_acc = 0.7772
2022-10-20 19:04:26.210 647:link-prediction        INFO     eval_f1 = 0.7799
2022-10-20 19:04:26.210 647:link-prediction        INFO     eval_mcc = 0.5545
2022-10-20 19:04:26.210 647:link-prediction        INFO     eval_precision = 0.7704
2022-10-20 19:04:26.210 647:link-prediction        INFO     eval_recall = 0.7897
2022-10-20 19:04:26.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:04:32.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:04:32.153 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:04:32.154 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:04:56.039 645:link-prediction        INFO   ***** Eval results *****
