2023-05-22 18:18:53.065 952:link-prediction        DEBUG  main message
2023-05-22 18:19:25.465 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 18:19:25.465 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 18:19:25.465 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 18:19:25.465 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 18:19:25.466 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 18:19:25.466 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 18:19:25.466 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 18:19:25.466 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:25.466 301:link-prediction        INFO   idx: 47672
2023-05-22 18:19:25.466 302:link-prediction        INFO   label: 1
2023-05-22 18:19:25.467 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 18:19:25.467 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 18:19:25.467 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 18:19:25.467 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 18:19:25.468 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 18:19:25.468 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 18:19:25.468 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 18:19:25.468 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 18:19:25.468 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:25.468 301:link-prediction        INFO   idx: 46456
2023-05-22 18:19:25.468 302:link-prediction        INFO   label: 0
2023-05-22 18:19:25.469 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 18:19:25.469 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 18:19:25.469 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 18:19:25.469 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 18:19:25.470 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 18:19:25.470 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 18:19:25.470 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 18:19:25.470 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 18:19:25.470 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:25.470 301:link-prediction        INFO   idx: 47962
2023-05-22 18:19:25.471 302:link-prediction        INFO   label: 1
2023-05-22 18:19:25.471 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 18:19:25.471 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 18:19:25.471 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 18:19:25.472 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 18:19:25.472 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 18:19:25.472 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 18:19:25.472 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 18:19:25.472 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 18:19:25.473 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:25.473 301:link-prediction        INFO   idx: 44467
2023-05-22 18:19:25.473 302:link-prediction        INFO   label: 0
2023-05-22 18:19:25.473 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 18:19:25.474 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 18:19:25.474 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 18:19:25.474 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 18:19:25.474 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 18:19:25.475 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 18:19:25.475 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 18:19:25.475 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 18:19:25.475 300:link-prediction        INFO   *** Example ***
2023-05-22 18:19:25.476 301:link-prediction        INFO   idx: 41115
2023-05-22 18:19:25.476 302:link-prediction        INFO   label: 0
2023-05-22 18:19:25.476 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 18:19:25.476 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 18:19:25.476 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 18:19:25.477 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 18:19:25.477 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 18:19:25.477 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 18:19:25.477 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 18:19:25.478 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 18:19:25.802 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:19:25.825 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 18:19:25.825 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:19:27.380 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:19:27.381 489:link-prediction        INFO     Num examples = 26658
2023-05-22 18:19:27.381 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:19:27.381 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:19:27.381 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:19:27.381 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:19:27.382 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 18:19:30.573 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:19:30.574 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:19:30.574 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:19:39.142 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:19:39.143 666:link-prediction        INFO     eval_acc = 0.6156
2023-05-22 18:19:39.143 666:link-prediction        INFO     eval_f1 = 0.5989
2023-05-22 18:19:39.143 666:link-prediction        INFO     eval_mcc = 0.2321
2023-05-22 18:19:39.144 666:link-prediction        INFO     eval_precision = 0.627
2023-05-22 18:19:39.144 666:link-prediction        INFO     eval_recall = 0.5732
2023-05-22 18:19:39.144 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:19:39.150 559:link-prediction        INFO     ********************
2023-05-22 18:19:39.150 560:link-prediction        INFO     Best f1:0.5989
2023-05-22 18:19:39.150 561:link-prediction        INFO     ********************
2023-05-22 18:19:39.154 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:19:39.154 581:link-prediction        INFO     ********************
2023-05-22 18:19:39.154 582:link-prediction        INFO     Best MCC:0.2321
2023-05-22 18:19:39.154 583:link-prediction        INFO     ********************
2023-05-22 18:19:39.157 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:19:41.483 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:19:41.484 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:19:41.484 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:19:49.036 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:19:49.036 666:link-prediction        INFO     eval_acc = 0.8191
2023-05-22 18:19:49.036 666:link-prediction        INFO     eval_f1 = 0.8323
2023-05-22 18:19:49.037 666:link-prediction        INFO     eval_mcc = 0.6459
2023-05-22 18:19:49.037 666:link-prediction        INFO     eval_precision = 0.7767
2023-05-22 18:19:49.037 666:link-prediction        INFO     eval_recall = 0.8965
2023-05-22 18:19:49.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:19:49.040 559:link-prediction        INFO     ********************
2023-05-22 18:19:49.041 560:link-prediction        INFO     Best f1:0.8323
2023-05-22 18:19:49.041 561:link-prediction        INFO     ********************
2023-05-22 18:19:49.044 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:19:49.044 581:link-prediction        INFO     ********************
2023-05-22 18:19:49.044 582:link-prediction        INFO     Best MCC:0.6459
2023-05-22 18:19:49.045 583:link-prediction        INFO     ********************
2023-05-22 18:19:49.046 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:19:51.551 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:19:51.552 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:19:51.552 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:19:59.376 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:19:59.376 666:link-prediction        INFO     eval_acc = 0.7163
2023-05-22 18:19:59.376 666:link-prediction        INFO     eval_f1 = 0.6732
2023-05-22 18:19:59.377 666:link-prediction        INFO     eval_mcc = 0.449
2023-05-22 18:19:59.377 666:link-prediction        INFO     eval_precision = 0.7953
2023-05-22 18:19:59.377 666:link-prediction        INFO     eval_recall = 0.5836
2023-05-22 18:19:59.377 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:20:02.057 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:20:02.057 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:20:02.058 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:20:10.257 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:20:10.257 666:link-prediction        INFO     eval_acc = 0.8113
2023-05-22 18:20:10.258 666:link-prediction        INFO     eval_f1 = 0.82
2023-05-22 18:20:10.258 666:link-prediction        INFO     eval_mcc = 0.6254
2023-05-22 18:20:10.258 666:link-prediction        INFO     eval_precision = 0.785
2023-05-22 18:20:10.258 666:link-prediction        INFO     eval_recall = 0.8583
2023-05-22 18:20:10.258 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:20:12.652 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:20:12.652 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:20:12.652 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:20:20.430 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:20:20.431 666:link-prediction        INFO     eval_acc = 0.8241
2023-05-22 18:20:20.431 666:link-prediction        INFO     eval_f1 = 0.8362
2023-05-22 18:20:20.431 666:link-prediction        INFO     eval_mcc = 0.655
2023-05-22 18:20:20.431 666:link-prediction        INFO     eval_precision = 0.7833
2023-05-22 18:20:20.431 666:link-prediction        INFO     eval_recall = 0.8967
2023-05-22 18:20:20.431 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:20:20.435 559:link-prediction        INFO     ********************
2023-05-22 18:20:20.435 560:link-prediction        INFO     Best f1:0.8362
2023-05-22 18:20:20.435 561:link-prediction        INFO     ********************
2023-05-22 18:20:20.438 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:20:20.438 581:link-prediction        INFO     ********************
2023-05-22 18:20:20.438 582:link-prediction        INFO     Best MCC:0.655
2023-05-22 18:20:20.438 583:link-prediction        INFO     ********************
2023-05-22 18:20:20.440 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:20:22.805 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:20:22.805 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:20:22.805 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:20:30.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:20:30.582 666:link-prediction        INFO     eval_acc = 0.8275
2023-05-22 18:20:30.582 666:link-prediction        INFO     eval_f1 = 0.8354
2023-05-22 18:20:30.582 666:link-prediction        INFO     eval_mcc = 0.6578
2023-05-22 18:20:30.582 666:link-prediction        INFO     eval_precision = 0.7998
2023-05-22 18:20:30.583 666:link-prediction        INFO     eval_recall = 0.8743
2023-05-22 18:20:30.583 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:20:30.585 581:link-prediction        INFO     ********************
2023-05-22 18:20:30.585 582:link-prediction        INFO     Best MCC:0.6578
2023-05-22 18:20:30.585 583:link-prediction        INFO     ********************
2023-05-22 18:20:30.587 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:20:32.900 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:20:32.900 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:20:32.900 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:20:40.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:20:40.968 666:link-prediction        INFO     eval_acc = 0.8348
2023-05-22 18:20:40.968 666:link-prediction        INFO     eval_f1 = 0.8479
2023-05-22 18:20:40.968 666:link-prediction        INFO     eval_mcc = 0.6794
2023-05-22 18:20:40.969 666:link-prediction        INFO     eval_precision = 0.7866
2023-05-22 18:20:40.969 666:link-prediction        INFO     eval_recall = 0.9196
2023-05-22 18:20:40.969 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:20:40.973 559:link-prediction        INFO     ********************
2023-05-22 18:20:40.974 560:link-prediction        INFO     Best f1:0.8479
2023-05-22 18:20:40.974 561:link-prediction        INFO     ********************
2023-05-22 18:20:40.976 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:20:40.977 581:link-prediction        INFO     ********************
2023-05-22 18:20:40.977 582:link-prediction        INFO     Best MCC:0.6794
2023-05-22 18:20:40.977 583:link-prediction        INFO     ********************
2023-05-22 18:20:40.979 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:20:43.527 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:20:43.527 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:20:43.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:20:51.175 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:20:51.176 666:link-prediction        INFO     eval_acc = 0.8142
2023-05-22 18:20:51.176 666:link-prediction        INFO     eval_f1 = 0.8176
2023-05-22 18:20:51.176 666:link-prediction        INFO     eval_mcc = 0.6287
2023-05-22 18:20:51.176 666:link-prediction        INFO     eval_precision = 0.804
2023-05-22 18:20:51.176 666:link-prediction        INFO     eval_recall = 0.8316
2023-05-22 18:20:51.176 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:20:53.733 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:20:53.734 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:20:53.734 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:21:01.175 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:21:01.175 666:link-prediction        INFO     eval_acc = 0.8488
2023-05-22 18:21:01.175 666:link-prediction        INFO     eval_f1 = 0.8633
2023-05-22 18:21:01.175 666:link-prediction        INFO     eval_mcc = 0.7133
2023-05-22 18:21:01.175 666:link-prediction        INFO     eval_precision = 0.7886
2023-05-22 18:21:01.176 666:link-prediction        INFO     eval_recall = 0.9535
2023-05-22 18:21:01.176 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:21:01.178 559:link-prediction        INFO     ********************
2023-05-22 18:21:01.178 560:link-prediction        INFO     Best f1:0.8633
2023-05-22 18:21:01.178 561:link-prediction        INFO     ********************
2023-05-22 18:21:01.181 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:21:01.181 581:link-prediction        INFO     ********************
2023-05-22 18:21:01.182 582:link-prediction        INFO     Best MCC:0.7133
2023-05-22 18:21:01.182 583:link-prediction        INFO     ********************
2023-05-22 18:21:01.183 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:21:03.584 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:21:03.585 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:21:03.585 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:21:11.311 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:21:11.312 666:link-prediction        INFO     eval_acc = 0.8476
2023-05-22 18:21:11.312 666:link-prediction        INFO     eval_f1 = 0.8643
2023-05-22 18:21:11.312 666:link-prediction        INFO     eval_mcc = 0.7168
2023-05-22 18:21:11.312 666:link-prediction        INFO     eval_precision = 0.7796
2023-05-22 18:21:11.312 666:link-prediction        INFO     eval_recall = 0.9698
2023-05-22 18:21:11.312 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:21:11.315 559:link-prediction        INFO     ********************
2023-05-22 18:21:11.315 560:link-prediction        INFO     Best f1:0.8643
2023-05-22 18:21:11.315 561:link-prediction        INFO     ********************
2023-05-22 18:21:11.318 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:21:11.318 581:link-prediction        INFO     ********************
2023-05-22 18:21:11.318 582:link-prediction        INFO     Best MCC:0.7168
2023-05-22 18:21:11.318 583:link-prediction        INFO     ********************
2023-05-22 18:21:11.320 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:21:13.726 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:21:13.726 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:21:13.726 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:21:21.593 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:21:21.593 666:link-prediction        INFO     eval_acc = 0.842
2023-05-22 18:21:21.594 666:link-prediction        INFO     eval_f1 = 0.851
2023-05-22 18:21:21.594 666:link-prediction        INFO     eval_mcc = 0.6887
2023-05-22 18:21:21.594 666:link-prediction        INFO     eval_precision = 0.8064
2023-05-22 18:21:21.594 666:link-prediction        INFO     eval_recall = 0.9007
2023-05-22 18:21:21.594 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:21:24.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:21:24.084 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:21:24.084 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:21:31.779 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:21:31.780 666:link-prediction        INFO     eval_acc = 0.8452
2023-05-22 18:21:31.780 666:link-prediction        INFO     eval_f1 = 0.8559
2023-05-22 18:21:31.780 666:link-prediction        INFO     eval_mcc = 0.6978
2023-05-22 18:21:31.780 666:link-prediction        INFO     eval_precision = 0.8017
2023-05-22 18:21:31.780 666:link-prediction        INFO     eval_recall = 0.9179
2023-05-22 18:21:31.781 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:21:34.187 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:21:34.188 618:link-prediction        INFO     Num examples = 8470
