2023-05-20 06:10:37.929 933:link-prediction        DEBUG  main message
2023-05-20 06:11:20.417 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 06:11:20.417 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:20.417 304:link-prediction        INFO   idx: 43029
2023-05-20 06:11:20.417 305:link-prediction        INFO   label: 1
2023-05-20 06:11:20.418 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 06:11:20.418 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 06:11:20.418 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 06:11:20.418 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 06:11:20.418 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 06:11:20.419 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 06:11:20.419 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 06:11:20.419 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 06:11:20.419 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:20.419 304:link-prediction        INFO   idx: 51377
2023-05-20 06:11:20.419 305:link-prediction        INFO   label: 0
2023-05-20 06:11:20.420 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 06:11:20.420 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 06:11:20.420 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 06:11:20.420 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 06:11:20.421 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 06:11:20.421 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 06:11:20.421 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 06:11:20.421 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 06:11:20.421 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:20.421 304:link-prediction        INFO   idx: 47602
2023-05-20 06:11:20.421 305:link-prediction        INFO   label: 1
2023-05-20 06:11:20.422 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 06:11:20.422 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 06:11:20.422 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 06:11:20.422 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 06:11:20.423 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 06:11:20.423 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 06:11:20.423 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 06:11:20.423 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 06:11:20.423 303:link-prediction        INFO   *** Example ***
2023-05-20 06:11:20.423 304:link-prediction        INFO   idx: 51408
2023-05-20 06:11:20.423 305:link-prediction        INFO   label: 1
2023-05-20 06:11:20.424 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 06:11:20.424 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 06:11:20.424 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 06:11:20.424 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 06:11:20.425 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 06:11:20.425 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 06:11:20.425 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 06:11:20.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 06:11:20.425 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:11:20.449 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:11:20.449 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_4', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:11:21.955 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:11:21.955 470:link-prediction        INFO     Num examples = 123023
2023-05-20 06:11:21.955 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:11:21.955 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:11:21.955 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:11:21.955 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:11:21.955 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 06:11:33.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:11:33.137 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:11:33.137 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:12:11.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:12:11.512 647:link-prediction        INFO     eval_acc = 0.7911
2023-05-20 06:12:11.512 647:link-prediction        INFO     eval_f1 = 0.7878
2023-05-20 06:12:11.512 647:link-prediction        INFO     eval_mcc = 0.5824
2023-05-20 06:12:11.512 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-20 06:12:11.512 647:link-prediction        INFO     eval_recall = 0.7757
2023-05-20 06:12:11.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:12:11.512 540:link-prediction        INFO     ********************
2023-05-20 06:12:11.513 541:link-prediction        INFO     Best f1:0.7878
2023-05-20 06:12:11.513 542:link-prediction        INFO     ********************
2023-05-20 06:12:11.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:12:11.517 562:link-prediction        INFO     ********************
2023-05-20 06:12:11.517 563:link-prediction        INFO     Best MCC:0.5824
2023-05-20 06:12:11.517 564:link-prediction        INFO     ********************
2023-05-20 06:12:11.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:12:23.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:12:23.067 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:12:23.067 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:13:02.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:13:02.241 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-20 06:13:02.241 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-20 06:13:02.241 647:link-prediction        INFO     eval_mcc = 0.6988
2023-05-20 06:13:02.241 647:link-prediction        INFO     eval_precision = 0.8018
2023-05-20 06:13:02.241 647:link-prediction        INFO     eval_recall = 0.9183
2023-05-20 06:13:02.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:13:02.241 540:link-prediction        INFO     ********************
2023-05-20 06:13:02.241 541:link-prediction        INFO     Best f1:0.8561
2023-05-20 06:13:02.242 542:link-prediction        INFO     ********************
2023-05-20 06:13:02.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:13:02.245 562:link-prediction        INFO     ********************
2023-05-20 06:13:02.245 563:link-prediction        INFO     Best MCC:0.6988
2023-05-20 06:13:02.245 564:link-prediction        INFO     ********************
2023-05-20 06:13:02.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:13:13.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:13:13.473 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:13:13.473 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:13:50.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:13:50.684 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-20 06:13:50.684 647:link-prediction        INFO     eval_f1 = 0.8633
2023-05-20 06:13:50.684 647:link-prediction        INFO     eval_mcc = 0.7164
2023-05-20 06:13:50.684 647:link-prediction        INFO     eval_precision = 0.7712
2023-05-20 06:13:50.684 647:link-prediction        INFO     eval_recall = 0.9804
2023-05-20 06:13:50.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:13:50.685 540:link-prediction        INFO     ********************
2023-05-20 06:13:50.685 541:link-prediction        INFO     Best f1:0.8633
2023-05-20 06:13:50.685 542:link-prediction        INFO     ********************
2023-05-20 06:13:50.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:13:50.688 562:link-prediction        INFO     ********************
2023-05-20 06:13:50.688 563:link-prediction        INFO     Best MCC:0.7164
2023-05-20 06:13:50.689 564:link-prediction        INFO     ********************
2023-05-20 06:13:50.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:14:02.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:14:02.397 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:14:02.397 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:14:40.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:14:40.197 647:link-prediction        INFO     eval_acc = 0.8221
2023-05-20 06:14:40.197 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-20 06:14:40.197 647:link-prediction        INFO     eval_mcc = 0.6601
2023-05-20 06:14:40.197 647:link-prediction        INFO     eval_precision = 0.912
2023-05-20 06:14:40.197 647:link-prediction        INFO     eval_recall = 0.713
2023-05-20 06:14:40.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:14:51.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:14:51.770 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:14:51.770 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:15:29.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:15:29.300 647:link-prediction        INFO     eval_acc = 0.8582
2023-05-20 06:15:29.301 647:link-prediction        INFO     eval_f1 = 0.8716
2023-05-20 06:15:29.301 647:link-prediction        INFO     eval_mcc = 0.7325
2023-05-20 06:15:29.301 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-20 06:15:29.301 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-20 06:15:29.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:15:29.301 540:link-prediction        INFO     ********************
2023-05-20 06:15:29.301 541:link-prediction        INFO     Best f1:0.8716
2023-05-20 06:15:29.301 542:link-prediction        INFO     ********************
2023-05-20 06:15:29.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:15:29.305 562:link-prediction        INFO     ********************
2023-05-20 06:15:29.305 563:link-prediction        INFO     Best MCC:0.7325
2023-05-20 06:15:29.305 564:link-prediction        INFO     ********************
2023-05-20 06:15:29.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:15:39.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:15:39.918 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:15:39.918 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:16:16.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:16:16.954 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-20 06:16:16.954 647:link-prediction        INFO     eval_f1 = 0.8779
2023-05-20 06:16:16.954 647:link-prediction        INFO     eval_mcc = 0.7468
2023-05-20 06:16:16.954 647:link-prediction        INFO     eval_precision = 0.834
2023-05-20 06:16:16.955 647:link-prediction        INFO     eval_recall = 0.9266
2023-05-20 06:16:16.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:16:16.955 540:link-prediction        INFO     ********************
2023-05-20 06:16:16.955 541:link-prediction        INFO     Best f1:0.8779
2023-05-20 06:16:16.955 542:link-prediction        INFO     ********************
2023-05-20 06:16:16.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:16:16.958 562:link-prediction        INFO     ********************
2023-05-20 06:16:16.958 563:link-prediction        INFO     Best MCC:0.7468
2023-05-20 06:16:16.958 564:link-prediction        INFO     ********************
2023-05-20 06:16:16.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:16:27.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:16:27.480 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:16:27.480 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:17:04.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:17:04.193 647:link-prediction        INFO     eval_acc = 0.8671
2023-05-20 06:17:04.193 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-20 06:17:04.193 647:link-prediction        INFO     eval_mcc = 0.7477
2023-05-20 06:17:04.193 647:link-prediction        INFO     eval_precision = 0.8088
2023-05-20 06:17:04.193 647:link-prediction        INFO     eval_recall = 0.9616
2023-05-20 06:17:04.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:17:04.193 540:link-prediction        INFO     ********************
2023-05-20 06:17:04.194 541:link-prediction        INFO     Best f1:0.8786
2023-05-20 06:17:04.194 542:link-prediction        INFO     ********************
2023-05-20 06:17:04.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:17:04.197 562:link-prediction        INFO     ********************
2023-05-20 06:17:04.197 563:link-prediction        INFO     Best MCC:0.7477
2023-05-20 06:17:04.198 564:link-prediction        INFO     ********************
2023-05-20 06:17:04.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:17:15.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:17:15.480 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:17:15.480 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:17:52.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:17:52.294 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-20 06:17:52.294 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-20 06:17:52.294 647:link-prediction        INFO     eval_mcc = 0.7504
2023-05-20 06:17:52.294 647:link-prediction        INFO     eval_precision = 0.8417
2023-05-20 06:17:52.295 647:link-prediction        INFO     eval_recall = 0.9201
2023-05-20 06:17:52.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:17:52.295 540:link-prediction        INFO     ********************
2023-05-20 06:17:52.295 541:link-prediction        INFO     Best f1:0.8792
2023-05-20 06:17:52.295 542:link-prediction        INFO     ********************
2023-05-20 06:17:52.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:17:52.298 562:link-prediction        INFO     ********************
2023-05-20 06:17:52.298 563:link-prediction        INFO     Best MCC:0.7504
2023-05-20 06:17:52.298 564:link-prediction        INFO     ********************
2023-05-20 06:17:52.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:18:03.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:18:03.210 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:18:03.210 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:18:40.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:18:40.356 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-20 06:18:40.356 647:link-prediction        INFO     eval_f1 = 0.8766
2023-05-20 06:18:40.356 647:link-prediction        INFO     eval_mcc = 0.7439
2023-05-20 06:18:40.356 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-20 06:18:40.356 647:link-prediction        INFO     eval_recall = 0.9265
2023-05-20 06:18:40.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:18:51.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:18:51.397 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:18:51.397 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:19:29.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:19:29.282 647:link-prediction        INFO     eval_acc = 0.8825
2023-05-20 06:19:29.282 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-20 06:19:29.282 647:link-prediction        INFO     eval_mcc = 0.7676
2023-05-20 06:19:29.282 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-20 06:19:29.283 647:link-prediction        INFO     eval_recall = 0.9234
2023-05-20 06:19:29.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:19:29.283 540:link-prediction        INFO     ********************
2023-05-20 06:19:29.283 541:link-prediction        INFO     Best f1:0.8871
2023-05-20 06:19:29.284 542:link-prediction        INFO     ********************
2023-05-20 06:19:29.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:19:29.288 562:link-prediction        INFO     ********************
2023-05-20 06:19:29.288 563:link-prediction        INFO     Best MCC:0.7676
2023-05-20 06:19:29.288 564:link-prediction        INFO     ********************
2023-05-20 06:19:29.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:19:40.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:19:40.265 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:19:40.265 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:20:16.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:20:16.894 647:link-prediction        INFO     eval_acc = 0.8706
2023-05-20 06:20:16.894 647:link-prediction        INFO     eval_f1 = 0.8658
2023-05-20 06:20:16.894 647:link-prediction        INFO     eval_mcc = 0.7432
2023-05-20 06:20:16.894 647:link-prediction        INFO     eval_precision = 0.8993
2023-05-20 06:20:16.895 647:link-prediction        INFO     eval_recall = 0.8348
2023-05-20 06:20:16.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:20:27.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:20:27.854 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:20:27.854 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:21:05.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:21:05.691 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-20 06:21:05.691 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-20 06:21:05.691 647:link-prediction        INFO     eval_mcc = 0.7705
2023-05-20 06:21:05.692 647:link-prediction        INFO     eval_precision = 0.8335
2023-05-20 06:21:05.692 647:link-prediction        INFO     eval_recall = 0.9529
2023-05-20 06:21:05.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:21:05.692 540:link-prediction        INFO     ********************
2023-05-20 06:21:05.692 541:link-prediction        INFO     Best f1:0.8892
2023-05-20 06:21:05.693 542:link-prediction        INFO     ********************
2023-05-20 06:21:05.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:21:05.705 562:link-prediction        INFO     ********************
2023-05-20 06:21:05.705 563:link-prediction        INFO     Best MCC:0.7705
2023-05-20 06:21:05.705 564:link-prediction        INFO     ********************
2023-05-20 06:21:05.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:21:16.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:21:16.986 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:21:16.986 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:21:53.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:21:53.550 647:link-prediction        INFO     eval_acc = 0.89
2023-05-20 06:21:53.551 647:link-prediction        INFO     eval_f1 = 0.8907
