2023-05-23 02:22:34.322 952:link-prediction        DEBUG  main message
2023-05-23 02:23:11.769 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 02:23:11.769 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 02:23:11.769 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 02:23:11.770 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 02:23:11.770 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 02:23:11.770 300:link-prediction        INFO   *** Example ***
2023-05-23 02:23:11.770 301:link-prediction        INFO   idx: 41214
2023-05-23 02:23:11.770 302:link-prediction        INFO   label: 1
2023-05-23 02:23:11.770 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 02:23:11.770 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 02:23:11.770 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 02:23:11.771 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 02:23:11.771 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 02:23:11.771 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 02:23:11.771 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 02:23:11.771 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 02:23:11.771 300:link-prediction        INFO   *** Example ***
2023-05-23 02:23:11.771 301:link-prediction        INFO   idx: 49161
2023-05-23 02:23:11.771 302:link-prediction        INFO   label: 1
2023-05-23 02:23:11.772 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 02:23:11.772 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 02:23:11.772 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 02:23:11.772 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 02:23:11.772 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 02:23:11.772 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 02:23:11.772 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 02:23:11.773 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 02:23:11.773 300:link-prediction        INFO   *** Example ***
2023-05-23 02:23:11.773 301:link-prediction        INFO   idx: 43029
2023-05-23 02:23:11.773 302:link-prediction        INFO   label: 1
2023-05-23 02:23:11.773 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 02:23:11.773 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 02:23:11.773 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 02:23:11.773 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 02:23:11.774 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 02:23:11.774 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 02:23:11.774 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 02:23:11.774 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 02:23:11.774 300:link-prediction        INFO   *** Example ***
2023-05-23 02:23:11.774 301:link-prediction        INFO   idx: 51377
2023-05-23 02:23:11.774 302:link-prediction        INFO   label: 0
2023-05-23 02:23:11.774 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 02:23:11.775 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 02:23:11.775 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 02:23:11.775 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 02:23:11.775 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 02:23:11.775 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 02:23:11.775 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 02:23:11.775 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 02:23:11.775 300:link-prediction        INFO   *** Example ***
2023-05-23 02:23:11.775 301:link-prediction        INFO   idx: 47602
2023-05-23 02:23:11.776 302:link-prediction        INFO   label: 1
2023-05-23 02:23:11.776 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 02:23:11.776 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 02:23:11.776 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 02:23:11.776 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 02:23:11.776 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 02:23:11.776 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 02:23:11.777 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 02:23:11.777 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 02:23:11.777 300:link-prediction        INFO   *** Example ***
2023-05-23 02:23:11.777 301:link-prediction        INFO   idx: 51408
2023-05-23 02:23:11.777 302:link-prediction        INFO   label: 1
2023-05-23 02:23:11.777 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 02:23:11.777 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 02:23:11.777 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 02:23:11.777 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 02:23:11.778 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 02:23:11.778 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 02:23:11.778 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 02:23:11.778 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 02:23:13.155 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 02:23:13.181 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 02:23:13.181 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_4', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 02:23:14.676 488:link-prediction        INFO   ***** Running training *****
2023-05-23 02:23:14.677 489:link-prediction        INFO     Num examples = 123001
2023-05-23 02:23:14.677 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 02:23:14.677 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 02:23:14.677 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 02:23:14.677 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 02:23:14.677 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 02:23:26.094 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:23:26.094 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:23:26.094 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:24:04.692 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:24:04.692 666:link-prediction        INFO     eval_acc = 0.7822
2023-05-23 02:24:04.693 666:link-prediction        INFO     eval_f1 = 0.7875
2023-05-23 02:24:04.693 666:link-prediction        INFO     eval_mcc = 0.5651
2023-05-23 02:24:04.693 666:link-prediction        INFO     eval_precision = 0.7687
2023-05-23 02:24:04.693 666:link-prediction        INFO     eval_recall = 0.8074
2023-05-23 02:24:04.693 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:24:04.693 559:link-prediction        INFO     ********************
2023-05-23 02:24:04.693 560:link-prediction        INFO     Best f1:0.7875
2023-05-23 02:24:04.694 561:link-prediction        INFO     ********************
2023-05-23 02:24:04.697 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:24:04.698 581:link-prediction        INFO     ********************
2023-05-23 02:24:04.698 582:link-prediction        INFO     Best MCC:0.5651
2023-05-23 02:24:04.698 583:link-prediction        INFO     ********************
2023-05-23 02:24:04.702 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:24:15.629 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:24:15.630 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:24:15.630 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:24:51.133 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:24:51.134 666:link-prediction        INFO     eval_acc = 0.8292
2023-05-23 02:24:51.134 666:link-prediction        INFO     eval_f1 = 0.8506
2023-05-23 02:24:51.134 666:link-prediction        INFO     eval_mcc = 0.6872
2023-05-23 02:24:51.134 666:link-prediction        INFO     eval_precision = 0.7558
2023-05-23 02:24:51.135 666:link-prediction        INFO     eval_recall = 0.9726
2023-05-23 02:24:51.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:24:51.135 559:link-prediction        INFO     ********************
2023-05-23 02:24:51.135 560:link-prediction        INFO     Best f1:0.8506
2023-05-23 02:24:51.135 561:link-prediction        INFO     ********************
2023-05-23 02:24:51.138 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:24:51.138 581:link-prediction        INFO     ********************
2023-05-23 02:24:51.139 582:link-prediction        INFO     Best MCC:0.6872
2023-05-23 02:24:51.139 583:link-prediction        INFO     ********************
2023-05-23 02:24:51.140 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:25:02.128 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:25:02.129 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:25:02.129 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:25:36.894 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:25:36.895 666:link-prediction        INFO     eval_acc = 0.8528
2023-05-23 02:25:36.895 666:link-prediction        INFO     eval_f1 = 0.8576
2023-05-23 02:25:36.895 666:link-prediction        INFO     eval_mcc = 0.7072
2023-05-23 02:25:36.895 666:link-prediction        INFO     eval_precision = 0.8303
2023-05-23 02:25:36.895 666:link-prediction        INFO     eval_recall = 0.8868
2023-05-23 02:25:36.895 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:25:36.896 559:link-prediction        INFO     ********************
2023-05-23 02:25:36.896 560:link-prediction        INFO     Best f1:0.8576
2023-05-23 02:25:36.896 561:link-prediction        INFO     ********************
2023-05-23 02:25:36.900 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:25:36.900 581:link-prediction        INFO     ********************
2023-05-23 02:25:36.900 582:link-prediction        INFO     Best MCC:0.7072
2023-05-23 02:25:36.900 583:link-prediction        INFO     ********************
2023-05-23 02:25:36.902 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:25:48.068 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:25:48.068 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:25:48.068 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:26:23.091 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:26:23.092 666:link-prediction        INFO     eval_acc = 0.8349
2023-05-23 02:26:23.092 666:link-prediction        INFO     eval_f1 = 0.825
2023-05-23 02:26:23.092 666:link-prediction        INFO     eval_mcc = 0.6742
2023-05-23 02:26:23.092 666:link-prediction        INFO     eval_precision = 0.8779
2023-05-23 02:26:23.092 666:link-prediction        INFO     eval_recall = 0.778
2023-05-23 02:26:23.092 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:26:34.007 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:26:34.007 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:26:34.008 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:27:10.436 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:27:10.436 666:link-prediction        INFO     eval_acc = 0.8595
2023-05-23 02:27:10.436 666:link-prediction        INFO     eval_f1 = 0.8661
2023-05-23 02:27:10.436 666:link-prediction        INFO     eval_mcc = 0.7226
2023-05-23 02:27:10.437 666:link-prediction        INFO     eval_precision = 0.8273
2023-05-23 02:27:10.437 666:link-prediction        INFO     eval_recall = 0.9088
2023-05-23 02:27:10.437 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:27:10.437 559:link-prediction        INFO     ********************
2023-05-23 02:27:10.437 560:link-prediction        INFO     Best f1:0.8661
2023-05-23 02:27:10.437 561:link-prediction        INFO     ********************
2023-05-23 02:27:10.441 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:27:10.441 581:link-prediction        INFO     ********************
2023-05-23 02:27:10.441 582:link-prediction        INFO     Best MCC:0.7226
2023-05-23 02:27:10.441 583:link-prediction        INFO     ********************
2023-05-23 02:27:10.443 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:27:21.904 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:27:21.905 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:27:21.906 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:27:58.468 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:27:58.469 666:link-prediction        INFO     eval_acc = 0.8505
2023-05-23 02:27:58.469 666:link-prediction        INFO     eval_f1 = 0.8486
2023-05-23 02:27:58.469 666:link-prediction        INFO     eval_mcc = 0.7012
2023-05-23 02:27:58.469 666:link-prediction        INFO     eval_precision = 0.8592
2023-05-23 02:27:58.469 666:link-prediction        INFO     eval_recall = 0.8383
2023-05-23 02:27:58.469 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:28:09.798 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:28:09.799 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:28:09.799 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:28:47.826 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:28:47.826 666:link-prediction        INFO     eval_acc = 0.8499
2023-05-23 02:28:47.826 666:link-prediction        INFO     eval_f1 = 0.8443
2023-05-23 02:28:47.826 666:link-prediction        INFO     eval_mcc = 0.7016
2023-05-23 02:28:47.827 666:link-prediction        INFO     eval_precision = 0.8768
2023-05-23 02:28:47.827 666:link-prediction        INFO     eval_recall = 0.8142
2023-05-23 02:28:47.827 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:28:58.327 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:28:58.328 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:28:58.328 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:29:33.057 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:29:33.058 666:link-prediction        INFO     eval_acc = 0.8661
2023-05-23 02:29:33.058 666:link-prediction        INFO     eval_f1 = 0.8711
2023-05-23 02:29:33.058 666:link-prediction        INFO     eval_mcc = 0.7345
2023-05-23 02:29:33.058 666:link-prediction        INFO     eval_precision = 0.8398
2023-05-23 02:29:33.058 666:link-prediction        INFO     eval_recall = 0.9048
2023-05-23 02:29:33.058 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:29:33.058 559:link-prediction        INFO     ********************
2023-05-23 02:29:33.058 560:link-prediction        INFO     Best f1:0.8711
2023-05-23 02:29:33.059 561:link-prediction        INFO     ********************
2023-05-23 02:29:33.062 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:29:33.063 581:link-prediction        INFO     ********************
2023-05-23 02:29:33.063 582:link-prediction        INFO     Best MCC:0.7345
2023-05-23 02:29:33.063 583:link-prediction        INFO     ********************
2023-05-23 02:29:33.065 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:29:43.913 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:29:43.914 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:29:43.914 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:30:19.675 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:30:19.676 666:link-prediction        INFO     eval_acc = 0.8716
2023-05-23 02:30:19.676 666:link-prediction        INFO     eval_f1 = 0.8739
2023-05-23 02:30:19.676 666:link-prediction        INFO     eval_mcc = 0.7436
2023-05-23 02:30:19.676 666:link-prediction        INFO     eval_precision = 0.8584
2023-05-23 02:30:19.676 666:link-prediction        INFO     eval_recall = 0.8898
2023-05-23 02:30:19.676 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:30:19.676 559:link-prediction        INFO     ********************
2023-05-23 02:30:19.676 560:link-prediction        INFO     Best f1:0.8739
2023-05-23 02:30:19.677 561:link-prediction        INFO     ********************
2023-05-23 02:30:19.679 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:30:19.680 581:link-prediction        INFO     ********************
2023-05-23 02:30:19.680 582:link-prediction        INFO     Best MCC:0.7436
2023-05-23 02:30:19.680 583:link-prediction        INFO     ********************
2023-05-23 02:30:19.682 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:30:30.858 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:30:30.858 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:30:30.859 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:31:04.457 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:31:04.458 666:link-prediction        INFO     eval_acc = 0.8689
2023-05-23 02:31:04.458 666:link-prediction        INFO     eval_f1 = 0.8816
2023-05-23 02:31:04.458 666:link-prediction        INFO     eval_mcc = 0.7554
2023-05-23 02:31:04.458 666:link-prediction        INFO     eval_precision = 0.8039
2023-05-23 02:31:04.458 666:link-prediction        INFO     eval_recall = 0.976
2023-05-23 02:31:04.458 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:31:04.458 559:link-prediction        INFO     ********************
2023-05-23 02:31:04.458 560:link-prediction        INFO     Best f1:0.8816
2023-05-23 02:31:04.459 561:link-prediction        INFO     ********************
2023-05-23 02:31:04.462 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:31:04.463 581:link-prediction        INFO     ********************
2023-05-23 02:31:04.463 582:link-prediction        INFO     Best MCC:0.7554
2023-05-23 02:31:04.463 583:link-prediction        INFO     ********************
2023-05-23 02:31:04.465 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:31:15.442 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:31:15.442 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:31:15.443 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:31:51.118 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:31:51.119 666:link-prediction        INFO     eval_acc = 0.8757
2023-05-23 02:31:51.119 666:link-prediction        INFO     eval_f1 = 0.876
2023-05-23 02:31:51.119 666:link-prediction        INFO     eval_mcc = 0.7513
2023-05-23 02:31:51.119 666:link-prediction        INFO     eval_precision = 0.8736
2023-05-23 02:31:51.119 666:link-prediction        INFO     eval_recall = 0.8784
2023-05-23 02:31:51.119 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:32:01.846 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:32:01.846 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:32:01.846 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:32:34.792 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:32:34.792 666:link-prediction        INFO     eval_acc = 0.8758
2023-05-23 02:32:34.793 666:link-prediction        INFO     eval_f1 = 0.8824
2023-05-23 02:32:34.793 666:link-prediction        INFO     eval_mcc = 0.7564
2023-05-23 02:32:34.793 666:link-prediction        INFO     eval_precision = 0.8376
2023-05-23 02:32:34.793 666:link-prediction        INFO     eval_recall = 0.9323
2023-05-23 02:32:34.793 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:32:34.793 559:link-prediction        INFO     ********************
2023-05-23 02:32:34.793 560:link-prediction        INFO     Best f1:0.8824
2023-05-23 02:32:34.793 561:link-prediction        INFO     ********************
2023-05-23 02:32:34.797 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:32:34.797 581:link-prediction        INFO     ********************
2023-05-23 02:32:34.797 582:link-prediction        INFO     Best MCC:0.7564
2023-05-23 02:32:34.797 583:link-prediction        INFO     ********************
2023-05-23 02:32:34.799 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:32:46.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:32:46.166 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:32:46.166 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:33:22.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:33:22.933 666:link-prediction        INFO     eval_acc = 0.8633
2023-05-23 02:33:22.933 666:link-prediction        INFO     eval_f1 = 0.878
2023-05-23 02:33:22.933 666:link-prediction        INFO     eval_mcc = 0.7486
2023-05-23 02:33:22.933 666:link-prediction        INFO     eval_precision = 0.7928
2023-05-23 02:33:22.934 666:link-prediction        INFO     eval_recall = 0.9836
2023-05-23 02:33:22.934 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:33:35.100 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:33:35.101 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:33:35.101 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:34:12.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:34:12.529 666:link-prediction        INFO     eval_acc = 0.8879
2023-05-23 02:34:12.529 666:link-prediction        INFO     eval_f1 = 0.8924
2023-05-23 02:34:12.529 666:link-prediction        INFO     eval_mcc = 0.7786
