2023-06-06 12:28:49.452 936:link-prediction        DEBUG  main message
2023-06-06 12:29:37.653 307:link-prediction        INFO   idx: 49455
2023-06-06 12:29:37.653 308:link-prediction        INFO   label: 1
2023-06-06 12:29:37.653 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 12:29:37.653 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 12:29:37.653 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 12:29:37.654 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 12:29:37.654 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 12:29:37.654 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 12:29:37.654 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 12:29:37.654 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 12:29:37.654 306:link-prediction        INFO   *** Example ***
2023-06-06 12:29:37.654 307:link-prediction        INFO   idx: 49173
2023-06-06 12:29:37.654 308:link-prediction        INFO   label: 0
2023-06-06 12:29:37.654 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 12:29:37.654 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 12:29:37.655 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 12:29:37.655 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 12:29:37.655 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 12:29:37.655 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 12:29:37.655 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 12:29:37.655 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 12:29:37.655 306:link-prediction        INFO   *** Example ***
2023-06-06 12:29:37.655 307:link-prediction        INFO   idx: 46203
2023-06-06 12:29:37.655 308:link-prediction        INFO   label: 1
2023-06-06 12:29:37.656 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 12:29:37.656 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 12:29:37.656 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 12:29:37.656 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 12:29:37.656 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 12:29:37.656 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 12:29:37.656 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 12:29:37.656 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 12:29:37.656 306:link-prediction        INFO   *** Example ***
2023-06-06 12:29:37.657 307:link-prediction        INFO   idx: 42088
2023-06-06 12:29:37.657 308:link-prediction        INFO   label: 1
2023-06-06 12:29:37.657 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 12:29:37.657 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 12:29:37.657 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 12:29:37.657 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 12:29:37.657 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 12:29:37.658 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 12:29:37.658 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 12:29:37.658 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 12:29:37.658 306:link-prediction        INFO   *** Example ***
2023-06-06 12:29:37.658 307:link-prediction        INFO   idx: 43435
2023-06-06 12:29:37.658 308:link-prediction        INFO   label: 0
2023-06-06 12:29:37.658 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 12:29:37.658 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 12:29:37.658 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 12:29:37.659 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 12:29:37.659 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 12:29:37.659 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 12:29:37.659 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 12:29:37.659 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 12:29:37.659 306:link-prediction        INFO   *** Example ***
2023-06-06 12:29:37.659 307:link-prediction        INFO   idx: 45489
2023-06-06 12:29:37.659 308:link-prediction        INFO   label: 1
2023-06-06 12:29:37.659 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 12:29:37.660 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 12:29:37.660 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 12:29:37.660 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 12:29:37.660 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 12:29:37.660 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 12:29:37.660 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 12:29:37.660 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 12:29:37.660 306:link-prediction        INFO   *** Example ***
2023-06-06 12:29:37.660 307:link-prediction        INFO   idx: 43946
2023-06-06 12:29:37.661 308:link-prediction        INFO   label: 1
2023-06-06 12:29:37.661 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 12:29:37.661 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 12:29:37.661 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 12:29:37.661 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 12:29:37.661 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 12:29:37.661 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 12:29:37.661 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 12:29:37.662 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 12:29:37.662 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:29:37.684 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:29:37.684 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:29:38.562 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:29:38.562 473:link-prediction        INFO     Num examples = 46800
2023-06-06 12:29:38.563 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:29:38.563 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:29:38.563 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:29:38.563 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:29:38.563 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 12:29:41.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:29:41.672 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:29:41.672 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:29:50.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:29:50.985 650:link-prediction        INFO     eval_acc = 0.5776
2023-06-06 12:29:50.985 650:link-prediction        INFO     eval_f1 = 0.6367
2023-06-06 12:29:50.985 650:link-prediction        INFO     eval_mcc = 0.1641
2023-06-06 12:29:50.985 650:link-prediction        INFO     eval_precision = 0.5585
2023-06-06 12:29:50.985 650:link-prediction        INFO     eval_recall = 0.7403
2023-06-06 12:29:50.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:29:50.985 543:link-prediction        INFO     ********************
2023-06-06 12:29:50.985 544:link-prediction        INFO     Best f1:0.6367
2023-06-06 12:29:50.985 545:link-prediction        INFO     ********************
2023-06-06 12:29:50.986 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:29:50.987 565:link-prediction        INFO     ********************
2023-06-06 12:29:50.987 566:link-prediction        INFO     Best MCC:0.1641
2023-06-06 12:29:50.987 567:link-prediction        INFO     ********************
2023-06-06 12:29:50.987 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:29:53.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:29:53.700 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:29:53.700 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:30:02.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:30:02.711 650:link-prediction        INFO     eval_acc = 0.6212
2023-06-06 12:30:02.711 650:link-prediction        INFO     eval_f1 = 0.6546
2023-06-06 12:30:02.711 650:link-prediction        INFO     eval_mcc = 0.2471
2023-06-06 12:30:02.711 650:link-prediction        INFO     eval_precision = 0.6016
2023-06-06 12:30:02.711 650:link-prediction        INFO     eval_recall = 0.7179
2023-06-06 12:30:02.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:30:02.711 543:link-prediction        INFO     ********************
2023-06-06 12:30:02.712 544:link-prediction        INFO     Best f1:0.6546
2023-06-06 12:30:02.712 545:link-prediction        INFO     ********************
2023-06-06 12:30:02.712 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:30:02.713 565:link-prediction        INFO     ********************
2023-06-06 12:30:02.713 566:link-prediction        INFO     Best MCC:0.2471
2023-06-06 12:30:02.713 567:link-prediction        INFO     ********************
2023-06-06 12:30:02.713 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:30:05.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:30:05.435 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:30:05.435 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:30:14.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:30:14.480 650:link-prediction        INFO     eval_acc = 0.6364
2023-06-06 12:30:14.480 650:link-prediction        INFO     eval_f1 = 0.6542
2023-06-06 12:30:14.480 650:link-prediction        INFO     eval_mcc = 0.2743
2023-06-06 12:30:14.480 650:link-prediction        INFO     eval_precision = 0.6237
2023-06-06 12:30:14.480 650:link-prediction        INFO     eval_recall = 0.6878
2023-06-06 12:30:14.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:30:14.481 565:link-prediction        INFO     ********************
2023-06-06 12:30:14.481 566:link-prediction        INFO     Best MCC:0.2743
2023-06-06 12:30:14.481 567:link-prediction        INFO     ********************
2023-06-06 12:30:14.482 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:30:17.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:30:17.186 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:30:17.186 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:30:26.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:30:26.269 650:link-prediction        INFO     eval_acc = 0.6337
2023-06-06 12:30:26.269 650:link-prediction        INFO     eval_f1 = 0.6259
2023-06-06 12:30:26.269 650:link-prediction        INFO     eval_mcc = 0.2677
2023-06-06 12:30:26.269 650:link-prediction        INFO     eval_precision = 0.6396
2023-06-06 12:30:26.269 650:link-prediction        INFO     eval_recall = 0.6129
2023-06-06 12:30:26.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:30:28.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:30:28.980 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:30:28.980 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:30:38.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:30:38.063 650:link-prediction        INFO     eval_acc = 0.6404
2023-06-06 12:30:38.063 650:link-prediction        INFO     eval_f1 = 0.6632
2023-06-06 12:30:38.064 650:link-prediction        INFO     eval_mcc = 0.2833
2023-06-06 12:30:38.064 650:link-prediction        INFO     eval_precision = 0.6236
2023-06-06 12:30:38.064 650:link-prediction        INFO     eval_recall = 0.7082
2023-06-06 12:30:38.064 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:30:38.064 543:link-prediction        INFO     ********************
2023-06-06 12:30:38.064 544:link-prediction        INFO     Best f1:0.6632
2023-06-06 12:30:38.064 545:link-prediction        INFO     ********************
2023-06-06 12:30:38.065 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:30:38.065 565:link-prediction        INFO     ********************
2023-06-06 12:30:38.065 566:link-prediction        INFO     Best MCC:0.2833
2023-06-06 12:30:38.065 567:link-prediction        INFO     ********************
2023-06-06 12:30:38.066 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:30:40.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:30:40.788 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:30:40.789 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:30:49.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:30:49.902 650:link-prediction        INFO     eval_acc = 0.6393
2023-06-06 12:30:49.902 650:link-prediction        INFO     eval_f1 = 0.6271
2023-06-06 12:30:49.902 650:link-prediction        INFO     eval_mcc = 0.2791
2023-06-06 12:30:49.902 650:link-prediction        INFO     eval_precision = 0.649
2023-06-06 12:30:49.902 650:link-prediction        INFO     eval_recall = 0.6066
2023-06-06 12:30:49.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:30:52.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:30:52.624 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:30:52.624 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:31:01.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:31:01.719 650:link-prediction        INFO     eval_acc = 0.6353
2023-06-06 12:31:01.719 650:link-prediction        INFO     eval_f1 = 0.6445
2023-06-06 12:31:01.719 650:link-prediction        INFO     eval_mcc = 0.2709
2023-06-06 12:31:01.719 650:link-prediction        INFO     eval_precision = 0.6286
2023-06-06 12:31:01.719 650:link-prediction        INFO     eval_recall = 0.6613
2023-06-06 12:31:01.719 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:31:04.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:31:04.448 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:31:04.448 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:31:13.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:31:13.584 650:link-prediction        INFO     eval_acc = 0.6497
2023-06-06 12:31:13.584 650:link-prediction        INFO     eval_f1 = 0.694
2023-06-06 12:31:13.584 650:link-prediction        INFO     eval_mcc = 0.3129
2023-06-06 12:31:13.584 650:link-prediction        INFO     eval_precision = 0.6161
2023-06-06 12:31:13.584 650:link-prediction        INFO     eval_recall = 0.7945
2023-06-06 12:31:13.584 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:31:13.584 543:link-prediction        INFO     ********************
2023-06-06 12:31:13.584 544:link-prediction        INFO     Best f1:0.694
2023-06-06 12:31:13.585 545:link-prediction        INFO     ********************
2023-06-06 12:31:13.585 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:31:13.586 565:link-prediction        INFO     ********************
2023-06-06 12:31:13.586 566:link-prediction        INFO     Best MCC:0.3129
2023-06-06 12:31:13.586 567:link-prediction        INFO     ********************
2023-06-06 12:31:13.586 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:31:16.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:31:16.308 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:31:16.308 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:31:25.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:31:25.428 650:link-prediction        INFO     eval_acc = 0.6612
2023-06-06 12:31:25.429 650:link-prediction        INFO     eval_f1 = 0.702
2023-06-06 12:31:25.429 650:link-prediction        INFO     eval_mcc = 0.3352
2023-06-06 12:31:25.429 650:link-prediction        INFO     eval_precision = 0.6265
2023-06-06 12:31:25.429 650:link-prediction        INFO     eval_recall = 0.7983
2023-06-06 12:31:25.429 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:31:25.429 543:link-prediction        INFO     ********************
2023-06-06 12:31:25.429 544:link-prediction        INFO     Best f1:0.702
2023-06-06 12:31:25.429 545:link-prediction        INFO     ********************
2023-06-06 12:31:25.430 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:31:25.430 565:link-prediction        INFO     ********************
2023-06-06 12:31:25.430 566:link-prediction        INFO     Best MCC:0.3352
2023-06-06 12:31:25.430 567:link-prediction        INFO     ********************
2023-06-06 12:31:25.431 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:31:28.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:31:28.178 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:31:28.178 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:31:37.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:31:37.339 650:link-prediction        INFO     eval_acc = 0.6574
2023-06-06 12:31:37.339 650:link-prediction        INFO     eval_f1 = 0.6674
2023-06-06 12:31:37.339 650:link-prediction        INFO     eval_mcc = 0.3153
2023-06-06 12:31:37.339 650:link-prediction        INFO     eval_precision = 0.6485
2023-06-06 12:31:37.339 650:link-prediction        INFO     eval_recall = 0.6874
2023-06-06 12:31:37.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:31:40.056 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:31:40.056 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:31:40.056 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:31:49.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:31:49.058 650:link-prediction        INFO     eval_acc = 0.655
2023-06-06 12:31:49.058 650:link-prediction        INFO     eval_f1 = 0.6888
2023-06-06 12:31:49.058 650:link-prediction        INFO     eval_mcc = 0.3175
2023-06-06 12:31:49.058 650:link-prediction        INFO     eval_precision = 0.6273
2023-06-06 12:31:49.058 650:link-prediction        INFO     eval_recall = 0.7636
2023-06-06 12:31:49.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:31:51.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:31:51.786 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:31:51.787 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:32:00.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:32:00.918 650:link-prediction        INFO     eval_acc = 0.6542
2023-06-06 12:32:00.918 650:link-prediction        INFO     eval_f1 = 0.6452
2023-06-06 12:32:00.918 650:link-prediction        INFO     eval_mcc = 0.3087
2023-06-06 12:32:00.918 650:link-prediction        INFO     eval_precision = 0.6624
2023-06-06 12:32:00.918 650:link-prediction        INFO     eval_recall = 0.6289
2023-06-06 12:32:00.918 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:32:03.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:32:03.646 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:32:03.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:32:12.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:32:12.682 650:link-prediction        INFO     eval_acc = 0.6527
2023-06-06 12:32:12.682 650:link-prediction        INFO     eval_f1 = 0.638
2023-06-06 12:32:12.682 650:link-prediction        INFO     eval_mcc = 0.3064
2023-06-06 12:32:12.682 650:link-prediction        INFO     eval_precision = 0.6662
2023-06-06 12:32:12.682 650:link-prediction        INFO     eval_recall = 0.6122
2023-06-06 12:32:12.682 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:32:15.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:32:15.404 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:32:15.404 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:32:24.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:32:24.549 650:link-prediction        INFO     eval_acc = 0.6592
2023-06-06 12:32:24.549 650:link-prediction        INFO     eval_f1 = 0.6826
2023-06-06 12:32:24.549 650:link-prediction        INFO     eval_mcc = 0.3219
2023-06-06 12:32:24.549 650:link-prediction        INFO     eval_precision = 0.6387
2023-06-06 12:32:24.549 650:link-prediction        INFO     eval_recall = 0.733
2023-06-06 12:32:24.549 650:link-prediction        INFO     eval_threshold = 0.5
