2023-05-16 00:29:29.686 933:link-prediction        DEBUG  main message
2023-05-16 00:29:54.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-16 00:29:54.559 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 00:29:54.580 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 00:29:54.580 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 00:29:55.415 469:link-prediction        INFO   ***** Running training *****
2023-05-16 00:29:55.415 470:link-prediction        INFO     Num examples = 46800
2023-05-16 00:29:55.415 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 00:29:55.415 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 00:29:55.416 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 00:29:55.416 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 00:29:55.416 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-16 00:29:58.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:29:58.491 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:29:58.492 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:30:07.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:30:07.780 647:link-prediction        INFO     eval_acc = 0.565
2023-05-16 00:30:07.780 647:link-prediction        INFO     eval_f1 = 0.6327
2023-05-16 00:30:07.780 647:link-prediction        INFO     eval_mcc = 0.1399
2023-05-16 00:30:07.781 647:link-prediction        INFO     eval_precision = 0.5475
2023-05-16 00:30:07.781 647:link-prediction        INFO     eval_recall = 0.7492
2023-05-16 00:30:07.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:30:07.781 540:link-prediction        INFO     ********************
2023-05-16 00:30:07.781 541:link-prediction        INFO     Best f1:0.6327
2023-05-16 00:30:07.781 542:link-prediction        INFO     ********************
2023-05-16 00:30:07.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:30:07.782 562:link-prediction        INFO     ********************
2023-05-16 00:30:07.782 563:link-prediction        INFO     Best MCC:0.1399
2023-05-16 00:30:07.782 564:link-prediction        INFO     ********************
2023-05-16 00:30:07.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:30:10.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:30:10.482 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:30:10.482 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:30:19.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:30:19.566 647:link-prediction        INFO     eval_acc = 0.617
2023-05-16 00:30:19.567 647:link-prediction        INFO     eval_f1 = 0.6264
2023-05-16 00:30:19.567 647:link-prediction        INFO     eval_mcc = 0.2343
2023-05-16 00:30:19.567 647:link-prediction        INFO     eval_precision = 0.6114
2023-05-16 00:30:19.567 647:link-prediction        INFO     eval_recall = 0.6422
2023-05-16 00:30:19.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:30:19.567 562:link-prediction        INFO     ********************
2023-05-16 00:30:19.567 563:link-prediction        INFO     Best MCC:0.2343
2023-05-16 00:30:19.567 564:link-prediction        INFO     ********************
2023-05-16 00:30:19.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:30:22.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:30:22.260 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:30:22.260 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:30:31.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:30:31.363 647:link-prediction        INFO     eval_acc = 0.6263
2023-05-16 00:30:31.364 647:link-prediction        INFO     eval_f1 = 0.64
2023-05-16 00:30:31.364 647:link-prediction        INFO     eval_mcc = 0.2534
2023-05-16 00:30:31.364 647:link-prediction        INFO     eval_precision = 0.6174
2023-05-16 00:30:31.364 647:link-prediction        INFO     eval_recall = 0.6642
2023-05-16 00:30:31.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:30:31.364 540:link-prediction        INFO     ********************
2023-05-16 00:30:31.364 541:link-prediction        INFO     Best f1:0.64
2023-05-16 00:30:31.364 542:link-prediction        INFO     ********************
2023-05-16 00:30:31.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:30:31.365 562:link-prediction        INFO     ********************
2023-05-16 00:30:31.365 563:link-prediction        INFO     Best MCC:0.2534
2023-05-16 00:30:31.365 564:link-prediction        INFO     ********************
2023-05-16 00:30:31.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:30:34.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:30:34.078 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:30:34.079 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:30:43.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:30:43.187 647:link-prediction        INFO     eval_acc = 0.6301
2023-05-16 00:30:43.187 647:link-prediction        INFO     eval_f1 = 0.6345
2023-05-16 00:30:43.187 647:link-prediction        INFO     eval_mcc = 0.2603
2023-05-16 00:30:43.187 647:link-prediction        INFO     eval_precision = 0.627
2023-05-16 00:30:43.187 647:link-prediction        INFO     eval_recall = 0.6422
2023-05-16 00:30:43.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:30:43.187 562:link-prediction        INFO     ********************
2023-05-16 00:30:43.187 563:link-prediction        INFO     Best MCC:0.2603
2023-05-16 00:30:43.187 564:link-prediction        INFO     ********************
2023-05-16 00:30:43.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:30:45.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:30:45.925 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:30:45.925 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:30:55.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:30:55.059 647:link-prediction        INFO     eval_acc = 0.6284
2023-05-16 00:30:55.059 647:link-prediction        INFO     eval_f1 = 0.639
2023-05-16 00:30:55.059 647:link-prediction        INFO     eval_mcc = 0.2573
2023-05-16 00:30:55.059 647:link-prediction        INFO     eval_precision = 0.6213
2023-05-16 00:30:55.059 647:link-prediction        INFO     eval_recall = 0.6578
2023-05-16 00:30:55.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:30:57.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:30:57.775 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:30:57.775 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:31:06.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:31:06.919 647:link-prediction        INFO     eval_acc = 0.6326
2023-05-16 00:31:06.919 647:link-prediction        INFO     eval_f1 = 0.6723
2023-05-16 00:31:06.919 647:link-prediction        INFO     eval_mcc = 0.2734
2023-05-16 00:31:06.919 647:link-prediction        INFO     eval_precision = 0.6068
2023-05-16 00:31:06.919 647:link-prediction        INFO     eval_recall = 0.7538
2023-05-16 00:31:06.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:31:06.920 540:link-prediction        INFO     ********************
2023-05-16 00:31:06.920 541:link-prediction        INFO     Best f1:0.6723
2023-05-16 00:31:06.920 542:link-prediction        INFO     ********************
2023-05-16 00:31:06.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:31:06.921 562:link-prediction        INFO     ********************
2023-05-16 00:31:06.921 563:link-prediction        INFO     Best MCC:0.2734
2023-05-16 00:31:06.921 564:link-prediction        INFO     ********************
2023-05-16 00:31:06.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:31:09.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:31:09.649 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:31:09.649 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:31:18.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:31:18.805 647:link-prediction        INFO     eval_acc = 0.6317
2023-05-16 00:31:18.805 647:link-prediction        INFO     eval_f1 = 0.6895
2023-05-16 00:31:18.805 647:link-prediction        INFO     eval_mcc = 0.2837
2023-05-16 00:31:18.805 647:link-prediction        INFO     eval_precision = 0.596
2023-05-16 00:31:18.805 647:link-prediction        INFO     eval_recall = 0.8178
2023-05-16 00:31:18.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:31:18.805 540:link-prediction        INFO     ********************
2023-05-16 00:31:18.805 541:link-prediction        INFO     Best f1:0.6895
2023-05-16 00:31:18.805 542:link-prediction        INFO     ********************
2023-05-16 00:31:18.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:31:18.806 562:link-prediction        INFO     ********************
2023-05-16 00:31:18.806 563:link-prediction        INFO     Best MCC:0.2837
2023-05-16 00:31:18.806 564:link-prediction        INFO     ********************
2023-05-16 00:31:18.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:31:21.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:31:21.518 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:31:21.518 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:31:30.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:31:30.678 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-16 00:31:30.679 647:link-prediction        INFO     eval_f1 = 0.6147
2023-05-16 00:31:30.679 647:link-prediction        INFO     eval_mcc = 0.2444
2023-05-16 00:31:30.679 647:link-prediction        INFO     eval_precision = 0.627
2023-05-16 00:31:30.679 647:link-prediction        INFO     eval_recall = 0.6028
2023-05-16 00:31:30.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:31:33.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:31:33.409 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:31:33.410 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:31:42.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:31:42.584 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-16 00:31:42.584 647:link-prediction        INFO     eval_f1 = 0.6376
2023-05-16 00:31:42.584 647:link-prediction        INFO     eval_mcc = 0.2819
2023-05-16 00:31:42.584 647:link-prediction        INFO     eval_precision = 0.6435
2023-05-16 00:31:42.584 647:link-prediction        INFO     eval_recall = 0.6319
2023-05-16 00:31:42.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:31:45.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:31:45.310 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:31:45.310 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:31:54.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:31:54.490 647:link-prediction        INFO     eval_acc = 0.6495
2023-05-16 00:31:54.490 647:link-prediction        INFO     eval_f1 = 0.6729
2023-05-16 00:31:54.490 647:link-prediction        INFO     eval_mcc = 0.3021
2023-05-16 00:31:54.490 647:link-prediction        INFO     eval_precision = 0.6307
2023-05-16 00:31:54.490 647:link-prediction        INFO     eval_recall = 0.7212
2023-05-16 00:31:54.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:31:54.490 562:link-prediction        INFO     ********************
2023-05-16 00:31:54.490 563:link-prediction        INFO     Best MCC:0.3021
2023-05-16 00:31:54.490 564:link-prediction        INFO     ********************
2023-05-16 00:31:54.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:31:57.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:31:57.184 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:31:57.184 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:32:06.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:32:06.325 647:link-prediction        INFO     eval_acc = 0.6298
2023-05-16 00:32:06.325 647:link-prediction        INFO     eval_f1 = 0.602
2023-05-16 00:32:06.325 647:link-prediction        INFO     eval_mcc = 0.2621
2023-05-16 00:32:06.325 647:link-prediction        INFO     eval_precision = 0.6509
2023-05-16 00:32:06.325 647:link-prediction        INFO     eval_recall = 0.5599
2023-05-16 00:32:06.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:32:09.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:32:09.039 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:32:09.039 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:32:18.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:32:18.208 647:link-prediction        INFO     eval_acc = 0.6549
2023-05-16 00:32:18.209 647:link-prediction        INFO     eval_f1 = 0.6867
2023-05-16 00:32:18.209 647:link-prediction        INFO     eval_mcc = 0.3164
2023-05-16 00:32:18.209 647:link-prediction        INFO     eval_precision = 0.6288
2023-05-16 00:32:18.209 647:link-prediction        INFO     eval_recall = 0.7564
2023-05-16 00:32:18.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:32:18.209 562:link-prediction        INFO     ********************
2023-05-16 00:32:18.209 563:link-prediction        INFO     Best MCC:0.3164
2023-05-16 00:32:18.209 564:link-prediction        INFO     ********************
2023-05-16 00:32:18.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:32:20.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:32:20.936 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:32:20.936 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:32:30.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:32:30.106 647:link-prediction        INFO     eval_acc = 0.6426
2023-05-16 00:32:30.106 647:link-prediction        INFO     eval_f1 = 0.636
2023-05-16 00:32:30.106 647:link-prediction        INFO     eval_mcc = 0.2854
2023-05-16 00:32:30.106 647:link-prediction        INFO     eval_precision = 0.648
2023-05-16 00:32:30.106 647:link-prediction        INFO     eval_recall = 0.6243
2023-05-16 00:32:30.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:32:32.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:32:32.850 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:32:32.850 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:32:42.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:32:42.030 647:link-prediction        INFO     eval_acc = 0.654
