2023-05-22 15:45:44.906 952:link-prediction        DEBUG  main message
2023-05-22 15:46:30.606 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 15:46:30.606 300:link-prediction        INFO   *** Example ***
2023-05-22 15:46:30.606 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 15:46:30.606 302:link-prediction        INFO   label: 0
2023-05-22 15:46:30.607 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 15:46:30.607 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 15:46:30.607 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 15:46:30.607 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 15:46:30.608 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 15:46:30.608 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 15:46:30.608 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 15:46:30.608 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 15:46:30.608 300:link-prediction        INFO   *** Example ***
2023-05-22 15:46:30.608 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 15:46:30.609 302:link-prediction        INFO   label: 1
2023-05-22 15:46:30.609 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 15:46:30.609 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 15:46:30.610 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 15:46:30.610 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 15:46:30.610 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 15:46:30.610 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 15:46:30.611 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 15:46:30.611 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 15:46:30.611 300:link-prediction        INFO   *** Example ***
2023-05-22 15:46:30.611 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 15:46:30.611 302:link-prediction        INFO   label: 0
2023-05-22 15:46:30.612 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 15:46:30.612 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 15:46:30.612 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 15:46:30.612 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 15:46:30.613 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 15:46:30.613 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 15:46:30.613 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 15:46:30.614 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 15:46:30.614 300:link-prediction        INFO   *** Example ***
2023-05-22 15:46:30.614 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 15:46:30.614 302:link-prediction        INFO   label: 0
2023-05-22 15:46:30.614 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 15:46:30.614 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 15:46:30.615 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 15:46:30.615 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 15:46:30.615 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 15:46:30.615 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 15:46:30.615 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 15:46:30.616 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 15:46:30.616 300:link-prediction        INFO   *** Example ***
2023-05-22 15:46:30.616 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 15:46:30.616 302:link-prediction        INFO   label: 0
2023-05-22 15:46:30.617 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 15:46:30.617 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 15:46:30.617 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 15:46:30.617 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 15:46:30.618 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 15:46:30.618 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 15:46:30.618 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 15:46:30.618 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 15:46:30.618 300:link-prediction        INFO   *** Example ***
2023-05-22 15:46:30.618 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 15:46:30.619 302:link-prediction        INFO   label: 1
2023-05-22 15:46:30.619 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 15:46:30.619 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 15:46:30.619 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 15:46:30.619 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 15:46:30.620 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 15:46:30.620 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 15:46:30.620 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 15:46:30.620 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 15:46:31.473 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:46:31.496 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:46:31.496 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_5', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:46:33.060 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:46:33.060 489:link-prediction        INFO     Num examples = 66380
2023-05-22 15:46:33.061 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:46:33.061 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:46:33.061 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:46:33.061 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:46:33.061 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 15:46:39.786 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:46:39.786 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:46:39.787 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:47:00.696 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:47:00.697 666:link-prediction        INFO     eval_acc = 0.7486
2023-05-22 15:47:00.697 666:link-prediction        INFO     eval_f1 = 0.702
2023-05-22 15:47:00.697 666:link-prediction        INFO     eval_mcc = 0.5236
2023-05-22 15:47:00.697 666:link-prediction        INFO     eval_precision = 0.8621
2023-05-22 15:47:00.697 666:link-prediction        INFO     eval_recall = 0.592
2023-05-22 15:47:00.698 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:47:00.698 559:link-prediction        INFO     ********************
2023-05-22 15:47:00.698 560:link-prediction        INFO     Best f1:0.702
2023-05-22 15:47:00.698 561:link-prediction        INFO     ********************
2023-05-22 15:47:00.701 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:47:00.701 581:link-prediction        INFO     ********************
2023-05-22 15:47:00.701 582:link-prediction        INFO     Best MCC:0.5236
2023-05-22 15:47:00.702 583:link-prediction        INFO     ********************
2023-05-22 15:47:00.704 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:47:06.595 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:47:06.595 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:47:06.596 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:47:26.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:47:26.672 666:link-prediction        INFO     eval_acc = 0.7718
2023-05-22 15:47:26.673 666:link-prediction        INFO     eval_f1 = 0.7211
2023-05-22 15:47:26.673 666:link-prediction        INFO     eval_mcc = 0.5835
2023-05-22 15:47:26.673 666:link-prediction        INFO     eval_precision = 0.927
2023-05-22 15:47:26.673 666:link-prediction        INFO     eval_recall = 0.5901
2023-05-22 15:47:26.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:47:26.673 559:link-prediction        INFO     ********************
2023-05-22 15:47:26.673 560:link-prediction        INFO     Best f1:0.7211
2023-05-22 15:47:26.674 561:link-prediction        INFO     ********************
2023-05-22 15:47:26.676 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:47:26.676 581:link-prediction        INFO     ********************
2023-05-22 15:47:26.676 582:link-prediction        INFO     Best MCC:0.5835
2023-05-22 15:47:26.676 583:link-prediction        INFO     ********************
2023-05-22 15:47:26.678 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:47:32.864 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:47:32.864 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:47:32.864 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:47:52.836 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:47:52.837 666:link-prediction        INFO     eval_acc = 0.7795
2023-05-22 15:47:52.837 666:link-prediction        INFO     eval_f1 = 0.7316
2023-05-22 15:47:52.837 666:link-prediction        INFO     eval_mcc = 0.5985
2023-05-22 15:47:52.837 666:link-prediction        INFO     eval_precision = 0.9347
2023-05-22 15:47:52.837 666:link-prediction        INFO     eval_recall = 0.601
2023-05-22 15:47:52.838 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:47:52.838 559:link-prediction        INFO     ********************
2023-05-22 15:47:52.838 560:link-prediction        INFO     Best f1:0.7316
2023-05-22 15:47:52.838 561:link-prediction        INFO     ********************
2023-05-22 15:47:52.840 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:47:52.840 581:link-prediction        INFO     ********************
2023-05-22 15:47:52.840 582:link-prediction        INFO     Best MCC:0.5985
2023-05-22 15:47:52.841 583:link-prediction        INFO     ********************
2023-05-22 15:47:52.842 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:47:58.833 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:47:58.833 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:47:58.833 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:48:19.106 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:48:19.106 666:link-prediction        INFO     eval_acc = 0.8016
2023-05-22 15:48:19.107 666:link-prediction        INFO     eval_f1 = 0.7932
2023-05-22 15:48:19.107 666:link-prediction        INFO     eval_mcc = 0.6051
2023-05-22 15:48:19.107 666:link-prediction        INFO     eval_precision = 0.8281
2023-05-22 15:48:19.107 666:link-prediction        INFO     eval_recall = 0.7612
2023-05-22 15:48:19.107 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:48:19.107 559:link-prediction        INFO     ********************
2023-05-22 15:48:19.107 560:link-prediction        INFO     Best f1:0.7932
2023-05-22 15:48:19.107 561:link-prediction        INFO     ********************
2023-05-22 15:48:19.109 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:48:19.109 581:link-prediction        INFO     ********************
2023-05-22 15:48:19.110 582:link-prediction        INFO     Best MCC:0.6051
2023-05-22 15:48:19.110 583:link-prediction        INFO     ********************
2023-05-22 15:48:19.111 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:48:25.073 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:48:25.073 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:48:25.074 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:48:44.752 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:48:44.752 666:link-prediction        INFO     eval_acc = 0.8068
2023-05-22 15:48:44.752 666:link-prediction        INFO     eval_f1 = 0.8025
2023-05-22 15:48:44.752 666:link-prediction        INFO     eval_mcc = 0.6143
2023-05-22 15:48:44.753 666:link-prediction        INFO     eval_precision = 0.8209
2023-05-22 15:48:44.753 666:link-prediction        INFO     eval_recall = 0.7849
2023-05-22 15:48:44.753 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:48:44.753 559:link-prediction        INFO     ********************
2023-05-22 15:48:44.753 560:link-prediction        INFO     Best f1:0.8025
2023-05-22 15:48:44.753 561:link-prediction        INFO     ********************
2023-05-22 15:48:44.755 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:48:44.756 581:link-prediction        INFO     ********************
2023-05-22 15:48:44.756 582:link-prediction        INFO     Best MCC:0.6143
2023-05-22 15:48:44.756 583:link-prediction        INFO     ********************
2023-05-22 15:48:44.757 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:48:50.513 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:48:50.514 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:48:50.514 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:49:10.579 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:49:10.580 666:link-prediction        INFO     eval_acc = 0.8046
2023-05-22 15:49:10.580 666:link-prediction        INFO     eval_f1 = 0.7969
2023-05-22 15:49:10.580 666:link-prediction        INFO     eval_mcc = 0.6109
2023-05-22 15:49:10.580 666:link-prediction        INFO     eval_precision = 0.8295
2023-05-22 15:49:10.580 666:link-prediction        INFO     eval_recall = 0.7669
2023-05-22 15:49:10.580 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:49:16.437 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:49:16.438 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:49:16.438 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:49:37.229 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:49:37.229 666:link-prediction        INFO     eval_acc = 0.8109
2023-05-22 15:49:37.229 666:link-prediction        INFO     eval_f1 = 0.7844
2023-05-22 15:49:37.230 666:link-prediction        INFO     eval_mcc = 0.6417
2023-05-22 15:49:37.230 666:link-prediction        INFO     eval_precision = 0.9127
2023-05-22 15:49:37.230 666:link-prediction        INFO     eval_recall = 0.6877
2023-05-22 15:49:37.230 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:49:37.230 581:link-prediction        INFO     ********************
2023-05-22 15:49:37.230 582:link-prediction        INFO     Best MCC:0.6417
2023-05-22 15:49:37.230 583:link-prediction        INFO     ********************
2023-05-22 15:49:37.232 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:49:43.194 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:49:43.194 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:49:43.194 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:50:03.537 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:50:03.537 666:link-prediction        INFO     eval_acc = 0.8126
2023-05-22 15:50:03.537 666:link-prediction        INFO     eval_f1 = 0.7847
2023-05-22 15:50:03.537 666:link-prediction        INFO     eval_mcc = 0.6475
2023-05-22 15:50:03.538 666:link-prediction        INFO     eval_precision = 0.9223
2023-05-22 15:50:03.538 666:link-prediction        INFO     eval_recall = 0.6828
2023-05-22 15:50:03.538 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:50:03.538 581:link-prediction        INFO     ********************
2023-05-22 15:50:03.538 582:link-prediction        INFO     Best MCC:0.6475
2023-05-22 15:50:03.538 583:link-prediction        INFO     ********************
2023-05-22 15:50:03.540 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:50:09.926 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:50:09.926 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:50:09.927 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:50:29.745 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:50:29.746 666:link-prediction        INFO     eval_acc = 0.7989
2023-05-22 15:50:29.746 666:link-prediction        INFO     eval_f1 = 0.7987
2023-05-22 15:50:29.746 666:link-prediction        INFO     eval_mcc = 0.5978
2023-05-22 15:50:29.746 666:link-prediction        INFO     eval_precision = 0.7994
2023-05-22 15:50:29.747 666:link-prediction        INFO     eval_recall = 0.7981
2023-05-22 15:50:29.747 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:50:35.763 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:50:35.763 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:50:35.763 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:50:56.265 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:50:56.265 666:link-prediction        INFO     eval_acc = 0.7898
2023-05-22 15:50:56.265 666:link-prediction        INFO     eval_f1 = 0.808
2023-05-22 15:50:56.266 666:link-prediction        INFO     eval_mcc = 0.5903
2023-05-22 15:50:56.266 666:link-prediction        INFO     eval_precision = 0.7435
2023-05-22 15:50:56.266 666:link-prediction        INFO     eval_recall = 0.8849
2023-05-22 15:50:56.266 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:50:56.266 559:link-prediction        INFO     ********************
2023-05-22 15:50:56.266 560:link-prediction        INFO     Best f1:0.808
2023-05-22 15:50:56.266 561:link-prediction        INFO     ********************
2023-05-22 15:50:56.268 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:51:02.416 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:51:02.417 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:51:02.417 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:51:22.808 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:51:22.808 666:link-prediction        INFO     eval_acc = 0.8182
2023-05-22 15:51:22.808 666:link-prediction        INFO     eval_f1 = 0.7989
2023-05-22 15:51:22.809 666:link-prediction        INFO     eval_mcc = 0.6484
2023-05-22 15:51:22.809 666:link-prediction        INFO     eval_precision = 0.8938
2023-05-22 15:51:22.809 666:link-prediction        INFO     eval_recall = 0.7222
2023-05-22 15:51:22.809 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:51:22.809 581:link-prediction        INFO     ********************
2023-05-22 15:51:22.809 582:link-prediction        INFO     Best MCC:0.6484
2023-05-22 15:51:22.809 583:link-prediction        INFO     ********************
2023-05-22 15:51:22.812 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:51:28.957 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:51:28.957 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:51:28.958 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:51:48.923 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:51:48.923 666:link-prediction        INFO     eval_acc = 0.8066
2023-05-22 15:51:48.923 666:link-prediction        INFO     eval_f1 = 0.8166
2023-05-22 15:51:48.923 666:link-prediction        INFO     eval_mcc = 0.6169
2023-05-22 15:51:48.924 666:link-prediction        INFO     eval_precision = 0.7766
2023-05-22 15:51:48.924 666:link-prediction        INFO     eval_recall = 0.861
2023-05-22 15:51:48.924 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:51:48.924 559:link-prediction        INFO     ********************
2023-05-22 15:51:48.924 560:link-prediction        INFO     Best f1:0.8166
2023-05-22 15:51:48.924 561:link-prediction        INFO     ********************
2023-05-22 15:51:48.926 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:51:55.342 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:51:55.342 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:51:55.342 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:52:15.536 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:52:15.536 666:link-prediction        INFO     eval_acc = 0.8185
2023-05-22 15:52:15.536 666:link-prediction        INFO     eval_f1 = 0.8046
2023-05-22 15:52:15.536 666:link-prediction        INFO     eval_mcc = 0.6435
2023-05-22 15:52:15.536 666:link-prediction        INFO     eval_precision = 0.8714
