2023-06-05 03:58:16.721 936:link-prediction        DEBUG  main message
2023-06-05 03:59:05.050 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:59:05.934 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:59:05.934 473:link-prediction        INFO     Num examples = 46800
2023-06-05 03:59:05.934 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:59:05.934 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:59:05.934 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:59:05.934 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:59:05.934 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 03:59:09.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:59:09.004 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:59:09.005 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:59:18.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:59:18.349 650:link-prediction        INFO     eval_acc = 0.5822
2023-06-05 03:59:18.350 650:link-prediction        INFO     eval_f1 = 0.5601
2023-06-05 03:59:18.350 650:link-prediction        INFO     eval_mcc = 0.1653
2023-06-05 03:59:18.350 650:link-prediction        INFO     eval_precision = 0.5915
2023-06-05 03:59:18.350 650:link-prediction        INFO     eval_recall = 0.5319
2023-06-05 03:59:18.350 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:59:18.350 543:link-prediction        INFO     ********************
2023-06-05 03:59:18.350 544:link-prediction        INFO     Best f1:0.5601
2023-06-05 03:59:18.350 545:link-prediction        INFO     ********************
2023-06-05 03:59:18.351 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 03:59:18.351 565:link-prediction        INFO     ********************
2023-06-05 03:59:18.351 566:link-prediction        INFO     Best MCC:0.1653
2023-06-05 03:59:18.352 567:link-prediction        INFO     ********************
2023-06-05 03:59:18.352 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:59:21.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:59:21.054 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:59:21.054 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:59:30.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:59:30.093 650:link-prediction        INFO     eval_acc = 0.5988
2023-06-05 03:59:30.093 650:link-prediction        INFO     eval_f1 = 0.6554
2023-06-05 03:59:30.093 650:link-prediction        INFO     eval_mcc = 0.2092
2023-06-05 03:59:30.093 650:link-prediction        INFO     eval_precision = 0.5743
2023-06-05 03:59:30.093 650:link-prediction        INFO     eval_recall = 0.7632
2023-06-05 03:59:30.093 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:59:30.093 543:link-prediction        INFO     ********************
2023-06-05 03:59:30.093 544:link-prediction        INFO     Best f1:0.6554
2023-06-05 03:59:30.093 545:link-prediction        INFO     ********************
2023-06-05 03:59:30.094 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 03:59:30.094 565:link-prediction        INFO     ********************
2023-06-05 03:59:30.094 566:link-prediction        INFO     Best MCC:0.2092
2023-06-05 03:59:30.094 567:link-prediction        INFO     ********************
2023-06-05 03:59:30.095 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:59:32.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:59:32.790 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:59:32.790 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:59:41.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:59:41.884 650:link-prediction        INFO     eval_acc = 0.6052
2023-06-05 03:59:41.884 650:link-prediction        INFO     eval_f1 = 0.6735
2023-06-05 03:59:41.884 650:link-prediction        INFO     eval_mcc = 0.2316
2023-06-05 03:59:41.884 650:link-prediction        INFO     eval_precision = 0.5741
2023-06-05 03:59:41.884 650:link-prediction        INFO     eval_recall = 0.8143
2023-06-05 03:59:41.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:59:41.884 543:link-prediction        INFO     ********************
2023-06-05 03:59:41.884 544:link-prediction        INFO     Best f1:0.6735
2023-06-05 03:59:41.884 545:link-prediction        INFO     ********************
2023-06-05 03:59:41.885 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 03:59:41.885 565:link-prediction        INFO     ********************
2023-06-05 03:59:41.885 566:link-prediction        INFO     Best MCC:0.2316
2023-06-05 03:59:41.885 567:link-prediction        INFO     ********************
2023-06-05 03:59:41.886 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 03:59:44.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:59:44.590 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:59:44.590 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:59:53.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:59:53.737 650:link-prediction        INFO     eval_acc = 0.5837
2023-06-05 03:59:53.737 650:link-prediction        INFO     eval_f1 = 0.4398
2023-06-05 03:59:53.737 650:link-prediction        INFO     eval_mcc = 0.1951
2023-06-05 03:59:53.737 650:link-prediction        INFO     eval_precision = 0.6722
2023-06-05 03:59:53.737 650:link-prediction        INFO     eval_recall = 0.3268
2023-06-05 03:59:53.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:59:56.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:59:56.477 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:59:56.478 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:00:05.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:00:05.573 650:link-prediction        INFO     eval_acc = 0.6137
2023-06-05 04:00:05.573 650:link-prediction        INFO     eval_f1 = 0.6503
2023-06-05 04:00:05.573 650:link-prediction        INFO     eval_mcc = 0.2326
2023-06-05 04:00:05.573 650:link-prediction        INFO     eval_precision = 0.5941
2023-06-05 04:00:05.573 650:link-prediction        INFO     eval_recall = 0.7183
2023-06-05 04:00:05.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:00:05.574 565:link-prediction        INFO     ********************
2023-06-05 04:00:05.574 566:link-prediction        INFO     Best MCC:0.2326
2023-06-05 04:00:05.574 567:link-prediction        INFO     ********************
2023-06-05 04:00:05.575 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:00:08.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:00:08.309 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:00:08.309 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:00:17.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:00:17.474 650:link-prediction        INFO     eval_acc = 0.6289
2023-06-05 04:00:17.474 650:link-prediction        INFO     eval_f1 = 0.6329
2023-06-05 04:00:17.474 650:link-prediction        INFO     eval_mcc = 0.2578
2023-06-05 04:00:17.474 650:link-prediction        INFO     eval_precision = 0.6261
2023-06-05 04:00:17.474 650:link-prediction        INFO     eval_recall = 0.6399
2023-06-05 04:00:17.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:00:17.474 565:link-prediction        INFO     ********************
2023-06-05 04:00:17.474 566:link-prediction        INFO     Best MCC:0.2578
2023-06-05 04:00:17.474 567:link-prediction        INFO     ********************
2023-06-05 04:00:17.475 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:00:20.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:00:20.186 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:00:20.186 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:00:29.319 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:00:29.320 650:link-prediction        INFO     eval_acc = 0.6448
2023-06-05 04:00:29.320 650:link-prediction        INFO     eval_f1 = 0.6556
2023-06-05 04:00:29.320 650:link-prediction        INFO     eval_mcc = 0.2902
2023-06-05 04:00:29.320 650:link-prediction        INFO     eval_precision = 0.6363
2023-06-05 04:00:29.320 650:link-prediction        INFO     eval_recall = 0.6761
2023-06-05 04:00:29.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:00:29.320 565:link-prediction        INFO     ********************
2023-06-05 04:00:29.320 566:link-prediction        INFO     Best MCC:0.2902
2023-06-05 04:00:29.321 567:link-prediction        INFO     ********************
2023-06-05 04:00:29.321 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:00:32.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:00:32.071 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:00:32.071 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:00:41.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:00:41.263 650:link-prediction        INFO     eval_acc = 0.6386
2023-06-05 04:00:41.263 650:link-prediction        INFO     eval_f1 = 0.6829
2023-06-05 04:00:41.263 650:link-prediction        INFO     eval_mcc = 0.2887
2023-06-05 04:00:41.263 650:link-prediction        INFO     eval_precision = 0.6083
2023-06-05 04:00:41.263 650:link-prediction        INFO     eval_recall = 0.7784
2023-06-05 04:00:41.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:00:41.263 543:link-prediction        INFO     ********************
2023-06-05 04:00:41.263 544:link-prediction        INFO     Best f1:0.6829
2023-06-05 04:00:41.263 545:link-prediction        INFO     ********************
2023-06-05 04:00:41.264 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 04:00:44.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:00:44.015 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:00:44.015 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:00:53.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:00:53.173 650:link-prediction        INFO     eval_acc = 0.6305
2023-06-05 04:00:53.173 650:link-prediction        INFO     eval_f1 = 0.6075
2023-06-05 04:00:53.173 650:link-prediction        INFO     eval_mcc = 0.2627
2023-06-05 04:00:53.173 650:link-prediction        INFO     eval_precision = 0.6477
2023-06-05 04:00:53.173 650:link-prediction        INFO     eval_recall = 0.572
2023-06-05 04:00:53.173 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:00:55.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:00:55.895 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:00:55.895 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:01:05.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:01:05.138 650:link-prediction        INFO     eval_acc = 0.6297
2023-06-05 04:01:05.138 650:link-prediction        INFO     eval_f1 = 0.6037
2023-06-05 04:01:05.138 650:link-prediction        INFO     eval_mcc = 0.2617
2023-06-05 04:01:05.138 650:link-prediction        INFO     eval_precision = 0.6494
2023-06-05 04:01:05.138 650:link-prediction        INFO     eval_recall = 0.564
2023-06-05 04:01:05.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:01:07.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:01:07.871 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:01:07.871 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:01:16.936 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:01:16.936 650:link-prediction        INFO     eval_acc = 0.642
2023-06-05 04:01:16.936 650:link-prediction        INFO     eval_f1 = 0.6932
2023-06-05 04:01:16.937 650:link-prediction        INFO     eval_mcc = 0.3013
2023-06-05 04:01:16.937 650:link-prediction        INFO     eval_precision = 0.6065
2023-06-05 04:01:16.937 650:link-prediction        INFO     eval_recall = 0.809
2023-06-05 04:01:16.937 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:01:16.937 543:link-prediction        INFO     ********************
2023-06-05 04:01:16.937 544:link-prediction        INFO     Best f1:0.6932
2023-06-05 04:01:16.937 545:link-prediction        INFO     ********************
2023-06-05 04:01:16.938 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 04:01:16.938 565:link-prediction        INFO     ********************
2023-06-05 04:01:16.938 566:link-prediction        INFO     Best MCC:0.3013
2023-06-05 04:01:16.938 567:link-prediction        INFO     ********************
2023-06-05 04:01:16.939 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:01:19.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:01:19.704 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:01:19.704 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:01:28.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:01:28.885 650:link-prediction        INFO     eval_acc = 0.6453
2023-06-05 04:01:28.885 650:link-prediction        INFO     eval_f1 = 0.6727
2023-06-05 04:01:28.886 650:link-prediction        INFO     eval_mcc = 0.2949
2023-06-05 04:01:28.886 650:link-prediction        INFO     eval_precision = 0.6245
2023-06-05 04:01:28.886 650:link-prediction        INFO     eval_recall = 0.729
2023-06-05 04:01:28.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:01:31.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:01:31.598 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:01:31.598 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:01:40.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:01:40.741 650:link-prediction        INFO     eval_acc = 0.6423
2023-06-05 04:01:40.741 650:link-prediction        INFO     eval_f1 = 0.6279
2023-06-05 04:01:40.741 650:link-prediction        INFO     eval_mcc = 0.2855
2023-06-05 04:01:40.741 650:link-prediction        INFO     eval_precision = 0.6542
2023-06-05 04:01:40.741 650:link-prediction        INFO     eval_recall = 0.6036
2023-06-05 04:01:40.741 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:01:43.478 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:01:43.479 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:01:43.479 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:01:52.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:01:52.676 650:link-prediction        INFO     eval_acc = 0.6038
